###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13C5ED02135E58D2872D9D2915A19ED5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2781C8E5A14A9316E1AD4803CCBEDA94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DC3D37C7CC3F2032CAF576931E5CA91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 155916DA0FED79CE804BDCEDC57C88BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0C31A9893D952F577FA73AA04BED2FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 87CB847C3EB55553AB2F8C9192035CF9E7353E7CC262516D7C8DD59315628F2423C0959FA4AD7D4C77FB2C4FD8BF09E874B72D3EAA1403EB20DC5775F33E460FECA7E9D932AD2ED43FA27444C4E3B6333D44D870BE3AF6973025C4D227E1FF3674F7B52EFD721461FA57E1008E20171C788941C0715F6721D987AD2F4376E658
DAT = C4C742C4D1AF0047A24F4FBD36953794E2F64CECCFF35836B4DB9315F0D8969C5C692FC7C7F807481BF594B79DC298BDF0D82B41A8695DE6EEC805EB6F35ECBBE9796C77612EF6493CE42E6424C5FCC9BE4CBE4B36313D213C65B0612ED236732BA2E461D25B0E999D247CD99E3F1EB5EFD2B5164844586D684E4433CDFEBD79
DAT = B8E2D2EB3D64A5F12161D3E6FAE802D544B4AE38DA32E8EA63B6908C4B9F9A55900A9105680A1027B8157687EE01ECD08727FDDA56627CD8C7A277FEAA8079BEBCB35D22A762B7DFA82F2952E1905932D24EFF3ADDF2BA390E6BCE8C265733973AE225A72017300F3FDE6B3F6EB4708C41473AB884C473BE942D1F9A1A167DB9
DAT = CCABE43E5BAA9E3503A51F10FF41CBA85169BD9B1C9EDB60CBF3A6BB1CF9168A2F6CA5D3ECD12DF93BB01EE976BD350035D9E51D6E5C27CF095CA782ADD7715CBFB422201A51C52F0973F29299FCBED6F4BF204B0A8C3C19656FA9AAD549FE5745D4C3DD0BAFA05098B6188EFB02999C3651332E733A2833AED5D475FA93F190
DAT = B607899D3DBB122A54123E9AF90A08FD287829AB1F815EDCD3BEC1E9F47631A180EE5562E321083920011CE4AB60D151A3C450474A312A716E7E50B37926AF107F8D659F2635F38D1AC5CFB22CBB8ABF34F93BC1A7AC3056DDA702B33F1D451284B5B217791682FBE94DF507E0E1BE67B91F8BCA29212AA3CA846C190B7DF036
DAT = F67898514742007D761FCB77B8A3F494D8EA3D2721DD7C3186EC62D57FDE236B44B3040E0897C0D97831539D725767CEA53B7AD0C26541DE229879BE206663D681ECD06E122CEBF5173FE2810EB6CD1BE3E241230C23B4B21E6D82DF13C9DA0A9AD728816463E4CD28F2B86247E3A7734953876A2E2D1821769B11019A329CCC
DAT = F3C02E0607A5B36AF7E49A88CB15B0D8F997B6A0167B088A2A435D77F82BF6F3200D9548C10F4125A2C3589683E4639E10046152E9BD8B9AA0FB9BA2F97F84CFC84EF8DE9A47702DBA7DC5FE237B68C4F0B874D532C747DABCBE1F7E8CE1E97CB34E0F5BBDF16E3152819EA351CFE533A86CBB6663CD5FF257B3D4E052ED1961
DAT = E8B50716E5A5654580F01715EA1A975DE26C6FE74009DB6A902CF5B218461544E24B1B15A6AD72888CB9F058B5A88F41B14E2227F6D1E7F293098612FF814EB9552771CF8CE9CA535514F79F8C518CE2BF8192CEBC5F35D3719B3BE99FFCEA80BFE98137E6803D76600B93C8BAAED4A8681CC82DF465D501A71066D8B0A7F106
DAT = 2091FD802F365EC14E15207794271D47F68B980225A27F8CD4D5249BAB7156D19A344E014D5AE9C38702467F3E68328C0E00EE1059DD0079408C92F5AF9A8D68ED26D39D736DF0519F590B30A8A2C9EE180EAF402A54C4473D95C1248D2D341D4C95F9EF2BE83372381AEE11D10FA182DE88D9EC499B258BA2D0537ABA64D288
DAT = 4E67040F1ACA9143B035B7B3376EBD1F69CF6D5E424E009D0BA688E056202A9BF3B70B21BD784FC9FF5375CA2A868E04F50E493ED8712ADCEE9C88728E05E339B08FB29A1FCFC5DEEE02A626F07C6B6ED1AC7F258C406F3B70941086C9444423A7E43459686CBD59BBCC0AF521928908E0B86A2B10AF4B7391D97BD7A8EECA07
DAT = B9DA627C44BA11F3597D137C4558DA39DF85C201F23C56917D22E6639166AE209FB194824D38B53A78C6149CB9C896E922DA0894B75210FE5A178ABB7FE380432F26CA44771514D0CBF23FEAE2D2DF81FEADA6ACE1D779BD974997B01716105ECB2F81DDC2785E8D5C8C0150007870015F1547ACB1C8AF15FCDF3C0227E97669
DAT = 080B236A72A960D36B024C01FFB670F2DE001E0F8D2716E1DDAC8B7420B8D5E12E8F001201193E982D5547B244490793C0CE663B35B27E4843CD7677C6F6F6385E48D085C1B9A0AB714088AF5EFF03CD89513B12BE33B43540C77E7D6A62129021F24903D307D5473C1BFD3112629458C07D92AB54C4D6F54931C97A910D038A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B2BAFFDC69EA29287F9FD40FD82743
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7BC80E9A050BBEA6758A023AC37321
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4BBE00A8D3E58CFC9071929626CF9222B2EF149D5D415440544531DBA983F73FA282AB8ED1A71BF9CE8A2998B03FB9550D827AC3A0AFC5D61B8759C5F7854705F78194C904AEDA44CF10CD812DA05DD3ACE80C0796ADB2D2A98DA461EBBEEB20895D921EA479F18D34A41DB7FB974E0EDC75DD994A3FEEF7B4E367E9F7C68793
DAT = D58A6714981014E6B3CCD0E730D76E9EAC4EED710D0C5501D0F9627B6917350684B530E8F6625656ACB1EC8E6B95010D9D0D037AAADAB37CB894C626C67BA2B5BB267A177673FFE302006D6B4BBED0CF0AD68A205DA33D177C61F5791E9053262745A102FDC5D0F5B64F82191214836A5485799325E4265ED9709CA908F1917A
DAT = 3AEBF4488EB31619A39D4788485ED82252A8B5DE458DF9A2F87D9FD7E306352C0F58A8D4768EEC88E092E364161A5B3F44139CF800B638E752024857E2ED5D1A5714FD8DA63DD64A0D594BBE74B02E5D7F259975E1987FF76E0519D249A94ED97B72D6C571C1EF1CE6F48937229FC62A2EC57C7BA3BFA5F2A2660FB61A984CD9
DAT = 7E5E23D886449F2630D14FE9962A9FAA9F4D9075492C17DA4D6342DB9B5DE3050741EBA9C6E9B2436257B14FF1C5EF9E1429D3832B40F242B5B5A528A44C5B7607839EDC17A006478FE47F4865F831B422342BCEE98F14A9D4E2396C470D4038C9BC2B034015E6F8F03F78B6EB4167E9235D0A87EB6D76DBEAF84A4DF950637B
DAT = 95CCD9FB339442DBC8AE3B76BD9C24EDD31156665B4E34667A9E62D092F2317245E9D0405A728CD2C157CD9030422CC269ED81B7CC4A7C20D7550F5E37F4D2700D754120C774D5256DFA093560D5758F8144907D973551DA860E10BC56D32BA40B4948435840D16BF889BDB37B831A87824A092D4BD5E8F45B8C1F401814E327
DAT = 5AD5BB9079F2FAEFB293FFE62D036AA076C507E9295B291CEFC53988D9B0A0D5732ABB16CD31E90931F99C8171FAE1CB056751EDEB90085A9E15484910BDC17379A7CEC63A3E83C069406C3AA3F67B583E9993EC307C70DEFB537EB978DF90D427DBFA9345618B5C5CDABB109249011C1ABF4FA55A282E0CAA51A19EFF5E241B
DAT = 223400DC754D72E2600976C9877EE803BDEDD6E1E61D4C4B323DDE81C6F5EFA5F642F9C404FC1E05E231E6509838FB6681826B3A4F9E7DF67247359A13E637689AE0C612D6FD1E9E9333F5CCB556CCA9E00C6CD736610F3EB2F9E2CD53C4771A3BA0B9F551EBDAB6CF27ABE2387F40CF2A3D7A65D8D4C50C8BA644297479EE0C
DAT = 87C2AD81696BCC45D5449F560034022B1F0D6540F9C1E276A56049E427638B7691B4963972416887C33FE8E284DA59AC44E115198C5ED07ECBCCBAA8EC622405B93D4FBAB32718DE805D3027C6DFECB7C4BC5595A7750D865A28C36DAD46A39F3F5C747261A34AF044927A502D52B606EFEDAFD71E963BF7BD094179051D117F
DAT = B50AB758AC2811EEBBBB96B486FDE147A68D14094221846371F6AB830940968FCA1A8E3213B08D31A4CF221CEA942AFB2C5BFD3D26498DB3B32D628899C32B73A8BB297F958E701826E4E69A16BC4BFCD92668E68C1AF3A278E19F8370573489589EB863090132393B9A7C176E6F4ED43384AF11182BB87FD51A476482560706
DAT = F23DAF582D4B445D1D93B8FDDF54F11531350E560D2EAA17994D7496F95082E07CBE67080780558A23D9944BC8545A07BBBABA47245029980DA61BB35B029CE18694BD3498C2851AAAD5488E8571B80906DC358DF19FC32275F1340198BA46DB3D15791E275807E703607F0680A34BF03752D4D9506DDB29CB4ABE57FBBF75A1
DAT = 126C90BED6752558E66F52A4523F657CDF4A83EA1708BB5F2305DE85CCD00ADAC3E2706CFD1907C3348B5D473E80D35A6B796BE848253378211CDD00B45BEFE6B764F9CC77ED0F956C7DECCEE511008575B1E56B2ABC2E149C3DCD6F4EB0295997810F73BEFF27E97AA2CD4211D6B37576D8F8EA7D7DE0CB35AB032263A5B230
DAT = 19A78F3438BD5C7CB482A12B6204971FB17066CEABCEF519EBB687E9D84153D9EDD34B766207376770D5D104F0A5D43A6699FEE051D669D638E1CE9816C15F5FBACEF6B3D09604396C2F75387ED7683ECA7781FC1FFAC5158A9E9C57159BFE98516B44513D04CCEC9BD443C64BB34EEC4FA973433B1ADBC11EAB4664B127BE05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C884AA00E365DCF9E9BEF55115BD6BF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BB3D839D11CB8954A5356405BCBBC600AF74F65FB90ECD5135681FB4C2D8D360366BFD566BE680CF70D63FC50147ED852A113A5BF8F2A3086555FE595C10ADA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 90F99DB0D2E52ADD8BACC66693CD23B56B107B622AB42FF0E2CA856C1310082E2751D015F1DEFB749BDB57D3D092E12E5FDE9B96A2EBD9BF240C50213CEA19801999FC719205CBA22D090EA069B5972D8DC33CCF54CA9F4FF9BAB0597E81E3F49AA36D68F8CA448021311927F57EC4CC95245CBAA39A7F6534EDDE84BEADD3D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 31D4CD6E1EDEDB9A8AE05BF148D925AB0E6E28F89B3AEF971FD81C6369FE50459103121D7ED720E115B186BB969730A5395A429A8CBD428D75908129A9617E38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2148CDDD0EFC59B21A5ED5BB9721F027DFBA6E76585CD3ABD83758522ABC9927F29ACEF84B523FD01401C25C98B7F71BC19343F67F02CC601F47BB8BBED0B702094BE03757DB135671A128A98E28E8195D810F5C9D4888CCF01CE363203DD64DE3800FFD797193C988EC3B0963FCD9A02071B65CAB32526B596B385A89F023FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3AB79F2908B9CE660A308EDE6E9EF61C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 470198FC3065C26F724DE1DC382B931F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 55E379DC5278985E90EBEBAD4025729E25B50187428C9A3DF6F213B5FBFB5B4C52F38A93E4CB4D6AEFBB7E24FFB3D947C001C4BCDCEC725769ED712CC9E3A88626051AA3FBA45C800D3CA3E93268C24CE85D6334B0A842E760069BC7C1DECF2FAAF66A7E013E4259CA4D9CA2D7256AE163096ADDEF077389AC1B4F1511F23E1D
DAT = BD9C9D946E263B1EAE69DB9BDE6E7139F045EBA4CA6446DE893DC42EE819A1FABA5CC8C6721B186DD889CA32209F80EC6DFC6E4A0760524A91058D7B8E2B7FDB6A988604B9D0D77052FC579A2F18F42433F8D939F1164AB6003551071DC8F69F0D414D96A4B491FD26874AA0A71168CA3E648678367D7289D3A8FB1424E96AA8
DAT = CF652C0F890E917289DEAF9680B1E1A18F09CE763FE0943F5134B39E70E24F8DEBE0600B0068B4ACBB3A3DBAC2C2714639477FDC8FFFBC0822C2A4267CD0681FDFD625AB737B0629880AF675F6922D20816E961524750CCB9D91D9E9D04BFFDDAEDBC7713F4C2DBB8A345ADD45481B607C65D4D14D307C57F94AA4391C563A56
DAT = 159C6D0E4B954BCE67E170F6C76D54B7EAFED314F3CB74062ADEB17D31A0BFBAF57C3A8F104DB5D077E049FCC19E903AEC4A69B4778CFDF1C87C217FD1D25006878E9B1AAE2039BF17A8F1E302A0A94353D8DE85D19AC21938E05CB3ED0385CA733B3996271E9AD1DD3C6E192F331AADE2B70B3732A937E2AE3F3C643DD6A010
DAT = AF11BAA51C84D7291108D49562769E7C7FFFA407255F5E6BC9B99B94977DFAEF0AB7ED57C9F86BF2719A68A2CEEDEF511C214E5811A79F1016A377ACC29A02158F43FB2B1AF0ED2A1F5983398AF95BA973887400A94E27C006949AB3CD1D07E49ACCB809495170FA205F79998446654C5E964E1516A79F65F2FC313884FBF3A8
DAT = 30BE232D85B5E150BB52BE4C5053A4B4C2F1F9E5B3FD20D9361406CB0A9B52EAF432A705F589D71019EC39C8E23924C3E0338B7E67A84357A404D303510079932515CAAEE85AE6190DD763C3790AD4C8DA77F66112BC56BC15A716F2FB7ED5963B35DB7EBB6706CA5EF18318394797BEC4E2CD2A19140BF7BAD0B1302F35738F
DAT = 7E9E8482C44C2D592A58F56CBD4A5BAD715A579CC9C0E00981B827D7B6BBCD1BFBA97EADA0AB58B2552D95F9147AC40F402AA82C2C8ABE838C670BB4474869B46D853125B1208946E882F2B247A045276E15BA77362A47C1E9B64DDAD060E651E583DB0E140384FD7D1BD03E4A846842B0D78CAB2C1C6EFB8500CE61A5A35719
DAT = 3C507E6B380D1BCCAD60BE59F94E2A7DC06DBA6A918B618A63F63ED235FB97D8BC86A49B25B062F14EDD8E107977E6B8A4A426D9B517261BF8B081C20FEEB5C4240A645D44176E310F5171D6001BDEC3AEBB1F200F4B5060384BF7E8492B898583BC0497D0160187EA7CCB33C2ADFF98CC8B1D3DFE851B7E04850537E156E645
DAT = 2BBAC5AAD076F9E6AC79CD90EDCE6F1C64FFACB4C2EBD22E34DE369DE65F5E09E564C41186EC6F81CE0D6F0D297A5CAA5FADB2228495A488E5F0130DBAA1FF9D1A93B69E90EF0B2ACE618242137FAA1DFDE4928FB9E2AE0A37BDD877E5490A372F578E46AB54B3863158E762D8983DD818D11CC844001F1F999763268C3738F3
DAT = 2F90ED5F6676DDA4AD9BF0CCBA5E21ADE5C5C2CA3EFFABC3B73A9764C0ED17258B752D31F9FF532C0C7392867E41487B749BD6F6DD0D434EDB1E3EC76D19D2E7CBB5F9C23C645C14CDEBA71E9945C7BEBAFF21734B199B3370541F7637493DC97FC07918E3FB849658D1963E69E0D9A691653F9DFB19441258BFC815A31F9BC2
DAT = FA7B3C1C33D7152F120D620FBF8080911B8907874A15527B17BF2A90DD68957FC5EF3A132BC7609A871B3C9CD0989FF9D4F3E526CE9FA3E29ED5635CAC82035F488ED96FEE900B2754B0A5C7472E5D46747A945E183A3D6C1163386D85715A98008B71A8F04E2AE299CED4E669C366F8F8366C2233D407CCE273002D767892A8
DAT = FF6885CD5B44E807BBD00A0F1814F7EE40C411430EB07BEF2E860A7804C8543D1DDC063329223B1B8995CF78F463AAB6814E15DE0C7AC4E03815FA700A2D5160EDE786DA835EF9CFCE1157044D1602712A3F2177BA1EA7A66CCE2F9993F9C5AE3EE8006591237CBC8CCD722211C7F870F1003C3980E6F3D7BBD54D124B415FB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 534588FF11AB7D1597256401171585CC71F125E0E2D12461E37C023D7EE144B4866E265677BAADE6D3ADD18664219433F24009A765F280D1F0C1C715A8A2300863E00F6E422900578D192071390A55AA331C983F086AC5DBCBEF15AB92A11E26B521B0764C709B9FE061474464B4C3D840BB1832CFD5F4AD960EC90E8C03F086
DAT = 2324999DFF31F4C87089F06CCA06B10D7C4314ED7230F6DB85576C94B1EC6E09FFA9B6282D25A00D84C8D57D9B5929800DD89E6A69E63ABF38EE8ACF6D7D605FFC408D66C6CBAE32975B5D39867930DD1333768A5B91A1358C292DCC86013DF52B9EAF8EABBAA60BBC885D859B8997CEF630A21B7549DAAF20BC329DC543D7CB
DAT = 672A1E6BCF21629BA43CEE905436645BB59D5B29DD4E4377FF8193EE834095F0842BBD498DEFDD3A479B1FD2F525F7A49AFB0A1B2C2FB9AEBFD06BBADB91D4EBC0892F112EFB8EA1F9EF6301773F509ECC8DA87119C2FCEDE47FED0F370D747B408C60ADA7E0D25F6D5CC1289EDCC037FFF5DE44551B799E8330FA7FA347C351
DAT = 31DF707BEBD36194073C29E84129B088047B9FE5D3FDDC6B5AF0D8AE5279E91653B6F2169E651B935D063B8DCD5C228FD87AF623FDB6F780DA124D4D586804F75A34D21F78F058F7FA8B58293DE80B09446C2D9F15E2AC8FD256534B8D8FE14D36D107435B6EC66AC07A0F13228EAFC0AA182DC5FE81E434727CC3AB754C06A8
DAT = 284A7B6BE1808099DE927584FF70939F391092DD5E9A21BC4CFAC1560E1E8B53B538CE630C4C96C5374B9C27A8D174B9ED813A8650C10CE978B245A9D5041150DDEC6BEC3444EA6B60CD14275A2C23C333AA1B04C658296C97BF5764415F71E752100899AFDFC4AEC35F5BC98C76D3311C479DB60098397B3FAC31FDAD8F36E5
DAT = F29741514B759ECE0CC72DE756B7385D89B4E88064566A4134969F5EBF8B4EE19A81FBA4214EF11793E3848E2DF7D08F02416786EF0953D2002BEE3EF668D8B10978D3238D0EFA70ACD2A148176DF64C3731DB14E3FF6017E15B78D4CB2E5AD2246DE7722E2DBFCC7B904342734D63BC2DAFDF970AD2AEF381DB149E6A21DA02
