###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 9E0ABBB5D86D83C93448BDF6AFF939405DD7FF0C9E9A2DF98E4CEBFC71671B17985E406445FCCC29E0D3B7904CCEE5CEF131D950FFEE970F9AA117A82273328D13764EE50E2B49BE6F50BCD4A9F621CED4F67D85C1AC8A2830B6E6B6E083203AA9E179CFC4BAD79EBF9871D0382888C949D0AD7F142BEA597CC321BE6B5F4768
DAT = E22BE18AC0C7D93E4926AC6A781E805364CE4601E89B4E1D009DC77869F50131E8258B46156D9946E68A35972E6ECFDD907CE7BF5F2F80C835C2FAE79CDAA882BEF4B907F39FA9122499ED218AE621A05BC01425547D0C29646A82297152BCBFEC07473EDAA2D60E4E9D58B12E91E038CEF41423B9C8F2581BCBD9C997A3F685
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5666A0B05B3DD0C2EA93B44F1D5A8F82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=320 bytes
HDR = 52000140
DAT = 6907DFF7E69A973AA896DDF569E472062060E28C61C0903B0C85A5A50ACF4BFD4F3FAE97F51C4BD047A5E9DA73DF75712D447569269A160DD5E76C175AACE5B37FF7BF394751989A8E5FDC787BA4041195228FA8FC49B889A81D3C460081E838B5B705A084E519BF96AA0AF32ACE95B8AC09ABBB5B9C908A8D7F7AA0BE0CC9D4
DAT = B01E67CA1260AEA4C8A1E4560A74A721B9D2E302816989C2316B7F4AD0AD90AE9B039D4584761A70F65D8588B7672D3B2C7A88948D8335A2AE68EDF1A16BA7EBB89204A380F7220BAD1FEDDF38288D30057BA2756D0720B4B71B3B47C566D441F00ADAFFF6C79311A3354FCAD9A046878237FD23EC27FD50A66BA6ACF5F9B2A9
DAT = 3A390F06BBBE218D0BB6E090C3BC1F0F2048A067653F26F94625E9B4B7A9EEAAE2B645D860B99483D8606364228D1FBCBEC485C5764F522492C71A83CF9FF0F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BC7DB2EAC3236022586AE59D7CFFFC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2CBDF478D13B924F5A3B6311E5149792
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E29D1C1A478548943137105530321E4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A66C1B264040105851433089090BA91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9CE81B93F0F71F55909875A5608CC6CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69182334CB37C3479EF262B3F53E8498
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C0082BC6FFDD6FEE7A4639D883AB323FA57059808D5BCE4E9DC93990DD330E2AC0593631C7E2FFCEEE8A9C059D010A48687135E540A6DF83BD99AEB14FF5F501
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94C9B08CF3AC2F12CF607C2A19297D6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B84165F36C7F44254E817A2742A5A6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C8F76A21430DABD72E99A097A62A40252F41D042DE78B94EF6649C080AC3EE9F1D7076E7D346BE9EF7FC1640447627F93199C2FA3F1786CE6438DA42231333CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E5D34209DF44BAFAC25D584E624A532
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 85AD54ACD635DBDBD989CBD2DAAA66F0E478C30D33E35EDD8E1EFB86BC4F0CC5287A896D0E8695C73F5F2D612785BA2C323D6FA5D2267CEEA3EE5AA39172832E3AF02C38EA743E466D5FDD2A97966EF2B332074FD84858D90CA13F9B6EE7DE7A334467FC9C3AF1E3D218E260837626D67F8F0EA2D1DC5033D4796A57B3F4E8A5
DAT = 5A4B443B447B47D900A91172B4D5CF31457893D4F3FF380D84FECA3FA9B118BE266950FF55071F99DB762A7BD87CD2A5BDDCFBD6F7A5EE163E472D70B56A48C60A06BEF0B720F6F1D7549E974DCDB1954ACD66739FBB61DD9A7DBC01519DD0F9AC8A60D97341D15AEAEAC4F4BFCD3F5B6C8B06B400E86813A43ACDD277A7AE26
DAT = 1241D8A3B8270908EBB5542F48BE612D75989515BC0D3CFE4125CC8CBD403AE820B6A9ECD8DD6B49A9200472E3BA0D49D3E9CC42A8229E36C51B52314256B42D284C8378ED06D83EE407720749395EED57EC16F6EDF9EA595567388C2D40D63CD8C009B271D6FEAA546CF5E01C0C7DA5ACEBB2A8DB92494D9B515FD513ABC030
DAT = A2B3AB193EFA947CA8CABEC8CBE7E40AFA4932B29154DF63A1E8A4401FA72304241E108E889C8C38F576AA9C750319A44D2A334DF50D9B1AA7A0707617F17CBEB21ECEE87732DEA67B174B0C0DB25A526CE4E09133F13A91B7C568C2742F76EE14675F44ABBE0DBF1088CB9888B90E1C6ABE11BB764EAB968E8FE506424F3D9C
DAT = A1A2FDDF939A42595B3A671BE9925A5B121DC213FE57971CAF4B8860B37D02317FFFE97BBBEB54E9318C761F3A19B75C0A010058E5C4040E91B620CCC7B99142FED2573B654323426F55853B19A39D928CCC4EE540E5DC32E7AAF41C384682019B4CC28F5C8A7A759AFF28CFDFFB424D83F695961EEEB1DD55B24DD1FE7736BA
DAT = 55DEE892FC972E804DEF9E99C339D0D597F0133918C53EC22BDC128AFEC4B3DADE1F8341E146D603B2B1EB77F840EA58FB6DF8E424C04A5B44F2EEDD1A55B7B45535D3972BC9649611D0E2173496DC658D82AD8843296CE6A2D6BD1FE977D52EB43C250F75F658CECF7F282BD3350867B591B88B998EF04B4373334ED218B8EB
DAT = 4271B2D8C731EB2A1FC8B21FE9E48679F5007020B29F822521FDD12DC377BC125828375879889099E982415B28BDFA25C68E7D2C7356693D98596D22950A3B1B5AF125CB10B658E1DA95D22451CFD920E6FD4DD43316E0D603161C42887CCCF9AF24D5932AF591A050F6AD4676E76397FF7CDEB97232319834996C36CFEB0A51
DAT = 56C42548E772C8C7AF03D36DF42EEFBA169C9A2EBC4C6428C26D9047A63718870F2A940C8384CECC770553FD58F672B2A4DB27ACBBB3DA7D375BD6F2603181F80BA756EC31EBF18155FC17ECC047D207F40FEC822C6D522F62DFAEAFDBC3984A85F6BDF42BD80017C83732244426699D685D1DDEBBA505BCF99A6AC44BBF4767
DAT = EE98D392E09E35EC8297E97A5AE1785A37C2C07F7E362B88EF7CCF20FC50C855071F74E07B2F298C559840C54DE926C1DFEE79671C5ADEA02B07866CB2535483373991E16A70DC2C4CC567DE6D7C54B0061A2F8C41AEC9E4CE45E23A9DFC1B76A9FD3FF1264FEBE10B6F1306EB66E24F74C439D6FE19839626539B5654E865C4
DAT = 3372746551CF9E8BB5BCDAC7862C845C3CE87A6D42B7FD5F9362FC74D3DC7F70CE9296CD9BF9C84F76C00BC9990106E9D977210EBC63DD09A0544B8E421B62D4201F733370ABDE1E14AB52C734A3DFA022E8A18EE036CA88B1198B2997C7C8FF9E8F131ECDBA92576BDA896BA44C38E1A0C7A5A50F025613C9584041F120E0CB
DAT = 543BA570C6187906FFEA76C7836544ABA66D053F870C54464488AB8C9CF47B2CEA67E66A4F96EB400C4E8FF4BFE2AB72996E95E1F57E447887BBF7E335A4E3ABEE464B40940DAB33ECD556D769D5BF5905D8E612180D2350408F2E5307FE5B7A2117D0A369F7215BDB97FEA2B88658A2B1EFC634148D48ED94BBABBD3F18157A
DAT = EFC2A81794A0DCCEE8850BA308E5CC22DC3E2B3253CDE9D65AA37E9A43E0779EEF39BB8CF0A91AAAE320FAB2351C0039FCB8DAF48194354D582823341214D2D5FBC838345C9F010FA805A9E2A997153ED125DA8DC6D67F4BA64DDD85243E7734946C985678FC945DC14E602837D54AC2719ED50028744A7F748F484472B545EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F34BBB2489845CCD9FE123A87F7982C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84BC086F6B7943FEF1356143F2E5B61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BDD4931568BCF105CFEFFC611DD0F1941B3CEAFA403B3F6F995EA131E24142A454518EFF8F30A0D8BC2D292B0A7919D6CCD905EA5E29AC868F2E56795273506F9BF61EAE563852448B5E8B034696D6A4DF1BE83E720A74FCAFF488BFEC60358AF28F4FE3D54D345220217C9A82A1BD2B2EE5B1A775B9EE3DD775DEE94023C36B
DAT = C06E172E167EB102D08045A3A78F4C6C45EDE44436E693143B83D76C6658D1BE31327C555AAC508C6FA11176144D5D7D88396AE2222A2A9666A7A37DA031110988D7103A49F65BBD7F105D9820B9766077411B0E353B5AC8E3082E100E17F30F6F2DDED0FCA35BB23E5F3E0175E76423B0D0A2FC4CF285E29A09BAB1A373336E
DAT = 0E3C40DF294A3BDD11534CA7BDC5E5C5E20E7D39286E9489D61B3C806A44AFE5A99B10580236EAF5B030EFE705B60A9E75EBCFDA4DFC654C165BF0FCCB22F303FCB401FEF91E360C6B5933842A36514B82BF7B866FDDC449F6717B69A86857DEE170D122153B58C53BA4230DA89D485CE98F3E471D0AAE1FD9F2427DA0D50B47
DAT = 8CBFE1753A9944947FAF76ACA773DB354DE00513470AAEC06085CCB06CBF86980D37CCF47347700069292A90C94C0B25A173207F16D3A7B1B238AD897956C69E02AE52A2A91FAE2213F3617E4669DB59171158427D6EAF125DF8AB29D676245FAC9C4492FAE8D771B908C894FD32D65E6F9B3055DEBDCAE05B2331578DDA7683
DAT = F4C3226DCAB4A105204ED938E8C13D936B53999A747D0CF7DCD2390C16CCAFBBDA6604CCFD048EB04AB941730FAF76359364CEA9373A270EBAB7FC5231E7CEC79392C612D71C2C51F2E534813E97ABA25ED904DE77B28BEB58BC58954DC88592097B0DF653746E41224D46129FA1DDC41AEC8174F10713096F1B206521EEC6F0
DAT = 2D14F855DC20560BE40F095ADFD6D8DB8E1ED473DA7D28D4DC086FF792F8D40CAB9A9E01881B69D82C568E2C6E6EAEC640E2AB07F976EB05C0FBAD255187C80D8F9F4D85ED93D25F5C86C9EF12DAC859BF2D57A7FE24A2346E77D0BF720CA79F666128F15C5E288D014FB121FDBB142A5B14933973C0D4BB51C45AD5E4235F69
DAT = E31D02FF00DD8351892816832C4D1155D5E4223B9A4EAACF1D1FDBB3A4079A19C6F330C93C692AFEB02E6DF214F00E309375A46314127755C4AFDF45CD09A5F2AF860D2DA179AED445B1A5887AA1E8F9623082CC51098621ACD3F936A6FCD98119036F73450D9F1A6204A4C1A6102898CFCF90BD79F2422C648BA97F0BCC8F4B
DAT = 68F1A403B9DB19504CEBDF745204B62767C9EA5ED122C98DAD991C32B15684A436B76E77AE85BAD04D4955CB03799138D75CF5C7E57796E544D8890226423C0DDDAC055D8476A0688125791E4F8898EDFDDBA165DBEC51F910A9682BC08FCA491352124871B7880DB7061ACD05FF0103E79E0978F77CDD9ADC526E22DECC4A35
DAT = B1CCF2C7DBF0398B28989E3C76338EB27A0E45134538882AD055A35D640A33B8036C7B9709B177A3D2D5E6A59D611FCA93846FF73C601466A6A597878451658D354B3C2F718C48A7460C47CD99E4AC70743D4C6C78015EE48682D5B0FCF0346D894D61FA0EBA62EC822D9BF7A4F6601ADBEAC6CDE2E8B724CC827D2EF90BE300
DAT = B29E2E6C23F8E31C514383574C484FA91B1DA41E307F84069EC3F46FBC818D62DEFB66D468D643EF4A014DF632C64C33413AD99FACBB3F660B47E1D36A2C9D72C695D46E4DBE129B2E46668CA202A211C8481EE3B0C4D3947768B6CCB4894DE73E555C9EC89922D51FE50C605087A16DA00C27093DC9360DD7AF94D41208D71C
DAT = DBA2744F1DB0E3C7209D937C245CDA3D05D9C3B46712E9FAF106D9ED61C5340EBA1AED12B502108A509E2FADC775E55E088290EC4B47B616902B506C4A38773B4A54A421CE15D131A6098C395CD677B229F1536E101696BBAD26847F593B1B0D7291DFF3E961E05D1F5AB721595222B76E7BFFAD2DDB38D8E7B949BF830F8057
DAT = 92E93FA744278D903AFC69EBEE23A4DD010D72BFF729196C696BF63749BC92FC2E00B0B214F710AE6FA58A682C412ACC33919DC7A099485D4D2E21BBB92EE9B3DAB0B8FA25FB7ACF58A219F0C35239AEB1DC190FBA34A5E3BB91BD24B70425DB47D95463692F463FE23F1DC3B052895F5DA8D2538BFEBDA0CF4CBFF6820EF887
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0011375385BF5416C227B364D254DD86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 482AC3BF40C0DEA9CB5D0353E7D9D01FD527886651CE56CA15DAE31330648A82BA56E391EB2D1743DE1B7F9B8B010EFB531E06041EBB38E56314FD420061E0BBEF0D829643E0B509A95B951ADEDDE6B295DFD25D209C2DEC4852490162F68085845AB09DC1BA3F67AA44A370CF47B809B9E44F8695600B6254614648700096E9
DAT = 3412E36E37A87D61607B201004CB1ADB7F96499ACB0FF9508067E530E2896F5E4A36784549D5C964DBA89F826064267BB4168DFF51DBB88E85890BC6F5C32F092C2D174A4BA6F14ED6767E0BA9F7EA7C69589043342E30D64800C6842B116146A0A19C970CAB8718A662909405276215058BB27292DD937841E7822BCB8DF6BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = D6DF5C5A261537DFDFB2DD28C03ED7A605C51204A2D552522780290A81F1F29B249690584B850BF0F99E97318012FAF2EBECA764C39C5F33967C8B4B333DC667219C6D5ADDAFDFB9AF7337C2B750348AA4FF7F86D7FED7DB6ADAA22DF1D0FAAA977B07503470AB383CABB1D613D8EC1167F6CCD837B25F979E2E07AA351F93A9
DAT = EEC88BEE0D0A9ABE4A510BEB53C46B8FACF772AC2013EC6C365E88BEA6C8310732D82FC315122D28525364D6CF279F8CB30FCFFA16215451906BAA997DB4D4CAFC76CD9FEB05021AC4DAD7449399DDB7E66CB7BB9CC8C300720979398DC9D7F08F8571D062C4E103E0287827C8495DE19FB4EE507F740CAD63075B067F5086AA
DAT = DE30E4F7E7ABFB46E2A58327F12D48FF16EA17A1A09FDE69B06B026F4D729327168C9556D20FFE5B6D2A249BA27D56822D08A6E4B354EB1D81569FA7DB055D6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 8CDE8632668A89C1202FBFF2728FF5C13AA01F0156DD88D2E5233A797A551B1FBA565AB335A291A309041157CB93DF336811AE279611A53BB557F665586270567A218A654766AD7B5CA1F1EC5A47034EB3AB96E76CB932035F9D07F341961947310AF08086E552C83982B5DE71DFC28FE1AE6EEE1C3578E2C3B260D1766E3B6A
DAT = 63D42BC83AE4C4933107F5D3B268C266BA81EC31AB6322D15D2567F402C2C7229FD650099143569B8544C7577B9F3BDD7307BD0F563424FB109B2B3AA7AD047FDA01FE3F8EC38CFE7BE33A8DAE5B74F2C5E95B66594E0C186F877BAE134C8F9E548B37ADC15288D5BB11EA2475EC0575DB9F3EDC8A2C602A2063427A00414090
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = 0A7DCA56D8FDF4FBB469EECDA33AA54166705155A6A395632275AB0740B0995638CBC13AEC41504F64000EE9DC9901879A6A7A3D7428E9A3B9456ED57C41E73FBF54622344A10C1E250C88A53E5DCB8E51501A7BE8F8363CFC9FFC03C368976D2403FBD4AFEBBC9EC7C6C46C92FBE3CE58ADBA063520B1C94E62F0E25446532B
DAT = 092DD047EF07E2F4C264F2443A91542A057025A37C004A4C83C253B0D85C98A2A36754395A5864C0D207E37846FBA3277DAC1F1C2278FF57387976505CA7CD1D468FDBCFF2205C5D148DFE6F12C9215B2FF438608929F6D3805259163A79E287CF3D8ED3BF328FB7470D4A241CE9BBB6E7E239C948F64A2930A168F9E9C2077C
DAT = C7968D41AF612D7B792C0C2D8CE0A43ED5852249EEBE27DC07A68D1B46D666E9D3B1C4671275AD8E6CEFF80F8C34CE014362B2CABA862F37F0A331256FBD38BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6DCAE89F427E43ACF3640FBEF689CF97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9C5F2AA4BD9EAEBE06E4C637FA84DE93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 95F0A58BD9F70BA86B458ABEF2A4BBCEC5D5431D12FB26ABF3C72409C72DF361BBF4C77BCF5E8E6496B4841F6252AC1A1405B30B0E7C031AF50876E49540ED69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EA380318212729373D461D264A09833A159B798CCDBD77C64EFC441D8F45E857606AFFF40571023AE32BBECA903DE68CC3AB5029553A45A10F857BEA8CC76266
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
