###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = DDF6E790DFA8B62243BBA3B2F1911EB1EAFC62BE70DD7E787E87D18EAF852918A9709A166E3713ED8361DF6D820F509E2249588FFFB7904D9857A28E9A5548EE0146C90688892210772B5CF904494ADF92C9F66E7AC1C58B58672B5FEE8E1026032876992141F0904532576453B06C8E3896E204FDED3523962B6165BB56D524

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57E6AE81340958B0EAE81FD0CB5C9574
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = C68332AC0408F671A2BE6528E29AB8902C5F09F36E5AC93014681319968C6D17569F9292B39E60F5028C20C1FE430526BCC370EDB96D0924B522B19178FDB69F75CCE468FDB5EE540CFBFB9BE69BA77F1B455DED1FDF6E2DFCF483672B38144BD5050692AB95861DC764C530A204451C0EA25F718CD8146B72751139ABBBF9D8
DAT = 117673E1DD7D9F20B956086A63F48924488FD3923936DD7EADEA730B2F8C38606CCF78DE4C60BA91BCC9F2B233B6FDD80F271619CEBD21D8318C478722F12B8FAF391D9991A1FFA9FF9593448E738BF34261DAC3499BD8F3EDB14E1F030F60044048AA5E3559399F8D0D8A7D015B5E0165CC7C6CDDF8F4F7E456941AEF4BFB61
DAT = 413EFA42A1DA4C6DB8177E7D3F9C51FD05AB9B45A0123A697F39E931A300DC1304E022E32B37D2C75A1E2403D5653B36F48D36FB259B6C35B6EE5473A6EF1FAF4C38BD4EA4EDAFE7E261D959B3070B4CD0D5CF783469CDD4CCB579C5801B53A365DFCC132B18A56B6E12F1972922AEFA4B74AA460FB1E4851AEF84E03ECB7B0F
DAT = 9D1B6889E75ED3479DB54BEE98F645C3B8CA4BE010D80DC7EE17386656D2D74ACAAEFC807CAF80CAA4442024380688F36AA235218F6E687FADBE386BB15452CF713BA939775E79F07DCA3EB1367DCDA3303C61FEB14C6F7918AB14C0B78DEB397C7A476F56282E10E083957545FDDFEDEBD8E9BD7BB720CB409C59D35BB3C134
DAT = 859E354C32608BC0612A6E172E8148737F193F99FFBBA3BC8A3B2047EAE6F74AAECC27BC9B38A46C876AE2289F834ABD04A81C8E680796290728CC1667B825CDB996A67B79DD61B3467668C2F3011FE81106CD9BAFCD4955CAC148556682729722F4759A32E4363B2C1E80E30DCB6F4821BD7B99F4904907ABF9652066689046
DAT = 8B7153A211AC6CEBA0ACD427190F1BD2FD70DFB7131D6D98620349C8ACCF49881693C0A4CE2362C4E892016A9FC5FCE4DF5EA0F0D6A8A75F55C74A49C28DCF577D006E8CE5323E1D803D0791948211F5BE098F9A5B4CD121D56C1DA673175F00F28C5F576855395F756656D8511ACDB38B842976B17D8C49F72FEB0DCDE44EFE
DAT = 41A0968F4B153F5CF2BEEF31FB2524444A2C6F8323FF25F44E083F27642615C38A0ED3CC2379DB93A87B7DCC9DDF6F8EE55038E30B0EA831EDED73193B144F77CA7E169832451153F6CD368897BA6C152FC04B2F508C89F46321B5BA57D950F0555A251D668C02E42A7C26888E1936DEEEF1BA4B9519EBFAA7DE7DE81D51478C
DAT = B9F984BCB07C6D30A3294D147CECA5FD5FBD04FC29E81C80CD66AFDF576BC3851E9BA7496EB9E80D0A5CD80A9276DE77644C529A7423EC83E6560476880E2D18AA0CBDF442F26C454843BD025D18403BF32CF642349232E1C14848A826806D67A9181EC12A78BE7AADA6556C47AAD95E7E9F317DF78E0DF2226404B95D0506D6
DAT = EB96262CBFF523B73AE6715EB4225CB45C07551E784D1461300CB370D203121E7F7F81148FA52EFD2A88475564CC112519EB42565413166F4186D69426665A02F89F0E911D5DDFEA0C029DF52525D8F77FE1A2801938692A548C5950C30DEBE57150C52A2DFDDAB5E2E3B80A07D4A91DD0546EEC1A363ACC010CF0FE72097F9E
DAT = 7737A507CE23CD6A7B338123F07BB43C8C977353E2C0E5583327E7129649D2361E1516AD6CEBDF7769031AAD85F7EE2038FFBCEFC865D728667AC823BD55540D193497E76BAE5623395D53ED5C4D3C16D2F0685F3B9FD8F5F07929E04ADAA01E41E6E465B5B9FBAEE0ADCCDA0AEC1F1260274E87FCB6C135E14BDF41AA0DB029
DAT = 81821A19862574B57244C3A612DC95E2562996F1F289AE380678E8EED4E8AC5902249F6FB69289C2014FAD0645602C35CADDFA50B4DEB92B7DD6F1FF39B781948A5D1C3058817B7D0CE9FD2FCEE587F1E25BC38DE498CBAB4D374F74F6EAD9522551F31CEC253A17A63A2F57ED1011B168A60B422F10864B84C2CD333498BB74
DAT = 840315C1E43A165F14741BF17182D028431C88D047A69E789D6CFC2C69666D9A12F002E3787C492F9814BE3C339F73331B2C958DD72855C4537EDDFD2AF3F2B5EA773A1BADCD62856C53FE3E47B91917117DB54C8D90C7070A46BC55D200B423556AC566EFDC091570ABFA53A3B5EA1AC29C19E1DAEDE3EBDD109F5C27B5F682
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96A75F876771F97EC88A017636DA3F1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 62627FA436B44712395CA3B29617DA631B869B4C20D258D8B936AB21B452FB4FC1E4F82C607349360FE5B1730F94527774E721A29FA08482D90D12F60C984A3BE044B794B7AC28C60F83D1B1D476A704F1CE54BB923E21B077380949EC2D3AB08B814E82586915CBAFB8C8FFC3DF459B1B69C3D77FC4B6EBC631A89CC1649B6C
DAT = A5F316134AF41FC6BC0D14B3ADD6AE95EE203066F082F123F153D41E90CC626985758EDAF57A9BF64AC515CDF9B7CBE0EEEE939A5DE9E888CD99863106CED7CA0D14B08A0D87DD74AD3E99AB08F4D07350C42944AB4B602393266E6006F85E311F8918BAE5EDDCBFAD3DE4F266A6B33C9E6E02FF837BE44EF7618C8D34A7C972
DAT = 6BE45C17E22FCBDC3AE606C7FF601EBF55002016E9462DC54A590B345EBCD0EF2594D5A887B64F2F3E6D9CFA2819DB4A0F383FB981083EBEEBEACAC03D48FE7B4B2EC089FE351F6D91CE0EF95D02EBB06E409FB15D3A2F3891C54FD6C2876CD5C2BE6A04C4B445C94DDF81BCF9FE73ABFB1BF894C8AD36015C0F79BA9FA95237
DAT = 7CBBD00718DCCE7C1A80E3FC8926266FF2EAC1AD79307BB15FA2492F65A6E70D75E5F102AE7F00A2802B4E2C4B6C7A82758CA0DF4A04E61875CC407D5704B03B81D866C884924AC9F13DF7811CA60CAA8282522975BE2C963DDF910BD44B2A303CA281CE6CA8F4CAE1A7B461E0B3C4A3BF8C44D8FA621E77D8134988071FC171
DAT = 4E4FCBFD52176FAD649D7284D67893E313D46FE898DFA9A3C675C5FDA88520DD19A65E8A5390EFE53441008C154B6315A9EE13DE09E6D61F3089C71733EBDC87739C9702745E70DEDA1850EA6C2BE0763390F400C99308DE9CCA6FA34369C2E2FA5CDCDF6E306E4E1D0DB50373A446A7FE7789562626BAB7990B8C19D4918ED5
DAT = 451B048425C6E87A4761DD5A525C28C3C9AA8A4EE76477120A6296BB570CC75C7162900CEB69924E0EB50DA734042D08E087129F315D5D09755B9D73D0DF4DB4570CA13798FE25E2FAA7A79A888217E3F63D8D798D2147F87F6AA83A30235FE903B640EE268BD725D6ED7EBD56FE8950DCB5B966D7FC004BCB049B96FB93D487
DAT = 19D00F1F8EC810A1CE9269A25D47D08059076D116ED32AA9CD98D88EFF58F3BDEC7DC3F01FFFF04E22F60A4789BE21B916CCAD2AC02F3EA0B565D9D83B7C8DB33508311574DDD82110B3D3DDC46AD479CBDBD68406D4F6DD5257C835A6C8C81DA0B58C027A5D3F625C61C678D8FA09E266308BF3DD8E2899BF27CB3E574E23FE
DAT = 2BA1E27FCC8589EC615A2A64ED5C9E20466ADF6EFBBB7736688D97E644DA21C07884CE6D35006B327D7EA2EDA3A089CE233076A6393417F7162C79393EF7FA11F62EC6E53DD750B1C2D89630C587D8FC7C0A3566BA10EF4EFEC17AAB67B90A16B54A0C7784C0AB1CF5D43088772F11AF7AF742C960F9F8C93D58B87ECBACAAB1
DAT = FDB9B84065C6AE24995F56E619ECC7A77E964D79CACDF1531EA350E2EF4893764BD391F8BBD6D171F028BE063B1FE58016416FCA2EF28C2B225D14808A2A4431733D9BC38B83940885D05EE83F3C60F7278B059309A67633B23A91768202D1D22187F14F0CCD05132AECFDFEA084C65E0643D524658D9E02DC14B054B61B3166
DAT = FAE9E975A970F8C7DDF319254DCC36A9B0A664735DE7047725BE45609EFC5C4D01B90B17D3515FD06178F5FFEA5D4D2C2C6AF60E3ADE83B7B6C03ED6809698EFCC4F01E03258A1E6EDEACF6D19C749CEA6B3667EA6DFA4558812A32A15555CFD27D69A35E8577206038992C87B1351F04B34DFC53EEB0E7C4E5322B3854161D4
DAT = 9746250F0E1BEB79BF535573E8470C33A392AD711C19CE4FC69DB36A6DBC28F536596F6EDBF83C42809B46F50F14BD68D48FD5997555914B45202982C1BE5B5D4E79C61E8FE00A8B2B3357F3BBF34370553AFB2CFED7DB375C729C743B30DC3E3F919A90760FAA62D0C7EA20264544E0B5419E2B853F4EE78C7E764AC6F39C3E
DAT = D49446D785F9FED6D91687C1BAE57062B69972C0A7BC52AD6399C52A3F0F5E26291E33D8418772762DC573B6A19709E22E410D3433634B7AC80F50E0EC2899B686BCD0B6E43B4E344B2171F7003C3DDBC4E7C0DC61A8DE4CDCCA7ED59407E50BF3139039F6F8EE85E4BF859C3548A3EAEA9F19AD4FA991C233E6D7F6A27CA315
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 929A998F92B0979FC25E7789D59E2DFCA8AC61010D1BF3492846FE428D56928E723487F5F9F7EE4348F044FAB37AF4B699448E0EC5EBBFAB33D31C10F10C79E3F5DCF708DA4CC94DFE6705F9BEC6D19B552BC069222F1D9F75CE919793BA041CEDBE71DE5199E9A49F55F9093A38D692250AFF75AB615F33CCAD8D22F4D433DC
DAT = 935D58BEA6D2F6C5E6C3007A37AEE444AA03FA456C79976C3802C74B38A100EA30F639EC83A4BC2D6F7492D91BB3F22EB66217A4682E266A6EE79D12D7C77892625BACFB66B39FC3138F40F1991F88F4779E32BB533BD1587E8A82C493FB06CE4BA07EA86495846572190B2465BE22078A69762B41A4121DC342A3C4F476358A
DAT = 2C10D42D485854E5CEA4177C232E2D04EAC8EE5DBF071850E29A24DC827BEEF26524378A5EC8DDBA856C0CF2EEF4726A2F74DB4BB7F1CA3A506C4D1BEE5D726F12EFBF9823C7EF64AB5E8F954E7850462A503B092B15593C9FF79285333197D20B850915872454A68346242E14A2F1C33296D05914A3FFEE827DDEE41BFC23DE
DAT = FEF8EE1BF6D52B6BBA49BA21D25CC2D337197E5927E98E5C0E9403D405308B4F8F8257259D3C190DA16B0D40EDF4CC1EFB254406D29246BDB007FA307E38CBC0DBC66D1A301A80515B91467B604137D35AD95706943EC602B797F72F76AEDAD0D1085FDEF5C735B69BA44ED5CC5F8E1330CF3A7A00371DA1084154103A4242A5
DAT = ED55A8DD8B2A8ECBA2B1F7A548F1CD65A4B52FEC05F734FE9BDC0C34E0E9C632619E7E2E31DBEA16340BE609B5AB53116E91CF27F37B196CED85A0DD6483DC3347F18F5F79313DBFC2F8D24C54F521E7314B900C42E3ECC7E6DB38EC2E96851D806851352009AB5292BD314E55590871556B0AFCEE7662B5CE08BE90B5C6C6B4
DAT = 40F45148CB86E4F57A91F311EBCD39D7A063CE0DAB01BFD8C123222E42F5A54DB6B6332C485B4F7AC55DAF0A4D75D68F81C167F931D75DF81CD7BF5F5D093EBB830D6BA3883A6F6D7DFEC5F75636B9C08F16A37C749E5D35124CA458F30326189EC857BDA45AF621B89F23256D288C88F987962DE42A316926E55BB7A1758894
DAT = A2E06E96DE78DD3332BAA6E188669D725A4C68A157664DA8BFCB80139A901842A76520D361778E4BBCF3F3ECC44B014E5EB38CF1B9073092F891C125C2EE194C63C4C02BB1D189A2869FD2E7672F0821C8DB0283A3085AF0A26F3C88756E16092B1AF4F7F5709D33E997FE18AB7A8E8784907F2B217132CDD1723B701E8BBD20
DAT = 1B8639E278C280B42D6EC477D1EA9B8AF54A1DB7F42D8B6B8F4130E04399290FFAD0AA7CAD5F067FC38144176A1847B3CD80C3EB2AC425A567398DB08A81D1410860C6B24437B2D3E9BA473CAACF2611CE6341A2A1D298033D98DFA67AAFAAD9D2D4344F7CB75AEE0BDCBBF5593FA7DBD5B160B5F58AB671A3CF3B64DE3F81BE
DAT = 400DE18B41DB0FD23BF7D356EABB38452833EAE07974A5111D68D8C86E5344D6F6661F3EE0594B252CAE2B449D753070B2599C7BFCDBD66C3642A70B463521532D037DDE7B435F21F2AE1F715DFA41B2A604199E6D35303122641EEEB56E7422D1A9979147906966715E2329CEB4582A651A10365CD3F96A650DD6A947CF7BD2
DAT = F2691CBA3AC0A62E1BBB08F9F1AE6638DBC91CE4D3F840DB0D2C2C3C12D88F92421BCD085E2DD898C351958042C437659BDFFD62FD172B0CA68E35F4A9D03B774178C84BFA5394595BD9AE6DCD177935F1465A866E008B2D75356263E802BF0EBC693A3BF8B38CDE43171F3F72CAC7607511C02F4F469A52C1FE3983362F76DE
DAT = 30B575B4D861C1F73231EA22CA1ACFC6D24B8E1CE97D242C9E656CED104FB4D3FC2CBA228F649950E79B61241F196EB7B47F93ED1086B68125737D8F297F6E915729686299D35538510D1FD9367C099E0026EF56A820EAA76A2867D4F75490EED4326DACE917C3F56BBD65FC0CCFF74941F9E90B0A53E6EE09C6FEF7B456B6FF
DAT = 2915C6EADD58CB04D513B22048A228119CB4223BE15C2EDB0730298846F71E6A33DE529E76A94392844CB588320817F8AB282C2FA392DD986FBB60C8FA9FEDF49956ADF2F60A773B827F2C980376477035CADE8D8994F4A67594FD6406152B7AC61CA35E581D9B217D24CB617DECD929535AA21DD61D81FE2C1D7D5D7D939CEC

#### Authenticated Decryption
