###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 026362FE86C090E38B7BD09E238D1C41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = AC98ABFED5A11E88D1BCD692FD300D80CF8C8125A357B5F3C1C01EB263E153F623D8366180FA8583DA3927C94EFB4B2AE9979CDA66ABF0EFF2627345D2551477

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 56BA5660DC9106C914CEBFFE691463EC3BDBDEA3E6C977EA9F26FC1910E1BA3E7009D6671C286E2F787ABF0385C1910C9004C4FD71A96DDE9F0EB964F7A36F52
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4C720C9CC7FF69B473163A8B4651FE6A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 52E70FCAB1E79472C5C4E140C746C1421B61554F616D5BC3C3A6D570CD955C7DA7ECF519B84857DF9FD18602EF5D385D8DF83C79295E50484AF9D13E33034AB0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53E88C5F41FA4CBCC95A6C643FFA13C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 191BBE4F8B1726BD912C81C7FC5679B5462337E254346F76C4B114C055E9E090E77C929A64C059B5F0D1407C401B9DD1C092E68509CDFE85A704391FB168D645

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2C02C65876E5715675AB7ECB1D35B01
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CB0FA63BF5EDDF65B0427826AAA7E5352D2E9E0AE92C386442602C7B69C7E1B501D5401647A172299F91062F28A1A866C51707ECB02E4504D829E3E0001FAA8865702AFED936F68779AA4F35E7726E17511113AEDB4207BA22BA6C9A81E04AB267ADF56E146C36047C22E15CB5040B7B36A4A4BC2637E6EF4B63A760F5358AE9
DAT = 248ED6DE9DF0C15146A3D47A07B13BE3CE2B22F5EEF7054D2969039CF33B46BEFDF23670C3D3CA4D6F3E34EA4595EB5D99F8D4F06DAFAB922429BDB992F5829883842BE50795830B0CE3AB12FB099D9044DD4AA0D75B8C16073008C86A370E38BC3619DAA167CDB953F0ACB3A0B7AF47BBBC463E62D0E83B4642DD9671F7900A
DAT = 19AF7DDBD42CEF8FE58223FFBB478931FE4C081A7F51352506839F08320E5321007FD7548B479D60F8861C961B755D6B5DFF15A87E560D1AF76296EB9A2C8D7A7F682A054D3943153CE97C5B24807AAF12D05B30023F8E2BA3F3A45BFD307A4C449395040F2EA29F1E26CB66632AF1E9FC0DBFA12BDEEA075FD9BE10F3052847
DAT = C1190B69F96566886EABE716C794A640AFF5DE569F21A1CED996BE00D1C1CF5E2CC5A5AE91122F2ED4A2A65A1EB474379712D5E0B88D3C9BD0A7BA1BF034D31EC6D4ACF336D0117B2E81FFB2FD1FCAFBA277578882C849C28958B637D6883BDC2CE970A60AC9B245D8EC5580CA4D0751418FBAB5060E9C7C6ECB5A1781C0C22F
DAT = F29B53E0D31449761E507527DEE990CD88433FA45C1F33F9E1397381F068E8BD777DD0D88ED6FC75FCF28DF0C76FE743B3CA08A8F5B896C95882B53646D4097DF90539EBDCD859249A7556AE8C600DCB3D229B12CF87A213A274CB0F1F4C991B7C364230908273BB36655A8E1A02A8709DE576315FC1680300256BC22BDE03D6
DAT = 71410E3408A26A3665C13DACE0B3CB1A2CAC2FDB5AEA00DE73A3214E179D8F125954FACDCD685C99222E8DFCE9C2AB3954052536151A6874F500C624D92B5DABF61F39BFD585C4039AF5D4C6C74B7AF63DFB2CC2DFF599EDFEF0914F80048692112532013459F97CF1DCE6E35CFCA6C7583B9EC1700560D427202693CABBEA25
DAT = 61D51F04CCEF860FF2503CF79E5F5B5003DB394748BE407CA1E036616C3A53604F913BE045D5C9B29661ED094FF03E2390B250DA980E49897C3301D266117F3C995924DE8D1AB3E55F218C4C502F2F342B11CDBBD7522D2834D5E28F5088281EEF682FEEC169E2ED03B9E4B244829D78642460DF881E047F6B655F9BB4BA529A
DAT = DB01FAA43717ADAE4BC151EF856A95D9F1C0F57C1083C39CAABA5A28B1BC255D29FD74023628E635B7CDA503B6366364AF2F4C6E076C5EF506E25A55BCDD3E14230D467FE276B0DF897D67090ED29B1AE8C97F1F31D65F0E8E4A4DA286AD136C3A614594695C51C6B8F9F13A516B300F77E4263BE731A73F3C85ED18D10C7B2C
DAT = 183F8579D5A47A6BD1AE30BF7D77457303E0C5138643C6D47453BA93E080965C95B908393DE06C995C5A9802289316A7AF914815F15BEB2E3328C2AB3A3237AB2CF4B07244F28068AD80A0237036796E6A31432F020B0F2F9F9CDD88A0A3B8BEE46215413387EE7E427811ED596D19DE4BC4859D914E38ABA91584ADF8BEC7F9
DAT = EE396BF2DAD1F70A3B9590FB71F0BEF6555D14C613C957540D66965D472EADC52EC4EB6C65F1D798039F232138D674CD4B79A08BADC753B73CB6827BD767BCCAF0255B610E08FBF7ADFA32CFC5ED37CB7A7A30A67556170FB1618DB035C9152042CA79AF1340F66FC4B83C076F5378A07D0E101D48E10BECA7C98B7C85C5C771
DAT = 55FAFBBCEEFA81536F912207C4F101D8714500001111A926037EA08574CAB4B6ADC12658228EBC1FF55DF04BBDF1FB97A67108CF80ACAD6CDB98E7FC7E9D72E9C044F02B1B1846C98871723930AD17892CC2EE83EAA7E63D5D4AC6CCFF87326E8F51D99B361B75DD8951A889276EF2C34D5FA52AB52ADE9F415C2685DE6C41CD
DAT = 4F1027C4874D6F0AA8D90FAFAB25D37003C9BE36C7B99314DD939BF112CFF4A14110CC300DA76839DC37EF8E6A4CE7F3C15BB4A6B690F5CEC426FFC310E5BA0B8ECE499CADAA14C1E6F2E02DB3AE04E04FC08D41FEC3E042BE58C4C0091C8C9152E7C8AC7DBB6D1DFC870742D9C78829CC297692B60F29CC9D27683C363614FF

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = B8E4A02628600EA268CA781EC5CD3FAD11B9D10E30829CC73C37158445FE0EB31A56526A4C3E972E99F4F40843AA14E46B7B38E590643C71C9A68234C0B43E1548B46043EF1BE228772F05C4595542A95A61599CB21B0FDDAD6C1D3C357F282573FF58F855CA1AEB7424A060409E11EC9807D469A525E5BEED0828C8951F6AF8
DAT = 287C72A30CDD4AD06E02BD0EAFA6440AB12B1341914AD331A7D0274780BF6386712370F670C9AF2FBCD094DDBB09FD052BEE97F054E76C83AB6C060D299846AC581D8D66D27BAB83D90A893525E70FA72A50F70F048F156117D2F7DDA1A6C095F362B48FF86C09ECD520C82E61BAC984A22A4BCB495DE42C5FD15898307D3D47
DAT = 26E1DE26325D1E159C0ECB5131D433A9FF83E62043D6DB0A22A0ED1F7F59EA68A091DBA6A72C80FD7384E68C6275ECA4D87B800DF472111D46015A01A1818293D7E618BF21E8FCA26388F2D6BF9E97C1A66B72E10F01E4E222332627AB86A03DC9724FA46F3910CE634C3B5EBB6F9299945A44F3416A91BC8CB8C6EDA7805854
DAT = 74B4A7498CB0CDF7599F5AAFC1BFB11347654C752D621BF9C610D6DD749852259125D30A4046540E799F38C931D0E1B381FF08B2178902ECBD7A3BC294924136678AA4B00C19B5CBAF6D9F9B89813465E8F23BC5E1DBA7E6C7154EBC33DA2A9DE7F857B9F155BDB2391D3F7030467664BAF0A48C34E15A7EF995B0C464CF2FF6
DAT = DE782356D872DF2D6A5BFAD25311AB8720B904A083C627106465472EEF93F833269077ED0C9D1798CEEE392A08F6B2F949FA82DFB484F789CE1214545AD5CA7E5C3DADF8345988BC0B30D044A1DEA0703C03BBEE5EE22B12305E3B5C0011F673A58B1850C03109FBE7C357D1E70961607DA19AFA77C5A1C295E8F437EE28BF7C
DAT = 2F20FAEA428261AE40B8F8F18BC2721366E883C48DA34793306CFE5F638D4DEDA8354FCEFDFFFB172DDE887621F6329049AC69FA52465E051DF0F9C232C514056E96AA1D0CDAC2B65A91E7424E4CECF13EAAB57B38952948918C0D424F645B88969D8ABCBAEFC89E7CE80D7406F7C9AABF578CD0AF807964A228E8098E86837D
DAT = BDCCECD009D81A05EC67D8303A6903F9F938E0C615B79DB1D01BDD9FC31E352D47CEA786A24D4FBFBCAA4475B728DAB2CEA92278C0777CFD1DD03416CC11DEA478FD2BF4A3822D0FF15CEDF07462D3B957F8FFFA46B271E6D9B8713DCDBF8C732CE12E487819A478AE6A226F962A8D4EAE7D9326118519C35764EE68EE8D7CB9
DAT = CA56E1F1C9740957D997BC6FE80F50E5CB4BDAA7D7BB12EDFF639717DB6FC8F07EBA1574BAFE1EA0CF1E8110F78244404A90A6D179B585DD8858A014B537723AF8C6D94F270FB8C26ED57840791880ED3BBC303FCCFB644053B9E8D9C82B9E88C7ABDDE79798350E7D6D347A8AB22DC7C9DA5D8B6C514A19F96AFA7022AE3F2B
DAT = 40C016E29B7FD10DE89F1C0269A76AB7422307A7F3581AB6378F6CF3A0575DBC37E24860AC726176A76633E814026C9951D19DC3246BBF594DE38798E7801121087991801FD002A3466B65837A7B40315661CA227CE7D722BEFB47380266447AE026E3561325E11581C0385056CF055B3E0FDDF655ADDFB622095B982330CE91
DAT = BC423E0DEAE8CB6CC46AFE581EADE807EA50425C0455FAEE8F31F532A650317D37D6F0330808673AFECBBF4FFCF2020AF06FFBC1078B6C0F02A7D7DF045460C9492971C87B890388984F888D0369DB8BD1391C77E1E85D5D1B21F77778770A227C20CB17D5B3BB6FDCFE950C68D0F6955721E748B8810B860A17910372073726
DAT = 09C9B47E0AE2636D3B68AF50127ECCC28B78EB246668E3DDBC1C22CD938FB5A3684F847C3EF2D86586B6B24ED7CE5816FD88D1C15290732615B621D69BBE1D0373F6D196E864BC766F569FA646A105B136C505A97AF29587393033CC5EFDE4AC7B70D4CC6B23152D064CD00D7BABC39A256A990354374811B70AFBA838C27D21
DAT = 987F8986FD2A5AFDB3C08B18FECF83A7F6CACA29267DE1A1BA1953ACF4AF4F4E5E374E6052D56B47C4145D78238C5C44E8EC182EBAA281D9565CB9722D2EE4B1CF438E8DA948AC4D77E8F0424AF47DE56C73CEDF86E99366385A126317AFF217F92C7BAC570ABAA058AFE39D48EF97D51B8F6CEB3260AFC9652179E2AB8D3C7F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 061F5BE2D20AA0A61F203CD334D2F775
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 36BAB472C8BFA5C1E2589B6297F2D783E1D5777F5F7F159087D6AD3775745C3809BD23763089C2E9E15685C7897FCB16420AF636B439138860FEC78D2216060AF876A534A6BCFDA7160D92B90D0C92B86D90946ECD4027A2EB20FA1A12087B7E4AE7746A5734ADEBD0AFB40BAED785B3B34C5B01F0692C2761C12589AD2A359A
DAT = 8041594E79FCD2D434755C31B921F52DD0A091828F077302502330DE8BE4C238822F8576CF7E523C6BE7F5EEEE58A674EF51D3060C486EDB200CB0472741B2AE3151CC4E9061D4A2184CD9C0F972370010FC5BCBEC2EF5544BBC81C5B486811E8BEED89B9833AD316D362F7C40762BADF1A05F10312B8FE400AB53D9C67E6280
DAT = FF73016E4DE711AA4D4F303D2118EC1D76DF6FA046D9BE66ED59FA4B32A9F1EA06E29752B23559801A232E51B22448FC1F9C2F7E6D2E311787697AAC7C171859572A32A5EBA2873E401CBAEE58E6EA37A4F3C781DCA4E52EE736805311FCD4469714A5C27007D1B8711079DE6E8906F8CB2BE21845CE7F406D8C11AF92CDFC7B
DAT = 9363402679DEC6D2FDB1086DEF9E2ACD6811DEB87DE5E5D3849B9EFEF94BA032100318282D504755769C857D1933FA6659E243728F9869DFEA88E1BC16A8573F5E7828C56C7473E0214C993AE0387C274500E21A33A4265ADFDB314069F3BD730BD5B036C8D6A2A556B1FEF8761A8C0EABD1C1FD72B0962F65EC56FDD31FA748
DAT = 6A71052BD6D1E82EB84CE6079DD72299EB1C3933C058FCF9FFC2D85F26A41FB29629EB0311D70BC12ECF66C2239A800598403A5C9A223DE23BD96BB3112A2043367BCF2E0787F08C2BE1135E5A509156A7DE6194A12D543541D0AE238DDCA190A2438F236E35644C62ADD6EBD2589C6F08603949147838936E85E0EDD414F2E8
DAT = 617D93F9CC55A4E6F77D14D7D5E5552D2BCE2D156C0789B36F4F3BDAC73222C445354976D3CDEC650C5E7536514A4B5396A633539AFBE3FE6AB708E99B33B54EAAAE467F132327188814E044BC0952B4E7E8BFEDC1D9860CEA012163539F7870E1FAF3C2E44237B441C8C699B1BEEA739B7D347189E7BAFB5323616BF5017CBA
