###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F54F1D1302A2ED8F4BB0BD7E95A1588
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 64564E9C6BA4434DF812E30CCE45FFEF10DA7CE820CE74455133236C09826DCFA5C92DEB52C3C4F981CD640DCFB7912431E74441F28974891F223AFAEB55A7D577EA7C4083432341648E784FE06A69F091F8B22BD208C6BEC9396A988E8F14BC264F536560300BE3F387713F96E587E739E48E5F5DD03D94CE561BF5FA819CA5
DAT = 54D754D178CFD8346E4CAC72C8C68978154A2114D2326B10DE4DCC32B0939B85A3C82977C9B0FD7E2F19A21A3F70128523C20BE7FF7DC3A6FA10D680269E9B6D9C4CBA5DEA8B52B7FD02AF35D9E9C73DA50F9A73532F5DAC6472508387C491AA56FF9BF0F1CF376613E82F3B9E8E14DDCEC1ED8879A3C161FBC8E6D62A5C380D
DAT = 21E807CD7548F2AE9418B3274A32B4A0534A95E603B3779B3E8825D00E5609E683B56DA1B68DAB066C6BFD8CBA04E9D0D850BB2A5496DBA7577CAD5A983A94974D8AC7BB3A56CCF0525E846814A6FC436587841E03BC1CB93F1DE9EBB79DF44D34833B9B6B950560E837A28B83CF7FBFA4EB9F32E6E3288BEB0DE48303C89DB9
DAT = 0DCB412B816B2E6057003FB429FE466C161FB186E9809C90203086D675BB2A78C8EA9AA176AF09D0F8B511741F3093A9A814D0F1F48988CCEC7952CD60EC55C61E033A137EFCDBBB8012B9AC5A65BA16DB61694545535BF332DBB607B102E8035A701061C7E9BD57F02AB558D1B02E7996ED2921587FA48748F44745EC32BCFE
DAT = 54D6E8BB3CD61FF8DDD6D6C8FEE3ECC71D54E1E2EB06FE781CE267BEA389C8516F79609224FFB4B1DDA11B44B5D6CEB23F6C5976996BCA6CC7591BF5C7E3AF38302486E78B53EBF32C6AC9722D8C18DB82E69CFE14FC53F0F84AAB5CBF73715257E0D57CF57D89A9267227925317586C9F7A28FACDB14BB43B23C514FB176EFD
DAT = 6369CAFFEE703C21D9C22F9A2841918B9E2250AE888847AA3D133A04530EF51C5F775B330ABAF8410F8ABEB1B7D093D07A181053F336D6F987CDA3E6BBFB8E95B41EA9F49658D424D6162B4F23103AC600FF47000001FEAC49D41C90117A4214AF9B7C01694403EA6A05741B9BC3D29D8739078CEE754B7F017733661D0DFFA6
DAT = 2AC4180AF85388B13521907ED00E2566394AB0BC145BADF15E808FC33719276B49CA33235AB46D92D8E8EFBEFA87B57A130997485BD7B968F674DB4CF02C0834E81D558278FF82DF422FFC2D81A4416695F936381F8A5FA395281855BAED6D855E376586A4F87543B6D687ADDF811EB2609C4694A38DB8BB73D17CDD409BDA98
DAT = 116992C507D97B1DD3E8508A232BF7AD24DB59B0C98BB3A9132E64AF4F2ED5CB035ECB66976BB23D91655C5684D3D450A92D6D5A80A5A6222CA6EE730D40284D267E5EA716E166B447E1A2C867A3BE4DFBBF8D06385AEFE331B76379B8C62C57AB6E7FE87FB645B2232D5531E93E859A746376865F4AFAC489086297767206E2
DAT = DC22A97D0B4BAAE2D26512456DEA5E683E35A5670B210B30FD6980791CD2504241A1FF0A984DF5EDF3B8EC6B240978BB16B7EF2EB512AC1C794800D88C9F2162D14531C96FB8BA321AC23BCBF40D60F439FBCA3CC7A4A5C960E5F76047E78067AC0C8B154C097B84810669CDBDF9F357000E1D5BAEA3E35F5C68FE283AEEAECD
DAT = CDF6182CC63C8C255BD3FD8989DE503338C6C5D38F8A43409F04922C251632933CCBDDC862E04024F9B0668A62EE9A3CE2CEA3B6D42FF4913CD8C29C71F567751812A58D9D9B3FA877DE02EAFB148BB65B7C4EAD3C74724D35A011D89F7F618FEA490A54F3AC63C799E549FB5609EE925F3A1F7664AC52DCCC673EA8EEB2D04E
DAT = DD9464927369FA797FE2E53B0CD8DB7DBE615F2CA0B45CC17853E34FC6EB2C0E23A3E9024D9F750CDFB5BA93EC0CCA9FDB3C164603F4A19E3204CC148B915E95832F7BC2D149E0C574967D5F7879D5C32E65896AC7FDF63D36BAC16C391CB530B689BE84B99E486F09A918F4E6F1FBFBE5B476CA6C326E72057D964BDF337440
DAT = 7F1AC9C2CEB0B448030961896005E160F31525A735BE0F6433E6F3E8C4657A17EB032A498602BF30F710E943058ED37F814200D33544FD29081F54210763165EF64833E7D24DB722B38513867E6C1BF52CAAFCD1A57C6B8076A0B754311B0C4BBAFA2F06D0184C50E7E2B1FB7ACDF2FE6D29E99C4D3406E52F9BFD858DFC7B9C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06307B5B793FC5E330F78026897B356C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7D78EFBF04EE01A2042A8644FE1507D613BEA560F99B02C93553179037BCCB56FF93ED5445DF1C3BE403C0B3C684AFC3FAF44A93C1D234343EF5E153D12B185732C139DFFD358D8B947C74A7860011F2B13342C9C8B28DE5C5A0171FCAE0EF8B4466B2E4AA8A64F8FD8B551BAAADA1DABB2EED9A142C6EEB8832B679E66E44C2
DAT = 5E3E9150D435F52E8D950360AEB28649A024EEA5DC044F7AA30CA44A7DD811D673944B7EEA2E119055EAB061A63852028998E50B7BE1CAD1F44177C722A921BCF1578D286459ECD7216471F64EA12A9D63DF05ED13DFAF549B9D9EAE829942800D79A28BE0C407144F9710FB2B72194FE6C63883604980B8E2D3FD5F665D5F81
DAT = D7581D6025337830C1BFF55903572770D17110300603BE8F401F31D1278F055B280F84BF7FB7592976FDB5F29D33C58507C6EE660E46E14BDEA6B7CB3D97D411856DF817DA9D6F599A80F1FA5570EB7012300985451A4AA807495D6BB0E3435EE8A40AC06C383EB67B057A6A0F8A44000783C0F44A78EDE3B5763C999BB865EB
DAT = 71A56D5EEC1E4260D91E2701A88A5019CE9A8565B46D972A8144635854A30B3D658F90CE761FEFE23E5EBFC2D25E186CCD2D0546423E865EFC732D33DF02F2FB860E3011EC7B0381996406DB9BE6D1EE7C958793480F16A9E12F62E37806E8B1500CFF864B0CB0E9DE5A195BE388360DE2C0F84C8563BEA16F2F5BB7E82093DD
DAT = A0D2084078AE1D76469712BEA7C91590E798DBA47732F06348BB8539F6B15B8E126E858E953FB04759FB46229A27A4C9AC6D75D23A4114DFD0F8D9A3147C634B1ED1F65301A9F7CA270080F4B7644CD909CCDB44CB71B13F4E25F313FE52F311F79ADCFE5EC8C3A0EC8C32581D6BFC4E7BF1CA846B453B517B945BA249459A8B
DAT = 8859FA46BDAC3044A267BB18F08FC0F9927018D9A204C6FED568DA53C7F02EB047CA93C733A1258971CCA0D67C56EAF3C1A721D704562D0E9074FC7930853D990C5B969B7A452E29CB5AB65BA62621920D9EB431EE2C7BEFBE4AD2E27F53A834A825F53764CB98B815DD420028D49B0DFF07498A8B8D93D7FAC06E3B89977289
DAT = 42D5D0B556C02B5977802C54D5B47EE547556494D8E7A614B7F73D6A3CB225193529F65B5C8AA6718AFF09D0E2DBB74BBFBCEA47E4DC25FB03D7EF89632C65D7FCEA69AAA504F175812E330529EC5860F1070F558D83565E0882C040BF0464DF5788580F7B1A5251C614B1F141897E15A2FD369CA6D7DF1B70BBA9B6E8D6456B
DAT = DD9BB4C63120689FEE0C237DAD4A80B4CECCF6E5891B5B6337F2E4CC1B55C063A2547D9F48D8D9DB6146D2E697BBE814A3A3E5DE4865D11374AC0CCDBF0652FEA310EAAA36C757AEBB6FB86493538CB1295450BB9E330A3037F511D67BB96019455BF945B5A0331233A0836628FABD333B28220E3377E92915D5106B24B82D08
DAT = B7CF393FCFA32A3DF69D60D4F4EDC1D602ECC46EC48BA37AA4320FBF29E973CD3B1D70234619A059A414949611849186239A04E8FB40B6AE5557D047DAC9BE321B5B675F6523BCC27ADD2B1C34AD5FC78B3ED4F886C4B2771DCB50A148B184283379C913DE21FBE308E816A45920D2E245101267422A4E12B322CC4FD5E68855
DAT = D8407FC890405CF195F805F51FD4D8DF33BD49EA1A25A1BE16A042703B2D22BE3DE9D59F40CCA6094AC78697F00BD8AB5E8F538FE52B4DCEBD720101F5FD858B74775EAA9A7E9B087E62E9A5245FD27F1D778CB81B8499DA928FB51FA993F1BF9FA8D49019F61CDB30A6CA0EA0FD80E2803728411F7E4B697722117BBE9E9753
DAT = F8AD080815B6C117F2CE196B7B22170B5D748C758030F1B985D77D24413EDC14BC811BB6827D5BDDD331F645C0F39C4BA4F8C5D0D85393CF4C28673287026DA860E14FA0F95AF8D8E149CF206D0F6C3F36A127FC6F6C36034CCFEF9D5A1D254A03216C2DF91DF3E8B3EF7F6076358AA9EE0168AEA4DB8193E19F80FFEB1FDA68
DAT = 03ED6E99216FE58904D4CA48594E7889B8934399E318A2C0CB70D1A67FD1888722F5FAFFB1A7F122895ACC80E7D88F2522640F4308487DDD70C0602C5879044D036CF0FC21168AF74F2D3F06A09DEDEC16244A50635E27C10F9C9F0556D848573A63BAFF80CBD2F8C0932F2CA1AF953B3C3CF67F3823A44F488DC4C7C1383301
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 426082894A1B3C18874067B8F49C690D9B3281CFE6C4F257B513ECCD0AC4A28023416BC7FD7C486F15E5F4081BFD2271BC175B1B188514626A3C36DB819CA27F38438800629CA5972450C89E86E4F840EF5F2B6904719617B291500E00CBFBE930CF45581B7EF2EB995798AB618B4CEBDE66BFC8EB5374638F3D7436277E1D3F
DAT = A0B21C9330111228549D2D13F76137EF2CB21A66743BBE7EFD51BEDB6A0D4551463CC1A151C586D00A6CD5D9AC4EE4083A7541C6316008CBF6EF7F53C6FBE6CD5BEBBB569213F7BF25A1F72EBAF46FACFA522003DE4E2FC1EF856D5A2194CD8F5A59DECF5B373D54DC47ECE73C2C50353FA6D87355F444EFF69378033E77C60B
DAT = E398CD325DBF227314AC8CF0914B21E2BE46B512A28A0211D8C5ED8259FA31AF62BE332E9622C2ABD55FB2A8A2717BCDCED830361A87E8D2244C3032D28D42D1CA656EA9AAF4ABE966A0108B493051610EB20C98B3FB1C88D9E68868150A3927DB96B4DE76A8F060BF73CC78F1F5EC6E14FDEFC5D064A9EFC3D13299006A2551
DAT = A93BE159C1D6A5085A77D61B581ADCDD8E58093EFD14DED6259F583FBC85E99180E4F88B036115DE27E625DFF94C5B518DE10E09DAB9E5ECFF24FA82F0E6F038A03F35FD8D04AE07A9D430E1D10F91BDEA66752BFFF2DAE23ED6A961E18D725BFDDA2D5ED86458FEF6C4ABEFEC17B7855D7E7B59AB70E5C3F19EF476E82D053C
DAT = 2786195CBC143ADCF516DA9F41EB0219A5F744F749C5B06FD94936413FF23BE0848635CE708FD17BF45FAAEB5D229F455E217BE3120F3DD4FA414AB353D0768F5297EBEFE352B2125CA630B2B5145B9A16A8F63BA37BC06D107E5E51DEDE7D5F476EA650ED16F3010066446E1CFCC718E16CD7F019A988A4677FAB17F2CA6586
DAT = A30983E824EDAED063B9E297B558AAEC749CCCEB4800BFA1B5ECB9ABA2AE417BA2BE428FA7E62785A98C03ED2FDBB66153508FA30F4FA177ED0D1E76EADF91D9399DD31769472C0EC87A9C67A113B2A30B0695BB2C5CEB966CABC338E07107DBE4E090E627D48A85B736688A4CA2BB644B91A6EB84C349B324FFE3BAF53C63E7
DAT = 973220F856C8F3FFFCB812E7D51F29DB71E7BBECBEE1EB6EDA94715725A400B85D4BBA91D477CD4AEFAF79DC88A04A01741C9337058975B77C8E2D8AA2C753BF3DDFE8C4DA0B96AE1E0D65861D7748978A8D1BE5FCD45DB4BC98E28315F4DC0BDD73FEEB0C43474DBB5F8561476882F24B2ED4973E8ADF68251FA13633D56E97
DAT = 1AF79EC6B740256099478C0E3DD8395D6A57675489B91CB1D0AF3D8778DFAAE28641D24DC64531A6796245B7937E3454BF402F124031E4FD31FCEE055594473CB14904D7E4933212A9A2278AFC7BA3483C89A9813706772DA20DFD99EC5FF9D0291C7A7AD06DEAD2AD220DBF7E3A497CF6FD389042F2283075C2C4D68EBD64BE
DAT = 9AD87B3222A48D9E46B95CF11372432364F8361B9C1F3AFE02BF6D94C123265E1EDBE1F95BB414F04636763C88B2D86277BC454C125EB53A993437A37D747FC9602F83040CA0FDD86548C56DCAA3EE874143D4FD8D3058AFA3E64DD80551DA0FB0DE1370BBCD6EC37F6CB123C4BA7BD284B6A1CE59A839AE3EB1D246F1B3FD2C
DAT = 6069B39CCD45DDE07ADC992A952127BB5DC9165DE1FD88F6F6BB2315CEDAFF6B1F1798C2BCF5683C734E185F25F3526AD4AABE6D6BFFB83D10E6A6F2FFFDA3E5CFFE1CA2D74B4C9C314AA4B2DE8DB4436124F8676F3174775F1F2A5797694C02491FA359C27E8B1AB307353E6F6CD6C10BD9BDD147D998D014993814FC7534E3
DAT = DB7595997F79870DB5105B6B563BE885A65A5796DF2B3880F37EB4C3E01F60DF7F0E18EEC35734EE149A7433C7DFEBDB1E46DA311BD250A91A0E19DF58750328008A51F2BD750A01AF003AD30F66E667345279C5AC789E3B4BE9E024FFB4BDE838243DB330B7842E6BFDC90DC389DABE9DF0FEE2DA519C22CB2E202E768BE606
DAT = 24475CEECED08CC8987A770E13F12F4FCA7C9AAFBFC199F97A23B47BABD51510F7D32DCF03F2A60A709A72319912445A20D9B3DEB99F5A688C8F62CBE27D4E399EE1410E2EF68A6F4A329414C34FC8A296080A6A1C2F28C6FDD87AB885D172C65C99E1DAE186C9DE86793C4EEC8A2495FD338710E922E5D19ADB10544F7410DD

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D230FF12E0B6CB8C09FA53884BF9B2F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
