###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 593C65EA462F7608DA01457191FC23292D1345B2ECB9A66290E81340917A776D97A10B963A78E11491871D5536E9228433FDF69327402721F0F8A49F34B739D7DF5923577374A52C44BCB64BF74969E455E8EF19519209678DE27AF1DB464B805D61198765F4E09A368ECA70093F629DE1FF2C50A3DB2AE8B3C87C1F159C6B2E
DAT = 13DACFF257C97CDCFBBBC5A98A334860DEC6FAD5841B5280A08CC52C501F513984A2BBE42A317A8D72CA716649ECC3320D3911E9347BBC8AF5FB6E8AE5383F822106B1E082D1B95F35B4088549217C0E2BE3D7335A1312164F7E79CE3503AF4CC38809D271F75F04AF6508C553F525D61B7AA46FC10C260F2584015B1E542B09

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2238A45D0A28019BDF37DC8A61C14F0A77F2326E4996EACF05E03A10E8B6A9A52A857A90577803671340AA3EEF80B42550F26D0692F31D303528C9038A4720BC0A300EAA3948BB1CCF3253E1EA4984BB083FFCF2E5A98D252B781E7B1A6AFF17E8D32BAD8DFDB83777D062A2F4F04F66DE30B371CE9342D5A3F7F47F32FFEB9D
DAT = F14D197AFEFA1FC50235A87DC635CC519C23B85C9218E373710C02185328337E27E8E1C94645EFE24C2D1FA1673A2BD4B593C1F9480DBB82E7FC90115A751B0562A6100620202CF9993E4345315397431D26D3581728B80C3E9866F173EF3A43A4CE7951D954880F4FCD53115CF5F857781581432650992685D1EC4705F431F9
DAT = 91978118E260C1F0CA624303D413AC7F5E33144537F2F133588EF75CAF8F350B6155B7E55C7FF60929EA8CC52B4CB6398DF374CAE00C41A8AAC8887E736827E718635938231380EDA45C0FA8392E63FCF9DAAE87AF9A5382830B30E86BA393FCFBA63E71C54B15438CD9A0252506373319E9BAC192FE57B2B17151A11BC9A49D
DAT = C55A6CBB33FFECE38A7FC2B4F7EDEBC61B1CA15BAFDF411C1139DA2E0AF8FAE8A75F5518F32E7C70FE4EEC00738217691BBE002C95BD0B516BDC35048C23E7EDB49D5CC3BE0DCB137FAEED149A1A81E085A0B6BD2B3D3F06B6DAFB971B003A17493A2FDB32DFB6871E821A3C01DD4D945CA4772285644BDB1DB210C4A683D1E4
DAT = A880B932FCF1AA2FAAB1B251D49D98012E7695BBE2881D1EF664E6318BEAFBC593C832ECAAF18E58F9114A7200EE17ABF9AD409A74691AE47CD228DD61E99DBDB906B0BC625AEEF23531449EAEA3D51CA29EDB4D76C582E30B74C8D6B91B77EC060FB1540FE407F6F6C97E3A6500B2334997AC5E3F4FD1F367A62DE1D629E496
DAT = 3EEAD95F34876B64B186D264A0E2AEA0DA1E0973CECC5E40C160E9B2C81EDCC415CF9B8E91690CC6109A745764BFE205F8A5F92F030A9BA7D202DB8459D642AE37603E2D202C67BCF222ED29D1B5E7856830120EAF04741C1167B02DF7B31A76AEC5C904B2FFDE87FA5703807719859B29AAFCA6CE386B9F5EAD30EBDE2F8385
DAT = DA89B37CF52D304DB225AEFBA171F42E74A49D639ECA4696F51FEC507DA303E679B8AD6FB00C83AE068184F21052CA46A06A094FD48926E7597CC897DE541C508F17925DA888E7F7DC4289E94ABD6E0F3712409A3E436E8D9A7F4FCAB318C94B08C8D14F5E762EF972809569A66C002EC52E92935954B64732E6C3CD0BA09E2F
DAT = 377B2ACF2E27653CEA51BE5D575D99B0C4ACEF1823C44D0B40D6E9B475D233DFA8DB199E4CD6A7BC4AC03346D2AA3751E6EF273262110596820FF7323BB499468CABD73C4F0242030CAF43A302FFF6E20B06EF3FD6A33960036BCFD2EABC367EDD2669EE4D4372E7510C3E0415DDD7BB5FF76A19BBF592F11532859FF56C145A
DAT = E0511B587EE78852707878AB64C16D61E0C19D2FF3974E84F5F2C801791C5C5B25318273278BE8AC63C3AEC57352D7AEB839924CC1F20A96E5FAB813023DC56532028AAC5845E7D867CDE92BC2C023E9D4DEA7D2D39B76CCD548550C272C30E4F5D75FA76B67DD6438FED3AA4AD483DBC836F3C8CF9EFEEB58301E8CCE9661E1
DAT = 3C4FFFB640386C94384BC3FF233C1940DEB1BC121C3F701E6AD4578A1F1A62D5C96DC234354B9D4DF30D12FEA95EA748C556AC53AB69CA6E393E0D72D91B9E077D6DD600991BFC93375C9FD4C5E23D6377B35FE2E1B4F14058ED1C02E6753C3E2758650600006111DE2DB32B089D141A13F2739FFEC1F91E4DE4353F0BF37996
DAT = D18B0D871C1059FD316EA01F26E32541DA6EB9754C960D456B1159168A4600E8E26E7D2159C7D36F11C9D4E68ED238079A21DFE8D8DF7FC80B4F7C460E563CD8101B99B9F06632D4C43F2E79B474AFB3783693139475B7C84B7B45887179D5B7E89A7F7D3E352AADD434EC62C21E8E70A9B10AA7BA6279EB4272CF0BB4D50867
DAT = F46C086F8453F4B07E58E30149B35B61A23459A8F837ADC8EFEBD2CCD84EDB81339376116DD8C0668C9DF0AA92AE406779F82A22B60237F7F4AD463F8E1FC2D710BE917EFA732C4697729732C2E2FFE5807C75AC4F860BF552E90E713B5AFA5898939DF448C3252C3125D98085BD1DCE4E34283066B2572E0A25BEBD934575F5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 52296D8B647C5EA03634C38CA072CECA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7667A2E8885D576B1626543A12467660B2820D60B5F260E8430034BA446C80D20CB895711E3733D34F73D94AC9EC9B09EE50412ACD9E9BAF60E61C18CDA6FCEB0FFB6C3C4FDAC10181F961D069AED438C733D238D10AF60B64F6061AB7F20BBC9BBF56DDA6EF62ADA26FAA2079CFCCC5AE6E00C144DAB9B21A5669F422FAC07A
DAT = 2CEC69ED525175C6F0800BB4AA007BAC0810B4BD2B23BD8510A4433B595714CC867743CE573C23AF84846AB60EF9759F3F5B0891947513E614F565DE313E6FE574A380E4500D685DD014AA1D641F9825364484E1BBD7C82686156E64CF2F6EF3FB64D6B6109EE16DDD343BA907A209E864A6D5BE924560C9233375A61B7A0453
DAT = F5E17D0A652208642A4FBC1CE0F5BE73AD99BDA016118404AAF68BA67053C27CE1121B304E297662C3C4C23A18CFE0EBBB8FF1E5AD63ACF43838A9BC8AF3F4C2FBBD8F2E77A4877A1C9C35EA4A5E58411C35925E924D07FA1B819792E5A167A41BB84B6C7D1D4926DF00E879E92B37855E4F2A0B790E3C5771F9D98FC5EE9FD9
DAT = 284F7052BD34A846F5961FA2B7B675125B3DBDD7AB55929E32A05C90C37D5113126B907F43DFEA77E1BCC6EF680CA47A56C241BA359AC2279FF047875D716D78665E3D171799789E44C919FDBCB3556A9552F173BE3E14A2424158527D73C93FF546A7BDF0697737E5DDB916489700FF236B1C304F2FBF1B07A53C8C6D50B459
DAT = EC02065C422AD7162F430BBB1904AD8777FD644FE76551F8B69CE2854B5DCB419BBB13C0D021E16BABC19369FC09186E9A3C87E10C32BFBC15047D47B705B5CE6CE4566AA133D1ED9D8F0A6181264EDD4BE4D7309AFEF369D2B06DB84AC389CC606A2B0B3BF16FD3E4AD833EB2BADDEFE0E6DD77414D1E4D1FAF5144B72D7CFE
DAT = E93CCA4297628C1F9C8FDC271B5C393392DB37F2546289BD98B50CD56F9FDF792C55E188574538A411B5EE23E7066D757D6A39142F91712CB1DA11D200BE8A74259D15C454C90C4F60BC15D9C7EFF5B61D9AB27E5392FBD5005BC01084D39D51E562C71264ED659DEBA911671E194753A34B646615A6AF0AEAA15C78F9C0632F
DAT = 904DE29B7FA0A01CAD15CD36CBD7E6C615AB2A5C27B6711C660A2704F067B7F90BE11EEA510B88B87371445DEA986770BC99AE898F53B98C5A12B98F80E247CB140374B99F72FE5B855A1B8AC2BB4423EC743E23232BAA2E8160A6DD17C8E27C5813479634750D8D28E0ADB0DE67873EAA0C00C600935BA2E70F218DACCE66F9
DAT = 52D4E503FCD29F9261736D7EC592D617647FC3A4B85D932D89DC9B59DFAE8002F22502B467A0587896096CE9039B1C94153E75B3CEF390AF4E205C1986FF183DE6EA0722FF2F9D8C3D02150C58D46D54F947DF2028B85F7EF21EB766B8E60C20EC13A0D74C62FC9A3EA3A828AA736014C6EBF046414E6520DCF48AD868D93601
DAT = 49989058E86E16A34F7C8566F61D63D1625A66514F5DD5973874D07C490DC981399AE416A679E188F386213862E4DD727EA62ADC582CA21703880EE2053B530493AFDC7E74B976B2C6D5E47BD3AC0EA3C3E28BC780EB4DF884DC884798918BB7693824FB23D255AE09FE80416B39A608EEA57F6AA68A30A96A8654DDFC3019C8
DAT = 2029C23A282EC02E8DA675DD2CBD4CA3CDB1064EDCA029F844C1365982C5402D0746B96C891798B62AC72465AA5630179DE00DAC9D649F84BC6AB42F5A6505F33517F705A7490B1BB6EE5250AADB6B910F61EC1CB59B9A42F1E70D78F6D5836C35D1EA631203A4500F4AAFD12692606685CF4F306421E2EA075116D6BAF1AC92
DAT = 58F17D2F6EFE76110EEAA79942FDF4E8F4E239331749E6E2BAEE9B8BA9AC3B2DF09A726BA2E8778188C49EA7D6F618CFACE835DA48FBA99AD181A77A98141BCEBB2A160F35F8CD82DE804052E3A9607FF95C5C77BCD4F0DB7828E5CD55CBFE4C40F25806EB78316DD15A28E23862431ED5429B4804249193763EE920AD7F7897
DAT = 98F000D0F9D6E82EFD0652358D791E22579DFF07A89064126D8DC2E3ED1C8FBDC3E219C0B02192D35CCD379A84A3AE0C5A06784DAD94C4AA0991332EEA739C809451F173746FB35BCEA5A2C5D9135075E59D7C722A99A480F53C894BDC9DE79915A1474CD700EC71B936E248748C04392C40795F15012DA6001A7295409D8EE2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8923F07CB0B7E5BA353E445939146082
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = C7D9F0EBF04F2E2DD5FEC7891AFB5B49CEF70938B28D9DED49DF08A06074D9EFA321B1D51FF005A57EDF7288352D76D7B4D074C7BE936B8D025EADBA8E7BF84EF63365848F2F1249D07D2AB153DFE0E3E5BCCB59A4130C61394A57F94C18EABB2C70A46836DB8252E3E8CED4AD089DD6AAF86753FF29D6256AD2F4FC773311DA
DAT = 9E118C5F91B63685BCFA48D9EF6A2F4C2858573E573A7EA3F7A1712C48F7DEC233BFAA4BAE67405ABBA32E8BD3872CFA69691C8D5EABC36FA42C0036272FC169EA841664645DBEB5077051E73106F5AC30D5A726C9B677FFC07F1C3125C9F501080459FF5DADC5927787213A7A9035924DB8AEF86C7741EB9987A98605239198
DAT = A9EEF0895B6EC8D940F53DFEE68F49EB3A959CD273ADF1726108A1528800FC23C4876A06AE8F13358F9A696B4FDB2E8F9A15FA82B2EE129E3FB4246FBF14FBC3503DEB69DF5445F8C3193E3D5D19D1DED3EEFC15D2073D54C67BB36ED6D44C80337071A7CFA41A4E6F9775518343A7B1C1B25634FDA187A40D80C6BAC1623E13
DAT = 18C8BE1CEFA0923DF3482F9E25C52DE43CC51BF71C359D92A37D63D57371E884938DDBD19188AB39F18DB0428B63043E8A750DB1BED37D6C019ABDA7CF5A8CA5354E0B20E5F6C9BA10C6E6C1205664F7360738AAA4F4AAECE4C3C0DE3346D7E9378A646B5D31736602B1344ECCCFF157B8B936446D09454F0F6BF6AF6AC0EEF6
DAT = 59B7D51D2FCD32AFFCDEA2301FDA045EE60ED88D39541464AA06E3CAD94FCA16C70CEE087CAFD3E401068A05CE819AC6EE3540F70D7C8F3A46FF2245806CD0C29C78B058C7730045E8F042E5A9CE9BA74341D032A3117C0F0D7658B701ABE7E02FBAC5C63C5B5BB67BEC51AC4C74777EEC56D92E93CBB96C9C3595E537E756CC
DAT = 7536E791B8510F178864AF98DB20075B2C5D38FB54C94A4E6667DDFB4368D5AFC4565D23B12F919AFEB48EDF4D5CEA6D4B0D648B0379747C963620755110E1246FE73150069896BD78AF115E96A1F5C1E10F755FBB6FA7EB6179A352373B26F69EE7E38101F54CC3C1EFB9744FFE3C1ADD4C0619ABD1DCD4385B99D535C476CD
DAT = E5CCBDDE8BEEA894640032A092D61CE29A266366774D6123FB9E969F265EDA405C29534B4439CB089D7475575E89984BFE6355CFBA85FD720141F446E6DD86D44F7F3FC144FC220D3BB1910046F0B764FB905C076FE9D34190C5134D873D8609A92C79041084DF9E90F6803194143CE9BBC64DD0B766C80068C7EF4875B981E7
DAT = 7AB7ADC45A8B0D3C5A8094A12DBDBCD3B2A68F9738BFCEC78FF6B6949A0CFD8885BCA26047A6F39185D5FB90A02CCD8DFD480607C9C75AFE04C546021DF9BD29F99EDEDF148229EFBC435BFACACBD7ED1C989433EEA68EFE419E34575613F084DC644D91546F1D4475879D51CEFF2E6ECFD036BD80FBD9B788C88B201C05A22B
DAT = 5A84AA2F00DBD4E045226C6E341F5735483C0BEAECF10D8182CF5D8CF6834CB3256B0F23A94CEC1BFC0DD7A053F5441EEB07249360F22885B4B61484E3AAB03AF0DF8988615A777ACB57E0D22C1E9AC3F2897884489BB43B00C8A589FEF6B86361F00AE464CA5C4A17BFC9BE857C25D92BF55EACBD09D97E9C5B8F4AA16278A9
DAT = C9F7C9077A084D264FAA5162357EAC1DFE75F2DA8A3B4057F1DA7E95290DFD617310ECDE3A9772B30341DF63EC4E4EA400E2B776F7544F56CA505903C2F36B693C07D56F32AAE2DB0FA9F8845A05810C9A25A3477BCA294970DD841A662A3304056953FE57DD9742BCF00ECBE591A6BC083992629EF56F516B4FCCD6BB90A4E7
DAT = 60E046A2FDA72A1CDE9018761EF744AFB4FDC7437DD95295B12532FC093ADF6ED4E19A6AC0028FE3C713E6456130356E128D65CC935B1EB0E578269042A3D6D0F8BBAE7A109328914D0C1DB7B810DCDCBE16250C7F39FED24DC5C19DA43372019550E222D0E1359F6DFFAC26A93CEC613D94BD3AD2435FC283A218C273FF8170
DAT = 6B4B89CADA09F79B4AB13D9BC98E7FD84A499E292F1EB09DB53DF551893A4914937AB6F4569F6ECD730AB00845C3A7C5FC2C2492D67A4D73054BA53E1A00759BE04040A5945E92EF2ADB5BDF07B723A54E677AC140758D31DAD4F1D09DE5D56C8BFE122DED7E90C4D6C567923C7B57B51C9F5D3A8F4DA169FBC2F135E3805574

