###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 3080001B49D1D02278823332676DF663EFFD840076F98BF7F7D4B3B600C7BCBC2CE1AAF06F4F90B24CAAB947FAB851ADFD1FE2035E6EE02BE0CE6CE8CF1B6B6171D078A758AA44484BF1B162EA7A9CF8BBA4CB5938A069100E9AE2453E25A35362B0C8442ABC2872FFBD7729416CC165BE42F376BAA460DF667534E31DF82311

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A942CD95F360C508C945926B33B9E96FAA448CF4CF1A5AB5CD1FFA98063218B748FF143F0FFA90D6B8D737A1338836AE8699AA06553154467AC1D53A485F34ECFCCC7E1381D85130AD698B9DF2345A13B4ABEABFB38A46011C3A91F3DB9C9DED1C7E3B872FA553E7BE66852061457D07337658653B5B95B488BFAC26A7F48EA6
DAT = 0A779674EDB59614CB9007134A4CB4B6E95C7E944E0567DF202EA7F4E74BACC5734FB753DE00E406101093CE0A8285ACF175B86FCC3743F387895FD5639F40A5241D0585CE09490EA6C28AEAA4C7617F4DA4520E71E8C1E4B1B7D52818B8FF477234A1E572A9E31876DAFB9DB372EE9A073DA4324D1892AE913018A415776F58
DAT = 3898DB2CE5CD83B39FC84CFC1FBCC62AC9E39C5C2E93397AFEE2B3336D36C397B6473D59454E598480680F478189C60961B02473ED17D54052C40E7C6B74676EB7901340C331AF1814CDE9C6A6DD81415B4F20F86AD19731BE2290BCF3958E0EB6D1A45203219F64A0825A3C856853BFB2CACBA3270F5813FDDE427E51C253E6
DAT = 99AC55E8284BE9BC579E26AD875559431B11920F1C00B018F12B0DF33CE5EED17C949B20074600455715815B0423146B72829155673C9E558EEA08B3BCCF42F38CB2E86C9129E10341F2C587CF137F5C729994587FDEAC5483CDCBDA25812778C90744E9B6FB8D7D027857E92AF3B4B4A42D586D7FF6D31C4D21B418AF2524FB
DAT = BC7530F62EBE56991274F8DB4327AF81F2DE718A2B6F18FA6FD6237C3F492775731A0B39C80E8B8D1D6DBDBA9EF9C1951DFBE60BF38CD0BD8114772BC2EA74FDFBD9D20181E973AE98EBCC30BACA8179955D678FE640B1B8CA018E9639DCD8D7899440A4ABE2E01A630E164B38C09E06CB233CBF764C4712F184CB4E1581E407
DAT = DA4A3951EFE85BFD10B6D8883D181B860CEEC94460596F8B7B30DCB1C83C1F89FC9C24AE34141401D9A93C3249A900C0C1BFBE471E76A3953D045643CF06FBD10419EC92EA7FB1C7E6289AEA935DB96052124BE6ED1D4CF6DFE942C20996843C466E89992FCAB5F220ADDDFB3FBA8555AAA97D343E7BB450399BC365B1ABDF96
DAT = 26192F5BEDB4CDCEE7F95E0F4D43E42770D4A9BB47C1AFE5AD9B2D2B0791F7C2EBDF83E2E4DF1B07C571D761BA35351C606A7E9EF6C01838FF957F01D062065E13CAB6E3EB9314A31424C855C5F64BC9A59DF9A546FAD860EF526A69192C0EBED38F4AFA3B76B4826E3ED6C3AAE9CF1393AB503B3BBE63908747B5F35E973715
DAT = 4D353C2E538C58B416D375705065AACC9BF1EFACC30D79AD2DDB222C9920E5B8F4AE2A477D721BE51F68E12EB39131897CB49086BE462AF4AC7915AB1A79D2DB1247D9B09972C3F5F1AB9B940E69B3A555EF50BFA1312AFFBBBED6AD1520EBAF913256688DCF3A7F500A5E6BB3C930964DAF3928852591685E16C52902FCB345
DAT = 708F73486C9DA793C7F0DECBE4B4194CD5C03B5BC8C7C9AFFC04F47111FE084F5D03AE1DC1B35724AC03C5F4DD169EF307439002EDAD7D84EFA77D5A0D19D59D050B95A2FCA5BD33A929B7600F23BAF0207FD04E61EF6641E6B0D2BEC4F4B2BD4CACECE37B3B0AC0C0328BCA3AF4709C3ADA1434F35A82A9AF4CB5C4DFA08FC2
DAT = D62FB30CAF2FEB03D5E8A3429993B3316AF90402EF18617B095F90A6812FB5B0FEAE49D5BC28EA07F4C235E6B5BA5F6F4EDAC249A587AEBE81E9DD30E7FD379A001C89DD06D03B0D726D983DFEC3BF722D94297B66281553157EDA51662FAA5A238E24B371C7E0551D86C1D3AF32DD68907B0C7E3C216B3B70B5363630DC6E09
DAT = EA6D4C08A2F460629711E7B1349A3EA1D3029745C29E5007FC5655E6D76295931C7A0F9C745CC6DA4A8D01C952C53C80C06F725CA522E8454F3374F25FB4C9B96F7F2624E69F903756FAA0845E5F7AA007121904B223A13E698014837698928088BE81912EFDFE5153E93FD8FD2C70BB9C211D4BFA2F121C5B3CBAB0BD09D581
DAT = 8481BFF1717EFBA6DE85759BB29AD6631B943BB7A9C7A824A1A0A08B34BF68DAC2ADE7F42BB1E2E6804E50818088B87EA4828E1289F5CAB58B2F2FEA88E644C475FA48644BF3316DC841F99E251A5676842B14FF05BC8AA74D1D98F214CB3E45729190A4DFA4EB1FC81A6D324B8E7B9F550E46CB29AB7569103582029D1D07EB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C6777DE5E47937F33D4337B3AC899B52
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9AB92CD6E3EFA85F647DE09CCB8774B8599BCE5DD59E779015290E58040044B80EBCB31D6338DEF12A7EFE6F465E651B24F01DE7DC0A2A4CE94E618FCFCA50081848667F4DEBFAAB66E1E63235316FC50590329322F46639C886935169341FCFA07E57409EA85AA7A918A2E46E01BF25C14C3979C3C4D8CAD5FD785637002FBD
DAT = D770C3FB680B4455C62CEE25781B525970166558A14B3B5086A046DA3ADD9710F81B8273B696D3736DF3992077B2750E5E823D1EAD0CDBC35EA56C91A85C02488733E3C7918A9446F851CCBE44F1AB44098AE6DCE5196E4982AF67DBF742E8814CC68529CD9759294A9986C253D8FB9D024181A52CCCD9C74E9CE66DFEB20FF5
DAT = F4851A4CAD776D89BDB3D421E676E125A684C81E17058A44EA9E1D870649EBA5962D2518520025A9ACC9800AAB3AFCC63422AF4429CB2CE8D7843C97295B2679494FDBBA4CAC67DBBF5CE0C4C50D7A5551233242B889E3BFA779AB793819D221BF4C1283033D4F017DBEF2F63BEA73DBDD48B80833DDFD02420ED4AFA03AB696
DAT = 2D7CF2178F2AD28A2C22F02AB958145A7890423AAACB84F5E168386D4453C132514CCDB49E1E6D34B7D192C731A461631B92D6D770EED6994F272360510192FC6E03D938A1C2339F90E0037BAA5DBA34FA3EEAB8BB784CB4DECDE11B780371B2AC4913A52712A1ECDA104B23B2376FEDFE3E3EA607777CD197674B8CAC0A18BA
DAT = E3BB3FB94CD6B240DEEC4E2B3BE5E0452857B72F12B60D7633D8E87685BD975CF2ECFF84B9FCDA836D2BF6D904D5AB546EAD27B4A6963DA07C6CA24E4E9A407876BA89D67BC89F76905E0D7852D855DFCE146CE2789D06A591235C8B00B805DD31BC301CA9C496BB8D1CF3888A6D94C57459C2CB5950D5EF197427F8B41CAFFF
DAT = 20C25E0FEEAB449032776117299B72ECF7657F006011F357E2CE9EFB43176C5E0546591B1CBEDB92382F7DD57BF44BF6DDBECDA27EE588AF360ADA54579A2656F880FF5DD2E648F591C10746299FD32AB413B00038E7F7C7EE93BE7C6CC33136F250EAA1AD6F7176C706A351B9031C34264F3F255E189480D792E6F8CE819548
DAT = 15BD5F04B3BB0C7345133D1B24AA5F7FF51A9C439973B6ECE6E3642ACE29EC493408655EC46BA55D26DCF35F7101CCCDD0B916D59A4F11807323D20673449E352F12C07EEF07AD441B5B2E7980696A5EE8C4EADEE9ECB27E5C27DCA1C0F3FFC96EA2D88B1887EF8F8F15DC5C74A341DE203FE7A09397C2EF3B38B35BED09B8C3
DAT = 36056E36627AE1E4EF446E412A51A2C9903AF82BAA328C0F8E422E68AA1F6E68DD386EBF505066286F27D830C97BD35BE119785795F4A21CB901603DA4BCBB8FCA311485ED064F9EEC013FD583F1B20278249B5B319DBBBC1AA4BA7E563B3AB8C8684EDCDED6E401E748706B2019AAB389F9223B99020801E1B37A2E438FDCDA
DAT = 62D5FD26B0D0A53B498B80C8FF5E05839E4AE289B4FF4F378A208C38E6ED2F3B2E2AB6A0A8B8062312098AFD3073D978725E0D30987AB7A9EE72DA1C76BFFD3B4FCA53DAB8EF7D7D0E7FEBED5D381DF4055CE3C579D3378BD940C252B8593D5ED296B9F6A6151507AC516C5F89DB6F0C9A891F7783275B7062478CCC580862E8
DAT = FD9A3E704E686BC94D009AF147D98D61F977489BCEDF057C52F1D17060636E95B70007A41BA304D113547BFD730F392D1B85F8BDC69869C49F323ED6BFF770882BEED6FD70B7585DD5F8F5A05736D63C469ACCB8AE1D0730128B85CE077F1E8E93FC550B9DDE1F678A3E51313294CE58E1BF509841883876778B339F4EE8D935
DAT = 17D3F9203F277878D68B4F7A6A1EC20F0C7EFDBB507E64BAEE922DCB937FBAD80CCB55FD36A5BA283F15606148694A21E2C0B0805059AE0830E3F3674179AACE7B3AA37B820BE57C66BD9F62125050118A481FC2074AF01E61546C5486FC3981DF57B5C972C35C37D88DF7B4B93B7DC25A428ED5535E786C0A58AA25C98FC3AB
DAT = 9FF84E7D42C2B980434E0D6CA728A33523087ED66EBC952D8E7557B18DD019558F01A62B0B1BADD6F6B93A50DE401D792D299576232ED4F7EDEF98290C09671E33960862EA144AC9A44F53740CF3F7A10C98732A13631111DDD6A72985FF130917638DB9088CAE6F1AFCFD5338C69D213B95701286CD41B4A26B5D90CF26E206
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75B29792E129704A407A9D7B2ABE9C83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = D66C36868A537FAB30861BF94CC03492BB6B788B44C373CC9AB231A37504A7B3A48489391D29C492694FF1C3629C02968A4051F03B3B4FC2915FC8BF87BFC05C99358E15566CBFA4B3FC6328343C6781897F3F1A4C13F8228A241E32489B064FC388C027F5B1119DA901CE77B83B467D213BE68D67EB347E571559108B0D3005
DAT = 1372850F4E106CE6D8B5C9BAE978B3E02F4301F9A716F0B60B652B22C05841B8E5BE6431EC5E4D232F4E1FD7E7EF804A39D48B829D8F5DFB7E5A58A91985BEC4268373D4552AE65D6EF2E596B1300AFC694148250780FD3EC8FF4967523A55EC2DF2629403B3259F44FFFEC17807600EA8CFD1B80654385F6254524C4BF1BC7B
DAT = E435CC8E07C043743D5DDE969D36D751907992922EFB69E82FEF64B4F4C11EF6A123E44B316DBB6A3C6BE9505812F039601F7AE17AC11208143357DD342DDB87D44BF21CA0B3DB1C7CAE2D094A0CD507C34EC562C349C14C8C95E017CE74649ECE99A2AEC6652F06983180565EE08E5599CAC8344BB5DB0F7427B4FAA7DB1252
DAT = 354323DD9C3B1E6A3F23AA2D3190A136C568702E76DF0EC6CCB7BE3A659ECEE0131E51EDB0DEA49618150AEBD9D69CC9B1984C41A3686CB300F800B427AF64DA693D3184D1326F9FE29294EFD8FF65EEB52B75B7DDFB4373E89B79AF7897F56773E090BFECCFA0AA3FC7140A6DA0AD1A5C8FEC51758C193721C8970FC3AC6B5A
DAT = 4BD3E51517E679A9C6B84BF911EE3CEAEF2B9390DBCA96B29E489B72D6DA87101A787BB0C9AC33D1FAD419152B43A57C37821C0F2DE3DF5E1E954232EDAFA5454F621B8175B3C1F0C4DA52B875999D2A7805774AA180339E6F8E410038F838D82B3740164DFF696699AD97A64DA1FF9FF89C0BB3B7217F785B68C725407BC00D
DAT = 3047EE1965596C88578597053FD3B3054C7EA83EEEAA02C71EAFB54959079F4E5B3B05F86340FE19E1BF0EE6C379C02027FD62518FE36EF1AF14240D9857C8E66ABF8E2521007C0A57C53B8CCF4A020B921C9DDD3DB080A1F1756291241C7B1C3541F6A592FB898266DC5D4AF14DB32AE4881006AEDB143796B178A4ED0E7E75
DAT = ED54AC74DEB50FC085EF0D2975756AC5A9E644D3CEEE07F97087FC9ED1E83E3310D22784F5B1054D3D4CB9FD3014C622C820E01B624F07AFC77FB3AF8A129B600784A4335362914687622CF0D407943F2DEDCAAD4551D633EAB7CA479D3E91545136B7A3C7E27A43FC448FA632624A138C2DEC70F0BE83895754D85C15DFC146
DAT = 6AE76B2FA9F65EC777523421E18998E8C7792FD619E64625A6AD388EBA53427B0505C36C2ABA5ECE02681F7ACA9D91A14FCA16A4E47D40F7C6C7638D0C795502129EDE3A564248F20584093F2D0736312C96EF4BECD52A41B3C6831220155D9E80104A36E7550BC5972B6FDC8FEB7151F2230C8C83BFBF2BAF50FFD4E14056B4
DAT = 3FA5E737C441A711EBCB7CCA6D37CC569673BE9280927799305847DBD0C2C9F92C53C99E5C481E1A5B4158D1711F260201B5D957DA248D8AA480C99B3617066CAD873D822C02A7A91E985B1A1456A6400F04EE1D900F526C1D863E89572CA3936B1B52D7A65F717F1BC0539FBBB98CE7BDF3A7CCD428D6E7D4570856F85F6DFE
DAT = E626C59300E713454D60A9352DCD208BD351343B2E0BAA4B28DDB806E1BB10ED308BB66E8E99D753E8F4E690F30B17F66B5B5E02C9485B8D8FC0E55A647E489EFBDE6DF331D15EC5C4DA20914BB19B409E0DB64116E9CA7903C5DD30B2D8AC392A08D7CA3E7AB05845E5CE7BD82E2769DA7C4A9BF90A82538B7CE17E8D2F791E
DAT = 301D3BC81729117A8D73A2A428CEF45C71E2FB8C96E1F9254859B136B19A6E1A0DE1E84DE47FFB950EA2497ECB82F186B3DF5259C47DD84AA7C7B9292AB9FDF7F7338DFC600B80CAF43A00228C2612F7DAEDA620375BBD4DEA9198FC39B4A2010E64690715FF8FA030B5ABF26DC10691D4192EB99023DCDC31F3F734FB666149
DAT = AC221DFFDFD5FB9FCCD107C9E90977B1D6A0ED85189F55007410321430EA30D0A5D158666442754AF231B96310D8E5B6A22C4117F37C00C05858B1EF70EAF017D69A965E28CED3FCC3FFCB19DD4478590E21A6AEFF29C3285B50CD4246C0E1E0466A9401EC262D5A309EBA91BA266D9A3E34827B9EFF533548D983CAA1E758A2

