###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EAC1173EF660CC4DA64BFA4ECF4E20F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 12BEBDB78F95550C46E8BC77F51759824F80B3F85C25775BA5271CE33AE07523396F0112AC489019ECFC32AF2629FB53654EE5CE8D3DB6648B99F51DEA625108

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AD8ABD6BC1B697F5D843B894BC58C3BE826193DD8BA232731F7FAE26DD658ABB307B919A6CDE7DDAECBADA26C60B82BF443728B39901D22B23461C540E26A3F8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 21EC8E1327393AFFAE6393435915F3F7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0EDA3A48725081EDDF65C0571ECB1F5F477140EB51EEF1C07ADC4572C8280B8E72322951880E98CF8778D4CA0D0B3594F6E93AA51B844C34B2AD99950F5F606
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9A30890289665EAFCC38EE0155C5809
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CDAE121594F47117376A7CA9FB25104C8845DFC9F9FE6C400B2EE5CA7D560C796F5DD071ADE669BBA08BD86166EA9B7922B46B1DB2792842259CF6F1829A0AAB

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACD4E978334394BB9557332700499790
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = B3399794E9679D54AF43B2761DB543A95E17ECBC7992D27BCB0CB9C6376D6BC73D6A7F68C895DC46313884D97799BB21A869C7E08D71711402F769334535F248D5BD8A18F26E5D8F750A2C02561364F3E1C1C6D25D3CB4B932F6B6057E1DC5084F2C39FB1F2EA4B950CA83DD63C397389DD1A74EF46A2A3F8173986AB56F377E
DAT = 983610610B018B656969BE2A49E8A1EA342B190E5FB711F0035BEE3FE4EDB4F7C5CFE8AAFC03CA68270A1A39217C70AD0487258AD4D3457F4C08BC504FD0BD67694DE706FCA1D673309E43B2317D93F48569D9933B3383EE8C68ED228EFB922D70015976AF0CF184D806C808DD759CF59A7F94044EFBB588AE4834334BA8A9ED
DAT = A0CDE1D1A04E87F62E95E55C8BE4098A052D6C5540964AC16EA6B41D055B7762D15ED79D199C877861F79880B143DD79ADD3ADF94BCA921785EE80612E76717D919983629197046434CAA7B86684C6AB94BE9AB1EDE708C806F3B02D5F0AE1B2265EFDF45FC519FF8D3E832F6A717261DE34CE8F2312E2C2B339A583164FE01E
DAT = E91AF76E4A3709015F2CEA63B782D9822B5C1461B555C640F0B2589C0571C2ACE5BD5DB139C2C5B751CDB3D81A7D1F5AB92D193A6076B9E377A4C9C3DDB78E846C1C2C13BA04C3C8C5A5C23C646125543A52DE1BFD8622E15731D22BA2E7701888BC0D63FCF125DF4572F21895606219FD16F6FCA8A8D676E86FE9D49BE6955B
DAT = 4A4F947DFDE51B97624D1A06DEA1D0F2FAF5ED87E021729939CC1ED711E27EF625FD91BF6CC13547B7EB9157ED224BAD6EDE0D0EA3045BEE2AC28448A4006A178BE0A5A095E1C0240B5FD70EF9E50F172C50E660043834C8A629BF625FCFDD270DCDF24DCF4C3E127E70F94BE3360996ACD4EF63A8B437AF36D452DB2704D1FB
DAT = 62EFD414E940FE34B6046FC883A510CD828EE5A337892BEEA9615C7AE2FA26437A363EF5C254D4769955FB7A0D80DF4BDB6D82C9F3CED9118A8624150FB52B620AE8DC495B81ABDA2514C61143341684C3B6F68DEDE5F99B060726467DCA43EBE6BAC8937870AC8493F944B4BC63CA29471B774A672F7EA6E89F86A462AE9806
DAT = 3E7E76BA5D3BE4F95B8AEB2A594121BBC7F79F53EFC137E17B7C1897AE89D37EA8FE18FF5A94531F00B529C4ADDDE56D595E1DD5356CD35F5BE6E73CA5E6A94A4442F7C2BFF2329542E849ACFE7B706F9134C82B2518ED96EE43EB04FE12DECC21097F997C941A39EAF0B58F8DC8A6B93CF935758469C875EEFEC4E702B22869
DAT = 462F8402CA12AD96912E916D505C75F98CF620FB3D30D3054D50F5680B190734567145482AD3FFDBF2127983FD11DF1B22886207E423C86E92DC2581AEFDF73D8AEB09A2F4999C4AF614916054C014A2275E5D13D48FE2DF84977E1ACF69FD461EC6B74506E0517D4C703C42969ED09D8185837250C9055B74230BE4D4EC7E23
DAT = D39751AE77F46F3F43061DE4BCA20083E692A52DD1F7D0543F24E8DE35A6A2A426E0B9C4EFFF80D35C3736A2FDCA64862B7ECE21DE944F926F892A344D91A1EFC1F3E903AE9A2B5D4847C0595F8528B79FB6459786CBA6604FCB5CFC35BAC27BF02238B4352F30D8A47F6359CA8076486D196A1F80F32A70AF85A4365411E21C
DAT = F3E0247D4C2943F54F4CAA092EA44CE7ECEF66B6C75D0BC9F0B4365FE32F054587B3970C245935391F5DFD6A603BEB5DC03F1AEF5D301700F69BB76E54791E9C4004480F284EE7E4960F2A052256C4E7F7C331532E0B16AAF6EDAF415E8022AF3B22BF36E5C1F7524722E1B4827D9E1B199B51EBFA4854088D797E2BFDDD06E8
DAT = 3F93AC34AAFE27671A44B438ADDED24EB979B25907CF44493CCD2797F1B9A3FB2B1C2031207C92339BF3A4F95BA75B7648B0A911D89FF8F875BEDC1B3149AAC3FFD69BC02EC0A9626026F5766ADB77AA109E86D6C498262A59A82B118922C7E5969A536BEEB4264166EF50A264E58633D8FDB096061BC3DBAE346B156344330E
DAT = 208F753F571E474EFA1D669253532C4B3EDB510A9484B1A3E075E87B87C2E5F4EC6000523E477BE4947EBC87F021A924E922B2FAEF232D563A4248023BD8D93A430B1A8FF832D8C0E3BACE4B40A1F4054C31E756963C9D70754EB3FC91F9E88CBA34BEDDFC98AFCE8AA450CF15AAB76A01255A22AC1E276BAE6362F60446BA57

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 509E4A0DF6789AE4A27862341654A6037B1EAB140B7600E3EF4136D8D802EC3567035072957E50CE3E6E81FD489D9097A35DC48DFAB1FC5A7D975ED66E83B18D378606699796EF97E173BEE40B64A62F9C9A59DFBD2B45C22DCF07C2A3B646EA71651E661F62D99F5356070D531A6AAB99F3EB3FB9FE6CD373D4F1E897A0B925
DAT = DDB74075DE6368F0F885291254FCE3CB5BAEE26A2E21CD99C5DA80E88BE459AA6A268D6B669E5A850556290D968F401F61B0D43DF7904BD9FC8CA980595D96425525D8DB4D01974135FB064490D727C62EC042C6E208B312E5750BB1FA7BB4EF02E89C7B24B28D3E5ED52448E354582B66B8553B12AF50ED755E3AE8AD635AE9
DAT = F07B011ED581821826724E7EADD1C1E6F706D26EF09CF9A69F8B97F73D3D6B457DBCAEE5657A095DADBBC150B4409287AF2AB8C7BE513AA98C953D4EFC3C887CBEE1BD411897F3B2CD3FEB41DBB6DD2AABC7B3E55166E1771A1CDCA462980709F3C1FB3786FA5CA2D20BC84414D942A5B5C713D3FF583C28F0F70ED71701CC44
DAT = D9C1C0019D73AC0FC9AB412E7A0DF596A5C767E31EDC1C04AA20CE529F7F17BD7AED7B4C1CB6CDA9E2E5774FC6B7984F0876D757DA3790F2D1F633A63D056792832AC73B408210B185852D43105900D73160F0548041404DDD3CB35093316BD21273E9F55FD636810272B4C1EE475006C2D2A2AC686740C4F1321E34B520D297
DAT = 89FE202460124329D6ADE8E3B1C5413F91DDA1AB0AE0AE4C5B1D880A211CBFB359057635B8B03F4A32761D0EE10AE5C698B6DF583DEAC60BBF1D365F97561A53545F539B598692CB69EDD9B19AAE09F9872EB032F84DE4EF582284DBE29E8D6FA99EE64255B5678062F7BF09088693736235CABBCA47939BBF023F8EB1A5FF18
DAT = 7EE5A45F846A653B39E6CE342DF695D58D4A7BB2F8EC7005636FFCB3A897479F3743CA3CA20007F891B9C0389E580D554F38D1EFDA0C17F38FD64718B14BEE6A5E589D829B5465BF01CBBFC63828F7542A0376172B38C24187C304C9C916D903EB6AEEE8B28676B3EC236525D51E2657EBD3B3BA617EB25DEDD2E388E03AD46D
DAT = DF1672B37F6EEF3CDF8BD93261E8D8EB41FCBF7DDA2D102BA08DFC26308D28D89A2DBCFA81133E5731ACC515E3A87B2BC9BCA904CDC3E519ED9DDA1ECC4B2BBB42106F5AE42E68DBFD72BF59D32D023BA2C971B9E8305D24103A762D53E61DC003C9647D1A05B0870D27388AB07DE363284B2F4572D93321B0AFC69775985378
DAT = 832413D11513B1A4466A523338C57A17C61F566AD75C02316267CEE34983396BDDC5724016C817054E18C27BC2D530119E55D29F7826247481DAAC22900ADE242C0EE26BE3FE0E4DF3A250A822CDCA550659E28452C2091C868B9CA90F0A9EB68DE1F9F8774A7F61834BB23EF26A527C6B87834F4EAAA3CF5531022A1D7031A7
DAT = 1988FE341BCB78CE70044D86970E727F6D9BAB23E0C2688DAA65227D089D31CADA98881B9D12CEE41B2D563404434699F101F5E67B26E8D175F96BD1F9FFBB599C12215A3836C6CA88570957D04AD2B07A1407EE057B891363808D193DB256BC00E062F3A39DBB383AC71C92BB43A9991D4152CE85B89B25B0C2D6B52AA42275
DAT = 58A1590C0D0B674A18EFB5D5FD5715521977D45FC5AC9AE2B9A686D440B5C99F21BDADEECCF773DC240A0A3776DCCDB142EE17944121F397F350EC91750E0412E10DB633AECEEF8CA25C5CE6AF266ADFE6555C7541635CC0CB440001161219235E14BD546F11D03C99B601E0CE412DD2327B35B49EAAC7D100D56BCB84DD00F7
DAT = E45F17545F4E9250563F3A0C36B3F9178E4052D4174579D562E1470E75389CE1E1C33A66B2DA5C4A88655519EDD1E10F226DCF1D4D8CE92AB8D07AF2A7758EB059FB5F87AD1FB413B38688C28B463A676D5C2DFF3765636506E0F567090EA66F74E4D0147AA58B90F2EE86C1E1A2E5091618DC3CE482A646D7B3B8385B07FE60
DAT = 9464F155BA2A1F2F02020AA2B370808930C1A72B67372B1401E10808E267964EE3947E9700C05A79B4309C4B8C849A5A2B726B1B3420BB3EDEB76E74D9680ABACABAC1554E16C440FF946878A113310B5E7FBBCEEEF0BC6047E6DEE9379DAA583622E7AA032DB5FEA7F4A18F83A9EE8E33EB014DF3C3FEADC972A8713BCF2F4B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FC4F65DB3D27BE45D5EDB50B8E9E4DA0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9E41C04D2AAF91C3F9E2C067217FAFD5D584E037EFD5D05417D0059716935E88C43B91FE87E3A735EDC9E4D4014F95151913819B96355F2003F89CC106355065FA602BC6BA8BDA6E3B975A47B77E78F6C1C6FFB2A0C6A4AC7DC2C9012348928845D6BE2E12D0EAFEFCC444C5E85B70B3F6DE81A7DB85356101AD9BF94FD1C545
DAT = 07F3FEA624A496AEBB0AAF7ABECACCE41334AA01D4FD169B9DF2D4DF4027D3E059B184DEFBB3CFC7417266BA8E49CF12B85C022869C58FF21C0682A8033E5D25B9F35881EA18D5CAF428A1F07A43A7A1B09C04168092B07212F8EF1644FF54A0A729E00C2A6C0C1E9C7442A984AF0FBE76E832BC40B5DE888A2B0204AA00CF44
DAT = A584673129D6C7AC2B580EA1A60E7A345E48F6467854A2486457A764CA4A53D49DA107676DFF46E724D9BC046A589F8A1B33AE11ADA9BBE6959FC93E19B8AB6883ECC4EA26914186228B05DADA112217229D8FC1477CD188EC60889B990624ECE051AF073B2A5BA7C9D5D01A834F08905B5276F586D742B787C852E34C33BD19
DAT = 402C00B06778DF3DDE7F814BA197E91B2E297A31AE967E080FDC0B285BF4CB6B5BFCDFA9E09F10C5A7EEBA549FEDB08187ED4744A92C70A096EDD65207453DBE19E11CBA987B0FC22E3156569DD814CAB2E650FDBA871D1F9AE7964519BF469509250FDC864223C699A622417A366047CE488B6923648EB2CDFFF3137E73A4E9
DAT = 9C64E1FF107671C7725022135A036B2A06E5297F5ACC6172CA3502EC896C4CE30EA1BC22DE30BE597E74690B9367ACCF7BEF2E76EF4DAD17E6DE3D604F33C8BA41A2747301825795DD8630B5BF5369EF5745F3C74CAFD5ACABD26A29DB8A4750FE80F8045CFCB1DEF1628EBF4C24FB9977C06C28018D99AC6BDB4713A666BD47
DAT = 9BD49E17353F0F7EF8C420EDBDCF6D5D9CD5E60131754E4F888079BA758BA6293EE42EDAE6D30679FF77A4B2FD75F2FBD4EDDAEE6D129A1DAA40435FF037E0ECE967D265D29613C7A2100D752803C3A109D79B04D562F4AB691B5E5320AAE28EB654C01E9F8A6CADDA6EDD5C7D878DCA77435BAC8F5A63CC0D4B0D35481F208F
