###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7B24F41645FB260503A519DF395F8186C7CA83CCA8611998D822755D84F88C63F6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=6, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20607 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ECDE9E58C2DC7CB7326A08CAB0D7DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34D9A8AC058402B82E6E5BF1698A3EA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=7, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3892E736F4A84FC9B08C985493B574116A008218C90470F9A19AA183EC55F3C8CF0A983CBAD16A8384894BDB78D57C313C55C20E9ED6971B4B790145FC825BF2644C7379B8CF8AA101005E3C392B476AA72DFD72267364DDD43BB982DB39100845F5E0F01FC3F4355CA62852F93D298EA6577F586E843C06AE794648F2BF2FC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=8, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20809 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 61B721CC87A7D22588F098BFC1070C448EE99ED24448217CBE8EF28AA532ABE1D0B1E056BE34732F293F207A19DFE12BCD43E83758F6215E33C09D3CEBEB36F2A12A1E3EC5ED167D13690A8BE3A1D4F12305444DD6CB4AAD6338EA9ACADCBF3AFDCDA8378A6D015871079475C470D738C890CED694EC71FB02EBAF3C67B4F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC8D7040185962E78D4149DB4FA6673
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=9, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3090A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=10, AD Size=65, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :30A0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D0C36500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=11, AD Size=32, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 820E47DFCA5377843612EA0BE3126A705593B46E607349E00A2532508B4F7858C10C77B7907D7800C7C28CF136F11C5C255BB2E5E3E0D7DF09E931160628C4176B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6907B522ABEBB70466F24D33D059472
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=12, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6E1F9045EA5D90D9116E90B4B6F0954864A6E751C72E2E79826BEEBC49D5228847A5B7381368D5B567C915038BBAEC90B57F593A6B55875C4E13297E69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D436269181638FB5C8539BDC866DB2BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=13, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :20D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4F68B83FED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC69E2E4B49E5B731CCB7C069C9A204F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=14, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FA3672F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26111F007EB670BBCB56E665DE969A93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=15, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8122A480E9CF5A961FC74BE34E621E0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=16, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :31011 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7F56745B09000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=17, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :21112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DA4FF72407C50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9E59AD433DC9DD5191E3733391151B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=18, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21213 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8CA072B1BA7EF54FDA57F6997DE6E4669FE01AB81A0FAB4890A22A12C754F643
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A2FE840B9D3CEA2072361FD12561891
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=19, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :31314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = FA40B63D0E25F9E5532512DF3185B59663D48D7D2CB1BB63A26E463ECEEABCFAAEE096E6C9A952310816217C39B8716F414AF6021D46676087E5AF9D48B17CE306C28EC613BBC0D1A47D934D19CEDF50C251B7B7B4D4C57FF9935F5D0B908A490A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=20, AD Size=2, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31415 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = A5BC968444553545D7E8EF082D12A6D04C7E91D52D2E52861F679158C58D8C32CACB5A6F43F638BB9054182C908252E2A101CF0007251A5BE66815A5A7B941A6750C3600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=21, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13136F9D63AE3C2246AC54CD4E756C04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=22, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21617 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0C10734AA55E684A22DA8EC570D5FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3C6D8939A050695B279DCF5A6C514CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=23, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A38CBC5F2E596C0FA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF608FABC09CA69CB8E6D6515C1F9214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=24, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31819 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6132EE7D64C95471448AD9D5A48B514E33FE932A90483F67CF4F651457A9E760C9270F01F7B6C74AAB7A26493A8AED5B58A79EFA96ACD40B9BBDA48D1E674A916EC29100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=25, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2191A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D30DE07F3BE320041D32378950EAFF403A8D032C4A4E5AE57C0B8B8843D927F0C630293A947C3AEDE7FA7DAF2B8AF7AD72886BA57697BBACF4D3F3D2FD2CC2EE22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C0616F8A27D6DEAEC0ECA965F73C3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=26, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7E9CE91D73AFACD6324A89FDD2620EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=27, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D69687605A4E7DA4E1C3391733A2E63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=28, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ECAE0B480C55CDA98B666560BD4B088
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=29, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :31D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 078C12CE403CB4FE7374E88490D0CA45493570159912EFFE7E8F7CA66291F8B3D0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=30, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :31E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8B0CD43F93279708C28FA527757F2D7EE330DBDE6BCF30691ECCA579164FD47D8D1C935EAD37C863697D879AD147F23E4449373EFFABBBA68C46C6A03B506CBF47F2AEDB57311188883A7DCCD6C921B5CC3632E22E5ED82D417357E35D2E1EA7B0143574655C7D58ED6D27274E0413750C31F874CB33B5BFBCC735198A3F320E
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=31, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21F20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C54A1D1A50C20B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A471EEE105E82C565B72E8DF856B90AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=32, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22021 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2CADFE78BAA9DF51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 877E1F58295ABA8B1EBE62FF3A8ADE79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=33, AD Size=4, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D40BE7D911A971833152265F69E22400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441ACF2CE25AE9CEE3974B32E906DB87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=34, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22223 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3BEFDA4A2B91C5D3E63E33C11FF885D0D8E2B910EEB513B17DAF79F2812B9F6316F56AD146726C3CA6E5AF3454E76DBDE646A9E4470533E2C48CED44859EEC80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BB77ED19F28A2A6842BC4B4A77DCDE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=35, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :22324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 9C8F36144A643E07AA4E7B05B0E692B4F5950364CC557B73892F04A51475DAA86F7C68B3F92132DE6E06073B3B5687BCD576EF6849634E5AB9A30B2156A13ED7B602F2E47757EE6C5397FDA2789E59EFB584CA36D9DF976E658820F1ACB73692716EF398E6B4B5061D6CA89718BB53B81E260B06591F66C4AABCDC3DA47513A9
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5EC47F4DC474D9DCACEAAEA69C1F3E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=36, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22425 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB12ADB7CC279E409E64030948177E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=37, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5199F01C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22627 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 883EE29BACD77C7AA8C8D9BD59BE64801E2EE80AA8FC9A207DFDE8EDC961F1B63B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41F8BBC855CE301641CAA483C7B55B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=39, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :22728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 29B8152AB84DD3A620AC091D8BFED935F8D6FCBAE909188F15B9E54571358C718225704EE8F154FE2976B0403907C3A0E2413E2ED4C740CB8A3215911AFC483F5EE77901EE07BA5D2BC23EA110CE824DCD664E861C088BA7D1A1500428A425B436B160FBFFCD7DF053BD9420A747CFEC7806912FB0B255FC5C98A26B7CDAB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839D2ABD7D5E754F536C9D1F8C817C60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=40, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :32829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 9F98BC49B815E1CF61EB31E542D3A3A7A29916EA373CBB1D0CE89C874266CE90A157918DF200ECD819BEC08FB7B193354F4B758F1A1CC30CFECD5BFF848CBA9D9787EC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3292A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5E3E47CECDE3604FDBEE7758A7F1F51338F9B64C357C74DC973A7913DFC08B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=42, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32A2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 056D4CDA4881B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=43, AD Size=7, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :32B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = A5CE6F853882ED068236EE870B970D257BBAF2A27E022CC696918C84C9C6DF0B3A51CF08E9E674AE1ED048453FCFB9518B2ACF61648931F728CA30DEC8354E245FD4DC4FD7EB6A240C214F42172BE901F84861E7B619112F19D577D21CBA53A233000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=44, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD4291C800ECB936DA4F1A2FC34AF90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :32E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 39B0D5FF6452609E61B830DF54C42EA61DE53834A13168F2228DB1BAA25F13E6485C26CFC70AF9B091FF30662ED75E20D7E22E406387733BC966ABB6BD5EB6ACE301C71B898DACDBB2D49D2D2AC6AFCCEB0D71546D84DAF8A1AF05AAEEFE392E6C28EC265B8E06B825B4EB652E05FE925B6C5968C4CFF293D92D0C18CE017300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=47, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22F30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7960E89E42B96E1731466175B9C355E30B96BCA8B14458CFB1155852EE6861D060EBD20CF8852ACB3F2B2B594FFF25F23D25A12804E8FDB5A23AA70DA2D78F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E1537FB1B35F5809F8B29E426A3ED53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33031 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=49, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B7BEC3E5F06367A1E44E8BAEF5AA3C06AC3E770816D4D7515FC839296D18BD7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA43ACA13FA536BC6F37F6AE4A60C32A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=50, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33233 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 77000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=9, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6B8AC798E9FE8CB8EF85726D37D81A40AA6DBDF8D008398119D1F254417BFA40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90EA458B174641C0ED718E9E94C9ED6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=52, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33435 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5695C1AA74563D1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=53, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB5BD032D148EB5AB9F2753BF2D5859
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33637 (Encoding used by testbench)
