###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
DAT = FECBD2CE63B94B5CC4F15DBC6F1F3CF9502D23DC31EBF01CD5209FA789B5A1D779000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1585E8F0CD5540F70C09EE387B692F16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 72EF11DB2883F97E4AC95316466554435B924AF5239A9C7AA625B892EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E474AFDDE614AF03DEA5084D04A9A988
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=38, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32627 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FF252890502247C2E5A904534BC635B247A30F560B4100E2447FA10D2510305F9FCB643D387337F060FD17AF13E6209280597980FA6760632DD016E6128BB800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=39, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2C9EF99F2AE58D0AEF240D65C1521B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672CD3F812F486841E8BE3E7B8C4308A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=40, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22829 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 62D354AE66D0013D198AFB050A6BFD53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CC3AAAD41FD800FEE8A76BA520F4DB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3292A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FD9164B2CDE2FBF1106C54C858D2F692
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=42, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22A2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7A2AE7FCC52F23EB017BA2B217108A1EEA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD531774C29A5D326A38536521FD91E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=43, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F6A005E0DA481C3CD0860B8B2A714D41CCAF9B15FF25F712C58C0DB005BD2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0BFFC545BE90C0832E382354CF0028D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=44, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C05A98A6F906F1140B72678BC6D8F3F7238E4D144A57F92228188E0796CB3FDD8065F7BC20218019FCEE9137BEEE6D5DAC9CDFFE413C403AD2BF952E4487538F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 241732BE6A1F2E1FCC30F5D3A62AC269
# Status: Success
STT = E0000000

#### Hash
#### MsgID=46, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D7BC7D3C2AC808203200CBEDF8402B52322D4AAEBB7D1424C992BA92400FE8D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=45, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0152423DB8C74252666CCD34D12AE25B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=46, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22E30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E49831931BE311681B3758F9FF69134C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=47, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=48, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33032 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=49, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33133 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=50, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EEEBCE16C50987CE13A1C7C22CCD5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 113B27ECA3BE16D5E6D7987C09537AA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=51, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23335 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68AF6176CE3AE970437BFE01387366BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=52, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23436 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3126B55622BBA9B0F50EB09790716644D2C4F708A5DEBDD78E6D4972A8FD37B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9E3E367F58A2DA712E21C094BBC56C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=55, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80037 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3C98AA36083F4DB8BBE4752EC957B2512186A195A327F17CD1913406BED7DDA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=53, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4A51885646CA0D2DFB3B4037FB35AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=54, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4BD5BE701412F27082AA7920CB1DA51E634D2540AE3096AD4DF6E7C4BA102E961AD02B52404C221D3CF3380CC74D8A13E3D6F258961C49B2253EE399061CEA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=55, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3373A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 15AA01CB37AA1E63F7A2182606F29A5D6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3383B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=57, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3393C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0675ADA82757802F46184E0C04A4001D4759F9E6DCD4669ED6A8675764421A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23A3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA662CC31E155F4121218C2F27B81251
# Status: Success
STT = E0000000

#### Authenticated Decryption
