###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 38FE16379BD5D5B2E7D6D9E19239873C2B8D09DDA6D563148DBBD7E270383AC1967691931B79BA3571F66716F0F9C7AAAC16D915812382A76703597B36569EED8359559E2F4698D3884D4D9AD3E74699EE68BDB04CFE016BC1143633D6825D5987C663A9AFDC2D79E6C7EF2D47F8F8FB8C7BC1C17613935364C59CD7C944B300

#### Authenticated Encryption
#### MsgID=6, KeyID=5, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7CD14FB05EB7275882F631ECAAD9FABD858C98948A8C07377800BF7824191D51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AA936F05183AE30E909A61AF7BCD97E2CEB32E05274C2D8C8766D3ADF396A78E135815A9D76CB91095926BBD022401109699F197E5D4D1AB8932DCB0FD26A100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CED4C81175E8ED7BA4B4E1A0C4316243F78925BC2DCF63745F2DDA78C8F4075EF18BF64E9EC3A67424F58C505D2043A64844A0AC5C8F00643E18F442571CAD4D

#### Authenticated Decryption
#### MsgID=7, KeyID=6, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD2AB5CFAA3B5F6F40777587FE00889E384A19BE1B752F351048B82E1ABF8811
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 70E96B63A08F314C7407F7635A5139C11B91DBE70EDB8D0403A4E822172A2E52593D6AEA912AE6AA53240032C43F2D1CF9F3524D822DA0E878FDADE6527D2E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD654A2BCFAC7DAD341D36124B93704C

#### Authenticated Decryption
#### MsgID=8, KeyID=7, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3D8F87EC93C0E6A652D0548F2F082CDFFC1593F7218C1BB1E8CEE3B5D1E554FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 80FC07CB0B4ACEEB2D89FF36C77D70B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E72D5308051A895CCC0A46C0E6B8303

#### Authenticated Encryption
#### MsgID=9, KeyID=8, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2BABF7BB632AE92C3913B336DE7F737440A5E103DCCE475E81EA3C088740803E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C8A999A0B2ABC7E7107789FF841F8458403B2BB91D32B1D93E0517333F158900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2D000000

#### Authenticated Encryption
#### MsgID=10, KeyID=9, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A3930EF08F5729775CF0916C13DDA25DCA7F01A754810E065903F520312566B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0275793F3FD9075CCE2CA27C590B5515C7578AF4F90D9600D9DB10D5C38B4600

#### Authenticated Encryption
#### MsgID=11, KeyID=10, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 646DA68F6C184A1B1684B8F4D8DC70AA927D60D1DBD5DB5402F8353FBC4A16D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=11, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7C87CE0630C0C8ABF336CB5AB45BE15882077AB6A51949F3ECA3151D47A72952
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = CCCA6F7D3B206BB26348B01B3D620DA18AFAE9BE4562A421C48D37D0403DB800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=13, KeyID=12, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F12B6E7AEFD652A518B5DA0275FE400F13CFB836A76D7A2F806D3D88FFCBF693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4B0ABD8DB65BB6DA42DA695769EB35D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 72C5F48E389789ED7065E77A373C5DF72DCDC9EAE1C3FE2A5E084E080479CDC0BFDCB0172FE1E86CE8142AA095DB6B20F46F08B82CADF77CAF1D46968BB696C4

#### Authenticated Encryption
#### MsgID=14, KeyID=13, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B2A9271917FD5698A9432C082F223269CF345B61F9C6F1DAA1A00F595756FFE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0CC67D533B1594CADD2DF041739B65E6

#### Authenticated Decryption
#### MsgID=15, KeyID=14, AD Size=33, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8FB57A88FBFE92FEC9DB0341B914DD947DD6B4105479F3F18DC3652A7FA0C9A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 46C924D52D2D2BE6A091894C1E3F376B2976EBD80CC46DF147FF79B454467DBFCB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4BCE4330CB5FA7002C7B2BA4C504BE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A09DD9902DC987A3D5EFA13EDC1140

#### Hash
#### MsgID=16, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 1514D2C2E43152253F72097063EFB58BF3075BC171B527A30D42D94E52EDC71EB254C2147BB513FF254F4BE1F2C96013589F78AA833020EBDB99B5D7080882B5

#### Authenticated Encryption
#### MsgID=17, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = D8C2DF4024075C69F6AD8DB0EECC9B6C4181274555B8F6CAB4F529E04148AC9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=18, KeyID=16, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A33C6CE26D1C3D14B029A86F27E3CC47F0ED6E62E4FB1A9F21B524CE4D8EB60E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 918C40757C7F098983E286924389589FDCBD15B484619845A95008127B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DBFB4703281091DDB80DC6217DE3F53

#### Authenticated Decryption
#### MsgID=19, KeyID=17, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F77497E849C0E514E01B474A361B501E1838A989295B7BF457560AE16EA428A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 95BCC41B8D1C2D687370B824FA6486479C7CDE270E85C46725F5066EEB3C35B3B4818714712163F7E2BFC31B099448BC9DA30622171FD1F5C6BB61E8D06F8C05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A943DDC45E6D832CB0930A8628A2A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 079DFCC4D54D9D12D412B1A4F90DA201

#### Authenticated Encryption
#### MsgID=20, KeyID=18, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 45C08B039A520B0B3C9CB3D7E7623EB83CA98D45E66F351BC05A12734C0D25B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A170F6DB896D522CFCF9AADD31E4E529
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7DED810EA780233F0FF28FF970A61EA8

#### Authenticated Encryption
#### MsgID=21, KeyID=19, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 975D5DBE0B72CE4A5A30EA52E24FCF7864776EE2DE7B015D9421CA51E923EED2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3170A2577283D886E66E25BC3E6EBA00

#### Authenticated Decryption
#### MsgID=22, KeyID=20, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9C916BE0CA851840772573191AC41DA42E43592E0D4AE26A63900E5BE1F26CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = F13CACA4230EBCDC8565C0CE384AFF4DB2C465D9069A69D3D24D36D6A34551C77B09CB1834E77137F5BB9C484910AE125160A643C76FE005D77FA1F72269D800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F817C2C3149BF495D19E1594E3122259

#### Authenticated Decryption
#### MsgID=23, KeyID=21, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55CEC5F73987ED9C45489ACFE9BB94D49B3CAAA65D3021A9FE0FEABE342E09E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 54000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A5C69328868B87F54C5ADD9F6FE72CE5EC30758D5648AD1D7257F61EEC442356
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151E16BE7297511B2C431135ECBCB2CE

#### Authenticated Encryption
#### MsgID=24, KeyID=22, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F9CC3009D928BFD152BCFCCF08AE39E486B05FB85707E0566E981768C295358
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B811CE3905E573E60D5B249145A45A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4E8863F2299DEA17EEA39381778EF8C1F5FBD39B9728260ACDAAD41D70E0433C

#### Authenticated Decryption
#### MsgID=25, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3CFE2D9068B0B840B39C21221F0AA033A1F70453197D4C72552D44BDCF5AA67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 83C9942E446FA30F3708683015C5DE25
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B03ADDDDE26F5F9FBF7282BA0524669

#### Authenticated Decryption
#### MsgID=26, KeyID=24, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E5E49A6B39273C53A3A419436C167944A3C0F13524D93AA819389E6935F18F35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5D735FE5659DCF9ED33D620DABB54F007C77BD9C4BC2EF3AF51F487819D082D959051D361E46409EA9E3663D652A299F58540453802725039E98A562E2AB7300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3A65F22840B0068D8F26556895041EF4439CE53B1B12DBC6A57B547B7124BC7A3DBED0BFBB6DA367A593C410C98D49E5846440052D25983FC296ABC3AF168407
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD4376CD6425A8CDF5300886FE0F87DF

#### Authenticated Decryption
#### MsgID=27, KeyID=25, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58924D65CACC8779950D5E19A2185EB390993568F421D4758957BC8FF5C2C2FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D2EE0380B336D8729BDA0CE2419A4884
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCB8D0116100CC0BD7B3083F6FFBB37F

#### Hash
#### MsgID=28, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 2DC30000

#### Authenticated Encryption
#### MsgID=29, KeyID=26, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33C4FE70F8BBDDCED3858243EF8B0C39142E43FEABF14D73DD38A23748E3DC34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 48E8EE2589DC47CE53367BA4D4727A87B917CE5A646C63AB49EFC332C7FCE200

#### Authenticated Encryption
#### MsgID=30, KeyID=27, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16385086CB88409FFE18165AAFDD9DF579E27B3E3722CE8240CBC3A26419E54F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E32267A9C9C0C64A96198CD4084B77A566AA2DE8C8C4D371A1621DBBE08E8B00

#### Authenticated Encryption
#### MsgID=31, KeyID=28, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F8D9A9548896BAB3CC86A21B203687C663C8FAC94FC9CB608B5B6FFB725C104
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3F6FC89C20E3EEDF32E9D891AAE94BF7B9E852505973DBEB1A6C9EE80BE553DD9A8FD4FDAB3698F6190F9B6B4B91076B258FEBFBD2919339F34778CC85C60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4700D330443EA8935228FC974EAD62CD

#### Authenticated Encryption
#### MsgID=32, KeyID=29, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF3736F1DD5C0BC9093621EFC285609BD7B6B009025DB3CEDF5FAD127F7379EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DD82CA293E5624607CCCBAB436AF8B1C84EEE0852D0100E95D57EBE44CBD60D25757664D5A985D56548E4ADA7F7B4DB254F9E3A09A4D4FACA5C46860247B4900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C283958FBEEF35CECD6337F92E5C9700

#### Authenticated Decryption
#### MsgID=33, KeyID=30, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 1B2621546A3E722C8878BB6074CE843945F2BB58E320BB331E7AB64645E29CDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 021E60855EE5DE07FA8219E0D0EAE106

#### Authenticated Encryption
#### MsgID=34, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6AA3C2EB2156F2FD22BE319CD2F2934E7B6BE68CF4EED5B70FEF62003FC8B5C4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 85EC8C0C9277E96DF6506CC677C9B000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=35, KeyID=32, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86C1D46383A83AABA7A4118EE2656E9FAF542982A8BED3B1F634336B8D1B220A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4380FADAB0A7D9CB1C5000D851235A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BF4D5096B1FF0E2CB99BFC85731B0FB

#### Authenticated Encryption
#### MsgID=36, KeyID=33, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C1942B725CA4BC60590DA79D63A148691D25BC1048A1AB61C7D45A26D72D44C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AAB2BCBA2240F3FACF3A9B3E6A44ADC2A522C784D83F515B33D2378B138815CF
