###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 07789F1BB8297F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 893392064AA4B4BBEF474028AC5B8805CCBA136CB158C28E16C6C59BE40DE58D1627244C589AB18422855279249585F745BFB4BA86A285A86A8AEE7BA4B66829243E299D3E8D0C6EB8415096E9FB2CF2C260983A3772425B287804D35C2994F611D38C7BEF5342C0B7435E6AE206D36249CA76552BD1D9BCEF64B2796F3EF900

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0E9EEAE89C6A94F48D5A9BA9C0A3D16BE9E82D7123C553CA5D17A92E46096D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 2EA2DF53
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E99296F5818055BDB2BB995C6EA3271

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E0016E871A9F063A95DC6550AF9E436E1962A7AD48CB4708E0899045262BC6F8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 160FDB97B780A8830B73A652CDDABF377D203994EEAEA3C5632D2885A2F4E40E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9A58277C4566E200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B61FB97477B512FFCA601E249F32FF5D3CCD365493A5099F31E75F806B751538769C8CF6FC491AA10B44BC6FF378E21DE71A54A96FC49908EF14AD8E40E412D50908C900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 402C5DCC9C098E0FED96C71BB4A8CFAC

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA3EDF2BB93C1590F94A96C834434EFA48F6D45009917939B7CDF1E0D8F40661
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 974ECDA558E7B28550DBAB4A5924740D08B58527B76EA5DD8DEC4C4A133EB8BAECCB791C88508E9C52CCF8C9F7E267A2353B7ABC890F9F89260528F3BE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 92000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=2, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FA49BE0233B21CA605D9A09126CD3E1D0D401AFA82286C4DAE641421DFC77F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 04B60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 0477E928B61598B95E37BE402A909DEACD360D46F272BFE39831CA06A2C6826BF8000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=16, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F1F8C4EDBA8DF19EFF8E482030EF72076B519AA3AC782ED0A613FB90586D43C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1B2F3400EFAF7BC58249342A1F279425
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = D270C09FD5000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 121E001B050D7889CC73D26B624A6D7CBE2660744CACBCFD7C1A5133116DCC96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 8F5D0012D896416960CB876AA3EF21F35253DED5975FC9D08CFE19ECC7EEA65974EF92C856E87C062E2FE6E5789EDA410AC2E34E0775ECA75B165D307DB1D2288B407C3F2F5A069A85F54A0648F55CB1F6094DDC0F1DDE90FECD90F9C9ECD87A5F65BA3BCCE24F9B66EAC7B69AB6767C68E4E7E23ABF8924D193D92B5A0C3EF1

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9664A77BE0A2BD479BBE093911335A5881C7F710F69807B56D413536E3A83D12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 76AFEEE81FB28900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E009E85BDCC81753B4328D6F0D46F6D

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72BDAA77F1C7B54F7785C2EEEAFABA6295494C41B1C93DC1F16F9A08ECDDA8A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 9FA5D1FD37E444C6540196D0D381B328153615E116675AFF56090719D5A624B795E869F40E24B4269B42032B6B5FAEEF35857B9058D6BA2FB33AA67164D8F052A16E6700

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=8, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53926E06F9769CA2C2E688E72D785CC0AB2096C027EB722B69B23C9CFE91624B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D5672FBE7DC6BD4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 7A7905F2

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=6, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06548219EC950741799A9CAE69B0F2F18F9F91A322AC8217A672DB8DFF0D0E93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4D7FDDF2FE080000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 0EB11DCC92056630B897C4F27FAC20AE866732FE7A53EB9A0231A3E46566BB2D59053D83844A8CA62A34067F8579CD1D18C3A0D4325977696AA8CA9700000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F4D7CB4B78E67F2F17934630AA5D514

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=2, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D6F2BAFC622B4C63E0D28365060AA6CAA8A8E7B3E353863C8502E7F750460EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 34030000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 765E9703E7FD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43697D0FBCB2AF9B8726848F2A2FA792

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=5, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6DF1E3E30E0B92F781330EF9ACB8DE9796084E36788D9C2526BFB46F7AF5A40B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9A07B40B9F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 4B6CDC4CCBCBCDC28E69ACFA19A83B5920C311C058BC959BFDE1933F4CE8900EAC09993DEBCDE43E1E091F72693EE156C35A5D097C61B0D01D972506BDC5AB34FC395F3F3364750CDBF7AC63E8D5AB3B9C99B853727EB240BB0DB5454A8EAA2446B0660974FDC87C336B42F7F11107520A886BC08A3EE594AFBAC4E94E485E46
DAT = FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F1B094430F9F4A17343D674708FACF

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BBFE129BD2FA73C76539D1C6AD336446AADB2A3DEC8A5E0785B1CA1D4CF4C03B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A8000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90AC3D6C0FE198087AD5E88265DC6E24575795D4C5B33CAE956E55F0EAB68637
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 574867878FD92222BEB4FF15D36C352C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67CEE0AE90D6E4BA6FC7425A6F73B884

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62249BE2F75BB282C8C588D43C937EF79C43BD0377B1273B9C0D3C72A1AE522F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 2B9CB4372E5412886924E51F8039CAD9395DED0CFEF4F167380AE692BE853B3E42C9DAF570CD429333FD268DB9CC25EFDDA5E317A47D091FEC7D3ADF8C31AA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74173049949EEE929B69D0705072DD91

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 52B4FB3F09A489BF67FDA4483E13F9976DD410697F05A2D58796034A0403293C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 829D04DA3879CF9D96A83A00958225D03E28DE6A964F4FB10F15B321DE382E7A63980645431105DB02F7CF96234124A64EC329020006AF0D75E3308D2C2B0981048E44DB8C2E0DB6A24019EF31C85583B7F0593EC065935C1DD7E63210BF84BC197ABEA2B79EAFF5401ACC2FE8971F7F4C8A44473BFC1AD24017C85DA422E0F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B7EEB39F347ED29025FA503283955D7

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
