###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
DAT = 7839A36B8D66335180D5C2E1532ED7406CC4518D0173DD077F2B7AE636451244
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = B991CB2E0B000000

#### Authenticated Encryption
#### MsgID=15, KeyID=14, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D62EDB43F6B8E791CA1689353A7B76BF3D911D7F15F429CDE85E56DE673E827A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = CCB05B77

#### Authenticated Encryption
#### MsgID=16, KeyID=15, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DC92D8582DC1C7DB8A723A2AD028CA39D7688648BFE5A18FB9CF6C92917E5CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A5000000

#### Authenticated Decryption
#### MsgID=17, KeyID=16, AD Size=3, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 398937A166CC3E597157E5B5AC3D650E7B85A65FE2BDCD6806E6F5A01BE3768F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4BD4F000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = A2766277EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAFD7E08D42875D8AFDB3072B687B33E

#### Authenticated Encryption
#### MsgID=18, KeyID=17, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8274C2552803EB5B9801A4C512539E675DE54B93C16DFDDD91EF654E8CA6FAFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 6881B6F4082A0000

#### Authenticated Encryption
#### MsgID=19, KeyID=18, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C096B1C170D5E9057F03B3A3132514F73AB161228C3CB19AA8693FF98D1BDF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 06510000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DE928E9D139E5FB2C6F9E9B3A531AE40087A7F11C73BBEE9F5BB009862F11B1D

#### Authenticated Decryption
#### MsgID=20, KeyID=19, AD Size=2, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90A2321EEF72DEF709FEE0E4561EDE39750DCC173A33B2B13DB949B5C996E287
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CBFC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 043A212A1A75817799E83F37C3F64443DC37BDF585E2CCDDD0778A060A428A41EFC2A5C3BC61BC39889787B8382C3BBC344485F66A6FD8838D7BA2F3088C10DB845C30B1DA8B52B5E24F5978E8F3295D5A819465F1D7BE4F4727741437D96D5771000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28729C4E22D05E6A348CE08818EF867E

#### Authenticated Decryption
#### MsgID=21, KeyID=20, AD Size=2, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7CF4EE3C61DEFCA6138CF1733A8E13FDC030C5D5B42763233DEFBD2CEA977D86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 1BD10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B4A94235F78E065A55EB0B34F46783A2F9703E4835CCA836AD809352A3EFB364428A1DD56136718DDA04E2EDC48F5F9DAAAFF279360E50DF2E38AAEC742DCB5AF9D18400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D73C6809795C24733EFD419DB18B79B

#### Authenticated Encryption
#### MsgID=22, KeyID=21, AD Size=6, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39F1A84D77BC5E4BEA0A062DC1D6C74F71EB46C65C630B0F2D15C839551575AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0C54D23638660000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B9000000

#### Authenticated Encryption
#### MsgID=23, KeyID=22, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E2813D7BCB65C49AEE6D42510A24409AF89C268E9C52085F42CF672A0F5CA96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9EC65DF5541399DAD01A6E158434BC4AEDAC49B9F29A4C6AF62D8C2C06D529D3C85B26601E108CD170FD91FE7CA501E146D602BFD7A33160D08F601D03427300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7DF65222B951F70941D4CEC1930BDF00

#### Authenticated Encryption
#### MsgID=24, KeyID=23, AD Size=5, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3CA521DEC0FA8E098039BA584B5F391FB2B5E5CDD4CEAB0D5E304216BF32BC5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 97C42738B5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 75F03A2F07A460C472000000

#### Authenticated Decryption
#### MsgID=25, KeyID=24, AD Size=1, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E7C0BD2D59D0FB9D2318E2D7DA5D06CF3E6861172638AFF82FB7B729CED4D1A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 541659763D2653261F1DEF17D415679B35F3EFB08019DA4B31DF635D407481CFC4AD0348593F6EB783F702368D937860E43D7CE6B91FF06B87BAFA61480CE7239F903600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3700D3F0ABA34EBF125E6499E9179938

#### Authenticated Encryption
#### MsgID=26, KeyID=25, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F537BEF20E7213AA72F81214EB5C40006D8492372D8BD86A7DB14A844355EB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 636D630C21AB8E8DB8272DB4A65A5D05BD4096F84748715ED964C9147C1DC4D0126F4B59923CB8A5E62995C8555388ACE5BE843FD9EFAEA1DD9620C032EA2479CB000000

#### Authenticated Encryption
#### MsgID=27, KeyID=26, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC805521F82C7133406A4A52726EAC4BBD5C5F65A6584464949B142735BC8361
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 40000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=28, KeyID=27, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 434A5ADD65D2D61DD82CD7698556FDFB9F031D206EC4E6FF32CFCDE9BA7A2988
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 23D1BA1A2525C887C118509286F8639F537035E3A06219C2D9FCBD074C14A097D3000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=28, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 178107C0725623B286420AAF832AD885E5445DFE313D82DF354AC86F248BF30D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 6F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=30, KeyID=29, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81BF03D2FC1054BCB2F7F07FDC1A2019049871587F432E06C149505CD64811ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = EC20A0EE8AE89A43C9529DF950186FD0E82826BAC9B97A4EF445D0F81E1DF547C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E651F7C36DA446322C6AC2C974795C40

#### Authenticated Decryption
#### MsgID=31, KeyID=30, AD Size=16, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7105017510EB8D777B96BB16F077823B88C9AEAA16407DA596BD95FB3F45033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B9888E386FE92BA215BFDB3CD5A44E88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 3D469C7C6A6222DCDD3B4EDE8B7F7A6C12DF40DAEEF2B59CFDC01CD19C0E52899742B81633128EB484B1E4C2455461B70215C589C8C9755212200217268795A1C20E59525F1FF3FF1D1A253328F97214293191E8232F11F9D0588144D9357951C23D89BB27273C722F8EE1C046C6085775FDA93D8429CAEA89E0D6383BA6B614
DAT = 99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92EB9D2139B917CC51ABA2B8DAB67D00

#### Authenticated Encryption
#### MsgID=32, KeyID=31, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EDB43CA6844A9BD4A72AA6EBE5726C70ECD0439238E09B9B7CD0A64052F3E24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6C32070E1B700000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A8107056B469D800

#### Authenticated Encryption
#### MsgID=33, KeyID=32, AD Size=61, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AED1F9B47D0E9A8A07066064AFEBE11410DECB80ECC0967A58F164D5F9A5E79B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = BC2A3EE3A21C98ADFB2A5D78FB7F8272094B63AD4160C6807B14CD15E608FC75007B171C815ACF6E7FDED47F5770D5123E9FE5D2F9D2CCA6BA2032B312000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
