###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4C30ACF5820118638016A1FEC22475C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F76C86632330CF9BC03BE5D7346F01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 950E0173838440631B94C8444A3996891F5D1077CE9A8320E9617B60D7D979B81FD5A91EB05A4F4023C97BF365DEF3733BCEEE6DC993D284B33EF9DCB0FEB566
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A64A7D58C9210E0B03D008AB1B494C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5C6AA6947DEAB51D04071C5516CA04B4F7CA8C507ADDD842EA3195F4592E159DE84B686B72162BC31076A1DD537058F74EC0ED71E7D33C67B6FB8EF5E7262C907CE16814B7ECF7A36DBE48B6D873964C1E2F82F8B6FF90AB5432E75339DBE29680008A883E135F27EDA7CB3EC0167F1320E190EBF10C79374674C1229D893EAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C80B18D488A505B8A75D831055696AAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A02A20027A3495BD5E3FCCF953C3ACE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 740782B7A1CA9D8B9F1027834C5AD4AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AF4DE7A6EADC7E0E75BCE4DED21063A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B3B273BA2BC9AF16900A5B92B7D39DE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 581B520C194A3D581B5D1EE32C689776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 1B6ADA68FDAF5B2E0984A04A313A3EE7E4D77090C44446EA4CD0E3AE1F3C948C63EC7085975C4F3DF12AC6DED420B17767023A954B0D29381CD852DA11276F8850657DFBFBD7055E6F64EEF74CE780AADEB8DCF65A049847671B8A72C4B856242C26002DE6BC9ADF649453CE2081890BCB0A83D6CCE40E3CD38A64BDE46DCBD0
DAT = 0D08E655AC941E4F3AF3FB00D23DBE2BF93AF769AE9FF41A24886BC732471A8D2421D1CEDE5F9606B08624E57E8BCFAC5AB0A238DA822F86FA2278B0FBE75B62938B1D425C9C4989D510D99304FDA635C8DDA2A50B52B3D9C50101AD9C1680F925251ED2A22786A66E2275D72DB6DBF200D86D52622571D9C68BADA3A889973A
DAT = FCA7EC4FCA82E27F4263035455EE548A65C147A8AD5B084A7CC0935D1A2ACB3707C56B9167665C557CEB60600DCEFA50AB1198ADB3C95354F2FDC93EFA2D79C6BBDB846939DB7B35EB968B7BAA381CB56E6AC15E33BFAF4E02131F2E4F207B2A8C78793304DC78EC30091562434F516832D35D1AA659B730913D3A9291917DD4
DAT = A484AE0EFB317CAD6CF97FF6EE16E3073CD28988AB68B8BC2146C18A49E3E7FCACACA58B8D436D6F7C8D8EBD9E2B148DB536EA0E02FCC6E2083C8842682EE5B5CAA2F72512F67BCFDEB2439D4205514C8AD9E818F812FA46278BE0DCB4A1848EEA69DA300590DC43A548810DC8C8D51843A192CC05BE11E7F591BE71C616A246
DAT = 8B39DA8B5BAF9066450EE26AFF85516E4CFA05960871F404281B4B6879A4B9C39A3A0097618ADF584A07AE3E73FB73B92EF1A063B30FF2A229C115A77CCD22D4B02443EE9EC554BC6A876730DEE3607BA5D3A62321178FF046B60D4CBBDCCD822A7EA608ACAE22AF8EFA6C2B1DC6DE2B41F5C791D2D00640494BD5DAA8ACA4F2
DAT = 7C1D2D9683DA15719374913C909D2279AAE4219A4A30584C47947BB2F0D2FEDF70ACF9C9CF7FC3920F708BF87D4EADBC0F01546470D06ADFBA2FC438459179DB9D1800081F7EACDF59DFBAE7EA73826FEF582E40E06EACB7D484F91B6479846EE87F2F2263CDCF7203FB4014487D7B5058E959AE4735891716DA55F1C896C6BC
DAT = ADC1F44A7375B29DBCDDC366331103066DD04803180B267305C32C1A113E0AD14A02AF485D4F2BB4BD2B16770AF0FD6848B149459972AE895500F31738A80D421952BC4087ABCE1C1235A7A67C59B80C6EA1FCC81A457259633A58A6788C16177F1A2A9F4C1A61EF5F1DB9DF7110F1A3915B2C31565C1E000E262C032A917C6F
DAT = 2BDF6A672309F3E0E071CFC7D0D34CD7F3AE6C00A46E76AFA0F25A96C97D598EDC4561F19A185EED879DE09FE3FA1600961F45293DBFA2B654564B5D4E49E21407776F6EA607EBB5989771A8F0CB4530D499229FB66C886BFD479746E861F130CFE15C824CF11224BC7290AE4A53A72C320F4680ABB4BDE0B750A587852302BF
DAT = BA52C01238F806A47AA351DD244856AFF5D7012A328D3F4FFFA1B75BC6E1CB07E753BA3DD0AB84D8D8BF09A4B26E96778AA0628A213866EEA4DEA6DEB19C940F18F44BD91C476010053D566483D57102B449BF85C036B53029B57432886CBCCAF28AA11C533C00DADBA1CB3AA27FAA436E1958B0D1DCE4EF491AF6E901086907
DAT = 29E8915208E3AE75307324A3CD27F41D17654B94E7A78F48107256978B9D9295D57CA927F6A8A01007CA1D7E9D97CA2099B72EE090753B2DB7E9297C6D511D70622DC09FEAD8F1BCE98E017A8792A58F06711880B968869EFCD2697E1EB0C1DA8E5C879A551878E00B5C9F13AAFEE478753290E7CFC936D8CBFE9FE2EB6E4CE7
DAT = FA7F6115C734289924752900125B2463EFE72D193F621BE32CC846530A143B1B2D6D27A1DEEDB75DEFE510BBC0E227CE86D8212BF39299527F6F2EC425669DF58F739C9A07E718165D751189D9BA81EFAF93AA60FCE25A2F1A5196E4ABCC3BF4850ABBE29312CDA095F6B3C6A24750FF56ACFA20ED408A095AC7E63A995A2670
DAT = EF7832267BB14F7374C371C89BF4729783657F451106645DDFC512D14868B941B243FB521C4D8221C315381DE276A472EBE912964CA1B50E60BBCBACE556CBA54F514DBF3DFA6BAA4370C55257284000D276B4CAF7408265DD72E4387C2FDC264D49A546CC091E5D7C86D40CE20A4BACECCEB0B1A84B93205FA146F90F5334E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D54822137E52CC012C65B968C1A9890
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD7AF0E2D56FB64EEE2F020CEB9F9B34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 182431358F90633FEE513F61AEB576F500DADB5D9A11BAC7EBC3C05A4842D2408E203FEE4DBC1694C1E9C9616A44AB41F8C87F286E4C5DF1E7490618F0BCA09540A3D3DAA7707C65511101CAB4D6C5ED82FB5756E06A96B75D3B0B9FAB633C3D133D846458DF412C02BC659D10FE97B9AF20810735CE574F596CC685E4887A4D
DAT = 919B81F053FB711CD036EE3A0D92A899C1B89D739640C7BC631451DE0F1565838C43C8D6543089A448DC03851D48482B8388352FEC7CA586744360555F8F8F76A59D2DE4B3A7628BFCE9C6A0DAB96E64B11E0EF40C2C9301ADCEC726CFED0A29BF0615E5D982955656BBBB1E15B6769B75A3190DE0ED6122A2A70C022FE6DD25
DAT = 07B884236C1CB4E5A5E684AC2A4F5AD5108623071E531F55C5F08B3972AD1203D626D2AEA471517E8BD9ED0714FB25B727AFCF944E4A1A253F7B1E0211EF7727F5BCD65468B53EF31BA9CD9D25FA19DD3F2DD960203891951E3FDE20C6414537D018451B127DC7129A2683CAB7B29C2CCB067C457CA926F1A47E4CBEB8B42D79
DAT = E1438C6C2A48721F75A4F7127C5253F522745D66921900A207F1F5FD09943C9565166200302B4869B369CDF66C21726E694C9D740DA235E522B06F9106DA3BEBF78F43DF7BE919C12395F860E6DC2355D691A9679736D6CE27059036C472E69199EFC4C67AE759FEB2602C655B255BC692EF19465750C50BEA01A6D17EA8E2A9
DAT = E27997C9309EAB70A125662F5019E0B5EF19B78BB0074A247DDB0B50067728288A871876D68F21091585F7FD1C3E17BE77A2FAB34135906F853AC45854174191E4CD4035C62DBF615D893034B939F620531B6AE60C399E16729CC76FB4C1A5503A1EE0999C9BD9021960D77993710249E30CC722AFDC83D980616A57BED603BB
DAT = E2DAE97EFA11A4BE3D3C114AE4A4AB3084140E1496CF764F32090692CAD27C378ED1B01E6A0C82F4B4B6404E575B724B843555685F8B5A7B2EC202749A1BC510710913F3FCC5485BE993F380279523C07A82787634D76261A79CB264B52C8019F20F6B0A77914FB000C5E206021362E39EA3AD489B074ADDB34A82EDF333BD17
DAT = 01313FBFD104F466B7C27416CCE70D8C46E0637B6CC7E05889E4E657FE5B820547A41606E94371B4C03BDE0E002584390C57A9963993E59A9705ED4769E9B0C1C5689313C8ED7CB88C3FBB2B8E720FBF7C7FF8E9D70C43482A39F00A4AFA9F657227760D45BB643E1E0E5DC11A090AD25621CBA19F62F77E23B1CFDB5D3400D8
DAT = D56FF6384E887BA3ADAD6B251D72ADB2D7AA235DDBA369A04F76AC8C002110A1F9BCEF8E66E05393AB832BB3EC9797DC13C60E540F7C14B6FEAC30BE8B434B946CD5DCAA6827E55505425C158C69A6298C5856C9AD1A1C74A36ACD2E5302A84C1760F46B84A2E8C8A33440F350FA6462B6D9843C35FFCD785B8635AFAADE1187
DAT = 7874169F4B4F3868004A21B81EFBA4F0BFEBFAA5BB242E9CE189AC804729F70E6945BBE9296956D255452EE4371DB28BADB1E456B84CAD43AEB6295ABEC31E9792527B0634DBDBDAF37DF2BCA9B368AAE609090476BEA2B3D28814EDF63AE3CDE905DDCD6847712C9E3169E627828C8F293FDF4B688E1C9E799810EA1E1062B2
DAT = 5F9500C0F489FCEC94DE84DFDABF38FE30319CC3292EE019F41AA10DB09AC30B0FD2A82FA420326AB88034BACC19E2EBCABE9E04695102B8B9CA4800F664BEDBEF9DB71AC0B3A405C864EF4147FD643653A9C24D9D84D424257CFEACFC89DA366D0BEA5CC92DF8E37C6585D8631E2BA8CCD78E9E36617D542BCEA8A46DC4CADC
DAT = FD51B54BD768D9ED32B0D151AA53504F46C2CD207ACFAE4A9CFE166E820F2B10AE76521C2FC84313F03C8ECCE606E4DCB8341E1DFAF77287EA267BF5BA0D8E38FDB9B712DE77E63EA9F3EFD8CBE34483DA9AEF3E4183E59FE811918DD209CDFE7735928C190DEDAEF2DD4755567564295418B1B57801440657D4BBED3C830F09
DAT = 9BFD95CD66DA01AA1A22D26082406DA4EAFB62A8D08A9A2763126D50079B58AC49D587135E216C50854597F00FA3CD49E9BF52B7F8B5E1B269F564EA70BCF0B8704C6B132567BA6D00B7A3F1181E5849A069F2B79320BF94A7DBB8B57D4375A138D5DA3E056447C1ACEFDE26C66BC71F3529379F868E5F3DA3A23D907F807168
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E746C0E18DBCEDBC2F0A9A106D9108AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2C6B046B7CC1469D3454DD0F78B2129C88BBF25C6391FF05743B34ED0DFB085FC6364E1E7ECBA165065BD10834AD0E2D3696E8CA5D022B0A1F4405427426CF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A1AEFD0E9D5007765C0C92D6AF22463CC74EC916B73EB900BC1332C5E3ECEF962A4E0D5FCCDB00692FC13A18816FB3F904DEAC1D6FD7F7B115D3469CC439EDABBBC8E97E103457B3FF59D81370399A863CB5C3D1042BF17CFC0B42391919FC7D5B60A1E30810AD9C61D4C54B997DDD15AE48429299374995B6FCEC5956175FC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E1E2A8C63EE91A0D11CBEAE71E2328E4B43BE4BC752A8AB3FFEF9DE68558B2899A16F75FB07B28B90161AA313BE085E724719BE845D9CD5D93E35C772B23BBD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DC985A9618527AFCFF019717E4208C2C4394F81269BC20BFE741272318F9FFF6496CC414C8282FA84B76EB64391EFE5E2CA4C8AD5A0D140729FFA9D917D8E3662576C9744D861D6C1FD96A5BC3352DB6E65D71819F1C173A1E18DD972D1C4620D66E665026293525E84CDD8270D9F0F8C9C85631AF7BB0D603EE14223A0F7286
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D0281F7110D908592C84ED3DC7AE3781
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0CD7818157AD0CD0D57265EA6392A10E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 3D44105B9BC0E01BDC5683E4FB789E9E38B31F9F8BB7A62E127703D7882E0C6AB81CAFBB5F215BC3FBB15BFAAA34658FBAA5E2E99BE4A572A9057BABCB23393925C8C7B326A9E20B9E130D1756B451E00BB9A49A25E0A263C1F67EBAF6CD74E1BF31997301E9F1014EA739B0908D3FA88C1911FB763726442BDBB45AD0661D33
DAT = 39C812DBA1B2B28C4BA26317E472FFEC7FA026EF52278172C50A1DAEBAB33EC3453959B20247B4C3AA4EB12E1FC714C68989C8388832C2E9F62854416413017F5CB91129508B27543B73E4FDD7905D254B75E42FD2A948E71B710470D7870ADF849614CBB65A327D6955DF4EE935BF983973104D816404F368F67AA27B72DC05
DAT = 73A8DFEC8BD87D8A86B5ED1B1FCD0CE72DDC7A20B8C991D1F08D344D2FCEA42258139517F7C9FB8FD2FC36CA731A18D36C385D13099D91D7911C9D20F62666C8C757176E6CA4E7AED066ECBF81650AA4260F135D4278FDAEEAC4424579FAAF5E6AC6C4EA74EA5CD2D3381FF328326B82902CB8FF0E96C90A8EE3CB71355D9B9B
DAT = 774BFF92CA395CC45447036C0FB7E5B6FC53D20F5E0CF8787B91A7C7B6A5E6EB78316DF6AFC92D062AA1A102B07519ED13B87200A5A41912847D65F0315CCB70AC9B37F14CBFE53011680EE039E28ACA3D1094B080BE62568D7E92F468B5B8B3A05BE9F3697EEEB5FD2D4C94CA17A7964F1588F01F0B5F46A066BF166F1FB8C1
DAT = 73D6FC0AB2C26DF5284F8DC2D37E8140B13B3734DF0A2070B292A0D3A513DA86D8033CA00E3B106193506A558E8F174211D496934E34084FC2EB0C9A461C55E7FB974B642699403FC385E73C37A3D1B00D7FD8263771165A94538D7E1EC40113E8B04E3135FEB762AA1F9A1B9C74BCD306591CB98A5C9CEC363F539A20FE5327
DAT = DD69D1E7F5AC413FBD0491A7C963B6A31FD37E58AB87420853464B0514988E2277041344C5586209315C0E52CDB22C6E9351AFFF75390EADCFD8C62120686E65FF8EB8F3D0A49BCDD708A580283B61D384CA9DEBD5426C4EBF741B229D51A72CC6189E1DC2A1FFBE0B83BA5A0C57365489416B96BC17ABF24C6E856D80C8FF82
DAT = B43FC8FEB07C809BC6171592356CCD27DBAB16BEFEF921500187D817ECD45C958EBD1D579656404CEA53FBC540B41CF387AAE5D1EA588B4457D9DF783CA25F903E1946155C5A784644662E00BE7CC58B24A0B3FD7A3619A2781999D67879F03DCAC8A8E58A719D6810444CF2BDFF2A2796D85A9AEA8849DF9C89797BAFFF2CA9
DAT = 839D7F7FEBD6BC063D96E311E836D70D48C5CF25618D24CBF86189E4DFF9D203DCC97A97C92FFC25EE6D4B205001AD81CE318A8123949989F425619729AF7BACE3912762937C96352F0AE7AA9995C70C5BC923C59C45B848A3D5FE987BEE65EE777F804B66EBD0B1D4D8F1896DCA919B50608A25B07A3A0DD777F4402AF4FC41
DAT = 191A856BD2830555107477E76915C58B7CCA3471CE87FEC4DF7D72BE8E9BF9873587F74B1C2AF3DFD72AD02A2819965E10A5A0A52F2C55909AB33ECF3518F8D9084F530BCE498F70E3DE2B7127A314C7795205DF9EB54BD196B499EB8ADFD9D093BA03F01A1BA452F5D0BBC0F2C2CDC2916141BB347C2365C0B3F8A6D62A5759
DAT = BF937D2A8DC2D9DFD159E7595B21368DE54B99F46D82120A5082E0ADF433355D8BA6DB64EDB12CD5ECFFA22F7D57C3660F9A87B4CB1B378041950A7DEA01E9AA1EA89C4C07B33DFBCC39BA5EB165889AD4840C5ED269EE8D6B85F5A964FDE9400249F16E3C78B48E543A3C39019D41415D76F1D56F684782A5EA85C9D3BD79F5
DAT = 2F15C153F062B74BA2CC9D5EDC3B0067F6A3B7095E217772F1AB93B0C53BB4FAE75E6F2C910F0801A040EEDF7B95C771CA2EBDA24A70F1284B27A85957466D12E420CBFAB77530B06E7FB1F19A15B022FFC6D18614F87949554D8B4A56A3C7A52EAD78CBA620DF38019104C88777E79BEA042FD49DDD2B450A4406A47F07C00C
DAT = B5BB03ADA8E6DF08F754199D73E4A17B427245B2D23AA36254B7B732777ECEDDF5D517FBD49ED315EB95630E51DA7EC20D70C7AA8D553F1714DBA59AA9B8B579837907E3568E9EC6988E18E57BC09CA6ED9603A6118C96BE959B64602EF9C48A2CBFD78C4B6CC8D5B6B419EC04DE5E24234BA74877570BB47508A868C8E22B1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 27EBC5D53FB34912AC502A247CB5A9D53B764D770EBB3D30B7573F2C470DDF4884584581A95CD90044EF072A179942B22F8C61B81A49A2B71D76D1EE51D41BF715EB0E7CBB41B5C47B2CF47AC90098771CCEA7D0EBD1B8CF969677FDB801FB5499E4ADD04C6259CB6FC58FB3BF53DCB2A8B71B306CE366094740989CF9F52BBF
DAT = 437EAED5F373828F01B592CF171BA0071ABBBC019599CCA2316BF907E65AF41D2E78ACDFB7A411E9CD3FEA79777D6AD4363F09A298855A71738FE0B63D1BB788B735A0EC5B3AA2474D1DD0E4F5725B294D584809835091860952AD5012770802F8FAE082B555927A7205EBC4C7B124F8552C1FA7D40F1FF811DF120B8D409782
DAT = 67279D084AF6D57997164A4B3B2A104437E2278A2FD38337CBE685E480B8007243DABCBCEB406888EE88E06B697E5B44F7935224F092B3D56DEB03A4A5C6CA87B9D32C08016274216723CE68737109B90B9F7779803FA2781B49492743C1020518692896F977D34D4BF4E0F8A8615889B7669059452F01D648182312AB95C300
DAT = DC99046E3606B9991D73A593858D329872038B4A67AED22C22DAF9A672AB4F0F4A87D83D4E1ED2AE43EFBB0F3350D7126C17D8ECB720B60C4DAF61FB506CB0091A6991BD9606C41908DDA8DC8D1538E59A9491CFFF31739926C8C6F4FA30BF661A7FAD4400E0F4F3AC2BC3F45349F1E4A0E7CEDA1BF661C719D10A9350923F59
DAT = A81DCB1E3C2A4EAF0EC979E8CDCF35A182F3B5A0ED5600528C5E3E744F4C04DB9D5E8ADE12A7137EBF60278CA51A35516D5F5B588BFF9C75CBAA969FFA8BE176DB108A3072C3B69AF88CB46A70C077AA9FDB5DF2469504CED29C0CE5D84E1FBBFADDC833586DB31C473F45C7CFEAA4B457E3E66615E07209A6A77D8654E65250
DAT = 55D8C44CE81EDC262089F2BFF0BE5F45FFE302F86CA968BEEECE0B4ECC97A6BC1AADAD57B43F3A98254BBCDCD60742B4F53635B3BEC5331C27A2D648F0EC29EA2C68E30A478E3EAF74D06C459B0F06D51882519EF47A883CFA224205373B2745B23C7B820F76E5883513039A862003BCF215CBEC6DF2B9EB6980C442EC355A96
