###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = 6142B9C78E1292768A401639BD2128EAD2483E39063BBCA5C95EC2D0886486AD432AB8F85EC6F4C6A86FBE987C57C2FDB544C449E2081DECD17301D584D4D0CFB6416ADD01B90EFDC3DE525B41ED2FA7D1E60400A0293BF4D17136B36732EF22536735DA5C92C0759082A1963FC1E03BA077FA733A84BE80E06EDE42C1ADC539
DAT = 718684DD35DE40036A0CCB84CEC3C5AD1938A6E0CFFE4CBC05B693A35B926A0F45BE739B4A5BAFC97DAAA82C2F5EC7B6900B31D6137216AF4903FBF46353382BD86351794327BFDFB44A6C2A737BB19B9B807E436264E3CF96749F0CE770828004300463007CC47961638E35D1C357BDE5034FF5F0189D2E99B3280D861BB5A5
DAT = 3FF49B3AF9F14CC153A1764B80F8A92A1C27E45DF9160B0EF48974F03F2195F98BEDB792D2984E0E31BDE0B15DAA58FF4565D214255A9BEA5F3F67C35563344476ABAB76D6EC08BEEAC4194A0187D8C680961FFA859BA48C9E2EC5B4FF2BE3E2F4B6E22DBDE8F743A95FD89367B6E4BC4EB56D2CB0C9A4F6A98B9C78AAAA9B11
DAT = 3B31020838A9A30DBCD05F61BC23F878B5E0E71F6754303AC36126BF1963DDBD9F97CEF6F3B0094FD51A08E3693443D49E3A48FA9241197418920FE0C9BADA757913B9190EB5A5796B2BEB04B149645AEF846FBEB3A6F5C609CC66C40B7ABCA05B26095FD3FD4F3C95E25A3764F3FA520D70A60D0138FFFA5CF4E3453609F114
DAT = AB399016006C09286EA9A480213D4B34C01300293B72B1D501A5ED0F587C7F132E620EDA27711DC1B8CF05F6297D030AF8CACF977FF848535D5B089A1B7EC3C27F8A2AD3DF62B9960B6DB7E1BCD3E1630B568E01C4EB2F4E0D7159F979C395DCF73D3D88D613B9BD0B48F9EFD253E9541BD93515FE8DA8B81F18D82015D63633
DAT = 60249E4A4ABD9D74B938162349FFA566610D195995E7B42E31D180F970E273F90744018488A391F0761F8AD486BD6213AD53618BA89FC8B6072EA9244AE0E122E0316055A257B6B8F9336AA6183AB12917823D8976AB9C38D4A9384E27038D33AA34AA43EF2CBD91BBFEADCF9B168F86704A97DF16B13FE180E646C1776E8746
DAT = 815E920BA23245B13E2E5A5C2A25E0C452B8B58A7052FA1659B5C7B3F033E7DD2FA196CCB21548F0ACA86D485F5A0AA4BCC4F9E0B1BEAD7F2095EF942FC7367D869F1AA555963D48BDC38D2365214847AC61FD64F9ACF6919B2B96A548922A415A9F26F2737893F3F4EC99EAC2F9F6F3EFEEF6FB0FB00B52B49F4EFFF8AC9C66
DAT = 6F34E593AD8CFDCCE768B0FDCB107A3FE0D6732D73F8E1DD6729D8927B93BD459D65218E7D0F65BF0B008746F62EEAB5CC396914F52AB5AC20CC2F1F58D07525ECC95CE90FC59EED666517C12628C2E519DFB5AC7D9321212C65F47D150FA6129A9F01A7FBE2E7D9CF3F03C43F9DA70042B8EAAA2283A7C23918C80794CD0300
DAT = 2E385D2286892D2D7843FA56B6482F5CBBF013CB0A6D05C12EE8DCED99A88E76BECC8115C308A9B927C0D8D485AC253E0D4C675344810EB0D55A19C60A3B734A3B3EDCFF6F5019916F6924779AD4D41F12F28A6B66CC8492C09871300490D33CEE5F427EEA92C742C75E59B0AA8D12AC3D5ED9F8EB8BBBF2D9CF69E5ACBFB4B5
DAT = 6DF0F8C7FFF52DF132A50EFA9C83E938C64B52555C24C4D279ACA8F2D7F02200487AB6F70236F57E46B9297966D556B3E1D0FB96C260C6661130C67BD5E574E16415CDADB209FFCF7A10E65C587760E5B635805287307361B6BDA509FB736D732436956AB59B55E374DC0FE5BF3859CA27A3E2A6B8BEC11A13CA1ECF09C86827
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF5F444BC132494D169999BA914E8D37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF00E3EEA7C3BEAFF5001C304BCF8536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E2D26806A6AFB6431DFD8B5BE9DA00B5A082BDCE1A147A1180AC17ADB55F61A08E8AB7A9E2AC47D3A3C281B19B5EB53220F8D2D0DE57558B7901FBFB753C8D6A9DEAED916A639630B654EA8361530D362448D2129795F9971FED9C4F77E4DE229E36FDC02CB3086456E85DD5119433DEA0B3EFDC9EB724322BEFD6A2B5B2B29E
DAT = 4CF0C87AB5E4833E1237B7AC08B199F6811A3242EEA0CE92D4518419B710A2014AB2419C775C0D509304D89E6842ECC4FF9ACE38D862DD889516A7E712A16E8F57921FF57CEA19A02DE989AD7C9E5E0E65A3593956574458BD42256574993CECC21819FC90E5279DE7BA3E7BB9063C3D8BF2A35669FA889FD9715A51A470EC91
DAT = 8F05014D231259BDF2161E861053E4CC3046AEC32B683DF991262926A16E7902374E20F55845B0A6B0B87858EBF20E58066A14508F953DC1FED030F332A8E137E3802CE806ED45C3D155E8597C7C324A40A25C691ACDA78C49EBEF137DD502AC0DCDC5C36B671C5D5735F9B50A6859CBEE6FD0834AD97F60F7D25BBD7776FF17
DAT = F1B2165AC13406CCEA8622FF6A2B297D5744F24A3375B87028FBF18DD203D62875323AB06FB515D4F3F8F13290A493DD58AD140783F85CB6395B5C825FE08BFC456366930BD9AE5FA0A544499449CAD7B3B2EA645C68A16F02B92B5B700DBFB8E8DFA337140709376EA4D642C69D2333E32CB3B8A253DDA93787E6C9FCE6AE95
DAT = 0C934DB56990E8924C072135C021B8025B6C7F7FD930FEAB4BB313D97D5B257B5E90F24058168EB28C9931EE78CDFD839D5F8CF16037BD31B9038C813E0234F4BA41E9636E76B9BD6D137B8C32D7DC3BA18F7CDB7A80DFF47EB247D08AF565B34F2D7C8ED7FF252BE92FDD5D05A8708620217A9E5E1946D970292E343421BE9D
DAT = 02E50939C5A15233B1B34B2E122B5EB4084603A47C9C58410A5B7C1BBF329A5661FCDC496A1007AFD9CDD7B5E192BBA06840F24E5F1090A161A448F33379A855B7F7858C2267392FAB33CACC8B6EB9A1446400AA955C7D39631C7BD1589F54112A6E31E35101F2B5169E0EEB81379A39F33650242705A63840A285B17A6B0262
DAT = 70042DC40DBCDBC5E9FE8E309BB24D8080CE6861DFE6A9984CE4BDB484AAF7DF6806F600692DE45B561ED261014D5C851C2BB107811425AA72DE4BCB6591B881853AD82CBE78CD833F926B36E9C8B10D9D34404FFCA288E8786F94984C053CCDCBDB2272531A87609A1DD08E85C09E603E17AEB8ED92E4144455EB6D52222050
DAT = 6CC1A3D1C11DE0FCAED557A689F008539D3E8F17E11BA8057D36C57D0AF49B9A69AC9AC39FD97E924C4A43C39C086368AAC8C51EB676E7F867B7168D703E779855EA7D033808C99140BD70CE797C0C0E20B54C7FACAFBEB6BFBA046D9A28B6F59B696DFB3F5B07F8A57EB01EF42284BB174E87358CDBB95DC1976812C2EE7CFF
DAT = 33F51D446B9BBBD999403B65D780B03957AD1A67D436498F2D2DA16BE1D8801E1AA7B49D455EB50A4557FC329996F33C42B9C0FFCADF9CFFA752CAF1774914B07F28AAB76425FA31ACD456D940EDD258A930AA5B278DAB39830B443FA06FC65BBAE7162512C3B86FC05D4D471A05D2D3C44FDB230AAD687B5E2BDDA544579DC4
DAT = D6DBD3D898D476B2508AC4CCB83800044D5B074D9949E38BFB8D38930C89F6145B1491371B82556DE081B8B4E962260FA0E3126FAC25A6D0DBAF93FA1013F68B9E14C8ECD1AD862819E302FAD706280E15CD541EF99B35E590635470A7BA9A569C977738229A7266396785DDAA632DA1283DB16200CE0622F82B06AA11C0B3AA
DAT = 7019C426FB427C7E27CEA5FDBA29CD9EDBC306E7AEDE528858B2DD3A8821FB0D8250A5B0632398EB6F22802AC8BBC61D0B34A4EA0A2EE60FA081D162CFA0D1F4B9473BBE9D8DCB73FAC3A7280AD5D576C03BEE850B6221C7089488E8744D52423431231886C5598F8B676B2B754C372372B8AF2E90F3CD7ED3A64893F6E8690E
DAT = 67D3AE2842CDE5E93D957E6E49794845AEB19C27C55151314709FABC44A59DCFA317E05A0AFAA2896AC154D9D90A7AEC5E40F55431837AEA6FFD4D8BF3687ABBA747037AB9957B34C60D264B9F822F279E4E648945C941D20FC23B0C6D72D4595A4827F6AE3B7D19ABE55311024EB6A398FF4997EE079343ECB6ED8E787DE8FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F64A03997ED9690C11351700072F5E52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 7E4D9D2B53F6EC803FDB70E49B915353D9FF17257EC75BF1E4A81F57870BF398A8D00762C93BC6F4A8F639F8EFB5AB2510264C944DF68B1CAFAF18D8B2816268012C7BFD02AC13FFFA278D8A8765EABFDE80D1BA85B7CA160E887C28B89F852F9BC65A04264E19C0E6FC2734E9B70741645C8570F641AE9C363D5D630D1799E6
DAT = 39998F050133DB5F2E285CEC7054AACAF8D5582A0B4206F4662CA6213C4800E86FE5001A0EE1DBBE6F99E5159E3B3C3546BCA56E764706E0ED10A701A87DF5E151F00A49562FDF4BDD3B67018D96AEEBA9F93751C075D67807C7B963E7CF2C5D396BF3021C216F4A00BCDBC4FC9A3DF8A7D7A21B5FCB46EBC5999D21AB42CD24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 5208584BFE074C280899AAB0B1E23E0A5A8D108F6A0C8967FC6C42E29D01CC34E53B5B99C32EE9858B08B3169B21C52FF70120655E1FE18D6772867C48B52747A0FE464063A4B955F66197B721C081445CD1709A5AC16ED3FAC4EDB1AED977AC8344A28029715D4B535C7F66D3AD38B7C848A92C69D44C25EFF55F1B3F3536AC
DAT = 3FDBD340CD1A3E5A08B189C1E9320A1B0E2164A37ACA7D6728DD1D1106731E7CDF861696930F34CC018580FFDE20A4D5D6B7FB6132E0CF3007599C7F77E665F267A8EF23CD0B6BD32D8F5287280A4198818CEBD5448073ACE47D3079F5B514237F8E327ABE3FAB0B462E603478AF62A25A34A6A174CC86F38F4227AB9718B74C
DAT = 9F3A839016113124F1AADCD4027D26D62FBB8107436B3C8883F5DF263CB102AF3E96B56996B1244A053152DBC693BF891CB6B2FF63962C6BB74BB2F6CF23DBCFE2E1469379A097DA7717281676D34B8B5B81B77C9CFAB8D7D1E7E49F18A17A4C153E8952DB9A2AD4E2CB76F4C1D616E845C58F53B6D1031A5462EEAB6E280B43
DAT = 6D51CB764CCC38CB682B721714969EB9B6DF0155C51E4A0CD0A058C21D06B8B07B15F8E07DF578F612E3E85BB9DDACB0DDC4E698B2A13A1F9E450610FADAAF1DF8652B2F00F8824C8DFD3A283926D5824C32C23C2DE66AB0EB2A9DAC646F3D24C78731B44D9D67B66F4588F87F5B4207E09CC4488F5CC8A7061360A54E2E271D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C41B216BC16FB0D11CF7D17ACD0BEF89F2C816EBDA8E28319B9F9B5466F433826D66A0ACB98D5D3A2577AE748514FD93BF29A45051315CD515E738BB6599ADCC891B344C0132334C57BBF0D48DA76E3C1D0A8E8B8268AD2139F504EFB7F28CFB0749445D4A820DF9C49AE36AB8378A85DB10B049FF2EF1DC821A21A0A3F6A3AB
DAT = CB682BC3706E92B33012CAFD43216DBC2547FEBFBBFE08578961C274DBBFFB0B6284993513FADCE7BC4E8EA9305EE4844B6F91B4EBB4F411146EF545962F1325AFD68EFB0D5D9591A21AFE9CC6ACC4292E03866EF1E8C3FE362090A38E032A070B067709963D66DC7A9C89F1F5279EFBA18DAC97A6360362FEB03F24F707020E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = A53C0C055DDC593F735A3C5273C3DA1FC097FFE6457812E226238EFFDECD06F6B3EFB63F3314BAE224B7511193E4D21A93C6F05DFCD111AAF0DA31DDDEB212244330088858B8E2F773D344A1097AE352CBC03A59624E6F0482A9950B6DCB1170653DCF5D1C0FF211C1B7063B14EE5372002AB6E8972D19C3F6FEDC4E9BAF3E0C
DAT = 9F7BAB5ADF4E8A9E0FDFDD4DC0D0B8BB92CB256E23B4A9B70D25DCCC6FCEAA5BE5A0E3096612CB749DBA68F141E6454C2FAA18CBC00C3A517D23E70D2B7480A10CC287D7510BEF9B222123D311BD75D81C600D068F0E0CCB5662CB966D1CA66014EC8E551FFE7AFA5F59DB7077BC0539545EFEFF208A5ED0BA259E1A9413BB4C
DAT = 2AC329C64F7A882142A3AC9A98085E58E6668663129509403BAE5465FDDAAC09B2D548940A36928698C107A1682BAC048C630BE7B5B0979620AB143367505892223B45CBF08C70AF4C42339E3E05BB732AA7EFDF5639619288C8DEAE95391E06C193E94ABAF33DB38FF36C5FA9436E5AC24F72E5A79BB8E3F357B89E7AE17EB7
DAT = 3D968691E1BF22083C9E0CF84AA0E71CF9D4739C8147D00B21ED1906CA4778D54501B69AD426A9F55CD04983F90D2D546ACB12548BAD50C58898738B943E805459A33C42243383B528A4B435F25E799007060627BE4C8888BF101D9BF078CD553DCBF9B5682C529E8BF47AF58267DB7201A18A22C4641F64AA70C5767A278924
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
