###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 0C4858C15AA866CD90BAC4C3A21DC6E53F98E2549C0DD3741E137039B0FC8FC21D8E3F9DC8F095F70AADF58EB2503CF40EEE07F94C21E5A60887FC2F31098D5A04801D21168F95D7D553E1C9D5C9541E988FF6178FB13DD0CF86396074CFEE94E74177E73C039FB0FDF03B3F1741E4DC0825123B67590348420671EF1BF63054

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AE050D6742E0467DE2B69BAD0322C18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 80CA76663222207E6CEC3A78CF666DFA

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FC282D353E41A27DB624BA82E92F7F29
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 305556DF681CAB5F9C471EC8349BDD94
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9D335666152514779E5AD0977E743F93
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 373BB941C0143C39E484164FA123E15F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FA4063562B5343D4C9C052C649D93AE2

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98FC5B09FF0A76E907BA35E41F88E6A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 911CDF9C4FA435D5C3B558012B25CB246A838E7C350987C9B68F363DC72C40FD9A927FB4530C0FFBC89E7EEC023DDC924CA35672ADEA46123C10F8884A766499

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AF98E6E5D6F27E17E2AFD980D187CA2A4D58D6D50A45982B7FE589560D93ABBB2B59BD63F879D4954E05253FF11485D32999E3587D497C31685BC5ADF9E0AB57
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 936E3D0A41C676BC5DD984411E063E1A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A386652BBE22BB8343936213824F535693C6DB7443DEE908EE9BC13F45F37A0D1EF86D53B2EB319E7391E018AD8F258205739EF4ECA3699D46CD8C9C0CD94736
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6777A07AF37B7E4BB64E95057EAF896
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 89BA36AF93552A37A71E70CA41710ABBBF5500B4ED6DEC701305FB267A67BAAE9EA3098D70464C6E1653A6D9AD850F636B8135813C18C67FFF7C11A2BD4EE5BD

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5E018260DDBD78B01B9DFF4203A66DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 138D81820371B9730DBD8E435CB5941B710D7895F1763B6A7885102F2B5712ED08E969C681462740B5A449D17816CAF23586A69E1DBCB8B627082BFA9A48AA2D283B614E0E4C4D17DC648C007280E234F2E8BB651A86FAEF2C6AD65131B876EA3DAE073EF878884874D6AFA0F40361692CCCCE023C4E1A6E78F48C4DEE7BEFA4
DAT = 16BDEE76986AA097F378E9A846F37FF01D6202EC0943C9370A626B00467E5991C65239CA4F4CE4FDA9370EA8308C2A60F510D47AB67D46C29F5440EC9CCD7801C0174B8FB871969EEEC7643A28D3D8489669BF1B171059BD58865A337D46D4E1F4A6F4474E4B8FB4CA7FD474A5EDE5CFFA6E128E65E1811727ADA9952E3F0700
DAT = 71B4F873F2DE43B9E5B0F2A16B01C47100B0801874AB91B8C6AE55B9FA2B7064AA64DBEAA48F77824D4AA464C24371FF784A0586FEAE0800730831067FCE1DB34EB1FC80BABD7976A875233AA33BDCD11EBA94E59BA9B903F895A9D278966A0A380E097E199099EE788280864E8744A37F4CB132A9EE2C8793C391C23037B5D9
DAT = 99FE3F58738D8B260F53F5064E5819AE125EBD792A258E25CEFDF38C69711430FB8AA71541FEDCADCC2F67972EBAC1A2BD045B0CC07956B1E4BE73799B3F85BA4601F1ECD6A1CBEC31D2BCF2A9BDD0591B8560F7652A8B1F9E555EB1316CE37BE42BB49A6634ECDD22F2011C1AB50A9EC052A81BFC3F4F4267E87CC38ECA42D7
DAT = 08EC36020F5EAB40507CFDC1CF63103EC45E9CA85DD9EC922864FFB4B1F187CE829BDC5AD10A434CDB218A1408BD241C45D5B26E3F75F920DFD7E31E78F7CF4D33D9DBB00943C2E39C4D00A52F7C3786013D7C682147DC08CF19338A3DB1DB3873DA9566E71418CEA12B2E3D15FAA78CDD19C3C9AB6A5720C2788A364ED83A39
DAT = 554F7593913D41FEBA7BC31F9A9642B0F4B43B0D3044E3C144C903838C0962B467705D777BF98A91CC7EF2187645CBB76D62802B55A54C8FB7F81B1E7B6A16F643D64F75220BB47565F28C8D9A3C77031DAB54969D8B93012BA8836C4CDEE6DA7E30A839EF7F25A5B7CC637B144B2D11CA6CE6E970D510D427BB701F564533A2
DAT = 037C58AB005EEEEAA98B0C84822375E6288DFA07ED9756DD280574BEDD5564AD83A4059B4A470091D18EDFCB2E3E0AB198CC36AB36FE9A9D9D145C7208261A716D7BDB41B1ADC5C8C64D2813C8E857A0E7EEF962E6DF7E826B0CA3D58A82DCFAD34BD0744289B087D79B25D6898782CCA1FC03686443D4DDE47F1EFC7F3E526F
DAT = 8007BF10B6D89185CA8362EB885433B333258C8329E124E0C1427299F119D004E24414449C0AD6F16B119ED0BCD4087A807DD34EC1AD2D06D68C1CD88A862B65C213EC3AE04731BE603635BFC77CD90F36F8883F14D2D47279165F656F2FAAFB302BFD753F257761B0F86FCB6835186A0469D7A0F0B584C7BF1D3893347D40A5
DAT = 083E386C6253DCC3F014886A0B31F0A5DC98781E7EA690BEBE3987517B58713296EA4B98DDCD3EAA6214CC525DC40FD69362DBFF821CB86C0D722F2D248F618F23C460CDFEDA5F3DB6511B542CF2CEE824E665FB6654B799FD0001C49ACD9BCFD307F16EC186FDA384295E76C79A8DE0CA9D381C2DF2687A05D8CC73A35A564F
DAT = 33ED876A6BEECCC7A741C6532D1B733941BBFCDAA02960BAD509D6C22FBE3C0174866AFF58B0015B6748AB4925E3C3A69104318C241A106E43F03BB2B4196101793F207B507A9EF902CAD968C00A77C6D674F46DEEDF7A5957031B1912D698450CAEA344EE8DD3E56F7891E7A9F209E78AE8B89A533A9A62289A97135C211B0C
DAT = A41A254C8B7C6D848A83CDD0DEEB8DBAC1E9642C56B418BD724D5312584DD4435300C9780095D45EBE95FC1AAA0467680B1C45F7187FD7C4D5A37B7B2D3972040D00C3AFC3F7CF611044A4C527FBE6A100163171F3D746F525339780B7D64446652768F20DE379ABB539959545EE88EACD300B88B4E1432111E22B779814DCBA
DAT = 547117FC7FAFCFC07516E67E4095B20F255508BC25747383FE8692EF75E4A440A5FAE53B5576693BEE0D30C0E0F43DF789EDD4141D05057E1F6F4AF118683DAA7472ECF11B60113A4D0AB019A2C0C667B0AC8DE6A00C8385FE5E99A860DA466683DD7FE35AA3148ED49E41E70BFA66AB1C5A7620A1F0E228FE05929155C2039A

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 339A0ABAD2712C760D9D1542D36E4ED705F40DB0362E6E2D1D6FCE2FC90941F4A09B92DE9B063EF0194A91792F41192B24CDB4ABEAE7D4F0FC952ADD57A8F9A8E6DB9137275DD77667BACBF35C1B5676ECD414225B3581E4FF7F1E78BADBFEEC0FF9BB3B13E58C52BD0B1DA87DE9AE8A3B37D420D02776D154A2ED98F1B7DD69
DAT = 6E59332BFCE6E0304FA0722F15F3EFDFEAB74AC05116170C96E3B2756B3CEAD1CE044B0249F71F67A1F40078F392DF839EF5553B8B5FAA98E4F5B377B1B7BF6368D204E4FF8533653313B6CFE2C1E0D716631AB180CCE249F244B4461032D22F441FC517E6562F9831C8E37A1CB11E5A77FE27F647A670E4BD93F8292D47F09E
DAT = EA44FAD3B55F8790448E42FE261AF276027CD615ED36EAC16DAAE20B504763439AEB0C901441973B9198973A7ACEDC2B5352A5116633892B1098D885271F37AA6D1EE7C2BE9090E08600D41AD0830CD4B0A04AF878BC11963DBDB5CC33065D646DCF35A03C39B96ADC12E80947472FAEF83A8689295A6373636DA4CFC7E41B59
DAT = 48437CE1368961C8304A662468F22549697DEFE1839BD79B695DD5B7CBEB5C07B0F2D8CC9CA2CB70C320CB0D4A567ACD7B0DAB1D2E921E70437B1EFA81F3898F897B69A4C4B3074763E9BE9F6AEDA2145D7A35C0B33D29533ADD4A4C4EBD9627A414065FBB21637B583FC5834ACB12BAAC038AFB95383957B3A9781FE034830A
DAT = 6B4681961A12F2EC220909C0546322420251343A2BD876FC25D28A705815BBA8A1A10B48E712C92D5D44AFE8A82D90B3F802C5AC76ADCF8AA5752499B9241016E2588488FEA81C24B93B05B4C7F7C08615E3E3EC61349852CFBD0F7460D0D5FDDFA389A90169284779C16389364D52D74C7048DBF7F2600F50F5BD6E02135B2A
DAT = 7426B95405C855733F821540121BA0B2322F1EFD474DD9ECFB4BDFC2D1EF4C5A0E035D80321051FF31D4CB7B8B7EB1BAFC4AA20FD1709C7B0E058A133889A68F8FD838E66AC0E092563876F25188FCF54D57CF791D4D6921ADFD05173FDA5FD7CED714DE1CF299636A571B94EDD2E8FA16DCF6E4AA2E1E435E78B719AF8172B5
DAT = 08CD63D8D85DE41CE969F038B2F43E7988521D4E5D5F6A6E8EBAB612020F0FCC35EB5545BFF29C54BDC9414AD7AF4A92D3F81A921DA434D586006BD58EF347FDB6AA478EF8A8A8918DBD65D9A5896426C0711F26705AA314DFB016512055DF7B6C96B071F906DC65150C8292BA93AC55401E5C50DF273795FCFBFDAE51C7DBDD
DAT = 41CB6E902F2B57639C145310A8A762A5F6CC8E91B5189CF35770227CA4AF44B5A3D49BF6393EA13ECA87A57AB1F2A56C280B1119F79B8EF498ECF3CA4AFECD408DFD40DEF758DFD89BB0A2D35F23CAAB40930D5A7472021654F62E14A1F3924A9CDE67D72170C59175C8A5B815C2292D8482F9BD2BBBAC506537014E3AE3B9EF
DAT = 075784D07DAA032F453C2EE1799E29CE3A2BF4723064BA35931F78DAC098547673D3A168CB4787579AF8C246F814DD3D8F58115DA634D1244FC58F3D707C6B0A11924F3180262BBF180F6A3C33368F4BE3780D44AD197481BFD95CF1FE97376678CA0FE05845C8C07181F401FC5668BBE904875B3DC1F619942D0B8AE7478912
DAT = 4F112E1D7D246D4EF21F15C3255FF21948A739668B5BC25C4CE05FC9403E477A02640A4F3A987F9FEE5C084C01529D40747014116D020B2E78B95472A5F39D1F1490CE25128059FE76AC67E164516252F017C412E3FE91D611BFF1BF809BC15DEA8A29E3F6335E5878BE09EF10AD8DC984082BD843B0FF0B185A847CB9B816AD
DAT = BB0C02F65E63C5DA761E14FDD9C70ACB94D98AB0E62DD599669A58221FA22F5617AD98749E967F8480FFA9426F7FCF4ED324DA4DE791C1957741D197BBA230CB1C087D4E0F0F6483FCEC1501112A76DC4D625C848102C9A2A1D2F5B1D4F74085D0B3740A09ACFB90C6B74A43C30167836346A17FCB3848EBF88623CD687AB36D
DAT = 609B295D994834A2EA8122A9128C3A323A12439CF5A929B4D50E13446C73F627EDCD4A8418905886F82A41C95EF2D109C4D343F6B324B3C335794287200881CB303A1CD8D53D411D1341D49A39CD16FC0F9FD496DCF36FB7FE193ED993D4A0CA8F63A26161E810A24102A356A050AD7DE698FB319251D1FEA735A9A04D084FEF
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB3AEBB7EDA0270713379365423C56AA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
