###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
# TB :31623 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7D029E0FF031382186000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=22, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31624 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=23, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=25, AD Size=3, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1EAFED2DFC4993AF6FB00E7CC63D4D59F7DD75FEAB13359B81E6251BF2D5B76B580158CFB117A22BF91E9858074E355CB40AAB228002AB921C1DEE5CEC86DED75EF4CDB47B85797CDAA35136525F4E6350AB6AFFC4CF24958149BA037CE104DB5DE7C9D2A09E995F3536FD2BE646A211384EC308DE9DF0CDB15276DAEFBB8100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=26, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31A28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=26, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :31A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B4C00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=27, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :31B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DF133662966D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=28, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A8B98F7571BAF7AED1DF95A74C8FECFAFFEB2983E8BB2C22229AD57ECA0515341459293272F3A557CB7BEBA2D7155C36247FD8CE0905E403219A7BEB3391499F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=28, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A8596B990C121300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=29, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CB59CC720EF6A0E273698CA53B01CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=30, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21E2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34BCEDACD73F4902E64C8538A6377700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=31, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=31, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=32, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22032 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2EB9E3302BF9FC8FE1905C0E112AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=32, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22033 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F59EB1F93F61AA44FB1C02A50FA9AD32B3313FF2BB5BC615B73AF56813000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0246BC3E07B7AED40DCD710F5B7608F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=32, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22034 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5AB4D8A18DF7202D0AEFFDBD72B0540
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=33, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8868A7127CE4237691150C695F9ACF09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=34, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32236 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 972C9775EB853E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=35, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22337 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E78E5A47E7FAC50490D0130BA41446E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=35, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = CCE026032335B3482842823C07877E6681E124D29A8A6BA73260376AE6C09A6ABFFFDB2A872FBB033E4C28765A8C7007C54DA5A32442C934E4842540BF79CC6EA510BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 817450177F05694120A85B50520E7588
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=35, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E3E19F1EBA28FC4898DBA964B92B9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=36, AD Size=8, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2243A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 48ED4C756CA042074D498DFFB4E7FC8850E0BA1C144E170A1D27B3CCC86B036A075C59E0498C3ABCD3A05B05A52E54C316A325911D40E4E17BF10A0BE4F44D609381D3B3841CD316893B8A27B482FD8585E94AA1694F0DBC75EF14CEE3EEC5B1EC9E6620306F715C54EC6746F67673481D11DB53658988BBA2945789BD4AAE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF0D05E420A953533DB8CB6E9C33DBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=36, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2243B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F58EF07F5D3D0CF1ABDA656A58B94965
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCADD5E1C65FF4C2BD2F010B0F899BF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=36, AD Size=2, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3243C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 56DA9CE8391C612957935FC05EA243CB3D75DDFD7FFCA12B089E6FEA6CD1C326BE4F3ACD9DEF987C3219A30B5EA0FA34A6EEC9785EF65BD1EBA9628C05BFC8D3F7EC1C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=37, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3253D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=38, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3263E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
