###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A769DA5E59ACDA5FCD9689D44C96876A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 400BEA9D805BF60ACA115A74D4C4439DC5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 4D40CCF2DA0E3FE587E2938CD6BEFE6C360C67D29661EDC28ADB2D92BE1B5738160FF6AB0BC7AA4422917D1383B92941F08F55493069C3F4FB4EE12C7E46A2135DEAD900

#### Authenticated Encryption
#### MsgID=6, KeyID=4, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D8BB7725E27C76AEFBD05BFBD561498
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 71D2036586317B0DAF7EABBEC0EA8B677E19F99F5B5AD857DA193986739CA514EF9F48CC13F72A140BB98BA71D7FFF4F514A4A99CB3A697349A74E1CF3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B17CB0B0D12B36FAFE6E672D45FC204A3255ADE8FB4355EB601FDB959D000000

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5582B4B768F52C663D484434E733F3B8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = E40720F0BAA5B200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 714FF6BE06B03E6BF0C538DF4D31A28C

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=15, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBF6626F3A0642893A4B02236E3204E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9EC387D0DBCCF4609DBCCD513BF79D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 2035A27BE0A308CC9BDA36A8A91D20418CFA43DF1F56DB100A7B0DD118F92BC42C483813F7DCBB125C8059048B438416080EDA612C939D6B54DBC10973000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEA8395ED9FF511A3A5F600ABDC58053

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=9, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 685F8A20BAB9BE021DA85F23BE93C0DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2CCCA0177F633DE1D2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 7C06EBB588358B96D2EBBCA9A01E6D1F7FD63A214A7D45EA15BA9443BCDFF2BC07EE1AC829F3C4E03AEF170557D1473274E7DC0A34ADDC8C74509873E4F1E9373C097A00

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9EC12CDD3B58B5E3C8750AE482E35B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = F8F30531F3854FBA9A7509E6E91537309DA53E4B7F151403AA9E8186CF6ED519807324052F9E997406C3BB80FA9ACEDB99678CC193239FAB5E27370DEA000000

#### Hash
#### MsgID=11, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=12, KeyID=8, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EC4142191684296E815E511474DD339
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = D90250F1F3192BA257395CA84942D24DB51F105C7596E7A076674A5D348F308E43841F30ED29BC905E63A3B3B4FE411FEC472CFB0709A70BCD83A39292E829EACE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BCDB8B0EFF9A0B91F2EC2ED5CDD15EF

#### Authenticated Encryption
#### MsgID=13, KeyID=9, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACA80D6A1F1B275E75AE8C415F25F102
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = ADBF1D5D32ABBF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = A3FA237A75D5C239E79AF6A3E572137C0D1FF51189D49E479612FEA118465FD538D27F221057D04605F1F66A3FDA5F8288C83D0771721170EB296EF1B3880F816DF6FA0C4B87CD38B8E09791D811EE6E95235FF9E7AA8AB106EA8213442420F233000000

#### Authenticated Decryption
#### MsgID=14, KeyID=9, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64546FBE541FE97C64D162D91B72D387
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5C67227E39310000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EAF70F061E52E08754C305DAD0F2CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC9B86D6EC3D9301801697EA177007EC

#### Authenticated Encryption
#### MsgID=15, KeyID=9, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49F7813DCBA2AE4D452E8B1F7BBAC77D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = B740EF4C53874F9B110489678740FFAE83000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=16, KeyID=9, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67336E6D4602D8668885B9B43B837D88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3985D87B600D1599B989522330733BF3E0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 45000000

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=4, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99B57E7A9758B37B5B4FA65EBF88CEF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 32FB885E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 1E2CAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEB7F27A0EDDADEB06D97A61526FB63B

#### Authenticated Decryption
#### MsgID=18, KeyID=11, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B9E8ECA01D864E49316E8F4E7A1A16A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E23989C110419682800698F2ACECD200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A471272C8B71D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091032E65B27F2F0AEDDF9D2164E279C

#### Authenticated Encryption
#### MsgID=19, KeyID=12, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55A165B95CB6EBE9BDD3D0D0AEBEB8DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BBBCF7DBFC1C5C11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 67000000

#### Authenticated Encryption
#### MsgID=20, KeyID=13, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00B35B49E195017C5EF1AA9A21D8C5EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 965E4186B47BFC1A249CFF8B86703D49198910B88AEB7760F44CAEDCD838F441DC4F8C46F53C6E3AFEF857D43634DC679EB27C7FD5DCD184DD9E94A1221E31E98C61D031F3AD0D163E7287167CC72B060B3EFBA7B0C504D08B6C3346B1C2522768000000

#### Authenticated Decryption
#### MsgID=21, KeyID=13, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFE9C493CBA024D8D5A92D802CF95FE7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = A812DA396CE9CC8AF2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 418780C43C0EB0A6290BA10BEE2F9994

#### Authenticated Encryption
#### MsgID=22, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 614192594A5B2FA4228D707BF9B99CC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=23, KeyID=14, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64488C48D30362555C8EB345B9F4A52D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 4DB05E00

#### Authenticated Decryption
#### MsgID=24, KeyID=14, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EBA6B6930F30ADF873C1BAB4CC2FBFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A2631DE8BA9CBFE357F25CF28C307440
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F45539F8383D55E04AB24C862187CF712929DF269294DCEC7F86607FFA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A8420684772C22899FF9E69F0C70026

#### Authenticated Encryption
#### MsgID=25, KeyID=15, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AC7E1D00844123B3AD7DC516ED0B029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 46E00732BCD3964EAEDC4BF4893066E737000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5B000000

#### Authenticated Decryption
#### MsgID=26, KeyID=15, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44D7F55D6033170FCE6FCBBCCA68BDFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 01900000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 416D2E4CDD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5704479B7EA6E1C587D109704FB3059

#### Authenticated Encryption
#### MsgID=27, KeyID=16, AD Size=7, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB052CD4CE8FCE1E01FF1147343E4D44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0950069465FE0300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 25EDDDD489327D24637E7D0A241F4EE2DE0EE552AC7073F10A8E96CBC1E0BD643F6BAE9578666063486E40FAFDC751AEF00B9EE0A6DD88A13CDC5A4D7D5258399A53CA00

#### Authenticated Encryption
#### MsgID=28, KeyID=16, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A50CB917C86FD528BAD14CEC602E53EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 122001AD779A15E9B8016FCF100B1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6BB6BEB179E2413D62AF6C890E378D723E3C7C82F4472BDBFEAE1DDE208E574604BC0E466EA87A0D284C173C4861C702A3DF890CCC9175BA3AD5C2839640C2C730A383C505AD2BC03AF90682F81DC024CE209F81211B853C7BC3275530ED47AFBB03A70C597351A2C6021358C9A94FE129B62AA5ECECEC96D8251F1BD9671E8E

#### Authenticated Decryption
#### MsgID=29, KeyID=17, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D526F48145EE34C1CB5D6BEB22B06E9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 889AEB3AEC2758D91642147F5F90E200

#### Authenticated Encryption
#### MsgID=30, KeyID=18, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFA543AAEBD442AC7DB930E45DCF3627
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = A2EB77D9E868A61FF69B308F75299E372CDEED2A665E265083D2C6A9A0404CC9D490CC36F0F42984D9F3BB521B4EEF68EEF4725785922200729E6BB5B4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 0A30A589FFC18F7068AA50690A693D6A2D000000

#### Authenticated Decryption
#### MsgID=32, KeyID=19, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCACAC45DFF549A9BA97E8899EA54E13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E84C8CFD1D750A47B10888FFF6620E9

#### Authenticated Decryption
#### MsgID=33, KeyID=20, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F273C9A83897CF6B29F85614A6DCF86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E500CFFD36386A9EA96D761352C89500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9FC9AEF73AA5A99D0CB55E380B2D8C6

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=4, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 158A8F0CC9BAAECF26DCB0853865BD10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1534A701
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 9BE7E055C6D68B1F221B02C78E51CD3D7892A01CFA1F074BAD7F9C3DE626441CBC420BD2E270675B22436E864EFD45AA36B739E9A9676E7E1CF9CD4560BA31EBBABD3500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 979DEB8587CFBFA74E2734AB6E7787DD

#### Authenticated Decryption
#### MsgID=35, KeyID=22, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B90063E7D735F09A2C0A8144A519DB07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C55E83D0D6A1F9EA3C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99257DCF380A489D3D80EE24AEF364BA

#### Authenticated Decryption
#### MsgID=36, KeyID=22, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1ECF032C5BC53B5951E14AFCD433E09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6F54EE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 76000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8104951EB1B88E4849877B29130FFDA

#### Authenticated Decryption
#### MsgID=37, KeyID=23, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A570268CF02EFAE3A3F0AF7E29C42C23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 052849ED938701453796051520588B0D

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3661AFD7AFC2661558B8C9422F028252
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
