###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
DAT = 0500377A1F01B70A001A3FA21BA8F679C25A16D47B925D59248B1ECA16612E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BDA28135F86416C4ACCB3C4A37BEEF81BFA428E8D35CC0401257752AC1000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=16, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57489D58586D3D38AAD35221E89C11F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3344AD83775174C8DC068EDE56D59B91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0F065D54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B2D9C5B78C74507857C87A4BB90AF32

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=32, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2498FE2456A809EF363152441BBE9E05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A962DBA8688273507CDB820B7BAE71AEF93D80C442BCFC8E73A11F54501873F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 056295B93A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC18B7BF79E6CB6BA902051BBE45CB9

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6682CFDB5AFF7F3D3D90DF11DD8220E9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27733C39BCEE6CEC00A944926BEBEAAC

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=2, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E8264E51FE964E5FBB73C13FEED2AD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 487F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = C94A9B37896B2637993A0E1EA936F802A72C399992EAF5A9EDE613913FDAAD3FE945F647641C9AAA75ADF0A18FA4CA2BFB2F11FCC8EB408B5FA67461BB560F7BAB51CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5801412BBB608EB590EA4F95601C6B57

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=17, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 908107B1F4C494899E6837489D60174B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 01D243E511EC82E897ED5F23D87B707B9C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9E501E0CDB5B261EE01A94F8AFCFC8419940B73B82BB0B8FCC2EB1674AC2D37A15E2B8ADE86DE05C4BB7A183047B2AB9F4911325CA14F5AB0234D71BC193C700

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB2C21B7B825BF02FA795D1CD085AF96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F374B0ED3EA96AF13D46E5C23CB0F24D3ADC98398047703B346ABB2633A40B6A832BAC145180DC6D5BB872B14F783031B0B0074F01972EEB471997D9D3D5D009

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=33, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1679F57FD1C171C8BE5733FFD0D5D771
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6812FC6F191866F153349202147EACD7EFFA88432C2D62778026F9426E3F9A57D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1EDE3988
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CE53EFCDA2B77DECBA9C4C7D91652C4

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39211FC0CC69E8EE7832C87D5C29D666
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 597044FA773B30718E516A961F59CED33BF8C8679DE629A59A66F2A2A2D928C72C9314E4E308F7F96A5D3D42F3017314EB0BBAACEEBFD295E14E8D702EF95D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3CEE12CFBF5DBA48B7CD867D1DFDE2C9

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B022FEFF23130DC7095BF96D56DD58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 9AF9B0C8EC088DF838EEA1FC18AEDED00B414A03A0EDE16EF724D4CD307B2A6C1620555D916EF267D8D1F788318177033B70CA2D5126339619859AC034960A9AF53F5E295E3AD4DF4D4CB923DF27A5A96BAFF40534F4E1A1F4E596F99406DDD031000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6E8C0700E86053A6A97AF149A5E959B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A033EE591011161E5FB3A84370F365886CE3EBC98295E86767FD90F9EE5359FF1E05774608F44DE7A51B6DA8BAA377D8044AF556DA3CDE63FE784653DA1F634455000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81F18C9F4271FCCF8EB4F6DD93444E87

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 393A24DE8A2423670922450F95BCA5DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = B597000D

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=7, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A386E0007FFD4C5197D73EB23F33750C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 394D8142856F7500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = C2CB7CC081B60000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=31, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF845B59B5CE8334A58526A5CECBA854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1AAC56AFF6ACB47E18B5D9890B4691CB3E3854B2C92BBBFA8C6CCAEBFB965500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = EB5F2F4A6648EBAEE32A39D5817B1DE0C10099ACE2A82E13FB698DB0693D38E4DF6D2D43F21F0FBD2F7122297C28ADD068262BD67A605C71105D5864E7000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFCE324D68081CCEF6F7AAFB7AEEF802
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = AAC2B1D858D7ECF876E849D486514C7F2615EDB930605AE4BCB736F1F53FDE47223683BB3040E9BD877065249D754E2431F9D8B2581774D2259FEE6224017C2C28A5F400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DABB992C09138934DB1B5BB5DC351211

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=7, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 643F9962A9D570BE42383A16622922C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4969B3482417D800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8283CFB7A4105CCFE7F305E62121AD628799E2A584A14E555EAFDFFDB7A76900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C697F1D1597EB85F617FA3A2DF4CCE80

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=4, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0DA18CB9518B16EAABE87B6FDF45C19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C0601E4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CC2DC400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 244DA79B41979458AF6917A28C2D0F0C

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCC84A330D7E4601D5B5998BE80D7A32
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = AD178108BD50157ACB05964D73B8B3E647D383E9F6923C47D1F935DAFC1719739E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD4B4D2BF7CAB2C2BFC737446A675A4D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = CC771B11C76EA86A19CA4ED2042A2100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=61, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B24D1A9DE331339B25920795025E52D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D178A430AB902C7CF2D08FC31A0A2B8AB603BA2CB116A1F453C8345528ADBEDE8BDC062A8CC0C83EB32C32202BEF313554943A1BE1455F511A10A1A47C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = E715400B713A7FEC61103F063B5CCFE40130254E162781A4A1267443D10AF7196B000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 078B2C1FF9C5A8ECAE71A2647B95F15B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = B1D32400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8C27F47D285E03593D34A1DF5D3E56E

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=61, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86011B0D0C2DD5B7C470520E5EF02E1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = DBA04BCFB491DF8156387FCD4CD179687DBA7C0EA7436DED57D74EE2043F98FC369169DF44F3C722BA74A5B4D130CFB2BEB6E4763B2BAC6A6BB2A605C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 7ED11D27A1902AB17272E64D4FE949D4EBC8DEDFC741D3D0EFBABFA5B300D0A8E7873E40F6932E246B4C94ADBF1D02F25DCEDA8C9B38B81FB8E4E3BAC5DAAB07F185000FC854DF5198B174BE79F184EB1E992B54176F396EEC8A7598C99D257948B4924E6EA3E4C84C8A0E8592C63520FFD683B4F13E14DBD5316A66D3B35E00

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=61, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0CE989BE8BAE6BE6AAE5D76E07939F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D648F0181398866D68324C726628EA3F916235E918267293528EEBB5FAEF40FDAAC79D1F679BA4CC0A247D1CB68DBB6CEA0DA11E97AF3F291AB7361E10000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 5EC7A123F5652446AB54EF346D6624F3DAE53741F9E22A6D63567E2872858CAB0A40C2EF60BFF834E44C5293AE0B0F9D706C2715DDE6296E2803B2354A8FA36EFDC481A9B281349577A964E5914988223FAB1F7B1E2CE02D3CFD78924B9C3B2A108236F1E67EAD89CB5ABC812BC31E0DD175815F90DECC7FE784F8E1A3D82000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B02BBD86D72FC3F668C4D82D0332BB8E

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=33, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5452F928C96E3A890F42B8C8A43DBE2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 19C4B78DEA5C69A50170922DC170871E2E98F490C615BF6D36ACDBC749CF1E8CBF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 19685F0E533ADC147C74DDFF2E7D4500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A009A5C6C697D436C96EF66FF5A3AD9F

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B02A32811D786A666992602E8B6E6BF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 0EE35E2B4CCA5D02E4225E31C403BB63FA0392B853B1E925E10CABF33AA030C929000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D62877E0B882253BB59EE96D7F5D80A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B4C3868BCC646400

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F27BFBE2D9DD33C6132265C8C92B089
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5EEBBCB3F878AE5753F6E99558E13C68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58C8FF91CB837981CE174D5DC5FF215C

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F9C4161A42A6626D7DBFDAFB8F60C9BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E92949327E1D81400D87EF5E964B1D8

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE0051B9FE464DFD3160A346072533E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 98000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 236382F44CEFE595BF2ED422CE368E3D

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93FF54855C4EC59738DBB8CDB121E3D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2ED8FAE99A78675E477EAE5AA96433DF9394C30FB9CB8B5ECB704B3ECB84B300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516DD7CECFE4BB837FA6A3DC2B4D7D0E

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8C9B870EA670B9E7A5CAFC5E3C69E21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 11000000
