###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2152D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9449BFFD60C85DF61E54BFDA88A0C5D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3152E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=22, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3162F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=23, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7602393824EE913602272106BADFF8195E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4A361831745BE9E24AFAFCCE5913E92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=23, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 193D48271D742100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=23, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31732 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=24, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21833 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B06C21B869BD35838AB50E397239391
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=25, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8E1104CE396C1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38A1249CFDA907874B5FDF54BDB451AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=25, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31935 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9BBB0B8B68B9E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=25, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3CA42FE4090C347164C9D0EC260A3BA2184E674528C4DAF1C4E4EB0FBB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=26, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31A37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 29D38C9185F8D912C8D84248383C904A7E3AC6B5762AE860A84404DF64B3A7EAF9ABAD8A6E70B8E5C6DDC0FCA85E87F67E5C9C4F4892A6DA17EABD02CBC5EF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=26, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22262B655A504958F7AA1E6D23E23103
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=26, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31A39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8CB813E5C6DE481058852EF4AFE42FD04AB2779315B7D450E21AA4A30E72B56E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=27, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31B3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 00701B00E6E2EFA1DE20DD09FDB60344
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=28, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=28, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 315CC18E730ED37957D796D1C5428A9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B90133EDB84FD939E985F88D3382410D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=29, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C806670D77355BBBA2E27F85B5A1ED4EA77A415639E4BC8BAB9726C0C5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=29, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B08170BED672A45FE285F3B75CB5887C5BD1FE43778CAABDA613145575B7C3F5EF1472C9D6014A7345E3FD58C3913601AEF68774DE03FD19825F185B1A017AA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57EF5D66275D2B5A8790C2B2AFF07790
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=29, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 37390856A3923F9F585D18F5175ADB0247000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=29, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
