###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E25AC441F256AF6FDF939B3F6E53A067F000A8D157F1019B0DA13B992D06A41ED0838618EE407225026D4DEDD8C171D1378D89292BF7A2A12A6FF053FF940600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = 412F814F563F238DDFF7BF8089055446F57F9142048913557CEE92F13A86B5929610C583BABDF2A4B4FA0AEA9C4D2FE0B0C14513B9A110501A0FE3D05D01926C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=7, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 58B82AD207B47B156A4DE1CDA8007F0FAAB01324824867F97F92CF1B44144649E750E34679FABB814B31527BE77A92CD86F580011D39A272D69D0B09465C569E4EC8E600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7127896FB283C2CD4E6B5AF704E87D77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6DA6E4D74517E2174260789999F5EDC9AE8FB9F34AE16E53088FDAA3D768705D301CEF69BA3658341F697CC0FA255C06C5EEF6007F99F92ADA9B6F9259CB60F7DCF94B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=127, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E62E4430EE622A43793B556FE4DD66F46772A6579FF2C59F7AE715A36544D5CB36FD7AB99D4BEADD313EB71BFE563735CC582DED29CE9002C26AB678F115FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 26F50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C2BF1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = ECC65D89D63D17C41C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 04A4A673FBA77C46350BCD094911F72A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 22BDB9BBB0EB8FE7B1DCE73D4E21468781037CD05B70BCDACB2B0F2834AEADB6E1F8C075293F1BF692FD804E28C57C8EE90C232A2F6A0C665E5209F8B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = BC39744C500D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 54EF02AEEB4B45026819C270A4832F6EDD1F7CCB175A6A6E69DAA12AD694B2177FC2057317C2BF71B47CD2F5173A1D00FE9206DE32E1AA1CF75B2070A5C23741
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7E47A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = DFC96363C8538A4746EABB144FCF8B3B93545B635075815B940C819C56F69AE5920EBE60B25FF5715921798A3C9C9E826E8D11F0E63E3D817F79C1C6DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 07900542635A37ED60000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 92EC16070675643F1A9A3C5E3B93F835C2AE143A528E97138CC533D7B0DF6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=9, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AC88EE989D95D9DFFBB845035CB98892A506B7CD96872FC69606A3A3C4C9D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AA6B6363823745DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 19BF9DBF13655881C470EAD1D6F9733B50AFE492B327E308AE1C2B04E7CFF8E3C0B5B4A058BAE7FB6ABFCF1D6A77FA31D432658E1FC737FE7BC3C7B609496A6A91C27BE1A6CB02DEF7857ACB1D0128F509D99D3EF04773A052DC1D9A6FB03AF44DA3E81A3EAE912830303A145A582E93C6A336C0081F14CA1610D9DCE48C8600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=2, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = B38DE12A5EFEF80BD53DE417BA71DE8DF14950801639E4F2FADE589DB7A884E37322F5A666C5BA7FA3FD90EE1CADE2487539109126B77D450A27164EAE6272D0CD090DFA19D19C73F2DE9DDF8ADDB555C914A7C57C62E63751BDC4E1061D64CA9C017CA46A9FAE1797D0D6DA8BCAC9325DA6A6964540636BBB9DFCE1545246E9
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = C3F9C84CB85273A024B4F29910E3C53B1E9DC5F4E93F563C43531371A19C3C393A03F7F9973F622C026E7187768F43FD2EE576FA3F75B89C7B0A40A5AFE4CECC96E8F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 58371362392C947FE85C3E6F712BA0BDE9C169735C0990EF3779315E02520C45AC09AF5051F2DDD7610D282ACB3405CA48CC5BDD9895C5CD41F8862280EF6100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FB8953CDA819BDCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BF8875E97C7A50EA7AF35160EB94ECAC43A2EA7F32AC36A7850F139C32F4290963D97033A2E53DD5479B13F538D20A7B01058B23F58B5BD0C4C008B6D5E909F83E174386C43045DF301C871AC6CAA6E0C3FA97A2AE45C94AC38CEB799EB1AA86B9011340E792F30A29BF5FF72E2923A34B020F863000060E51B790BF85929382
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 5D80BB2E7BF0C4CC8E776149FACD181E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 60AEC38F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8D58D3E78F699ECD792C57D563834D8899938585ABBE607868055B38B1945B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = E24A2396B47429ABD544B701E6AF2E02CCE8343B567FAA096FB626A051A10DF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 824FC23B93B29F945CD89FE95106DE7244743ABB838DF6D2AF7652EA31000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F4A46689
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 8E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = A2A7C3CF86FE6276A9A8A241D529199A31CD4F280F48DF65B1827A9763A62307
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 31000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=2, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A1FF2BA7E63EE6723495D2F1C0CB3800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = 2C47082263DAF6014AF0EBB1F21E4848E51BA44CE2CFBB0E9FBCCC349279AFF74D72EF57F57ECC8E2F0A92F662464C0F0A342985391F2ADC97503E4702CAB432
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=3, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 65AD1E4663B5AA00223771240ABC1C058F7C719910155479AF948FC35F7FAF599CA52616EDF1395C8C674B45C801E58C2AEA4E9D9B27F4258EC9EC3A6CFD2B05AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = 4BEC6E4BD7828BA24F5E34D139598431A0496971AE368DC2A70194A3DFE2CD9FE84A31C6F88969D62E21E93865D2AFEEA8BE94F793B67B8B0F94B4E884000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = 992D8D6EB2E789B778EB9B1477749EF2D2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=128, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 54CF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=8, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = E7219D24EDA7489BF234AF2440074B1FCDCBB75CB7BCEDB1AC2FB51991C19FA6C44AF0C963D8DF060099320F106320E15519D7C337D63874DD2D62BA3C7C7600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C2F3E5934CB3AC8C13C616D8F487C2DE369EA6D866117CE5B95A4E1F59000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 95F990407168CBD98B4E16D8ECD0D37C1DBE5324927E8C0033D89F7B5A31095E4E70AFC69F0B2867690A2FBE17EDEC9F87FE4F3B58783816D689508A19F5946942D02472A0C34297BD598EC1EE1DA7B8CA986AF715470B2D193355E768A02A498C23541EA81EA99DEDFA6E1B29670657AD5D375BDE37C54B8818FA679D907011
DAT = 15000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F1B5A1FC80E89608688EBD62670FA6B801C16970DB59CDE3DF97DE98E93729F0498886422C772CE97F326227DAFC0709CFAEDF3F8AAB1DFA582E9B430016BFAE5790CF7D46DF9F5E77E22613D27134377BC08BB0407BF5195C6F8D3871F4446150CBE39D99E83B47823DB6D5B2BFE31ADFA39DBB5ED2D3DFFEF2476490FB076A
# Status: Success
STT = E0000000

#### Authenticated Decryption
