###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2F1E7F7060644EFE9407B7443CC7026
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 235B0CC6CBA13FA46098C1F6FFC58CD9AA6F9A7D8CB7776FA3F90A40E7000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B919761A084B0000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 480A70BDCDA8CA34C7F9FFA99BD61A0F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=65, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 78C9BE8E9972EABE41DAAF20C69385A0BC755758173035EECC5727EAEA7384AFD68D5AC999F4F67CAD31200E53A1C0F514AAB5D230F972D19507FD020D97B78BFE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D174CCC4845DA5DED1AED47687733AD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = C1F2A6BE82F55817

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 403F0000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF37D418987F419069EAF6288BFFEDBF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=29, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = FC449B2C3B5DCF4EE46D60288485F3C9A09CCED02FA6217DAA686493CA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90B01B7F552F80D774A94E849CEFAA6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = B5A4FD2D1144B0D7855D83A08587B1920161FD06030CE787F369D288201778855CEDFAEF4BD6960A11E35E427391C7DF9BD2ED1169CBEA3D6FB51D37761C04F1BD036568C1C3D5B80AFCD8BACD2B121A279A5B5B843964844BEF96E9DB679EE9E2000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 383AC3DF19940247E7B580FB7CD8DE43702CD4C5C677112B682F6A4E10BA2B4CEC8E58EC05452DB5B6FDDE15A18B83E5BCA3B5297B7EF504C2B4795021000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00481B01E3A414EDA98BE94BD1053680
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DC000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=127, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = C0242D07EEAFAF903ADDE92D02CA14FD0D02F8A0EF5266D8512BD773F41C091684483F6872C4C9A01A2C7C95617575445C236707FAD7EB6CE7C01A0510DF61CAB29FC84FB00FF20FA5913C9EA77FD8DEAF247DFF5396B7131229C353765E9DD64791481070399C67A71CF5E0763399F943CF2BE159BE3FD25AF93E08A56F1E00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5FC8F5CF6698E5654F1C9A8B91F70C9C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42147F28722F1A98B6FF01CB79784B46

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=9, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8C040942B53A97C4DF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DA1FEFCA33DBC2ACA1638632B84FD95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 17D651C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477C034E7CB8BB561F04B197080C88CF

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=6, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9C84C56139C40000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5CBD01CC6F49B38C50B1C99BF156AE3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 1AB41168B60880A07A82BEE671434F2C17F1BC64DF4F074E5D898B03B7818CA9DA9320F6BF4DEF0C1377ACEF1F2A36665B300F4EE69EA78E914FA258836BC652D93D71EE3FAC18DC127CDE78CB0F2E9DB7AA406EED92BF163DAC16A4C92994D0EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 238C92DA5CB6408075C988DCCFB5854F

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=16, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3258A68B4DEDA4B9B7D789781BED9F69
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 804C08F31D6C0782F3B0557D41E90CA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B82D73C0869BEBA2E4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A30EBA197B2228E9D6AD7D201FB8592

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 13000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C7908B490540AAAC924B292BAE58A93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 7F60F2775E4D037A7AD13A526E2669643C274DB48261F190217562017B7A1CE77B97C8530BEA30A42DD25946C436CF485D882182E349A3F32076B966AF3418526623A62CB0292043F1E269E9CC25C259B0DA1F02A054890CE0118E2222FE7DF037BEE1C07191D306488C03CA0F40FD341B4CAB7D231973146A3F5C3B3EBC0E46

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 57930000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AB174CDE914B0177DB4CD78B341AC8B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F1D78E80DA716E124A33F1BF42A7D74967CB5E67CA077A783CD107731ABEB5C6

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=6, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 75E2BEF08DE00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60928CA183624A3AA5A82FA2818C6530
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDA1A4C5A3C6B7E24C2C0568DB98A0AE

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 60B85FC8F59E4E00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 29797502B78E211F0B3A224C4F307252
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=31, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9C35B52FF791CF465DAE804017283924C884BEBEF0C0FDDB7CFB300E8082BA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4A54EE4899EBF784AE1D95F5FFF3FCB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 75617F650D63CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F609916EB960FB009FBC603AFF0AAA7

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AD0A1A2F69EC892E2E46CFCB9898274
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = B2610000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6967CFBFD7F48F550515A8A8BDAE429C694F7677DE9BF69B53808B4F7C8FF2BA
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7194A2779CB76701802E83C6F1DC4859
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 47000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 111FF03828160E3AD075787116D35208
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D131400162E45B336FB206069FE2E5BE3A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21415CB89C03ECCB7D6EAB0C45A36DFE

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E9551CC6B39CDF00FFC6513AF0298355E0D4F5946665BD7344A9CC6B6B7099D0499B2F05F6B3D3BB76D16CADD48B49855462B5367074C36F4E93326AD7677B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 741C68003BFD1CF5CAC266B59D858A66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 4AE81DB13F7E91BE1824C62C7BA4431984B066FB36FE8173BCA7702F8FBE4B1E84B18DF1F31C1F5B2A97701CFB44C84074E36692B098A6CC7453FC171C041334451D36339DA0A91A6F6F7D29ACCFAE670B58541DA3E02C93F9998CE75E97549A4C307BAD5CB59D96804FC3EEB117A90659E5B32C4C0608A30BD49198A1B0414B

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F597B7E5F8F1D47B55E41C3E98744586B1F74EE02D7CB991BF227AE270000000
