###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB1126BB6084CCA54F103A9037DF2B34
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 3709F907D1B3ABD69217EA263E0F2417CCB21AFF814DA6FD97B73B75327CC319F136B2A91EEBE1D5922B6A016BD197CB0CDBF31F2CFD58170AE5D9167F1A4C0D55000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7570001A1018984A81C1D2750E68C737
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E2AD91769D723EDB88AFE29FA5871DEB772B18A8561B8034B4991359F1D1D4FF

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=8, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D5FD655A1FB23890
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C5922910DD22A5639903B530C8BFDD2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = A234A63C1D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E989DBC8B9032337AAF209E7871881A

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 359950D2876FCC26CA839B4372839757
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0524D8846BE8616D8A7BBD4D010B230483ED38A6CEA99FDB9C09AD3D0FF0AC2395640CC60D582AFD213E0CE3B48F8604406E750D71F2307922237B9C6EA63EBFE0FE9089C3637AEA591DB360BD1F02784B55C057266A7E56A31B37590728456222CD9E3017599BC6F7A0460DED1E3775489EBC7E6C8704A5CAD1D715A2341AB8

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=3, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7652AF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E38C36674C731FCFCFE23F17F818F6E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = FBF5E2A141985BEBE20FBE101BAC20BCD387AC10989AC9FD1C0135A1A0BE565C2C03CDE5C7889D8AFCB5C309D05936FE3DE8FBFAD7E0212A8D35A3B6D535D2EDCA9B7A49AB55B95C626E2960AF5862E2CB1B322F7384517E9DA5FB4808D452B7A4000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=61, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 18082CA0D9070244E054B118CD5580F04E9AD33066F9C9D7FC4A2048F36259D7C49D5F8BDB9061A0D0DF0A26B53AD4659D748D4ACC1EC65EC55E54BC75000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D325AA545CF419EF19836F9FA5501228
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = C9288697AA76B601321DE1A255FE5C1C342346ABA22312C48ADB1A00288B2021E3277E76BAE6044661D956D5A8729102CE106381AD98E98FF27691237C2F3D3220EA24DC474495188660F2771D704535F1C915F096F5B58D3C68A706F66172ED79000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 870CBF323D8CBEB8D04EA02563E4724B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9FCC302FE99E57BBFDB1231D9E8D017A149C4ABD063ADD6DD4B2A02B2AF278B776E27151F8AB8C0188D6D50B484845ABD91E2E794D339A30B5571D88EB678700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7B9521623C545B7DDFB7419ED397E16

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 3EE071A64BA94A9EF03F78C9B1B9321244CDA992877FF969BB93C241F8000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD057335A6090FCFD368733E078B6CBD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B26E2A7DF576A3425645B89A00D49746

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=61, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C07613560A21021678C1E6C94E52C3613D819637FE33E3CC793294F945A46A92027E12A04EF1CC83748BD17D123B18175F5636F8B8C0D334F6FEEBD99C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0A164D091BD656C4147C8405E4C6D9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 107AF516134673F1DF19F44E627F2F8C3AA4F8FF829159B124B66224C338E18CA8508318B5A99343630970AA696F8DFAD2E38DD0CFDE06EED3A44F929078BE40

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 221D114BC8758700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AECC5007055EC646484FB1A923869D50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 86748C0A7B7490B70725808FD797E4873CB9549734F86B7595F8C0310CD63E8335BF9D3A9F54C394492BED8E54AF540F8E3AB9CD1B31A868CD3B653E22F70141E53F9200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46BD9F2C0C77E21B4B9D841DC806A8CE

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F0B6B0823A0A20349BF570314D81663
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 78E4A8550978D049192519ACDF1B08D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 796FA496F99695786B6E98BD56285CF1

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DECC03281FBBC4B46125772541259F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = AA3CE08870DE7B84176A5EA108D787FE85BDF134FE87F3082811C3A5197D2C750554BEE12CCE8320FAC687962831995F3123F7418D34A390C35A3946642853B4F3B4DD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00F128863322F74A33614EB9AFEA8D57

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=127, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 900F3814B4C87714D3D2E57FB45443A790FD15F207B26C7FB7769B27F3EBB762E3642E45577BFA5DE751D354C9A60F51E7B6938E63EDB70C8A2B432205235674E8FAB3C8731C1ED513268CDF979EB1BDF3675FB34973B1A033E217A263825AE08AA3400A99D7F1C98469312A7FDCF3E53B890596CF20243CBF26A7347B7FF000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB2A524D9E61AC9C1823C7A67EF651C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 47F8F70CB385F1A1BA623F5D1DD96C1998A37920DB1BE21D5C8350DBE2127C08B07BB3FE71E0DB81D7B2C06741AAD08EFB48F64029AC7F236BCD5F4B04701300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C083DB40BD739DE65238229A56042968

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBB17CA9E28B50BB10D2DE54B6111F3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 9BE00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1FEF1097707F092CDDBB24B2466699E

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2D6D5320A76B88904BB7AA1B3212283729C75CA2B670A0645D4CCBBFF7C3A500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0AA0474E358BA56A17AA5D9430F9BE13
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D411EE3B8689EEBE91D6BDF72705193
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECA321AA3D9A1F479AC8AD8A4694187B

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7BB9CC6A70C1272612F763C5669EE1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AC586700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED50A9950F1B9AB6C6BEBA0D123B74FE

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 178E7B366893C70546F5CBFCA2660A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7AC094A7A0350B47C0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B815EDFB8231B6E87AE3148660ABE670
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DC1B4DFCC9C8882C05FB07B3DD6FA190
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC0CA36D98A6EB534DCFF93BAE48F147

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=15, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 77C0106BB2077B06BD6488CBA315B500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D881D21977EF47B46D7B91292113CB6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = C2EA17078C7AF9F8A6A1A9FBFDB9BFC2617B83C0E138B2EBAD4C8D9ADADF2BFC34C0AADA1258C0AA44CAE3A3C8AEF2085BACB5028B5ADBADCEFAB363D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF118510AA555F75F172BE8D975D4B39

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD404D52E8276BE0DC2A4374B77EAAE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 28E1F098FA370000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47F0395AC852DD3424C396C08B439451
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DEF3A506B7D067122C801C36A782CA3BB416B11931B71D62D462D7A76D4491490FBCDDFA0E5ED8D52C7317C4CF72408F338D61D98C838A58BFD203AAB6B41F28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A65D439B300FFBCAF8C6D53C5243684

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=5, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 84045475D0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A42A0F98E651F1BD6BAAAEAE032C246
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = DB071400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7CEC0D7623B627ED42571D1045D822B

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95AE80363EA971993EA4E2F0888A89C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 5B341652C2C9DC7B7AB9EF5FDF6E4E1123FCEE00A077287E7EAB904783803755BCDD2054BAAFBD26B7709203C54C6F5DE286523E7243FE461F80573A08000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5D4913AE0BF20DC5D2FCC67016666DD

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FE29346EBDC51FCEFC52B7BA99B49A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 11BC4D2CFA32C8EA54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7370126F93FBF5F43543DF081C5236CE

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EAC6D463328A74AFD9B31EBD0148B85E4D49A01BC11F82737D0154BAE2C07D2F794CF419EADB8F386FB0A61BE96D24423C7C74FAC1F60B6D22315FDA582B0B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E68718A855407E918849DB35518643FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C4684E84E4BD6BE67277BF18E2065FEEB7B850D5AB2F33FDC55B8E46C7816D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B6E3D557259EB8FA1F1F7F7D90B7A80

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD845F55ADF8E87F63958337E03F24FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 512F941C903445EAAB8FD7BB3433F7A5

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=9, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B81AC0139D3DCB708B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BFD4F73DCF14290E67063936B7FB6D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 386F76FE73969E793563A7867433D8148C09273E6123CF5D9F720E8E2A5E9200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81FCA439B98638563CB69D427D7B59E5

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=17, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E6A49DB6AAAF02F96204C9080852C95D83000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8FEDD61107DC3DC1E0CEFBA2393F390
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 114256D724CC63F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 651CD9F28A97007FF301C446B9973DA7

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=127, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
