###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = E2B783B7CC28046D407A320647F6ACB4

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 50BFDC6A8E74DFF7A7E261C62F970B7C

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 25510A003114B504FD745B455EA629CB

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 80504EAE84142124545577374EC8239A

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 566F3523B97B5F536FA36A4336814E59

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 14D1D0A29DF40956DCA037E84BEB1CE4

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6E526BA98FCCD40AE97150941DC465EF

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5960DD4ACCE05EE8928D69D8EA50092C

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6F55BDB7BDDC3A1E2752199FEC4632A2

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5D2A3108724B3FA827B85A30DE7D58E6

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9976E93145BEC965EDE6B6075FE313FB

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 03726AC049F59F282642FB218675C074

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DE340E228DB3C7663260603FCDE09357

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F675F1E603C3268015849BAD57DDB8C5

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2215CF67FC6A05FF50858D411F4846F8

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 101AD71D03C8A3E09D8298257E1FCDB5

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 35EA3962DD3A260D941D217196AE3A8A

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0CBF11CAC80D4FAF660E75A87ED8E371

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6714F37975B9B3816B93C3B8F186E48F

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 645839D0E9D57D38A9580B2D795BB7CA

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 70D40C8DED8020881F15D3A7D929CDD1

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4C6E69EDB9B6A6231EEBAAB934F41BA5

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B99014251B06FA4D573E553814A2242F

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D2DD3394C86E19253E4A74A79D48483A

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 90BF907ECFDABD9AB85EF9DB72BDD403

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7BB44205CE09316F812A24F9D037A88B

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AB49753D28A7636F4492C0DA5B917D8E

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2FC70FDCF546AAA01FA0BBE1A1CA570A

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D89E39850102540C2A834A0E7BFC2116

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D10B057C6AD56644283CB55F91850910

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B4E29EF588BD4E688F97D72D124F925F

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1C48457ADAFACDB907FB581A0C1C4525

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 425CDF971B6F9D76406A26559CBFB838

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A775AAA0C22317FDFB11403492F0D21A

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DF70EBC3B07B830A0270F741A5B33DA0

#### MsgID= 103, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F68FF6BB1C97672077CC87FDA58E7A1A

#### MsgID= 104, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B7231CAFA5D86BFA34802E1B2F9B787E

#### MsgID= 105, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 597FE67ACFDC042E709F4D6DF8CE915B

#### MsgID= 106, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5214EA6638C86A9DB8CCDC8D9BC08247

#### MsgID= 107, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0E6C76C3D654077A5617EDA2A3F2CDC4

#### MsgID= 108, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6E82198959616D99C53F7A0165840AFE

#### MsgID= 109, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C89CF9637F35ED2284AD23A7700D43F4

#### MsgID= 110, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 24E91E2B5873548C11F9EFB9E52BAC30

#### MsgID= 111, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4C619EEF307B8D2BC722915FE8DC7C3C

#### MsgID= 112, KeyID= 112
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6C7FD35643986B196EE3E6F06ED36702

#### MsgID= 113, KeyID= 113
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FDACAC4823FEB806460CCEE8CAF76AD3

#### MsgID= 114, KeyID= 114
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3251ADE459175341EE1FDC378448F9F1

