###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = EA73DC31FFADC74C376420B6FC4A2EF356E3D67D4780FBDFB119584A069E0E6FB1E8E7DADB527A7C9ED3D7F9ADC8A61B89B7156CBAE5D0CB622DE470771C0A25126F28FCCDA76B7E3B09A5A58889633C0807268D97408287A49043C5CAFA054FF633A5234CF5A2AED33C5D22E13DACC61F10080A62234CABD3A149FC83517DF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7CA62292AA717837B5DCDEC4B15787

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 180C2B066A9D6E656BE285509EA8B9FE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A736A9A7B13A841A16EFEC0D6DD6AA2F

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BED09E75999BCB25B838BA3EB80EEE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9315B7E239B42BAACEBDE23D47916D3A4319EC3EC8267CEA605BDC460F338AC18FEA600962E57BBD5AA2B394E6F45C52DA4A3A62952734BCDACEDD9767C14C00

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4C000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C4EB14E5D93B55E68F7AD7394D44FA3D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5359717308A1A2CA99FEE0FB45B06F00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0E7878AA5B1B35587CEEF10937DF5A13
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32ED67C516794B4AB825F873268E0DA5

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1233A83716DDE962887B540D84334D61D77F1448D83491909E22F548755400CE5D3D1F277647941ADE90EE2242C493504F6D16A818693DD4E2D1C3EC7EFBE900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3203FDDDB759A767E546534CD8FC26C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9DC8634DE2A175DF59D907FD0F562AEE075ACD52EDCA8B254938AAD415E634C09CC779BA95FE7DB0A2F60258E9CF511A8C592476F04E3DD330454BB62D7B2800

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A3F3EDFE267572F11AB1AE35B2E5D300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A25CA848F6E7BD60BE4DD4D408289ACA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CE455E58571464DBFBDD96DC7D63B8FB68F497DFF9EA12783E76B2A9D0A46915

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1F2407CC6556902BB93F22F355719500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 914563E998AFB264F1054895BC234242
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 73DFEA2BB7736BB6D96FB1D82AF5576D051D6E73BFBF9B5892CF0CFEC139B50DBBF123829C54BD7DBC0AAB520C052CA1DF89B0202418986B970D6AF60C507619E3EAF2F804C432A54AD32B132F929EEF89A44BDA9CA01C113B7B30F14EF2A9589A1F77B726DADB4FD4325B264F9AC9EB89077B3493D4D14A8EFF3A7801512800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D50B21E92605A9E454B2175E0B111F53

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 05ACC5D8985AB1FEB2F874FE9B32D68D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE11DEE9DCC65A3ACC55803ABD4934C

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C564F415D4074960FF8805F0511D4C66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 27E8A2A9A70DFC553C2E5AB594D11074CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D48929D2B5095B382736FD093261A621

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E6DDCF8DEB05385909B9483058097A88D540008EE3E2A7157AC80F994B09C3E088D5ADD57BAB2937E71A51D0F45234B7A21B96A840253A2CF479AA691AF4D900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05E62B678B68C18CADE87C197AA378E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F33B5B886C17FDD042F1F9656DDED14

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A5151E1FC47BBEAD80E14C2C9B3A1EEE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414A27D259065ECD16964DCB426E1F83

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 5C5DB8BBA735922D0E13A131B24765C25CBBF52A3D8422F8555ED8EC7BDC8D1A7ABCC7B3A42EEF9EDC403F72F20C1401E5343B9B686A37BB727656C5BB2A7B8FDB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 079B2D489EDCF647A8F11577452A2340
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4ECE1FFDB956AF580C00E02670B3AE41

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 41F148AD8D71AA86E00089B4239FE900
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B41DC4075DD845CA2C6874A14B6A02FA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 6E8FDF136472E5232DE799ED2E5448144CFDC93DDF0E12F3C6B5206019880214B246DDC1894CDE1C99D418D9E943692DF4EBAD7550A27A482ECBAA872C96566D2A000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DA0BEE486C31BDABC80CFFBCCC3298A8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F54AAAE1F4CBC449392943DA5175CF00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BD46B9D9D1BF92E44D0DC4CF15205B01
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D14DCD3296E5044381F53075EBC82D

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B0ADE5BB8C2A696C7591EB64755758DCCB77F1F739C123E46E7B05C18ABB47A1F8F145AA1B1671EB1DF788BCFC46054DA0F54B997E938CEA678BA5D3235B9DB461000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C06EF79012DEB4DD6FF48100CC0D6DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E07ED6A1ED90FAF6DD53AF7A273CC000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F19F53100F980D8A040CF524231F3F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B1FBDEA1B38932FAAA9AC24DC6B5095
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 23EA9080F40FA67CCCA2678F4245F000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84ABE907D0542C4D73A4BA2DA8A90785
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = EE000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2B0216D69C877AD2607113A7C86582C1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52156C94645B16C363F249C137A4923B

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=16, PT Size=17
