###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
DAT = FC361EED4A6181BD62D1A70291A3472F1D4B399BD0FD2AAF4D496980449CDAE7A59798C06D9F64C5A22DA55A8A58CAFED92CD512692C29D7744F2E5D492736A9F8A4BCD490CFE74EC362F5F7D2605A836C349D53F1586C15A257FC9E6EA739AB21A48F8F36AC65EB6BAD129C498C301D7457415A13BD093FD489BDF00D58198C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 797DB934CFF3A76B1DA7CE39BD2571ECC9235BAAFDF615212F6709ECEB8938C523FB032C7A7E8EDE833CC64EC60DD2B261C1873802630B60691C24E09F5A6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8008302802D232FA3665BF2A5EAE3652
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1650F637C8E17DBE86717E0970DE6516
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 380030FFFB130F0205BA368456AC0E539B64A34CD2503132B7ABC418FBCC6127C07545976787CE9797803DED4A069C21D4DD28F86C410EA9E6752542B18AD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D2E70C4CCD476B84118A72A59BEA2F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 716A535C7DD46829D3A971EE9CE33E4795C3FE944137209B144067E664849F50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A16372A945CC7E111284F07BCB552D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 33BE53FE7F0645BCB70CCFF49BC7D9B7D08852DCB7A7B92CC2F0A9683A1DEEF838B7FA2F1A470C87718A3B21C2AF611DEE748EE3B090A0DB33F16830BC95FF35F3650B3212BDDD2462B698F9BC04639B829275D98F7648132FBEAA54D9F1CCB2B8805B6CDBBA580144718E76EC7B61B837F3CF5BB85524BF0C461D4B90757900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E46E0FEDAC49D1D106722C555310E054FE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 72522F233561219D1CEA36C1719DAE0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03B62D8A9835645960666FAA55B93519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9798492FC9EA919A47B9B3D77C37DB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7B1C50089C648DE05F5F44D602755A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A5DFA41FB04D61C118D7BA36D5130600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C5B764A7C53C5C95F9EE0D9551FB3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E9D6C57452805AF06A253A919F208E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 133D6996D8CFD6AAAF45D31F853EA2BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA58132EB3F1F9B9736E8769649C0C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 696BBE435F4AF447A396E77E47A247544B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A92D449AC106A88F5AFFBBD0D1CC4F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0E996264B599A97FA2C20697119A8725ED2CDFBDCB3C8E99E25AECDA75D0EABEE1462F3357385BA660500A39937D635CC60207F6317658CE1D5AB90A474F23AECA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18A79C4B660F6966B90725288FCDA13E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9F4484515820C7A5D4FB8B5B32333C4A317DFF48E5721CABCACD7A6DDAC2240441458C28781426B639CABC39C3A650000B04705C19CDF296F7075FA7399F9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C693279265C6BC6EE6487FCBAA74D104735FF5FE86A9FF38E4609C4D0CE1A307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 05AB68371BB22C59F9CEF21F4774916DF89F5ABBCDDDE408FF29D1B54282D0A712BCE2EB04D9408407E472D30057048B3340DCB38DDF8276450883F79289C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E243B9597BB06F4216225A6F7F8D3E47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A3760CED17BE871848A674BCD3FFBCCDEA1F74ED2C5FAFE5C75350F301AB9EEF1D300CDFFCF190B5594977B8F974CB1BEAE23B3BD61C86A603E479F99A56C1852A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4141274D1630ED6CB3B4073987FF7ECC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 667BEE8D8B0A4D10433408E1373CB616399614D0FE1720EE47EB9AA1C93FD200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E6875ED38652B3DFE6208D709388EC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D04053544673378DC824508DBBF13D00FB5488B0A7D74E8493D7F109856BFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1A9094D69EBED8D5FC7DCC25FB0EBBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C631B6020D1B7FD16B31CBC47C847BB50029E3F8F3AD15B60E4556EBB2B80262A641E0AAAB5374E2347E374B647AA66ED6BDB30E82849F83159A0082B6064F48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9ED8D02CDBEB7BC36565369CFD6A89D5B1B9E70D32AFF11077AD9ED9DA2BB35E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F81C1A7FDB20F6F3019768D04BFE478D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3D03BD439C2EAD8EB75D19CC63D5459
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9917E5DCE39973C6D17DC961AB42E74E4EB89F7DA9CA73CA263A002596F05671
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 04C1EB506B713926C553F966E53DDFB9A0AEF0FC2339DE30F35CA71249ACEB595BA87EA0A46482D3632F6E2577AFD0D7FC9B45108DD3C346C7828CA31A0B1CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84CB72CD1B9CC21E665B8CC27DF1F3FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 62D0910D781A12DF544C8EEB17B3377C3D1B1C4E6C257FCBDCF3507BD7173DF2585AD2BC6156B345BB28148E86B50FD64E7D739A0607CBA135FD49517C47FC7B965836417657FF58B6013E40E22EF18FA4127F4B1367E6B3F9CD2C788D0CF0B886E926F9E8487739C2207200326BDE32F0E481B53BA113910F7E91ADF267BA3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE967004CDA8FE36DD16387A41E53EFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 956E73452F671A099AC82841DED128AC72931470CA6CDE434AE4213E46C3A621
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = ECB59071452DC42E5B12E2278C249C7786000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C1EBCFDB9D1A36D60265325E44DCBC6ADD0C75E9AF55EF4A99F55DD037E4F8390CB390FA8A4CB89752DFF7DC7D3C68BB054871F20F23ECC13FB328B1347797490E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 13469B5019EF563862B8C789157B0D0B9BE748BBD2C4A559CEA43FAD8E8A99BABD52D93AFC458701A9385E5A53BF8016A71579E2DBDF08CB109AF99A217BE84A70000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E69152D83BC7490DEE57D8EEBFC044
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
