###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 1C16CF28908F412C7235A3A42502A014B741EB033038DB2503442A88EA39666F79CD3B00C1C79826D0EDCDA0E5BC84096F40AEF4342270E5A2B56CFAB93640B06E36AB22166F5A73EAD156554474689B468FD9847D060BB57B5ECF83653B1838F9CDB46A6FCF4D6B6E8F356F4487FC5293F8B6B0568FE2B89DEE2B94E4A66D1D

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2B59F0BD19180FB29B70E08D0AC652B90CDECDA3DF8B4E63A3C775102D1DE596
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = A00402524B82AC0D1A834A028E00976B97E782FCA71DCB5CBA80B8E1714A20B6AB384B4BAFAA3AF6D552CAC485E467842003BE6E798466599CBEF1DF68F58185AA789F3FCDF2F3430CE1B757C04F2A4924F273E7A9D5B96825119A54EA183F36ECE9423C9B06831941EA5CFE12890C18F0BFE589728E07D23F7371C9169A84E5
DAT = 45BF2330BA0F35DC0BAF7A1E3FAA77A4995731FDDD0235CA1BB91BCE4EC2115F8AF23A248A49456D50229AE4050B0DDAD4575C90DD3A65D37C502F1431E504CAE9BA49839863435DD58E8CA6CB50669B86BEA0095975C0C483D6A0DAE3CBB44EF6DD4A8406C96E471DBC153EA88D965B49ED9C25C575215E626A562087BAE628
DAT = EA59D10497FF7599751455AA168DA86C430106E4519072B38D9E9D3B1CA3AB708B737A0EB8123C17A57C4CCEE7E1A862FEAF02ED62C77B67B6311462B5F2389377110E64F02D11E912B841CD027FFF429B0B2E812BE4323D2E7CC76826512F3B91A8B9E881CFD2073A3A9A3F08010DD2220EAFBD5C41449686C6DCBB6691BD4C
DAT = 89E49AA820F96EFB852042E2AD0898C7AED8FD7E402581D3D764C1FFBBBF2013A451BEF12EAB699E51908CE9FCE5C28E87030808B86B877818B16D822A016E021ABA7D4D06D5F7898CDB96E811CC7D40B8E3C40DC1FA55D965E0831EAA1CF13E7AB80E65E70B5FEF6C46977D470DBA114F178EBEB5F3AA56C4F8A730FFDC3F52
DAT = 56AA98AAF9763DB7709BCEDD1E7994964FDD01BC19F663F6589B7F1A85E4BC5B5ACCF9AFEF4F810856843CFF93D6C7867DE8650A815168F7582D29FA56A8B05DFAF3B4C47E7A48B5953E57390E294EB0BF151552DFE78C6AB7D78F77A5DBF1926C92BC8D268E5DF0F6FEAE8ACB64A34532D6B4842E19EAD4C8724621D3742564
DAT = 7B2A43EDCB2D1B66CD097ED00875F9403F5B81F1A3884CB7F839DAEBFACC24C4A90EEAF66C2DEBC518B07D4B43E3AB08E99BBD9F5BC2CC7318A6F82943BB4B2D580690C3430CC5D8BF27926683EAD68F2F492D8A270BE01FFEA9AB86C7847C8EDD8AAE107EA24AF1440E8A9F9159B6DD4702A38A503BA5664D7F0C2AD6F6794A
DAT = A23DB2619D891E895E0C67BA18E5307E9117C22F9E78E2F2985F287943DF791DB733E6CD88DAF061E95C3303BA7103B2FA097E923B6B03361045E3F5772BAFCCA98DC7E76D02C71682EC34E0BBC92CFD862B7EEFD6E0EDF8881048707926C392D26E2814BA1FABE9A046786B5AAF9ACC00CBA52B1AD25A70903078C975C4F589
DAT = 7AEDEE422BEA232971C3AE438B1A4B8CE6B69C84FE946CDEA212F65C4F959F584D337DA392BDAF81881DC5EE695A807E3811B1A2A365586B04EB8B2ABC77EB734407F48EF0B926E0BED2D034CC07086D2656C7654B580F35E89D233C6B09F4A4D90F531F1CFFD83C002D5A1814B534183EFCA9787FA01FFDE5ECE45E895C0DA2
DAT = 4FA137837C8FDB2AA6852984D7CE59F4B4BF5A79A9C60CC7B5C7DC89B18F2A3F894F58DB265DC1368457299BDCA9A20184A1ABCE27793660E2738264DB7A673B695298E6355FBA8700A50D28DF29F45C4210B2CC57688BDB2B366E23033BCE4C2F89C5794B4E5E059EE0386EA2A6EC74E6397E9B1E9ADB5AF475D7BEC225C5CC
DAT = 651BC8504B502CE51977924DEDE40424C088C909A9A5E840EF7A392B68DC1AB720E90858E201EB1D43C189353682A141C2EAFEF760D0F05CBE4A360DD94D9A9DF01EAB9FCBD84D7DB33EF3C6C219D1F7102CC2333826D0B6CC070B98DFB23BAF48D3AC11DEF57A67EA68565981F7DF15CB39A4CBD1FACC55FA77B5D022DB6ECD
DAT = CF92C87C9C38624967F9A4D6C44756F347350F61B49F907C56214EFACAF2438CBBAA202862BECB402ADDEF4237A8176F431F78DB84F7CA7D54768ABEDC23A8A31E92C0352D2DD015D6ED8432B6391C7A63054F6B6E0943D972371FBF04BA93C60A9FFDD97DDBA3F7966923E49FB2A3D4C68D708C0CBE822093B99C2569E787F9
DAT = B2D1DED353F5D4DCC4A6B3D6366444C7797870F8D658CA7B88E473FEC9CD01A9B43BD588678331921FF032FCB9B0DE6DFA98A1AF57DB24CA7434A53FA5BF67990DE702B4C47D1C6348587C615424AC1C1756D70B2B52F913A8D840E055275CCE3DE6ED4412F2C9ADD518C272402156A53000968866728059645AEB539F571F9F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB0A21BB21C4AC70E5695A9D644C0994E8FD7743DB0FB2F5C8BA9D76FADAAF43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 6BB81F6A39730A0A11A8AF81FE18745B465F168A28268D00CD2F4299DF1B74B2726115B47C3C52467377C203B99CB06E1B29A1709B95C5D61CDE5CAD73D750BF7FBA76296A98296F1FCF45A4F39CEB2183D7C378265478C665CBDF2D79B5BBDC5A13424DE6F7937FC95951990B01B683768690821D0CCFD83BF5A6423BDECECD
DAT = 6223816DA6C762D8676888E6A75F48314633ECA79409817528CE9B825492C9F5F7D2CB8028E2144EE96787D9924645E6E90D30B91BD4031E9273C83B026AF55BAFC992CB19FD518223EC8BCE9D885E4F6A2435E3B6B2835736AABA5649B996CAB33ACEF1B5261901ACB9475A4DB16164F668BFDD6536E21AA6C0C2B43CC2190A
DAT = BC374B60157491D747470ABA96AB35DE73CAAB982153A1FBFB5DF28DA4B110E68F924ADB5FD20E7A25E0B8B9F57AA359292721F11BD7069344115B2DF7DBEBC7FF1CAC409CBDB1461C0104AC05EEA17AB7D0AAE2F3D2C0B456B601A43874843AB7D111BB800F3BC1666E51221923693D643914350AE8877A9D69D9AC32A4CA05
DAT = 3B4119F39F7072D3DC4669692C47E4050399AA59D182BB6DC91F5E57771F9D2B5A9FEBAB183DD8D5B01922A8F673B1A9EC056873AE833552B10096930152DC2E16EBDD7E6201AF83B7679582F946913B005ACC839EA341ED1964AF79F7A20CBA786F8606C179BB6D9B9E7C280393D863E17209ECE6488D17474F6EB6FF546E3C
DAT = CD588CE83C9A4D6A2E367ABBD995458180A0BEEA8D8C7CE362527BC63B1268F0B826156851E9046DA5704EBD91FA4E4586B0915564E4A3965BE95658866A78AEFAE6130222B698FAA5497A7026DAFDE73617A2BABC9B4520AF33DA3C488D71DEB6E85132EA7B18AFF10D24973C8FD6576E048E39BEA265B7CE63112693202C83
DAT = 3986A446F52AEE02A2A2EBCA4B85D0670BA15B6D5A59DE0FDEC1258CB41C815AC3583CBEEF81C1F588EF5335C8B575FE3F6CECD0C6663C4488E6AB04CB34A437901B7C246B57AC54CD90D4F99E793E68FA9AFE908C78A0CFBA8E7927D6E3FCE1D7D47ED4D8CCB0A2E9106E83ADC0A616B2AE35B0514BAC1B97D3B74CBF30F559
DAT = B52DDAE93E26CD982FE61AC07CF6735313CE29425D220F63720B01C4DA888C292695CE152263243CCA3E9CE7CB52066B1B623598A0F58217DC328C1B04B789CDB6EBCDEC5E007B3A2C7255FA0B6C980829100273A74D1354245BFB89037E7E8566617476D8B2111BCFEA8524FFD6E80EA01578718B8E6AB7509EF4D5D1D2D9D7
DAT = 42421916D9CA39C28BA599094BE425B53FC35A0FA0AF4DC592D4D6D2223B9A5994EDE10C5DA7BBAD74A020C31DF2628A68A8ACD3609549AA32703FFE9A2CFD3B2B948BEDEFDEFB41DF44BB67E2219C8F482BCCCE3889C24210FE9717ACDC9B6A5549977FDAECE020226E1E22599C13704823137D2B3C1EAA8E65F7CB518D7BE8
DAT = EA69A66B0EC48C66F789A5F1CE62F4633989A8BDA0CA0F687A57C1AF95B50466DCAF8B754EF1476D56722F8AE583755A1B297EACA612C45CC0A0BB219609FAD6759CE203B2D8940FE62973AF42516F44CC8A4FA525FCC051D7DB3593FDC9E630780C8E64E1082CAD711BFE1D3779302A5A5C36B81C84160B128BFC127A55920C
DAT = B3FCD63287DE82A5C8C0EA3BC221CCAB6E343D25F46FD3B15B27B6E9A66907DC7D0A0462B551316FB5503C4705718E65FF26A123AD9E4C92E4F9526ECF53A75C83BF808589483E9A984151085C4DA7EAFE48E0927F1BF9E3591C661629B9DB32C855CCB21CD411EE6F5F0A1506484F53B82158DDC4E7BC8C28655473D4840F2D
DAT = 5AF90E41958B79E76CD8A27A7EF8D5ED7B195F653E703C4E0B8E12C171314343D5F05360E0258F2262E55FCC71F2E1C94EBB7E0A300D674DFABB895CA9F11C4764014E5F8EAA6CC11F6F1D03A38591C76761A2F69E16E5B87F5E5468159E101D7073B9DFA38D0D800FB527EB1A3B734968A4C821D9CC66619F7CE0D61839E22F
DAT = 922974985A133E11B33A885BA7762ABDEEDA0B8EF28E20518FA46BEC05FDFC26A0118ADAE647AFE0D4DCA6FB2B1F97709D71FED3041A1A73FA18668F96EB449C61A9EC8FFF2E94AEFC0056FE1B5BD9C86FECCCF6046125A6945471F1FFCDE28CC2C16FDCA2E3058253E48CBA9C8A9431501FE0D39A7AFEB97493347ED355B53F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 4267368AEC0D78222E97ECD0C9A5C55A455596EA1C1CE813D271D64C751B21877A099F7858D3AD0027CC58E4A74D9D34500B6612C9DD96D73EF9AE4B646561896A03E7686FEDB1B0B01381B4D4B12577DBAE6E5C1A728D2BDE17F431291073CD169B7DF43517945E43F796EE11E26C6665F216FEBD80D9B698BEA13FA01E9C83
DAT = 6D4CAB4FC5E98681D444763917AFBCDB378CB752C0B610F45AC81C0F3464696B87BF29F92431154661802B302849028D9E8352EC4A631D91459296FA94510DFF12648DBBE772AE9BC17F8EA902D47445F340A3508843CF4111FEB697D2BDD5E4032FB6E8170EF90D189FA5CF26090EFB96B5CA771F962560A200A1987C4A0805
DAT = 6BE3177088ADD641D3CCB99AED7EA1A09496E1D8BDA2835D061FA11679742D8C864837F97460F51A4CCEE6DA85AA3152BBB2B36B03D4753AB1FA3F4814029CF7B01B3C5456A0BA77AE00D5D75C0B3CE3BB12C813BF5466658A2A49A48089999EA2E5237714804BCEEBA4F9B2304E01700DA222BE58709ECE115E258014852B33
DAT = 1661EEC8C7D393E595DD505788E655055B08405514C215D8DFD29AD3C26196A8A3D5869B893EDA30DE3B730F73F57A6754FDAF2C112FC63117EC76221F992A42642CA2C9F335B4508ED86EBBBF34561EF6D16E9BE4603D5C090897DC2404A88023420F6FDF6AE7F9D6617BDA8433B107E9831B8D90452034D23B07E2E86645AC
DAT = DC1E62FA3248E82D7360CAD214AF79FA175613C90D937E739D41D24CF47A8CEED946AA6B9C989E4832E9AAE882E686ECE89FA38F8C43700C6373747F10EDE66A6896383E6FEBA49040E318F11C8E8F37E9A84040FAF426CFD08C37276AB07856D66BB0D4B955EF58D2BF36AE84C43D81B0D38FE2A731AAF60B76D21B7F96A5F3
DAT = D3D3DA7F60169FAF28F1E75D097DFE2B21E0B646A88872CD3F9CBF2E738FC142E0726ECB4FDF65F3EBFD557B32CF42A58DD21B8F1A669E8BDB32530BFABC065773CC8852CE9018483DF236FC77E94D0900C1BC6D80D1F909EF1A2A5D42084E22CACEF83276C7369D76D6E5E04D2F8AFC8FFF0B69F1C73DA5A82E137EEA49ABBD
DAT = 25BAAD76CE450EB8D0B8DB9835AB539824F6F21892525DE2846FD069F9242FBDAE243B155B8E8A7CD62D8C36ACB0AB6324F37A54BF94AF98D9F0EEF267A52C6F575F7D8F38FD34D296760E0358D5655E87A7370789C9BDC980030BE7E445F31DCD325C614BA67220E8E963CA420730B0D68B613792FC8FACF8AA26BCB7EDA304
DAT = C2DDE507DF9E07C9C1212ED91588B709011542BC9F75C02C2D87B18950372D201FEACE647BEF22494EF204043A415BB7DC80E17AD8598F5766F8179D3B0FAE867ED909148CE2AA7E007D9EB49EDAF1BE56CE9DB4C8214D803D9C0D17631CA8B97A087F41D79630FEB62EC6668C46F85EAD0A975514D09DC1D0393771D30C23CA
DAT = 6108914038EEF9D11199B20E6D2E8E938F45FBC96626A95A86C5C89D519B22852A2F34F30FE9E38DC7E1789D30C3BD5433A7AC826C608CF203A41BC1CD7D56B70A773B2770EDA272BE53476A12A75DD39D56721EC99AE0B68A4886022FDD0DFBB031178CC2436C650FDFE820651C777493795EB33F0F3CF2106874F7F841BD83
DAT = 138758F14449EFFF8D385AE33C89E3026C94050B96FB6062DB77470FCF3DDDF72D17B6055C019811A4C715FB075DCE9D9F81724C70B71F57BD33F590A5ED4C9D1FCA451DEDD78669D2F626D02D73ACBB0D7665CD8B134D2C29EA5BD07D55F424F3D1F1E417DE86C83BC5DA24A0E223675E5B973F70DE3C2B52B37FD391D5DB59
DAT = 9F169C8D1BA8F8EF05471E2D2177913D487F07D3600F660537792597E19E02D597FC754D90091D32A75816F12B8DCC92AF35858F3C551CFCB9FC77DDDA6E1F0B3CCB266B358617BC8AB4F6C909B2BA6AD99EB1E31190E5E0B30D1153F7C139D536CC850EDD7E6394C5BDA217309B0EDBC02DBF8DEBA3450C2CAC6C586FF402F6
DAT = 0F9A51916AD884DD87FC2EB0751844FF6F7BD33B45AD24538B8B72C1C9316D2F22C9DFAA0E9EFC7DBB3720E2CE4DBCDBB08ED37BBB927E002F59779EE5880962966D9E8736667B1960AC6AE00A8E35DCAC192C192CA40C26B7DCEE1E8E09FAFF72FD44370038A7531E8AE81628339CA980A320BD12708F70AED9889E5E38FD2B

#### Authenticated Decryption
