###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 993889DACB208EF532E5561DE4E98BA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B34C697977D2D44CDA63C4AEF16E94D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A8A4A25E30877249BCE6DD835CEFC5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 399EF5715F5BC59C3FE5C86A5F1D8BA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C029B7DE39848C6AEC7942E471DB88BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4BBA008AB248101687C1A77DB7379626D8666400A3DB58228846F92696C882F4A5693D2CB494B289E0AA01E5FF62604925468869244D739EAE4052FEF5F7F36220413209C7F7FAEFDA1D24B70571109A9FF0A17C412150FCAD503234894792A9126BC357909FD9438FF9E4264C5B361CC370F2D0AB45BDEC801F622D3D371701
DAT = 044BD27462748C3F49B91111B5CF24BF6246D5C04BCD6E81D6302F4E96049130581199212B335065AAC4B9A92F23395D9350B989C5762EB5B80AE8E03B8B96D35ABD672CB76ECD4ACC2E7BC67CE01B0342E88FDF51257A8FD5A58D3777DBA26E3258FA8BADF2193AC10738562FD9415AB8A2E9FD66163D4D100D41737801A95B
DAT = 08EB3783D22D0C73F0377C2FEF6A587364F788DF18C18EC314CBD1A1810F62C389D78CE9D45AA3CC55E331BE5228F17A0B007E65098F561F003E74CCBC869E0D681D332A74096D83069CC502535AF228B5EF4426DCFF6A1C14F38DFE93B2E90472C0F700FD3D0556491E7AA366CDC80EF6A9FEA08FD7F780165D07951A90F439
DAT = 62D0C9DFA3BC6620D0742B249C31CE692178E8B04B8EBC186DCF1EB2D6C2DE64F7344FD75B4FFB6EAA3482551F9FF6E55CB25E952B9C0FE78CECE95970CC2643B6164C61F247A7876CDBCA2E1C84ECA75FE317216367CBADE806EDBD73F4A6EFE651F6CC39786DD7ED8CA24D580B9CBC71216A2F9CF997A66D5789907629112D
DAT = F042A86CAAFD4444743BA4491F74342131E354C0D5BC568B3EDFD280BE3AB48C5A354108E6A29706B82D045F921704DC3EECFD7265CDF1055F89EF47464692ADABA8F430AAD9560A15871B2ABAA835F2E2BF92D12796CF8EA832B48BDBCBD25FAF4850C1FF22A7B26CB8FEC9A265A5DB43ED16E685700C9C30F4EA234CF74D58
DAT = 0532ADC3E1E8E20513F8A8A8116B5EF0EC8446BA0CEF6F8C25A0F9AEB6F54CC20966CC5F1E846FF2C0297110DE276B1C7C30EED7EE59FF97EBC5E9E1B64C6D2E053D352C85018DFD65CB46B1CC04A8A19AA9AE8045106B024924B95F877731116A09918F48BB05EDF9BCB5432671BE6B514EEA0EC0658FC724550E14747470E5
DAT = B32AF803AC7BD61CB0D1494FC17DECC5DF436CF8DA0E76F9D1F6170808C9641CF4D949738681899AFE95C70437D636E440316E0DE4AF8BF961CBF66D2D1202957A5E6893E20110ECEF16CEEB37CC42FCE3434F7ED2D038C8F779B598310D45AFD3D3318E14D4A3580A6F5CDC5AC345DDB1BB1509D42480E2D51B6F4EAE573166
DAT = C3E113E81B43D0D8717EAF32FB8ECD0B91295BCDA911FE45F07B35AFBFA1EFE910CD8EA1DD667B82CF054BAC85F4F652C8E355355D2531C880CAE5749256431AA3FB65454713289476434652FD831CF5B22C85239F0DE119EF61E67A9A736210F7BA6C1F65D039277533A0865F76A92A7528C73A0F2EDAA6246DC2A513C71ABC
DAT = 546C0EB187052F64DDF39A4395A61DF008FA8EC4F1E8AA055A18BD1F80DB28B13482C8B86D78068AE6BB4C200EF624937842AB5B63D9AFC3ACF839014C9D1577E70F2D59ED6E1E496C984E8A4A76B0F395CCC354B417A05319296B1E977F64D6043D13DB82E60C07CA3569E039EBEB6C5356DDFF8BC91F551AD9462D6701EAD7
DAT = E0820467E4A3D7974B984CBB590CE89077CAF8C7448F8C318B651BDF14CCEA6722C1A580F7ADE845FAEDCD01562EDE9CE5A9BB6C2E775F69F2C8874D82D79C38875ACF1E82B257375A7CD94D6224CFFB689AF31343AA41D0E6254811A31D08439140F2E846F1486350637D6BB057E0D5BAB1575A6A4FA32F4EEE9375883E527D
DAT = 71436036356452E0E10667488DDEBBFAC81AC0C6D75C40971A42544563B62570823BE0A0ECBB9C62E8A002211FE65B90BF83E48AA57D8001E881F9E12ECA8D38D4C5913DA9F5F6A822296CE738E0EA8B4DB6A1A071AEFDD98ED87DAE0BA4C0BC07A9FBAC0ED7AC81FF03A099A6EAD367799D085E75BC84EB17C6453D0B6FB132
DAT = D6FB204FF7E5038C16024765BB7CA9E675A17DD495404B66EBBE4E49FE38AF9CBE460919C3722E4C1886F1C520843311C42749AD4B3A4D184E1D9075F496A3D1717A5E946C39A4E05632E2E20E3B787CE36E2949788492B1B1A97CF2455CA67D29C5F393F0B19C8DE77102AA4B685F7B15469B1E6A9CF8119E67771342B133C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2AC83398C844B9753EAC90C31F22E35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2478AEFAA84D6DF805F6D175ACD36D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = D73FAF0C6828346B01B5D16F39D6A6FDA96AA69EC4B1EF24994CA012411E809BF08D29D3F8043CBD4A4B72D5F281A88D276FF4716E3905C6FA95FB15BEDC53356F2867F4E8D130FFA18CE0998E41DAF06FD84470813EE020BE8D2238112745538B1CD7F7C27694C94B70E54C6117E1F023BD86D44BE9C22085E9E82DBA49B68B
DAT = 95EB5A2169D5715ED431C98AADD9180271115C73578C00F2BA341DDCE5B4AB7B01F6745E7228AA164399818F700265E3E1353409FC7ED9FC81E805BC0164E40A3DF93EEC5AF6DEC65F6BA79D6D8DA9B720288440F4146C0B9FDB86768961B1FE97DDBE404CEF7A48DE41AAA1DF4344886F65341614E8B414505AD95704683D1A
DAT = F8C8797603FD1B1E02C5BDA01E63FDFC8CC1C647FF1A387988361F42CF5C1C59775BBAF0BBB03012F676A8F12B388C33C5884F45DF0934F750913CA4AD1F0EC0F0D4F3B37984B51969B4FAD94F2C439DDAD269B42BC16F4EFD52A0CF8C2F46879027D2E70E2615FED21A09B63E0D9EE6FDA649F02ECAE633860F194F764D6563
DAT = A1F742EA2B8349AA423A601D9FFC89C2F62746527EC5722F70C5A3BF8F1EA6A89DE09D60C74486C32F2034902830103D0F27987CE6F6D2C894C20C18D800F4AFF63AA639B62BB1F9EE10A115DBE9E85B8F2083DC2854FC09BBBEC4B22DDB601B7A24742A7ACE76C205DE02A962174C6867673D42FEBFD4BC363D2C8C99955F54
DAT = B77366F79805A334AC676D1C8722011041EB59484F7E6B7078EA41C8605D51C471F39F3F1DFBC18542C488005B15E4262A6E32ADE1EC46146847186DFA2C3FB2FAF92E1EAA2620FBEE7D058F7BB67FE91AD4279419A514BAD2DA7802F180D080D57E478960C7495233871FB7F567A5D17870E8D85E805314E6F9C2FC7430E7FC
DAT = 08DEED170B1102228597BDD328C6079EDA627A1EF3BC6D7F4A4C525CB6EAB34B3F60361945B29383110362EB62D1989AD39EE0BA0882473FFE25626B55932DD951256F8462A3D2B7A46C759C48BB967F4C41A5BFC0A6FE48887AB5EC388629663CC752398BDB4F936765BFB7E3B9AD1CED8615093E36800F21E8D494D1BE66F5
DAT = 872FB1A9B5E73E78DE44E2FDAD798133080BE1FAAA18E8383FEAA9B27EC920B70FF640F25EEEC9A829078B85BEC5105D40B16D915CA1C4E7F8EDF7CCA1094E5240D35B223F4BE25E40C566FD0DFFF170DF868BB3D5827D5EF486E850B1A0E73C3249CA0B5044B604AD64248E770183FE2863BB1FAA95595102B6CA9672086E82
DAT = CCEC699B6E51B120E43D33C8C0FD968CA0948A20B500B36FAD5A6096A448E6BEDB1861BABBD029E31A8650CC9AE381FAB77360B7EFBA789822C5297D8BEF52E4B57DC7AA3CBF4E8F58DDF3D669FCA3DAF9F821B679F052D9CE2A6D4B24529BE07EA119711CD70F0BD2CB5A2562304E6E0094D0E01ED71B0DF41A5A15C648DEC5
DAT = 1E3B5BCAAF0C161781677A4A91163709D2F753D134AFC926ED606EE267F884F13807F4A8C2C44406E402810F76414AEE073D00D473EE6D7EADB8BFB5BF0A1F4BEF00EB88B284196AD3D22ABEA7510B21DAC2718DAA8CAA5588ED1F34FA8D989FE77E6CEC205813A24C7C08943EE3B69A7D5640FE312E41A3EC033DF97FCB444D
DAT = 7F878209CF673DF73AC9A3098BB39F50717EFF46E33525FE3CF821B5355A2E7903020E4B30843C254945E20AC86692C6B53B2A5029CAB3349EC216615C5DB8ABAA157BC0F758585CD6275C5F19CA3C20D7CB136423007CFA1D1BACA58C2A8313E0CC500A436A4883D6BB955F1E3A4515247A07C4369D050B8181E654B009FAAE
DAT = 6A354BCDECACDF3B93AF5E842B2B8925ADFDDACF646E519ADDB190B03CE16E886266572EC7C47C10D169ACB15106206C1E90B15FCA234298A7F3A22DF56B2011B6BB38EB3299ED5509047B2A16F618A971646B6AB6369A20DEB9CE3650776C3B6958DE084AB1C0A2FD6DA10F9695221E6048E46217AAB317B5950A81892D6065
DAT = BC71D88189807C093428526F72F12AFC0BBDBF5BB79C3A1B51139F8DFCF02BC55F478F4C9B0168C5E9BC4C568B778069D7F37A969664C4E57815E75C0DC968FDF7DBA367EA5BA4F28243FEE4AB1A0F26DD405DF4317552234480684C3F0C3702BA0DE7E2845A8B4DF76AEC0BAA2D0CEA1B72C0884797697CCA0D78E1D6530F8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9A20D5F2A492A0FF2343965900F3F37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B0196FA77B7A1E733F9CBA48E0D939288B98BDC31D3A86D4636F22A7736EF9EDD18E45D7989DFAA7E776AA00C46691433D16540048334162B063274AB5614B96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 016D7A510FE0F5C28430DF71FAB93167613ADC041CA984226938E60B8F6AE09C00876A498BDCD425540CF65108DCA78FC8CAE6A8103E160B0060AFDA748D1CA169513A3FAC9F34D068CC7BE6689A8481
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C307A823147BE5B28DCF9991929FFCE3ECC1B67AE882C39309EB68CDAE024D1C5D4CBA736670300AB61FA30F7152B08A767891A8D7A7B6CFDC88F9A4DC051C79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 0FEDAAAF95ECBFDE4DA511FB26314E2321F13AF26CBD6FDC95D6AF361E6F4F7372A665E767C9875C940DE1C3F380221831A4DDFBE14D5239061003446A487294885E581B2BD4545B584FA49447CEBC6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1152752B3799B9AD72F81D79B83C3176
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4C6A5F9D1B96D0DD5164CCD7D0DFC302
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 83DAD00A948412D7D27B32EC7D9B372EFFD96192F8612675A2EFB0E89B15BC568AEB5372536E35545FE9F051780E048C0C67BCEEDC344FD3770EF04C31BDDDF2049E73ABF270DE190E875FC2E4C8095F4D5A591CE143406551CFA7360068B0E67C469262F7F9AB1ABE97526F41B40CA5DCDB686B525A2D463856960498EAD4D9
DAT = 5CF6C48FAC85F22859B6FDC0E4724F5AA14F95518BB9D6AC69BFAA1445545445A945B82BB495A25619495B531AEF18ED3AA6E7B0876670C0EBA0D0616FB9DFB1AF12235B35F1D63C7865151F57C6244808216F03BCFB135395F31EE4F8958F5AED3C548874D955BCF88C9DE7AD3D4DA924911A131B103FB00A9097535F5D7154
DAT = B8A8F53372931562BEFEF45B949070AF4CFEEA445ABE8A9456555EE20F5B8AC23C9309D4C18ECAD89B5E997BF3BD26B455ADA0A59777625DA6F5B3BDDFE055CD3AE1CEB3A9E94C1710E36C5B9DFD7F7AC50CFF0F37E9BDE66886E615A63E37BB6875D15701166B7DE3F92154D9E4996B4B268B7158184CA794112D6A962595CD
DAT = AAFA936C410561F8318FBD9034F4F7F2A7D8927AD6AF636DFD79B8FBE5E60DA2337CAB78D2D2E33F0B8BFE91D75BF08784E5860AA1607EE74887C5536A542520FD82274A386BA4C21E692C0A6B12060F17926DF0030874EF7B08DACAF22B92B45C523D123F2A3820C2B37E49EC36B579ADCC676212E3C143B5DE6357C737B7D3
DAT = F5EE48DBE7E271315D8D5CE2FCFABC73BE35074D0EF99BFE3B03C307B5187461604D206C1EDB8D526E3B72E0DFB49304D391F69A9B461CC6FF67388C17C3C64D2F570B654B390C50EF488F7902309E4753E8DD20AB4E37C04E94F71114EF2FE748B3400A344831D70434768EF7DB9B30739BD96440218B325DE2D6FFD5DF32AE
DAT = B5DD2510DD4105E49533D5C4BE8A1631E782FAA135C527F85B7FD4BDA905554ACC451AFD066C62A0271C1C545163AACB901DCDF11E46667D7E0130A7F68520C46940391AD4951089D44DC6BB1376460D682A11DEDAD07955DF599C9F878714EA58D214DCDAEB3360C78CBA141DCAEDCBA2F1CEEE8C604F338555CD7095BC1BB3
DAT = 8215E47F57A54BD13017429BE61FF8ED5E238676FBE1DEBD258C24BBC486CF0C542F97A84EEE59C3A7216B6015521D57DA2DB39FB9CFE1DB2D430CAD5E1B5867DFE71C27B7CBAD75BE51F94EBD28FEFFB452D4F03427A58D03389C6D06AEEA7194DF83D6CA8668A1EA60867D8DA9A04AECC3691618F6154A106687A4BF574348
DAT = 894E83FBD939176F8221E55A9278689DF8881FDF81212510059ADFC8BB2CFF36CA3AFD6EC4AEDB022DB00B866A9724FFCFCD77B852C8139A28DD54FBCC66FE25685B0472AF4B67445993F5CF4B2CE3B3DDA97AE6084F3B2DC4B8A283496F4EA1965171AF049F37C78A81E85CA5C4B5212C05D4138633F7B5C3D0397C2FAA0946
DAT = 243F7B7D5E239501B86BE5ED3AB4FE21780DAC36FEF23191CCDA47D71A605476AE5E700AEA292A5719962B50F9E474EEB982875966AEAA1200F6DEFBC537831B6E0BFDEAB4D04BD75008CE5CF707968AD1186D54F65B20A5B48B23A7B4FEE873EEADD8F3F155AD6F9E3485EA8DC9CECFC1C4162600650F46361240772E0A36F0
DAT = 8C14464B127F5C702BC81E9498AABE916E6D86D88A9983C507F21EE24DE490E3459D3AD46DC65F8A223535068BBA0CDDE3C8E06244009C38E08509A8BAE80E9A3536BC6597921CB1C93CE0985C45DD3449266F8D7FB0C1CAC4FE0FD4D7B04156676C3FF5E21665A0C6575C5DBF37659F14C18F792DC721B2D9867866D4116A5E
DAT = B42A8F66CF6A9DCD44EA3B8A150C0B88F5A294BBBF48B63D306EA76B777104477AE77C611701F99DAFDCDC186EEFF112FA836925ACE08E6D1D7A62502900C2F555507E7F3C64D86FAB88898DAF96ABAA77234D5D06AEFE0EB4AA2364C74D8948276861B12B1496951D630A0A9B6F6F6E0A43ACFDFE90FF40D9CA58DFBE73744A
DAT = 836EAF8C3EDF964B09275D9E8FD86F61CEFA0FD4A27417AB641612CD3DB07A03774C061C1CED6D81991B00DC27E63B54B1C5C0D12630B80A7BA0BC255DB8D341CB838485949EBFE3949729EFD3CE3FB07C424410DDC4871AF96C2A949675ED4F2D3BFF326C124AA2196E917C7129F793C004F298F81FF4A5178D9196BAB77C24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = CCEA1DF40913B0EA931F17C6AE0B5B6711CFF022E7968D617D5398D15C69D59033AC6E0BC3BC47A0CB1FBBD2F8325B020CCD667679C5FABF1565F69279B1D3F9D37D8C38C240A4942007E47588C15A72BF67DBA00618987564D44E37B84AAA01F1074321C762337787BC23455F350845974ECD0E9E5AED61E974936F953EB73A
DAT = C37C0AB2E335F868744A9AF23119E0621D9B4A06477392AA77EBD7B9E89D2BD3DF0597E5E530ADAD604340D7ED63032E0D1135BA16533F44B6A3657FA9DF2EB0CA05343E6D26AC49E97C845990810BC5B5FF89B6A0895D1146125C683AB92F08D22DC5EF391DDAB323DBE23ACE9D11E3755DD19974B528F4532B2340FAEC1DDD
DAT = A828159F45D4EBF40D7D5A494A84B0CC0910D34FDFA39EAA86656A234F2DC3EF603162429CE25AFDBC68D209D16F5891BE1CE26FC382C03459A9C2074A673C9453DDE529E2EE3EF548D908AA0C1DD5BE4928DF76C32803E2B5AC7B98E57612534A6135A7A06BE01D6F646E457C07F817FC2D5DC167DD361E1AFF55FBC84623DE
DAT = DC4D49241679F1B38EA76987D6313D612222307C9132CA3D8E831941707DA7EA38858DDCE02293B41CC78A6F4F0B355B2A38279359E88AEB43E5F711948F23ABE346042B58FDD82904A8DD68C995C6F292CC436C96E908926D6AE2C221CF91FC31ECCE93117884F180CA2B8A6CA6EF39B142E60B278FF42F56B57D6A57D64178
DAT = 00A6B9716957A286F19379DD737C73E2774833B6489DC0E2E39E27D06E98A60B3A654F496125FC82BB7D268322B73D61D29AC1A2B9A4B3CBE94B9CD679FCEFDEBBFDC27829E60E13E2605CF7DEBFFD02D9C86604F570F828AE65C01AC0352066E2F3D2097F30AAE950070694C4B555968C37C1F741E3197BF672ECD4A208FE8B
DAT = 62C4EE1A50AF6307CB8FCEFE34388D9E19954E1C45EDD46793C960A1700504B8AFD4364737A81C61A5F25AC4E619FEAA9F02E422C5F436D4C2484450F0E6D1294E2BFB9178C1338E37D2207FA9A553643FD21C6A45D2857F63FCBF167D277C2D6005E77780CC81DFD8E41FA0191F73A6FC56F5B5933327E1A5A01A64A70FF4C9
DAT = 10A1837087DC9228D0295A2862A5D6BDC787FF1458E6363C086D1387C44CB07126D41F79884A2F7DC0FDBFC8417B69F2505B50F0A0A670528997925D493D50C94AC07C05BEA4BD251D93923118EBEDD3F47560833818A61BAF49620FF9AC5E9347FD9D5C716B1304F7EB2219AFF855D751D401CFC72557F97027DEAB849673F5
DAT = BE749E43688F62FC74CAF92BAD89AF318217C83B6997DC619990DA37148D397C3427103CEF2291E65DEF44EDEDEB33C41A8558CD312FF2DF1A9F4716736304B991E53E44DAC25FABFB8C6A522F9E7DEE52D81880340738FA8BE82001E770BD72A3D4BCBA60D8E8CD86EF10B61A0B0C31566B9623E146E43D3FC654AD00373D9D
