###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
DAT = CA7968C2883E765BD995F60830F9CF2AA343DC224FA3FFFB3CE0C8754BAC9DDDCCE9C620CBA7602E7DDD6651F926D2CF84541A1EF10BB8F90AFDE04F44000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 63A911F26B059ECB8D16FCE3BDD14A990D7B25C145D470BE9BFB4C49D2893FB0865539F868A66F755F8B3E75E8D2D831D61CE6EF2D3CC5D1A6ABFE3EAD7F1100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90A7B571C00873A029477EA1AEECC42C

#### Authenticated Decryption
#### MsgID=17, KeyID=16, AD Size=15, CT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 234077F18D1BD51AF46C72F53CBB66F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9A60C9D929E2B7CFDEEB36A909459A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = F578523B8A5C389FE5134227
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C82FE1DF4502B7325BC9C14654409F83

#### Authenticated Encryption
#### MsgID=18, KeyID=17, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D7EC4DD3F2E9876FA8EAA64015E28DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = C4627DFD03EC9F00

#### Authenticated Decryption
#### MsgID=19, KeyID=18, AD Size=44, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EEA55FD149FEF6016A39E29F0BF0086
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=44 bytes
HDR = 1600002C
DAT = F793C01FA3F8807ACFC5FAB99F28A59D18EC80D8530E25050FA7436789F7D45FEE1F98A4627277EDBA533FED
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82C675BD506CB9D9D7798B9310E314D8

#### Authenticated Decryption
#### MsgID=20, KeyID=19, AD Size=43, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B49825A09D31996978C1CFA077E4E664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 5D389F669E24486C804AD2BC5DE9073DBEBEDF806C8B6857D38CAECF8D086A9FC447995CEBAB02919F9C3500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = C64AEB88DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F245321F8AA2A7CF0148058A9A3F758

#### Authenticated Encryption
#### MsgID=21, KeyID=20, AD Size=89, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A7CBFE4829D303AB056493B428F1346
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = F9D10849C5C0C28AD898A2593C2AE69EC22313646BCE5ECCF6AC296139C5BF66644DAC1ABAF67A0E14BD3C4609C0950C4D95F5FA5A82355643E1D3E032E5CFDC60223B870537E4DF153755EFB4A80E294BA0AFA7691E3680BA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = EA48B4A14680917E1C798F1FAAFB4953DC3978D6C8768E39B76EB98FF787F7C61020804C38F4CF972230AD018717F1C48F146AD33B9FE14DCE48D153257F2C448D54114B0F5707EF15EDB648C2DB3C1F15882159E2202F9062F80EF8592C14587C69FC9536D75473C51DFE7E47CC8DC12AA34890DDE3E3C2A6FD6ACEB4067B00

#### Authenticated Encryption
#### MsgID=22, KeyID=21, AD Size=4, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DF67A6715F1F13DC53E7866E0FEE706
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = BE1D0962
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A52B7524

#### Authenticated Encryption
#### MsgID=23, KeyID=22, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEBE93C88C1880F5C27661F09AF61FF3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 695EC477F7000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=24, KeyID=23, AD Size=43, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C60818FCC9FE968007D8F50CE62DC56A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 07422151444E0BDEA79C0C136A5294A0DC71080A9E96DC8227DA300DE0FCD23B545CBBC0A681BD3CE0443B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = DE9F889EC10ABA353DF19EDAD69BA646178D6CBEEBA874CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C75D4CC006913618C312701545C7E32

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=3, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8DABA8F99178F94600E6DB036999FE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F3651600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7F71A1E095FF81DE89602D31B7ADA000

#### Authenticated Decryption
#### MsgID=26, KeyID=25, AD Size=17, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9ADD1213579C9ED966258F09AFB13A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9D22FDA909149E5BA65A223C4608FE3EE7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = A7D05377568043D476000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F98BBEAD20DADA827F7E7C18FFBD29

#### Authenticated Decryption
#### MsgID=27, KeyID=26, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D85B3C9E3D93F4519FF84EB54874A6EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0F4136A92AC58EE2F19D45DA91BEB2F3B14A71E30DACB74B5EEEEDCE91A8DB3B4E12DF01C30D1659506322C706D954C4C9E9509CAE5189685F3CDD32E626DAA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F122191970477EA06F0CC21EB9B96F9B

#### Authenticated Encryption
#### MsgID=28, KeyID=27, AD Size=15, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0404AE2D28B9A09609D3CB6E0DF98467
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6C09ACE4CFBBAA6C7B14FE15F1C3BF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A912493826CB0000

#### Authenticated Encryption
#### MsgID=29, KeyID=28, AD Size=44, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0FF55888C045ADB7689128032BEED60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 3C0E4A795F0E31C6FF5EA8836EB9AD5032A6FB976E741A4A34850C9F96B8F865CE516FB5D24462D53364C107
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 943144915D1AE9E4716A875CE701DD373BC29D2B72BDB0117A8C8C00CA000000

#### Authenticated Encryption
#### MsgID=30, KeyID=29, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83A76BCC326965660D6AFCFA82C858CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 02237415
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=31, KeyID=30, AD Size=8, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7224CCAF1B295A2CEFD3BB8329A2E060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C1394B0990E360C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = C786E3DCB408F0D68BF13C879831FC783B9EAB58FB307EBA17000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865CECCC65F8355C228B6E3B3A0E276B

#### Authenticated Decryption
#### MsgID=32, KeyID=31, AD Size=17, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9886CCAC805D3D4CD9C15AFEE0EFC8C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5EA13228300B39BF747FC1DA5C0E6ED5F7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = B3CE099243675750C94461C6671221A810C54D1316C2FC44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3890485FE5D45FE7B01D56BC19F8034

#### Authenticated Decryption
#### MsgID=33, KeyID=32, AD Size=88, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54265F422B9B9ED07B164C4A37BA311F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 637379C62C9B2E927DEFAC93C335D5C3F601F74D93F643C18EF634D69D966178EC63E5F50290C2D15B2181D9E0E736A1F0CB22F1F87709E7CA55B104D42F6A84B8B12FCDE5F2A9E3D060F90C657E90A1D9BA3BE71FE8B434
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 4A5E36CD24E38E64C1A5C4091497F5E4DCA465F71D63CE129ED7A33D3875F8AF86900CBE03C2480ADB8E104A8A94B600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 760A3541CDFA70A5DF39805006C33CF9

#### Authenticated Decryption
#### MsgID=34, KeyID=33, AD Size=87, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ACB9B0E215F8C2DDD4E6065A7139709
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 58F24563DED87D2A21AC5A80A531452BD218865B16C38322652EEEBEDEF4DC8B2FE6A6DF35AB9D5CDE3262BEACBBA45A9BDD72DB424AB2D0AD89C3400E2D678ABA20801EB4BFDE3882EBECB7E8CF3B5A217A11319C76DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
