###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
DAT = F72BBEB34AFE6A8C3823C7B29BD61DAFB0C05B0C7D72B7950885BBC5EE3BDD0F5CE3B932268F914249F964E740CC69671D317485DC686407B178C874022C5B21450AD901F9BFD0421FF71198572C9D95F360F0D887A93D29D37CD17211F0EC3672000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=34, AD Size=89, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32223 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3C26A628DEB436CA5D2FA4D9880415191E658387FE41BF968EB901C43AD85E70599A5A953B95C6F4A5D3283110CFC7D2EE2319A80F86AE71FEE44041C9DB1C0C265CE5AE95A4CD6FD9B829DB2EA927D096D5D3B3945486163D354B915F426BF9E82F9C354304257D1DBC65C3A564786A7A8BEDFE7295F39748D419DB72957FE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=35, AD Size=43, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D0A348D4B48F7DEE5E750DA80C1C212A2E923AD0BB66BE9842AD3A66A07C7E75B6D1C01F420A8BC3AC12D41BB3587FE374F6A4D941F2955EB10645DFE4ECEE26B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27070988916A71347BC5F76AEB070EAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=36, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22425 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E08EADDD91F6A7C27C3073DE810B24FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B4C62D5D4FC32B089AA79227A54CBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=21, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :22627 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = D136CD7C80BEC49215D133CD1B594A1D845CB61B432CC2C1CA1E9CAAF9A8EDDCE8F67A8E83A7543A9D8FB4235FE665EC77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDC939D3417314B66FB0F8B8DC35DDFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=39, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32728 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 02389E41B382F2065613D8CCE78F913A8B3DC61DF40B7A4EC0E8F2F605D99AEB939CD7C2E1998E8E5DBB2D7BBC22933F310C505DFDA9C348B9889A131F2CE0A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=40, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=41, AD Size=0, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :2292A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 18F986415E14648A4E755C848783FCEED96396B37861FF94655DD3382833501C2F4440E35EDC5ACC219A0DB25B06BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B58E52727FC2DF6EEDCF682EB74FED8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=42, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22A2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D974EA5CEF18CA722F249694167EDF66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=43, AD Size=2, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7F97C5CFB19B775FF1BC721510291861C6E64844723F0E86EE3236DE99E0E62BCC72516B5A5B86F1BB01CE9BA9760EBC31BED7E919174622AB7181F0B75794ADBF8F0D76246199B1CA314E4F8CB562E4CE5B21A1F3866480A2D13A4DC267169724B7BD6C445A101157554C79AB14415FB6B3A049C3ABE9ACFD3D730C213D62EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 521499B0255DFB94D8523AEB45FEFFDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=44, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=8, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :32D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5188CECA13A54D8B16F20200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=4, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :32E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2347F34A51EF53458080699E399FD35DE69E778092C4F62108000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=47, AD Size=2, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22F30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 897184C45D5FB28690576E4522CD7832D7116573BBAD252C2BDE0E7B6535BCE8F30234BB5A8EC96070E994629EC93605611EDD1A900B5ECA87C8A54DB0D86953
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C63B8FDE2E7CAC573A2591F45A5D610A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33031 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B62A8CF1F93B9284F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=49, AD Size=45, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39BE5C53B09A7F4A153DF186C539FE6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=50, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23233 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 49BFE41E2FB746EC89233F1EDA661732B60858177C6E72B30F2A45BD40FCA7223AE3783524BDA752A5E16C63D77B4DDB42B85A6FE41228618DBE7C657A3AF1D86AB368E5AA9E55929CFC32B76F0D6CF3D3A345ECBCF6A3174D14E8F24880408CC6AE29F02D99E423233931426B2366405D6D6FF3985E0CFFECDD28E464B44EA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF1372908AE76077A25E201EDB719638
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=51, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9EF94FA9701D9670557ED1C43E650288DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=52, AD Size=0, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :33435 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C95A2F15FE28829E9DB61292FCF433951DCE24E8D09B0100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=53, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 81CFB9BF6F6AFC96B14D537D851EEEC1E1202FC3FC0B97F93978576C4CE9119A0FF10A391DD3438FF97BF5A6DB79F0A00057B9B6FA503010E6E6A96EFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FDE14F20B184E894C01F41AD08B3333
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=43, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33637 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A7888A88B153FBBC38F5B7CA9A2AB5968B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=55, AD Size=89, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=56, AD Size=45, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23839 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 97F0460071E05D37F7CC0BDD0E245B6084C21A0F931D77E1676888E8B07DCA754A77FD76450D3A96DE302ACF9B111E8455F657A42B6A59A4AE71E6AED529E100
