###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44C1939DF7312738E26AE55E079C7E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE512A19E89CECB6CA7DC3D175997FEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60FCDCE38B97EF8E6882ABBCD4319BBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1CCF9DDD18601C05A513424BF9CFA7AA2D69718CD32EF0DC5F2CD32BA1BBB82065E0BDF1641C6CFF975A97CB84D4620CE0C0601E35BF2416A3E7718C7B9D3354
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D824AD02535714CAE04973FE87FE1860
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5B5E5A8FBDEDE4CE24B7603A1F27BED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 948218E4101D34E43C1E1A3F8706D2FBDCF7147FF31209E023C5AA4191041DEA8D1F53138C69F80A573E54EF287FB8C3A3DDAA8253124B8831A7B5CF749274EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E3E38B7182974F672AEF6A7DFE301F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F9E62BC779050CB1D60047E48FC02C75046259B471D73769D9CD6C6CDD554F4612172C48B59E03F7E93DF32B67135916780E3D476FF809DE702F96E4A1833AC3452B0F123D8BF0CC0E84A5E7FF3FF86C295E2FA612BDBC2BC99F47BBEEEAA0B1CCB9FF8961A96818908A800C15294662C1C770CDBB0580C3C176BA621D5BDDE2
DAT = C997EBFFBFDDFBD088F35B391DB8BC52CBD8154AB8B1BB545BE1F7EBA68ADBE5ADB3925D106A8C72135A86879688E368197F31D5AB91055081F96D268821856B276B3ABE61B6D8D45EF1D8BEA9F4268C69EF0851F46E68553A8AE17E78E8DF768143303842241376E68D71B278E292386401D3C642AE45B011BC3FE37028DDEB
DAT = C0C9C98B05B56419923DB616AB419987CB2BB2C9F3CF88951328BD9451D60669EC9142D1F307E71F7AA1A1A7DF1E7FE6B64977A87633910694C279A2EA0DA711DEA757C1A2305ECC134D609EBC170BD75EA75D338D8FACDB6971C071C2EAADB820AA9E17F62EB1A85853DA781899D745B09BFBA4130E87BF252B728B7AA97B9D
DAT = FF20A9D951B296A6758D28C971B1A6FDCDCAF7E29E1CEE7AECECF452483F465373672C60F2E7AAD82DC087561A7AB2636A2DF121913E8181D515C930EAF835983DD8E00D631639776ABFED44402D7A59D79F3625759DB623B989EB5EA06CF57994BF81EB8EFCDF27272F373D5E19D9707E503ACD0E6A9D5591D6B102FF0C90CE
DAT = F7A8723D60BC0E1D5BB941C602FE070E1491DD584311073BB023ACC4BE0E4566A7632015DEB75527462339E847AC239C8C9F9964D51502242E93D573EB1E5F3DD5CE2A6B01177251EF0415E440E8E2D129D313C3978FCCF8BE822549326CCE1C603A7018C72F5E7E7507E755E14095B0A757C1A7895A549EA540E9B70A541BA4
DAT = BCEE7F6D27F3625A2FD217BCCE291C91B2BFA05AE97C70D0447C92F53A8DF66D5A4D4E3412B35B3ABFA6396E8682BB9C3871F72896DF82C42AB594BA5D78D6DEC6C11631044245FED406DF6E031F6722775A511DBFDF1D738B1D45BB0EBC0B770C3F2FE5F69FADFC0486B0A736FBF2D8835F0FEB6638A21B0D11DB276A800132
DAT = 42BAE8EF2C67EAD3B19DC3F52387B546F4B1081BF50744EAC35791318E1DABA9DEB84030F7243D289AE679AAFC5F46AD28ECD8F4E2BC72FC31BE4FB13BFA69DB6824854D742FE77924A65A6C8BA1FECA7CE6494C55614576F166C6251DE0976AD79209DE92EC3457DBEFF095BF541CC8F24D58D47202FC6A03C3DF2D38E03C92
DAT = 9F56E11F89E739C304F414510151F74F22EAAF3611F9EC4BF65B366D280B24817050102D1368D3724CACC3AC5F2F11F2F80FB7918D087D17980CA351D65E55387E63C39A4D27B8D2377FA5784878D68A9B032059FAC830C58B969C68F7E75AA6465D2BAA037783EB060BC689C1826B4C40A0F6ADB3A8B2E717A9ECB09D02957A
DAT = 9D29C27C49DC363E0F3CB536B0E2827BC61183ED4069F11AD0EC8D01FA7A624E25D98806A9727FD627E93D0CEF08307CF99C3AD914CE7B5060E9A9C64418D49057DF51EED7C7436CC07DA30C5389AF9D3AE76AD6D73879A18AE5334FBA064F4C40D91CF5AC8AB198C4258570C936A94D1AC51337BF074208FC3A5CA47322C131
DAT = A8725988232A79053B8BBFF481C51F6AF170BFFD95AE6F4D8A6F5A5CB03AB9D2A75113A0460954C5E514EC783130FE9EF7E11424149D16269DF90780973CB83413000008BB0C1008516D3A92310EF07FBB27890AB66583E73CEFEADE781FF65B74B7859CE0883C4A8C8175D0F2CCFD094B4FAAE5FDD2D04044E9119D72D611BB
DAT = 644044609BD6655F19971EF7624237CC9DD3CCD77AC6BAFCB0CE3D09FA2716DDDBDFC736EB8A2BD39DCB014292539F6A9E78AB93B2152F9E1D309BEADFF9B5E3A5D9C29118C33B98AE645DEF2CA393E9EDC331B5785F6A226F7A5A1733EDBA3AB8AB156511A2B00DA25744BF4823C4D3202720ED54DF770775A8F329EAC22634
DAT = 399674A917AAB0962DA15A179CB3DAB3172EFBCE3A6362E275752429C89E4742C00D9AEF77DA740C3D00D888403BF70ECF2EC0C6DFF2A0CAEF2949585BE5FB414BAEE5D7DB56BF76A3BB33C4D1EBC2EEC1455B86414060FC61FC6F7DB58E1A701E168E3A1BC53C0AE0379BEDEB49C33F8F9657389DF355667979AEF79D81FE2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B442E7B6B69F2648C1C13947971D48E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D881B2DB18B410C31FD4C2C80BF5276
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0F04CF40FE0C81201D995D9B1A7B103E79C38B26ED343075573543F91F746E08BA1BD053F5C031B91BEEAA5FF56E8B7B990403CEDC17E2E6699D70E26C7E1D72DEA065350CF0DBC068BED071A1F3A3AC46795EB3F70FE623C50FF27630DC2E42412E0E88EFB58EB1B02A685B1C37F0BCA3F9D83195A2531CCD83DE52E1F23B3F
DAT = FEBEE8903594BE202DE2F93DCE45AF680A56C58109944E9ED48160414EC59BC8E0396E905A1ED652EE841897D2E5B7390CD61578F28F73A9C87A47822432070FFFBEC6FA46A7B5731B948AD8A617C13D970C7B6E7D6E4EDAAB783BF413E3323823781303ADB57F445A99D52777D3373449D96490061F138708EDE890C6EB829F
DAT = CD6168E2B7AB95A1F1CDFBB54D404D5EABDF11CBCEC9F2E2F414434AC8FB101620BAD3953DE5F5B0D8B51E64955DB84BA7B3B017FEA1013AEBAE5DCC6B3253BC8034FFE3BBB5C03A22E6AFDB548794F31D2B85BC635DE933C81082BDF8B2EC102D5F1A29CBF7D8DD900829C9D6FDCC49E97D1FC1E878E648D0DB28E7C1A1F9F1
DAT = 7996309A1747A10B17ED72AFA667FBCF247A53CD97D5FA1F0572BA93D770325C2BD27C0664DC4DC4CAC6EBE8E7108D0402D06A94D475030A6F3623AFBFBB296FF2BF40BC3FCCC5B28D697C629DC8A0FD479633131DB19409AA4BBD5FF5628B3B7EBFF7414FE72562B8E11AB83BF957277369CF5678E983597CE51653E6E0DF31
DAT = 0C51BFE5259294A98B8149EF8F8E582EA41EF35AD586E3CDF2AE8C247CB5C202D1E080DEFAE3C0319B9C55368C33157CEA3233AB016E0429156903C7757EE404717CB4E0737F7B1DD28D30A9FBC9A8F1363417C9860156B5058B03E36EC4779852EC3036C9A5FE0149CA66DA6522FA7E40C07E24532C71C012F216A36FB149CE
DAT = D09EF3554874573389E630DD2A23466F80AD3EC94C723A278544D4B5FB4F6CB67777D7C28EC73915921062619A22A50F88C162052AC006C67515FDC34652A1BCFC78C878FBFFFF8FB6C99A998686A9834EB89BE6EB09E976D73BA7C8B50CF7C8111328CA43219B84A1B52D5C76DD2A9E61547A188ACF2ACF20BDC9AA0ABBFC03
DAT = D3B1CE17FA92EC6A82ADC43EECD6EE88AF8F88F4A4C84B65029E539C3E950A300575FE5ABC1475FD31EA26036BFA707C720D1DAF905334F4D83804BB69C8F34006364D89C42CB63F82DA0C60F8CC990F6D1BDB3AEE4ACEE97E7D1E633829EDA05E2C4E9B0E6238A98D75B1230E001D2F1914E800EB06ACBDD5E492CADCACFC2A
DAT = 21B14EAAD2BEA51DC76B678F63B97A5601AFBDD96D57E39AD7B7F04E799963ECE4B02D6CAD35DEF8E38451669A65594E2DF307687014CECE177A96FB695E3C089F9A0B1A0376A0DB36C36D50A23953E2CD78D5355D6A195069A949B93B386EDD58995C4C31D6D7BFF9E3F428B7A714EDA638AD1C1B55CB224A6B7AF9C8F0C3BA
DAT = 44E4C20C5C057D40DB411C458F4E28291DDADB8A5C865B69A5E7507B3758BFCAF37622251BE3D391CB9FB8082BB4E91AE46D64E64E61A199BB64F66A5A097101E2043BA4024D352E62AD355439F2BB0F795FA55B58908CDB53DDD5BAA1B4AB4C1EA33F8CABA9CF7BD8364CC210E095086F6309C95E399DF32FF6EDB4EBBEC021
DAT = A5BEDC1CAADDDAADE2A1793A576F3A3F898F74EFAA16216B963D33250A710750EA1076055430F2B20A9B2798F79AA509D741B8A5B0775F50C6B6AAB30310C85B9BE021846805984BC3085151AE4F04A73303BFC4674F9239D6A5357818D076CEB51C32E8E5B0BB6E6AF23ACD964637D9CC3D758C046289A334DE314F3B61BB68
DAT = 6483AA24DB98731F24AC611C3F07AF40A7EDF122476AE627A8D7269B68D438D9C281FF795E11B2F70C0337C8DD96A9FB5C37459E91E3706512A86050FB81C79DAC8F0120A614D270AE097D4A6906F1FDA04EDC5AA791DC006E868B14860E7918CF954BEC876EBCE527C50488501F03FBE2EAED1A52301BC67D4F5C413B714B63
DAT = CB7FF07FC35D89A4A5D53D28B557B430DE01B0E30C57DFA46FE6F7E958EBABD25956933224BAB9AE0AAEF5A0F1B85ABBCC9A1EB4497FDAD50732D802D86CD653A92DCAAD8CC48C1B93A60BCA5F231C355916A8693573D560FA727D5FA5D1101839CC7D6D5AE96590ED73590BFFF87D435D105B4444F2C8AE76835DA1E2B2C087
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C3E2748DE6DF8D45D90DACD0A1C03A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 74F6043B4BA8249A48460BBF1C1F38088180790553A3F9D2719DF2EF05ECC0B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 3285DD39E265D30E867C4835EE0A723F3F37C464D989511A78E7FCF7C5B671243DCDE1936902EA8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=40, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 21CC74C2474ACE16346D3F11DAE044E88AC3E72EF6B2D681C4F8FAE8686AE3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=40, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 32C967A2370D66E604FDC4A63F92B07A90B7F8E14415D5074670E9BF1DEC60D18370FEEE47C1F367
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E912DBCED6D2E41CF65CB0EA73A9D863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6E17CC4719166663B50DE0BA61F463B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 534FE4E19FB4A61AF3119F3BADE9A52D5D177FC8DAF8DE505781924887EFC2F5EEF52C11BD632185DD3130F46667FD8252AC78DD22523BD78EEE7961E4F8AAC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B885C163628308A0A17F0640EDEFDDEF40F416C090FDC67BEBF640CA8C2BF5AE43C8D83A12794AC0F175FCE6F78AE4DDE111748F44EC0CC7AD91A732AE3E15FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 165E6C602B522578D8A50AAB2BE8B91DB751A43BA90A3910B0A11E4A58A7ED79557DDE03BA939B320D1B3D3C56DF7CB2F758B56A11A5741B5380548CA191697AD9D58CC3D5C5E929222C5A9D241EB3A678F50C98600714AEE6D3F85BD15F0B919D110880E4F2C4D4FABBD8BE965FA943B26FC713A1F1A9996CFCE06D7E51B919
DAT = 2B92E8B895364418CC3AA6208CF90D0A8AD0D1761D7F75AB9B449E141D7F1E7DD42603AEEA4B96B9E4ADE96D50BC53A15EC8080AA5B663E5E7D49150CFCF26D3826D4316BD3C4F2C53A54B712CE16448D5E44C6FFD3996BA0B521155BA6F93F13B9096A7822B43CAD91D387059ACB263358CC1C7540F71F7B469292B6B30BB56
DAT = 62032B7BC13BD2379FB1AE9C8ED12AEBEDF067B601692095E0B83018863342891C79C07F67B4EB85B3F7EFE0140A53696FBA20BCAD950B47690AF9B8B8FE8915C5524A9D957772B4447BA6DED246A923021A11346777F6FF80EC04F150EFD101E841533308255B65CBEBA09D4D856BAD7B9B62D72DC91BBF53FC524794357937
DAT = 11DC2A73312A387083110ECB1B8A9F4F80DF4B8F646AE00206FDBA1EAB0DF9AC3FA1E53BBF63B456BC16C66FF4CE38F2405F3EDC9188986BE19C0F5065ADAA67F8A6E867769566B708AF116300057A0B4C2C0E35CBE83FA3E750C208B3AE2D16DC678ED8605E0B02E48D63F7E339F84540939E76A7C3D15C67529073D125EA1E
DAT = 849CED9FAF07275ACF976A0185FC52AD2161C6AA454EA08B4A733733A97BBCCD96CE2D1B5EA85C9064DB9FF9C3E5CBAEAB436711479D2AB295186AB80CE20550A171E7EDEFB6DFB9ADD35A960E424D5DCDDE8309997D85F23D377314992F044C41609207253C3A2C83A50D38A8CD155FEA351B822963B94A770B16CC5CD8FB0A
DAT = 9440BBA89DBCE32E0CA74409EE73327237A347C9085BE372D513091556EE0751D6A319C7841E219865A542A0E65010F7CB816F6247D5E94BEC950A5CCC1F6D56266807A5B2A69633A57DA811BE0FAF21E8228C45CEE37CC25890CD8A00FF2E13377C5E6B89551ABAB04B9831C3EBBB183547F18E6CEC86E75285D2E45E5DB1BF
DAT = AC6433C7423DDB9AFE7F010199D928A8FB1A2B037016DC5F2F2F46072D97786F7D8F0783769DD08419A9C1591E3F3B1D5E2D7B97F3E8E4370D5C770263D2DEA9853398421C18F4FFF1256D351BB821532CD41AE0A41A7CBBF407BDB5F2B6541565056C27ADD1DCDCA3138C336367ADA111A01342F91D5E1E7810B823B71A23B7
DAT = 19C51869A7CD0C526388E3990E751537EF0EB4CEE21EEC8A42D04619C13D970BB13BF280A28BD1D3211CE64413133B66527678838E0F4144FCAB4D4578DAD0CABFD6BB59D4C1C50CA5E87DE6287E6494D561491C55C0D21BF8456E7B93E11D843CA2EB83DFAB7F10EB501FAFBEC5C8222D49EE5091D88DF73448AE3EF0E50388
DAT = 47E6075263C20DC1862E7D2A54BF5858127A5CC77B17C21322CE945822167BFB6EF0A8865A4C7FC023D02FBBB06C9E22A2D7723525E1EAEFA98424F75DFA941DF7C9CB78F2029149186F89BD31CD62420F887AB10339814382218AD956142973993696876F1DD73DE5A411D787A72CD9C8407B53A1EB4ACCD7D7D0D8F11C1D98
DAT = BDA4029DBF4856BE3FF14D606429AA229319ED1911E3728E974D7BDF21ADCE1514EAAF9AC588872B1ED8AA493A96C0EF59B6F51A6669EE602271168353C88D5C94B9A9CED1CBE3053F6E3AFB9EA7B667DC73084CF0F5553B91FF733E437605FC7DDED29A76473585444E6B871E718BC2C114C088E86EC3280AB1D36D43EBF514
DAT = 248EAF5479253AD8E722072631AE988432A1446AB61033DBABB70D371F30A63F5E100588714A931D8C40013D80E3B2351722A3BA787DA9757785A537EEE25EB1C0CED7E8732B28D3FA99F70E5ED53E7486DC0754811C0274E188005C83DB9A6BB9F8E1A33852D5C421DE23C9C73B09A818C7D762337D7C106C5F7C6CE9A08ABD
DAT = BE2AABE9EFEAD6299A54617BD6279536CAFDB75FF50F75659C2EF6C571C7B02939A6BB16C45A7E1CCEE195A99AFEB8C1799BE38713B79E4B5C6C89EDD20D0A28330F0DB793715B93FC33376C6B9E7F193EC1B7D32CAF1CF61F5C95E72CF661FC2216BDDED226F1EDD96A8BF0327C1021D618B92C750B8D6752FC2878EDF4A231
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = CC53FDF676B9144EC3F354FA95903FA50C5577BD6BEC86E509DBDD7F1D620EC8B1B5CAD0B7BC4FFC3C481D2DC9875E4E8DD1B59919FAA0377A9ED808467794DED5CF1006DBB7407521B114103E0991F7AE80F5470C9A046A001313F373039E55582C8B12876C503DB136CE02F4FEF33FE91C22E4781D1C1E1819BFB448FDBFBB
