###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = BF56EDEF3099BFD1B8680513AC3EC7D674968023F7282C6A0BE4EBAD5EC34F1CD175BE34A1E6749B9FA013D6EFCF8F275226B2F5BA4A1BBFD99DCCB309AA0D109A7F6E91809B73E24419005CEE59B8D99FA4B9F9C5CA6A9A7C355D2B537CF154DDC267BD4D682646D05E902CA7E8B19C25DF20033CB70A74AE6A4644A840852F
DAT = 4D25A6B5B6897615AB68272F7D275D394E74A8234F36B9CE4459289FD511FFD9E1701CA7E582CB689CF1C0916BAF3E7A98D07967BB3428420C39313BB4BFD9F9B278776CEDA0F61C9492F9458B83A754033DFCE9DB354D1E799A18F1CE7B4A9F97B6331CD14840EF28CA43A0BD416908365000D0E70C745C89CF6C952A7B6E31
DAT = 7C02CDF30D7A970393C94C23A7C2459AE9E22C9D0873E4E7DCF2A6D00368277E47F6069D1467295609F4CF64D695832B6A183DC0AB77E76A31C8E2AC22EA44DE9C9CC347A3C3EF34F6024BBD473A0C12D880B6BD9A7BC8227954519DC81239988DF37D6B8FA6FD0DD0CB6F82D1369F8BA32EB8C5DCF746AB1121218821F27540
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297240AD3935CD4567501155033E3403
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C500409902491A44C9DAEEB69774EA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = C5CE979DE8D59C19152D014314F3F889137DD283EA33AB42DE2F750520E70D8B63FA747EAFB3D2ABE2C69FC3517FC89C7F501AE03AAB66E331B14F57BBE0CD57184862E9FE52E47D751D7B14486B9EBCB3EF2ADB8A696A5361AAC9A7742AF6F9046AB998D5BCE57ED351B38593F57BC43CFAC7B069B1E58C4A4BCF554604A36E
DAT = 622B535CEEF74C89C1ACB70E7779467B81303926786615B9F9E7814FEA06516584AF43826F59A025C08B8B2EF4A2FBA3D9A4C4473532A4AC5A4FBF5CB2906768EE235C658C4A2DCB02EDD764548EB7D4F5280C6BD9251076892DDFD573AAC520D9747E9E0343E6C7D6A5DA5D57A75AC9A3095B334E2EE93FC45CB20F6E9DDC20
DAT = 180F0A87D9E114209DC552F1ED61C18548E3C70C446C5E85079C732747AF328458C67AFE7BE96187B2886D3C3375FDBCAE44C46C446A8355D6B246305546971663E1EA42BE0CE04D9563E6C9816F4AA3CA31B6457250BF26ADA9AE812C4DA0D809D7021A1CD221B97FA60047A789A422AF8C043697C0A51FBD47825846499D91
DAT = EDD7EED771892FFF5D870B19CACE596B5D782857028864649BF51548F249882BBC6B44A126E31C2D949A43E2E7149A53E375B337C3C71160D8E8970E134A47F5DC93347742BAB6F2BEF3784F94257FFBA07D47FCE5A7F884C2ED3004954FC34A1C1359414C9C4EC58DFE7E9573E46424B89751DC143CC25145D8EDB528E5285A
DAT = 834ECD00A16EB6BC560A1176267356FA754F9DC9D06661D8E580AF6D60F5299078BC33685547DD0B63D001AB231CD8160BBFBDA2B2D8716F8412C7196586A6ABA1158B22655117FC5EFCCC41413557A12145D90655979334EBC102C31E6EB222413254BD4AC65345B312FBECA600D662D4D5604A56D2D57B720E5FE236E8DE56
DAT = CFB6DC2D5BF017CA03D9E8BE6A51D30245DBE3C386582DB281191DD32D58C6ADD2165276B6424B8FDF50CD646BA83A4CA3660529CF206C5E6C86E6AF69826DE4FE89B1DCD5D3B8C06281B25324059E16CFE665E60689B100A9EA86D2BD2BD7AC91D84CD8746E9F436A7FF6EA20772B1AF680BC140611DB9A4E8F84CFA328752C
DAT = 561169DCF6F26F098513412B5633C692223F859D917E72D3EFE308137C9548FF9FEB7E5DECF3221D9B14A0ED0320C08B7C0385407ECC1A6970F7927241B3B1BE12C5BBE7B18AFF8652E7CCD295CF04D706BC417B6C2B70A369F7F6D442C5AC5CEB69F4F5BFC95D4F7F63CF2B2B1967CF4D28FF9024DDFB3BDAB85439912686E0
DAT = 8B8B77A25A71E8215F2771B35A3FB570792C4B21E6ACB8FAAABB05AC3F00BA02D33693E26CA86538861E6157713603906CAA3108B6C1735BECF0149061E2E0F6AD8C58751E9AAD7560A23CC5960B656A686EF80A123014CA6A3063B38756B1414C0C7DE65D52C28260612D1880630A545AF39D39577B83B9FABC3618D1F1F350
DAT = 3FCFD98FFF99FF572BE77886AB060168E3580AE6CB57C0C7AA37E80DC5DCF602F3F9D9EA99720C9F4641BDD93074F3CAEDE621B3C3804A9E8A343C40F2CFE52567E09EFC6DD31737C433CA69D6E9D7D91A370665C5579FAF70753D5A80F34FC341BDB17DB44E4BCEE4699C7B89688120C64240B7238A74B3391501AE616D06D4
DAT = 8E0DF54B3F55A33029FA6779F411D52B321E99D6C870142C3AB8D26587CCBE7C5368D315F35F4B54CCEA494AEABD9F95DA9CFCAA2575C693FD3826E4D2795EC68470DC3C6C219EBC9E340DF138737DAF7C28472D03F5D238387FBCDF27161853804D072D4132BD812AFF2E1EE134AAE23EA3178475135C6AB4D3FE926531475E
DAT = ED41D44554D2611C154AAB132F4CDAE4F2CF4359484B371B1AA55D64408B867FCF7F315907FA94ADD8FB9F08914A2F556BA14BA5FC99757F4A920F6165E35374A52B3ACAFE3BFC0321D7F08D6A2053FD9C10A3D5D9AC2F753BC334289196BEC835E29A4EB8EB6FED3983F6D9F4AE0A933EF668D602437EA4C0A27C71E452FEBF
DAT = 44B93AC55BCCC285015D760E4E38413339B73CAD82D86B67953DA0E6A262CFB1C727ED453B4F5748B1AD61025D4AA7137835332B87270C043A7CF61BE5A40F388BA43B23286656C29B785D3DF8C4C4A6D9B0A11E6276AA078A1C1940BBE11B3455CF321FEA9BE959C5C25BC152855BC924BD41E2712370D857D2C9573A6E5AB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F65E4D5701ADD9DD1C1898481A959F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5C52E09CBB3B06A5356615DDC9ACBE1B2BF9C5D8979CC3DECEEA38970D6FB2823A90E3B080216B1C60FF93AAF4AC8558FBBAE6C49EC56E9D88A277CC892E32B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 4120F6B53C5F0D2CA1858EB7AF761F556697ABF39A3AD64BB9B559B95B97DA7414BE369C6D854B13EF2CC4D06FD3146115D6CBEEF9814E803F3179975B8CD2EEA74ECB2BB68D3589F6D6FDDF58AF4EF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 34DA58CAF52D6DE1F56038E31A08B3996EFC35DF4C3899A540F2EDB69BE6174C9CB2A10CA39D841C4AD9DF126985F33FABE5FD5370F921DE304F557EC7735B8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = B8358971763DF7D0C3C5D3C95E7FDD939AF2126C9413A628C2E637A3803B16259085477B363AF8D7CC880CEF7B4842F7233C125D3FC3BF759096F7250BAD0757639DB4A49E18332F55ED1D19B59DF0C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6D676766F8089A3CCF42B8E5BAEA9856
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F585C2EC9F58495D70AADAF8AAF1A968
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 63009D86105B65B739ED727701CA75949F84E0A9A506E55B3F54DF2CDECBA3BB5A5C46153BC1FC23F48660F935CE7750A3C84B98122154FBA94BA38227FB3C779B49589DDAB00C4E32D254095C313DEA7FFE4626BB70EF4C97146A30168B766E424F41D6B09EFF3F97C682CA0C6408DB3D47D78B079C76D866202090CE3F676B
DAT = 4B7F353D0AA02B38A121F5EB72E6738D1075E5DCCC8D66020BD85709A5586A56EB3E4BE243ACB42AFEFC88C3A51F6B53E0A516FB254B8FB6A386BEC39C7BEBA4E04077E66AD3B00FB371EAFBA02B0F23F066CF7BAE8F8F80D8A13A0B6971788F20BEFF0EF69001123AF157D05FE33D56AFB434127BFA4A0A6818EF6929CF267B
DAT = 87D05BFF0D09F4BAA8E507B4BF5AA9E72EBF44EF477E3682E391D497F87DBF8F333A0A5550339922CEE3CDEB4C8B0F0DF9B3EC6692D789193752D6B8016F1D55FDC31CC85CD16801235C48032F2630E92793C91D0B438C4D19FA9A82878438D1F635499EA0A144460DB9A412AF581F16BA6C23E8D22BC2EA5048302E23C2E1FE
DAT = 3EC5907CF8EE1AF392FEAFE6706B82989354DA454C130569C1ACD0F8D6F564A6CF2776E1EE8541FB3F8305382180ABB5343305AD754681AFC91BC6006403B48D85E8FF042168267464B75BE53B1C931A51C9400586A46F57412F598535F491D2F6BD6EE9B85B2F3725183F64520D225614735C032D363DFB192E4936914DC738
DAT = 0DE23EF0ADD591722CB56644E2EC8E116702367D4CA7BFC73DD73D1F03647331C632CEDC58F546A28F90976DEC10719E7CB9171E6AC04E7C28BF54A1C29E5CB394C6D3EFC03BF02BC73A63C59EC4829BD68B9A4D6B18F6C910D641B69970FA14EF6CBD2B5F867BE9BDE206BE0FDB880A47F0B6AF5F74306B2ABB7E5803976B13
DAT = 0C0FD26B4BBD1C5967E6559F2B8A1DBD17CA0731B6FA1B6ACCC98D38A617D3C0665A038A7E62498130D9FB9FEE28F04A935E5DD1E896BE8C80FE54CE628489DC0CD8AD4B5A2E59D3B1A50CAB8BE8E4FF187A4A1CAF7942A6CB22625DDE8494E2493E438FDB0B566C407F2ABEDB6DE556A80E64A222528F3DF2067B7EB58B839A
DAT = B20FE3A64EC00D55331F352CCD2595A43F6069577FC013DA6A3E82B3EF0D3FB71939B9903AB18497A2F70072655192212AF9290E47F754614A48A9412F48F26DE14A39CB2F46434FFF0102BE94806697C4D18CC7E81475D7A1EAB9F473CCF6E1AE95E3E99F8859DFA2F07C216ADB19BB8283591642A850B00F75DFF11DFBD058
DAT = 38036245F9F415773BEEDD1C150F113723ACFEB60F33BB8FBCC8F744F302CDB6F4434C88FB42B397F28A42226B60E4CC29F3DB1EE7E04FA89413836C4BCA53C1FBCD4AAD7C5F534DF0D5EE81A4AF797583522B31862D4B0738308B702B73A6BE029B8CF6FA19F2FD103769394194E94C761075F734F6674B83F8B27827715D6B
DAT = 4D8FED9AD3154A7C442B40B31162F6A44EA40BD0A84F54CA7218DA3C0A8EF5822D042BF1B413BC931604152E7D3938FE70DCD1763CEC6A17837FD8A38775E50EEAE673C1171349E123AF3FCA81B92F091A06B767D21BDEE00DD116284185BC1F87BD040AD88E039C1BB63962750E009F8E09A00E279234BAF90D8325D4852F97
DAT = 3B881B0D6E8F981E9C85D7D63FD561728B3A009E04A8259E6F488256664736223ADFC14257764EFC574DABD1235833E439D485B4BAD9EC5514C374CC6A6459FF0898D95ED62A38E56BAE5FF219F5F8282194AA7128F79CB42A49505BF2D7FF2F736373B42D3863E0036BB2AD8713992FD6E1B6C78DACDF30251E60FB5818C62E
DAT = DCE4AD9EC1983A282CB7627DFC48BB9CA349ADEBE1F4E25431A14A690219B0756F3CD65BEF1762E3E6CEA1C74939F6151B3335E591055C3E20276BDAB0294C902C884C09F3B95BDD87F2B54C96993C147566C6B037E85B1BB5DAC6D99872B9A5DE4C5A612D82AFD386DD2F579DF4F1B3339DAA54390545F641ADC5A3E823445D
DAT = C576F235A929FCDBA8FB04928C32142BA6130C4418CDB86711873DE27C72F37027E1673B6D53C1EB71CDAD77186C94AAFC967BEBAD60BF033D477ED0DC2D9F745E388B31C637EE41A3229A27A0D13E35CC00F526EA91DB92B022EB813FB4D833D7E6798C9DDFBD9EBCEFB113B406548219CC44E0E265FE2E0854899ED5FF83EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = B4C452DC32235466DA5573F006CD93F4C1C7B9DB90F8E147BEFC2F17B8C4CDCB0E62D39F9CCFD6EB962E16B029AE60BCA174BA025E65D5EC58A78780A0A66294990FA980A45EA171AABD372479523D8C428D2CFF91B40CACEF2309FD2933820301BFBCD00E9F455F5F632E986D4A44AD439AE6360DA17B967E40C83C5328E123
DAT = DAE3316BC628B9C3BF5C25324994B99A3B887A7DC083B7950795FEE0F9309694651C6C8D5151F64DAB68D98C3BB1C4BFD10AFD41E7C35F0B22B415769A64AE04DBEC9F81A6485735D6C561C4F3CDC6DBAF2E48539522269FA11DC092500D3521CE9928E4421AD81789A600963EA6D21C92502455B6222F185CCEA2EA82006C80
DAT = 781BE92C4EC50131DBAACECC990519851A60E23BB56F6E0887AD16CC5044C5CB94C79C5F6B5ED0DD2AADA3438C74B01999E0A3C6BEFFAF5F723EDC078A08F8AEA12AD8608F18CDE22CCC74A65A00D0A8F894C8A109BAB7D6DB08E0D9AB3C579EAF0708D8FC28456D68E89C19F34D9099B52DA26D5A6C093807C2ADFB3A0DD1CD
DAT = F9C7F3ADA7812E5C17D9DF508A300459B530C9D98C9419E8F04CA5FF57B9F7C55EA121D49AA287257C15C69D8645D34286BE98D1F37552501A128C36C4A54C65672BA5C44B58FF605DD91993F896AEAD1F51EB27F03A853696E7E98D78D0EB3E0D5F650A73644299A8BDADA3DE182A3D5CA4C0316D06E2F8194BF5850A3AE3FA
DAT = 457D98E76B480C5AE8664E859B3EBF3D92829BD4346031AA859C99835A90AE96F874A6FFA82C57B392D6F1EADE68FC183427A549AEC39B5E2437B460F0A293FEC61AE3BBD045B62EE071605D492C82DAA3376CB815533C590C6170B6A209B6323CB3CCEE94C98CC5F0D01847D0E6575160A8A0E2E1BE22D81F0DECFBEDA89715
DAT = 104A5F7CE2D6AFF93E6E20279BBC37941894FC7342C4DCBD057C917261BCEDFC8FD7F2A94011E642450E49503833D80592D6C886D52FE686E3C24B11DB2217DDD0973F440FE39F2D40E2B763790879288B91775E26B4C321EB725E46BC089A6C3E8C4061CBDD1193DB2B241665BB1DE0EDA0FA4E1D6749DB5DC0AF3C20EE957D
DAT = 6875BF4B1FCDCB8B5E87EA3B50776C19F13FA27B5D6CB58F26DB2B639F710FEC792B866F238F4A20797C30112B6376A6E57BFFF7B2DE61884AB08D0B1D97D5CD0E06FEB1513A4C701599DE06E5961C3A91DD834F2D17DCD8264AB471B5AF6E8C47A95C260CCBAF363A050913F02F0A7AE004CD9D8F51E1A20F4FC579DECB6C4A
