###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6B0F76F5FB8FB88E8E5F36C7F2D42BD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89B9228AF7ADF1E10815662A393360A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CD76DFA8DB811EB7B1E0309FC38432EB26418768BA512CB3D7F4512D79CC574545F582B5C5784582C4C1D51CA8B80FB5A648819660B8978A8B5D76EB19004224
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA28F9772B4DB48F0BD28AC194B53FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DADC1A201132F4ADD2F512B17E389F80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3ED135E654A2C6EC0B97E0B4E0C4859FC18CFA6F00E1B782AE642C2F035C922A5FF62853B356D6AA6DCE6342307B1AD9A7468940EB3DAB51455BB090E5B7BDFA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BE62F3544236F192866A65F4DB460E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 2BE0DF661ACD3E43CED43F1776C97C8B0B15675BA4F2BB992B81DE290DE97B9FC0893408ABB52F62E18EC3D98621F5B4BEB517AEC7E3891B1DD66EAE296D3783485FEEC423C12E99AA80ECC4898ED001AF9DE5822C5CB36BDD069214AFAC8C50B5BA59943D0D62758F38426AA9D5FEE18CDE9AF3302B66851225929124A56D69
DAT = 0DB5A5F6496BE05C9322C147264090F7A8510CED73BD468094F91B674AE264C39B42717A968CF61E1137915CF9B163894150842CE54BF18C6542CAC4412946EF51501E034AAEED09054A43B0EC678BBF1856DD7A5839482CBDD208DAE52BB134201D1C56707DCD970217647D514C120FC6AED5AA95D495D24FDF1115080E349D
DAT = 471F2CE45F52D391AF7D4433598E33E32B47256C556D820DAC81624E44404C2A94FC1D9C6F486A0A54892D1905E6289BF9D5920E66AFADB24C37B6E2F22900ECD760D1617890C95070D9ABF583F7DEBC226D7281317BDAA2A9D722E464D29D6B5FF649577E0118E7DE9558B488398624ADED756482BC9CE57B9B1C6C704EE266
DAT = 3600E15ED3DB3169A1767C4032AC8736C2F77F6422E2B392CECF340D86F31B0352E749B510455157E3D7C88FD8519BFDDAE3AF34B7F114C6356147B5337DB1DEBB2C6184EDA055657F9AAFB1181AB5E417851ADBB8518E5EBF4CA54554C81AA0B8E9A7894FA7BAB04D49D8E221609D455A86751EE589C6214728AEA7209E843E
DAT = 5800A04352600A6CFE939284BE3C70870459E9F430CD0F54DB088C027F7474A344DBBD19EE61880E4150A3A18C570428BDE989012742FF32D8662E5AD184DBFAE6034CFE11487BA64DF9BE41DADEE7E823E9B4048BF04AC9A801A13094FDD1DB6B16F3A3B1A10876CFAFF3376901AF49FC9196961B1A85934C1988C1E995A018
DAT = 6DBB830225151B9F45B772D2D060C0F05972BB20A92D935E6FF08BD67AD9DD64DA988C0310A538369ED390F80739349B48655505A6E156435F5B14735EBC59FB5A85D7FBBA62AA6D1D0D907CCD827ACE5DB31F9DAF7CAF569AAC86C94F80D25A50E2830A4360AE6AB014E7A23139B56A09286FE3D94A7C89FA6AAFC838A3F4BE
DAT = 9D84D4863088A5C9B259840414CC24C29A53DD3F7C661542139DDEA9B6110AA580C0BCF9D74B6D227DC8525CB99D0E17F86116AD60B0AC085DBAE4FE928713972B9F5AE82725FD950035B18B2FA09B04D5446AA7C0B3CA0F9812278E6646B8A40219316CC86D8CA4B17A9B176D2127565CEB3DD9E061ADBCAC8E29DB805D2140
DAT = BDFAD09305326231D07995DDF74B706373A16BDF052403D84CB06326C38C10B57CDE92134AFD507AECBFF903FD514DB10DAA1712640E7D6A61D26B52254B2E4016F984D971F2AEC5182A17131A9F6B5C6B85B320DB4FFDD2E28B6F53B13FC9011C0E69A789794F5C2F2EDE91E3AB39BD7575FF3D3A57A2E6D8C4F542C8A48A05
DAT = D36BCE267875CC8A5BE761EA28D0140423CAD552AA8DFF6E63A3026FBB8690AB0F510E62F69A6608D66D96F26A1720C1E77A28B23D737245E701AFB0EF05098C836ECBA8C1DBDF69D93668C81814737E256CB45C965D6685FD4027AF700A04F6A30C859F7EFE980A570AD3B9E1A3272FFC4EE95D3CC46DBBFC928210530E4682
DAT = 921596F0A4EBA841A913884180793DDBF6A26B8C5606C44B40A34BD20DD8E793EE0E00B0389BB9B3E63A7D05422034E50205E6FD2F1AE9425B5DA401CAD821B8D00DB69229D44843B4B6CEF6A0C31635666E036028B35A347206162979EAF776962B926FCEDCAD0DD044B99893CC9942EC743338058A5C90C66E531A5C25F207
DAT = 855A0BE98EABD8C079C9D4213FEB4020F1786D5EED7403755F252853EBC18C6EC4E12E5D8EE49857B6AD7B8AC0EC93237EC14A973B2AC70B7C74F6EEEDE6FD26A1B95DFFDB42635EFFDF228BAF736B8F98107DF631550FAF8CFDEF23BEC32E1D9C995643C44AB1A1B3C0CBAF692B1C8BFDD6989FC9D41A0930E3E2D44D84BDF1
DAT = 6F5B9F8562743F0B1A23C5F03C966CDB9655FED6A28EF8F906F7DADBCF1985594B514591C3E244309E8D6AE810553EE3FC48AC6F0E8178757051DE960E9BA45D9EDA77FBB674BB5D11BAC6156899DAF563ED7228B12D799C3F3DB5D55E85D1D0A963922CF8DEFD50C3E55707CFBC3AAC36E21F7E0CE5F389349897F35731AD09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 019A6147B5137F4504CFE0085A1F3F36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7E43D0EAF789A7E678A47FDF820B67E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3FB01BD04D74775A471DFB666D6C51A77EDBAC616A6D6687A5BBDDA988712C4E28CDE0BD13B26D5C337870C62819D4DB227C6E222EAA06AD1F1663ECE0A0D70DED647FDEAFF415D149427B8FAC8265A6E6284AA77FEA61901FDF5C7A8772D78A4758F7CA9CCB091CBBF60A9EE4C2747537BB72B9856CE4AE8E33B953B81EF196
DAT = A37716C9F97BAEE6BD106C535DB56E39752CAD5C93133E76C0F9B177377FDFCB34B023C288900C9D5F58B1B9DD9C19C3EE0A1D2F1FAAA8AA1D62102BA73AA9191B620585745B4FC6DDC8099C908C1B66B7516616F672BABBC5A3CF959DE8E3027BE04B8430BCA21C0551EC559700810E13B427183178782D71CBEB9089B3ABA1
DAT = 4C6ABFF7324BF3B30BD37E7D90677F6DAEEB90AFAE3A536EFA532322F2A899B02A7ABF910FA4718090A743BD1FB75368166453437DF22734496E810FBDEEBEC05741CF4F1640C3C8890C85E591CD1ED8F8E9A7F452991414AC52B2BF480FA68098DE1AC5845F23CF59FB1679508DFF640CCC949C1C094A0D7CB2D843DE537C0A
DAT = 07602AACD7A4D1248EC54F4CB06EE14FCCF1139B52C6D0C13861D048D02CB151F1417E7E854B20FF58D55264EFBC5358EC6F88A58C09DBB1AEA1960424C0A96613C7AF9209654213CB9CC2A2A76996EFE59847B170CCE75FB1FC76225C27B6BDAB38896202BAAA2D9ECBD772470E65C8BD8F6AD5E35CD04D6C1714882E2C6B51
DAT = D84468AEFEC382A7A3926F055E39C9102B5AEF3953828893FC710C40E79709A2013DC4C2687497CD75BFB9F3A10FBD4BB92DBB656D20D6ADD2E10D6391876FB75695CE2B2A2480C5804CDCF1FAB779CD63242D01F9C657512FFC954143CC46706CE12A48478E295740568691CE486E656A7B6BB24294CF141E25408FF37B4F1D
DAT = 7BE705E023348738D310BF299A5B61B958D7324FF56D94FBC61726946080CD8185C325CDCABBB4FB31360DB33915DF108A082D2B13A8849520AC0FDA6B3CDC7B631CA391768BF0818B8D7E39BA889D21267150464B3E53BD0177479548088441D55EEE2F0F35ED8120D30B1544FA433CB61EA816703C62A4DF0C06DDDA3F1E43
DAT = 528AD79838706A0CEAD62E5EED730F907BE18A5BBC03179E2608116F65F448478C2BBAE5B0D848780ED7B5308479D03EAD38CB80EF402D2DE83D9473D6E95AE5392C318F0DD76BF19EC7EDDF3004E7D473034AF317F3803843E907B2E5DB02737D774BBD2F9767B4C836896E84FE2DE0AF70BA0F1FBF591FE3DFE656A7FACEE1
DAT = BCD24E415915F71542F064DDFADEED9B965B7557815DE976B434BC974742B9826BD2D866B21B52DE5DC0E7FB538943978BD57B9559AC743A7EE1304709FF302386479B98013BDF3EFC8C47D87EE5AAA7620C1F435E86A6198C74D7F24D4306152BD41094329C5AB39DE0B12F076F5F9F8445A15F9301CE6627AA645EA5EC3306
DAT = DEFD632CC6F1F5CBAAC39ED3DBC6944D31D9344B64C6608CD87CB67B4973A2CEEEC3B5DC7B957A1A7E9899E13E8DB688AB3260FE67F1CFFBD30D121B1ECA84E6E5CF264DC16905B0DAEBBA4098DB6FB9BE750E4DE65E00975134C3F20BAAAD92E79228A376263623E2938BD8C5B9372F0387E3A7E2075C815F9E699E37B74475
DAT = ECB26F215AF7637EAC795FEB368973D1715AEA407DC0F7180CB7E974DCE271C00EDE3F35F32C2208AA89F7DD9B8620FFCF0B3ECB559AEA1199F575BC428420248B475A64D1E98577B326C135BD3362CAFED5EE4B3A3C38E3C4B9B31E68FABB6DF533E5A0C404485C3EA8537BC711AC8F4648A62BCDEB52DA54C3ED8F6DF0ADF2
DAT = 3961166D1092B1592ECFA15F37DC93920E02BA192DAFA46831832DCD94C0DB6376219DECD0FF7F310D4111A2A385A0EFBA9F1AE3838045B9E60EDD69FEBAB54EF633E3E6DF9D3F0E24F80EADA23511B356868A799770D24C24A4B5EADF9A1EACD9206E0D8CEA34A69DE80AC23E8C881D0C1B246B506DFF9B486DE8EC2E47BD09
DAT = E4B79FF31BE8F9B3EBDEF8A09FDD3EA3AF51786C9E95C0220FA9EB51ECFF478E81E05A6A5A7AAA542EAA7CBDBDFC8CB46BF8CE1DB4435183E33A62929D96630F48ADC0AD83AA67169F47A719F7B7633534F7A7099DB47D6E02E389E7D0C7E26DB3BD6E0494C3B5366E3AA56F73D3F86D6D9FB9DF6A344F5C9A083A975D8762B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4B0AC82166981F58F969B28AA73FB06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 29F6A7F68FDB76CD2AE39288DF1C0732ACB1082745F868BE72A1FDC87A3525BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E51DD074979DAB150550A2000353F9E2597B361CA26F39A9B13692512C11F7CB0F5AE368524A930BB13C88A556859278D8DEF3A1A513040D0997A9A8B71CEED0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ECF0D18CA2D683337BDC5758C7703757A50F5C93781DE522D8AD32EF02C5D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3B68A8636D71406C80FB919520FE2336BBE4F2435676F154F13CAFAD01C1E966CC664B10830E8CA19791673522B2C4795192C84357FB39039DF6DCF849CDEC86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 79934A8BD19118283F00F70B606B91AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4B4D64E83272B17642F80EFFDF6A4734
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C8883F0CF8F6D929ACAC11494DCC54E51925F8E305CF0C0601A0BA96F2C71BCD12079DAB77E3367FA50E8777FC1139056FCE39E941401F400E186D3F0B9E2196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C28F8B10CE28942A595588B7B9307EFC877795E9A4911F15F5FC429273CBE2C925F79EE275E58A1C5D743CEF69A38129508F1CDDB8A012BAC3B07458C2C46410
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 8EF3389F2D5E4F36C326EAE0DCE3344D55A18484D1EE7DB5D633E766BD56239292B9BBB0C403B65C9C914A086813434C6143C941D273C214F94425D71BBDA49857890BD2F291AC5B3F495D398AC38588F975F2629943EF57B6A4FBA870AF0A1DC3FD1A6ECB8A0F2B755403D4E377F8D0B041B8A241A10645FD2E65C994EDD8B6
DAT = 20625CC4B1C4ED8E0D6FC386FED07EAEC6F19C115A423ECACA9FD9B1D8B06438DFEB2ADD6EAAEFE4E048B2B694FB65F36CB8CB8E9EF4937F158536F8E2804DF187980132899752C9D3500697941688B2250D381B6F3E51CE6DA7A2EB89E484AA7DD34FC7DC08726B20BFBFBEC0F97E7B2FC7FDC74DA49279ACD8E05CC095AD04
DAT = 46535C468C749787B98466D467CCEB39043443068BCB2147578D7E641CE5429F296AF95B6A81127FE38D1779A8D252F5703C19D291CAD014523B58DF179F7F04F3B23C3237C63CFF163CD21EE5654C863A73FF470A1F6BCF92E3411D9500CC349C3ED3F880B925F4B3E9D4E25AF18DDF5EBBC8B1EC3F973B24C8F3D03F46183A
DAT = 430F82273455717A43299D519C9B6BC5F18F846409CAEC76899FD4A7B5ED1DED82379DFB12DB89B46B460CB0F7455A81DD7B5008D65A85E2296E751F4A6D9DFB02918142CBEFBA090421D0DEF982D684E08532648CFD90FE9E8DD7D8786F9A6C93949CB8AD4FF2179A2A56784148FC4A4904066676E6C8B04BD2910A5BADF967
DAT = B64B4D1582481AE1ACE62545C2DB1D45FEEDC7E848654ADD8CC60F051384CB31C62D5542882D182F67C76934BAFC274513F48693FFD3C099E8F1FD1FC51F791FA9D98BD0FD1892D64A2BC7928FF89408F63B5668F00866B9887366B583AB9B75A4E1139F9E463FD65920C43DFACB151DE6CB78A2509828BC4F360CA0717C61CC
DAT = 3942EDB8BEB020103CCC662263AF62F7FB1A858F6CC5D988279E9FA856241B989464C66EAFEEF5A73BC2A7002A028A4BDCD3608B214EB3D52B7D1189229C06F4B28DF856B50CF08F606FF8AF4CAEC57DC96485854C78D02CFC69371792DDF9DE60A3EFF0E87B6C6CCFF02E6A93950A1C7C2A4641CFB6C943153B3882BC8564DF
DAT = BE0439477B366DDFCDE6D466F997548A4820D2608CB334BDD060D8C24A2894033480F5C6C0681A9CFB4B44B6FAE64FF299F48EE682E604BE129C9B70D21E95C46D605268F0C802B56B53443E69CF0D3EA0B81325B2C120199720D33FF30E12F785BC19F153BEDED9A066495BDE424A19BEEBAFF94D09FA42FA1B7013CC46A125
DAT = 67B7377D961E3C6C376AE27572C4BACB41E59E29B8EEF976908EF9CF64F0E9A6C5D0BD77988B6A48274D4F16EE5F823FF5393D8645003920F6CBBF4DB82373886A6D330F156B23B05CCB461E5257A8A6E83DE7996DFF7A64313FD6A698666FF546D7EF4BA2D9EE2E1FB47BC9A3F28F88D1F591C6BEDD10A9FE26B543D811F74E
DAT = 25ED17081045130302414C41F4349CFDA466A025685BC3CBDBCBD2C334EEC1710C9513475C6EAFEDD587B4293BBD858FC353CB750BF433066D1F57A72FA9E8210D56488E1F1E4DBC6268E30D0E4221C553BE756E9DD15B6F1C0813CC40F9720580DBD69B8E1E85A60C6470CDFB204ADE802B5F416DE2A40B3FDE8507D967B133
DAT = F716E3EC757D863F01BDA6D342A5CAD842CD3F8D0B38AE27BFDBB11B0E300BFD22B3223354E9FFAF3A46E0881A22CD548EF83E19395954DD9D279874ECD0D0132245E80C026611662F9D1AB32C69AF4C6765A1961C8C4A92089C1F5DB3FB92D794BC42B7247AEAD1D53E471CEC190E565851AF76BABDB25BCF791187479C491D
DAT = CE132A0666434F88C0A4F655256274218C31A53934C19DFF8A70A12284E5A05EB8FBF2D97B3734A4BA93A0ABA68156C22BDD6A6B17340406DDE687F15644A286204C89DABB6AAC4E97F338563B673A6F5474934260A332EC281F435565BE87DCC9F395461E210762A32EAB6D218B7273E8AC7EC7ECF3787833E68A0649B61811
DAT = B5EA70932E5A13B3F7A8AECFC52D0DB71051B5A9B29FD213BD40B471ED0D05B9301FE8D1D99D5E2A86490D5ABD43A1F32951610A04432C1B4009A7019520219C878BD682FA2C907BA5E67A790FE9E1BD3F2B7B8E7D2150C16BDCB541A8A3EC9AC67F81BAAD25B64A15F15901B18E72385E9E5D9B76762AAE44E97BDB0E06A79E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = B22773921F0CC05B3C51BB9EF1D8B99E2AAF15641E38AEE2530D6E7244666973AB537DD03F69ADEE1308E3B1E4D251AAD6167C0E1D6B42BE6D6B0A570ADDB7273F13F8A1FEEB2F5D553F305136F19CC00348FAD5F21531E2D2776077D134C90489F38CFF00641D367A0156D068FE5603A659135AB168ADD66BC2B479A2D20173
