###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = DC1F9D8F9D3D5929D9D6751DED45CBCAA8676594C8FEFDC39CDFD00248C27289C8BF343A476D4A2C2C56A6441A6023641B3FEC1C212FFADC734A4F3F3E58465F9BB47C09EAAC573D3489E1257CC78497BCFAF2843A8C14F28AD6697D19C4EB85606F5370F5DA983DB840134AE9B94FB9B641C2EB69E37AAEC626561B02F76C19
DAT = 1F9508264271C08D5D2F1EAD521C561189077D7A07D6520F366D25F9353CDCA99A9BAB9FEB0486496738FD953CF264DBDDEFBC8B47D15C096ABAB5F6D9E31CB5A7ED6D89BC13FE0E33F1D1EEF2B2D170A15E6E34E114C4166364E7419B936A461DB1BD5CF957D7A4A4CCFAB114EC13F73300CCD0A578E5CF094267519975F9C2
DAT = 8F21B8841C3EA205FA65628D1B48D2E580E77A3A0888D9121DC7CFC32B89627B5CF90C43EAF96641C40C06C69F38E0DDDD7E974B498E09AD0663D39FAC3599C0E35EB7150DDB99F6082D89799F6BCB6A2A06DC106BFC6C19E49CCFE590647874C73290CA9659AEA2B51E348060DCE729651BDCF0256B64B0090448DF2A6C2ABD
DAT = 43F41E675FBCDB2D9A81C5BE6637F5241CBA1940DD2FA4CADEF4E5D771E8AFB63FFFAC348684954EAF62769E395B37BB10FBD96E2764863E6F6DB444CAE4D07706CA4F23386E237E21606AF3F7C1458F0CFEF51FE7D078159DB4ABA4C33043C4DF59F1E921AC2F18AA0B4F605A0195952A50AE08DF49ED7FEBE8C4FA84CAB47D
DAT = C8297898AE78F426BE52F9F27731E8AFC01864EA72D129F8CBB2DDDB81C623AE89EF616101EA7703CAC654412DDCF29FFA3A03C55F8EE87812AAC6049D14FFBDA5DCF76DC038645279E3FA6BE0B0CDBECFBC24F2BDAC41CF2A33721B41B0B3A9E06FB8609098DD4D7572C5B6E006D0CD0DA2EBA0FED132D3ACC1A8D38A867032

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFD44B4BE01E616FF06DDFD8FB50183B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = D5D4831F10F7CAE44A9982BAE5968C50A320B351246658E1EEBF9587EC89E1C12ADA52728FCDA54ECB3E6D20A186C547FA02D5F335F177C85B9E6DAF017F925DD3400A4A5544E977ED09B97452BDAC787FDD51C6ADC63CF3B2D21D36DA874D4667B1BA7D787D7F864D45989D6E5645A56515C33E5580F6F5A2AC39E0F395A5CF
DAT = 856779EBB316CC05DE715387CDC81CAC5A25C4EB4FCC977CAFF0A1A88469E9053C62DF71A67E539B3DE1DF31A9D8D49D08C430993282B41C675F44675FD24FEBE5133A194921AE0BCFB98F4BA71EA9175D7FA8D6DE131EA07241657A98CDF0003C1E5DF5BC745B15C935477CD8EAB2985BB61398134B0C015C880B9E64B252B7
DAT = 8AC947DA364C56163359B183A49A559717187149E25B5D173659BCB2D78FEFDEC554EACC701489392237FC1E41DA8000D59CC295DF43374EB0A1610CCCA1C07BE1DD36D64322E2EFD48E564B5F99D8C56571E7DA08B2CDB080834ABDEC06AAFF358C0124A3E0BD54F08939DE47FBEA37BA8AEC38ED7E00331EAB30271FB8CDBB
DAT = 20D3327BBA1FF08C35A26019275051E7757251D68990569A56ED15F13AA66DB29B6C22DA322EF7F7317255D07320106D45CC08F66FAF3CE6A94A4B063B364D72282C1F9D6A9F3B0011930D03CCE77017D9E550D9D001EB056A49A77A1C2FDA9DA7CCD4072B219CF06A0D6A1FEBFCBF45D12A1825FBE450C296ACE290E6CEF3FF
DAT = 23030595FA1786A2DD499EFF0E3C01CB2BEEE4589629BAEC0FB0CFB80CC16DD013DFA8CF0B6C8D1187FE43F422FE7041B263D3EDE7B4368FC057E05EAA137B83C4FFA1F9A12B4BD3B4B733064A70EEFD8DD5ECC1B933ABF02AB1122B52F187FEB00D1563A89B69BD5BE48EBE0657E2B0C5134991DE6B435541179C06DA306B91
DAT = EC89595DCED0503D160E18E3714F37F29FB707B80C52AF73E4DA4EB18980C8AE3EBAEC5A5C7EC9037485A8F07BCB6464F935BE01B39D09876EE47345FB5F099EB91D1F2B6D15C23E5070757AE693DA0D1B35AAE20DE40CEB9255E78D4AF32323D113E86F6A228F0B545446D8E0100A4CED88CD264933B5D2C5561B42BD8945EB
DAT = D0976CBF3B19773DCDF3A818B1FFDF9EAC140ED6803EF023BBF84E67F827C6553BE422925719DDDED1D7FB429DF5B969F8FB1B9E776E074A2F31D56A25374E53E43C29629CE53510EAE818A27E1CEE83EDA3D69FF0C63F2617AA8970303EF3B9F82C21185134B1A1F49B6E61C900E8DF26B91359BFD96593C6643F3F15441475
DAT = 2BBE44CD93679D3D4A17A129D3572D10A621F6CD1956548BB5B30DC2645D033C585CBB355F224CA44ED3BAAD123EF0B65FA4B8902AB6B3C480E102A959C06BD932BB9F4F44CB19791AB664944942DB6BF941AD881AD7B0630DFF4723075EEA1908D86110B32B093A47BE3943269E7DF5DC5A2795DD616B80B9064919A3437206
DAT = D7F208DAC1CE2904BA8095EF2D0119DFA1BF27845BA02CC7EFDC91C26C4D4B71AE8BE53666CF918F617D1C086E06369B348AA6A40EA410BDD4D79EA3C3B08EF53DC273F688ACD54735422B0B79748EA420A3D858B14FFC477CC9645C361B64EAF641909290743607713C62790098F8DDA3AA5F0CD45A5BD6780ED048AD9DE097
DAT = 9D68A158E7E12115AC87C802A9EF465270037DE3BCE5F664273017757F393981DFB6F863E57DC194B378E4E63C797F8DF9D5EC925A19BA9DCE3F5728F526D72BB8264BD2DC5D5F8465AA5986B2F268BF864501B61D0BE46942ADA3EFA4A11F6DCCA13492E569B1EFD5EE9C8CA16B686D8D4CB9EE201662F1E164C163F71B61F4
DAT = 16D8FCE595DB03F863B35A23FC288D2FA10ECC475B7521BEFF987CE9B29760E07B70A6F8CEFEC5711B323336ED518B5A7430CD2D0F7B99ACA83FAF2A5C59AA6FF24A33792AEA3F82AC3D2B07144E6FA61099E0373650BE5B751E405A4314E46AE132A7AEF89AA0C64A1475A85693048CA819E8889D5DF19298B30E6FFC6D9019
DAT = 21641FE67A6D177FEBDB4A8A6C7909730BB5CB49037CDE3C378BEBB05720846B6DBDBF6E6ECA562FD16C8C2EFE903466BA0BF6705644B1A552007291EA55DFBB732592CD9AE3C6B7CF6A2521343092B27A50ACB06D786B1070FE0E1AFBDE6CDDFCB7EAEDBF215CC22DF0A7108610CE2DCA10BA1F20B82BEE50A2E95FA7623DCF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63FF99EEB60BD9269ED19D913DF80736
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 5C427224C5956D12F9DE368C72A5AED80D24BAF879F940826C610ABF4E83DB9F61C950F43258EAF9EBAD7A3A1E4CC183C3D6376FCE1AA2972E3E5887EA85EC7D4CA83802F014A31D9772B6BFF58314490B06253464E4461DA5F98A56442AE406D674D885F60D65DCB9874444F9F1F77BABA7D2AC35307D9749555A7AC6137489
DAT = 879A7881445905C3C48540EB65C6A1E39E7634D25C76C300FE08C635EB3FC4F0DFCD19D5479D5FF18347AC089C5ADB3CCF2DF4B0E5DE75708CB9C2D6E974601ABCC04E3130F610AE282DE62256C5B6EA4A7A10A41801494201FE1AEF40478DB0E1B5D942FFE4508CE262EE678990E01929AED5A5E6F76B0BAF591C2F3075749F
DAT = 41CBC4EDD5F65A6EAB76F064234789FF72827621C2A90E234F41647CA5BE893595D1D1DEFAFED6E780DF8AF502282119556DBA373572AF1B8A780A556448752CFFDA18F2B04E0609A75D02650BCA30F7AA5B49EDCA099B6782C164626C89B0646208DDC12D9A68FD96D80795BC7F09355B8A840E3D983086FA07575DAC04AC83
DAT = 9EEB09AED84CDEFCEFEA72DB305A1D5DF312D9A428918B94098F025E85485B8FA47FC83E6B25559B95190455FD531EB86F6C65A66F92B82C19FA2AD34A806B65EC21294F196469ABE202DBF031D27B95F5001CB4C79FB4F4F846A0FDE3066DF75AFE9D3EAB12AC423DE293A272C70B7E0E66C0906F4E79DAA4CB276D597C757E
DAT = 5F34F21402B36AA68EC6A1F872417FC96E783ABF6AFC8B881EE473A764BD68918CC575661A7C9724819EB6DFCEDEEDAA8137D841535219973604CEF35F95F23F614F7DEB243B9D22BF81B9BD353B25E88D7C6A48AE3723E7015BCD193A29A95653E730B792715DB17BB58AD0B953D8202DBD13E0231AECF5066B0F14F8C20A00
DAT = F303936BD4D0121747615100EC1840C14497FB611ADEE83D4876DB1134827D4D05BFBBF5AD4AE056F5005402DF17FCBF9E0DF66943E6727AC38C9F8CFA936582808D7F1005EDFD651C16BA7ABA62E6DFF39471F78343040FAF3B4EE7EB04DB2508CCDB54ECB966E55D46906745E15943294B039A3D1BE2EA1F7229E7356E38BE
DAT = F7995A7D004A08D11787198BE5EE6B58BFA90A1CFFAA4AE94C254C8FEA1138E80C14698C890AEDF00244C26BD34B5CF02D916A41CC5690DE4105204EB3583CE521ACE22222EA397F83C717FA78EBE9483E78EB7B72197DBB0C21A8CC2B420C2848A042CAACF0C7D26BAEE51C01760F5FC412EB69407F99346F09A1097208E3B7
DAT = EB39FB8D09FAB96A089504EE3EB700BBA44616603B35E3B49CC4F50DE081095C7E9C742F733399D91F73BB1A84AF2F8420FE8F4691FA85EAC97FC82833E1F0DECB37969958AD1A31F45821C05C6DC6E3CD0DA55301A155D811C5CB570D96C0AF3A8EF0D3B31E4FAA021DCC09FFE5AC93FDBB037A668C114B4929C91635E79E75
DAT = 912CAA2FF1467954D85BCEDD77360158A82177E69B5BAC8660FA3477A1ECC1EC4BC1B6569D05BB692C3F289237FEBD3B17DB570F3CF8EF7907B18D5A5F69CEB0884BCFEA6BF19E818658F8C4F224767440172862DCE69B51861FF44829AF99E11E212966EEBEE92A3E974F10B40171C3B352AD4AD29F803FC763228B7F0C6D57
DAT = B34145D7513D1EE0B4EE7B1055991C31D9FF164985699C4F1596C9E964B024BE640683BA747246D726532541467BEF48DF7DEB5013910335C5C9751943AF7DCD91B24F35A393B7C44612FAFEDA4C25D4D2115214597E58EF622C51C291C68D80B866A54ACBBC51D0A4A80319E8E50B42C81F69DF0EE7C5ADA976348819C0029D
DAT = 9F79C0FA24598718128936D41740BCFE1B543C13C80F2CC70C9A8B95955956FE574201561EB34B8922A239683E8E06B366EF1A4E6E30ECCABB09788021747067087E4D72C278742FB0573C10B30D1B7E781E833888E47ADA632CD7D2CBEF7522F5C708EB3DAD5DB83EB7585A028D32F1E2E0F22279950A1D98114EE027DDF0EA
DAT = 9AFD8DACECFB3C5A0B04EC3B989D83E0121F66F7910A9616628D0C2A38EDF23AEFE01808A6CCED0A2E0FDF2643F335A94696636F73841F578F166ABAA1A4857764E45E9D72F66CFB4CC3FA24B1E0DCD97E605A0DF4B0D5EA51BE4B7C58BB000CFC51B4AB114D49186EB1846A79183909108FA060F6B5E25E148080C364FE36C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 9C6F722F01B305167E2D59AACD6394D2A92EA9AE2AB3FA77413A016C3D430AEE019E2216411C721A56845185E42813139D2E9FA54F0BB2C817E0B27FCC762BAA7935E10C943762AA0C7766EBE7A31B417267AFDE399E20A1D3C6BFDAAF285CFC1D223A013ACAA034B26FBF3B2E0862E7742D2667EA746CBC1B2DBB9A39F581DD
DAT = DAFFB95F8CA79D799F052FF2CBE129E81FA4F68F899AC278CDC4A96D5431AE86D373B6B2D748735C667E777ED19C07A5A610EAAEF66BF937926D31A067F16025D8F4015AB496FB9B7263559800CCD13B2D2610748D501700E2C4A837F398117FA2D132823690C20DBE64722615BAEE820966575E78162F95EADC01B6BDBF0DF6
DAT = AAE5F9D726C5B6B691625FA704CBB4C6013E87EE8797D78F543EFC75137441505B2D05441C5D04CC9B9AD3E465662A9F464D8D14A6ECCD020A1F1577251BD2CDE048A680934B4034D60F71B00EB844B0DCE424D331C859FB829761B7EFCB5769190430BF4A05209ED962E1775BF714256A64C7B48BB6AE704329522618F7D31F
DAT = 064AFF9B039082462677FF33861AB2B601EE6A1407C9D8D8316EC189CB45D8CC0042BEAF67D9DD759FC540B24A6063B91B1A55EC33EF1F541F3085CFF928F2237ED90050006024BA64406635216F2AA2503ADD88831E89056941A2FA1091DA221D096CEDF29B08E50E1A9E02D219010DF7745C70BF5BCA1E24E8A5A28E40FD12
DAT = B4898C889B89104092F4AC4B378C829FB2960D6823272029E339F1BADEB3A77116D7E36C07A9AC0494461F63204F63F75A1B0823DFB56D67D445F231A117AE61008BFDE649FAC9915BD0CD2DEEDBE999F8EC1037FF6DD25ED5384C0CAEEB0775BEFCD97A9C41A6E12A7486D002F7AA945571E2C1F4CE98445AF3EEC5271B2398
DAT = 0CC640E60976457FE8872CF73906FD070CA07AEAE209875EACC74998C635FD0865133549C80178D70A558FA013C41B4402EB91B8BE71979F4B1834D8B25364E31616BFDA2D8FC9BC8D90BA3FA2EE5288C8CD07750FFDD6561ACDEE132A1108BD01F7A95AC07A3F73DB2CBBB93DC9F32678347BB477443B9C4766672190E5EBC9
DAT = A6D72C815090005B54CD5462EE48F9D15C85585B5199F938E23EA389CCE52263C5A327F3E13FD556986F63B795CF2F40D1583DB9B10BE5F42465B1E5C4E1375033E9B14AB2002FDA93142EED680514A9A50E07A620AD375FCD410DE3FC44CFB13400213D49E39D1DB6C7407BB87A62C72D93093075F506A91138BFAB661AD772
DAT = 3C57FED79E89B34305ADEB87941D9B3C2AAA064AE461F3AAC4EAB67BD3B0963B84389D4E2BF3B068528853974C17A827F0E8D4611364078FB64296E7F70D67BB817746722A5108D8EE039B0BFD5585D6CA96F43FF7D3D556CE9ED73D37FAEF8573BBDA8C51DAD2290E9E8FA298487D791070820E137FB60F1E079CA57265D44C
