###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 69A53801D6F89CBC743D2BF7BF5B0E115944C4AD695A717FF03DB30F0E466AA44FDCDAE0142BC35FE7EC4544ADEB74C1BAD0AAEC9B52C7728CC9924395AAEE962AFFF3F9F17FA1F596092C3478CF93602A693AC636DD712230D42336D85737DD2637E79B0C22BAD40ADE458F3EBCB1204B0B839F5BED2E0DB5388924CEB57843
DAT = D41BA3B84622ABB76E05F4864DD2C81D0025DDE980DA5E21B359D01DB191088A5FC774F9700B72413D2A9DCBA412FBF4FE541C0BBC79E41C28CBFEEC8D4F89ECFF1934BBDE7C66672705230337FA254A6121566C956AEC32506B3B75E55BE409DC63D5F8DA365DB0B9EB8BEB6B1473FA1A086D6ECC0EA1ACF4DF95AB06C18225
DAT = 3898D11FD71C45E1C0C42670F3139144C3A02E30121E141AFB3278CB4685BFF0449482F0FA53E2B9BE4AD6117AF3CD2D4ACB67BF2337175EF6F1DE601CF297D2A1A23A6F8778BCBEC1FF9E12D3F2620662C668D2CFBF2D56BE9BE85078FF876B83E68ACF11E047B5CF8CA6192F8097E4A770D205BB4DF1A04EE55B1F63AAB717
DAT = 227B2C9610F2328B9B15AF5D8EA9B2E7A73F8E1CA5727B220A48BEC9FC70C2EDCD451AF66B1F19F88275A04F3D94179A108F0C7B031987A1C1723FD371AC1600D8A850AB40E90C185BDEA467FEDAD78B2A99F6C0EBA610B49D9FA35A06B6AB7C56299C7F1ABE199CA932BA81F2DB2F46DE386C1857B702898F6AEF63D324C314

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD8AF71D456448B84F5A1CD2E78A3B21
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 5E24E61798279D151B2ACACDBDC0C13AEF77DAB0F8BEFCF7D9F452C747E62A8C5118D50219866BBBC0001261103CA9FFBD465FBD98EB6A67C0CE41A85E69DC9F9424893A2E905AAD86AA40A6182600EA63989B1598065AA400F458573B13F261A81DE8FB4C8E52D0AA25338E85E3D2C3F4F1D3B456F93504B98B885C2C677A71
DAT = 6E62DBBCF41990E5D016F32C71D097BAF0B424600867FF10F25399257BEA627D3B30BB96DDFE6F60AAA4A0F533BA8E1DA9C53120330262C6EB30D6C4096871FBAAAF402440CD365FA05A9EC28822747EE26FCCCDBE96821C38DC958551BD5D5CED0F4E043F32E35F298F11588DE5C0D825337639212066509EC5C5A82593C0B1
DAT = 1C3E450DE6957FCDA033AAE4C6ECD54CF90BB8940D47BFEB86D19C405D9ED7B5B554DBEF13206A33AEA456B54CE33041C2812CB54A6E0D45D9A5C537C7AFE4FA8126CDE73280F3FD828F7785BDFCD4AE5194A623B0B673DA45EC793BEFBF3BE2D4A7E3979D26E304D33DBFB438D563DFDCB78E0B2FC591A680AEFDE9BF3F789B
DAT = D33E833077992B960940FE50E5D6F365FBF5654E9060972544C883444EEF0B833972145C88CA3238C54A8A1A28F462493B788418EFA294DDDB02852348756238EC0B11BD369837C7A77AD5F74634E7B71579BB2140E9AE8026C9BFD2651D1F5510E0E266EE015A12DAE5A92D12AD7F11A80171CCC8E341456D254EA8A3AA8A52
DAT = 8BE247F6E6BF8452805104E6C1A7F3CCA1CB9D5ABD25416BFB8B759E16D26BC884CA56E78FCEF7F67FAAB5B46D17A0C372720A7CFE1D35EBFD474590BA88CBDBB91C2A3D37EE12B0E1E96EFE6B5EEC30004EE1E0CB1A571C28BFF7B9A7A4C5F7DBFD8E8AB4598B6FE08D9E5F5BDC5D54F29239D298C0460200CA4DEC4A3F5006
DAT = 05F280FCF6EF23A9C877951F5564D54579BB64BF07BF4618396565115360BE2F45A6136F7EB86462FA6293077EC17FBFAB4F67F635D3BAB22C79A45C657560C6962778F2EDE505ABA5808CF927F63D1BCC8CBAFE41DED59A2D2EF3B5F10967394D410C7E800D8C5C2920A4D24CB506700DDD177FDA2E95ABE9662F163F2C0D9B
DAT = 29AC330A540BE429433149AE14A3B23805C9D00EFE1B9689DE3B12CEFBCF1B9A1330B16CC0F5C510EB6A0260BF20578F65E1AF2D8CEA6B151662F4F402ABCD20B178F566A65040E88963AAAFBE4A5A1E2CA3E4578A7EBDE30F854C184683E3F1FACDA1A789A5D661EA44B45DC904AD94480DDDF4101F783431762337AEDD7209
DAT = C07A4E7295C76B21E62525B423BB3970A2F01D2B872FE84A947BD46898332D490988EA503CFA76742F7CC3DADA1310036273842C1BC1FDA691E467468D2856F81B60497293AF23A65D4A6D2C8EDC83E4FA4548D7FEC6828D3500BD4BBD6F23BB86949E2E47E89F042DA6E8BED95FBA4E641D96E6989433A5D7CBA0EAD9FB72C5
DAT = 6E28E04EB43A9E8D153BA630F7DEF77C50B9527ECDA9AFFE9691F2C0373505198F4EEBBDBFF17E26292303671A696CF50A3ABD94911553134BDDC7FA6E2379DDBCFE04BCC3B6F263D0DCBDFD4853724B8BE6002FE43F6877DFB24AFA24D5C685DC0D6D5CF09E02736E51104CFA79E5F9739B175DE7AA9718428263F43155FB7A
DAT = 74F692ED758E4C6E67C51E30E80077871E6B020269DFAD3DB3DE1D69F534CB5C966D7B3A30A7F07662086A2B1D01FC57A9EAAFD7FB2841C63D89A320E897605ED0F85C4892877202382F7E6521A7763C4B1EC3E8D8AA0F2F79D6EC5EC866649201BB2E9A77AE9A50C22E3A499E63131051ADBCAA7E0CA7347D0A21A16FCC0432
DAT = 52D2F6588C452B49361724838AA00BAEC384CE504F41920324A75C87EDEF534EAC1A5BA26F08256111E8F1BA14C6C97FD9A6F658C030810D63DEB4F2C259AA11190319CFBE33A8C9FF1B19B75387BD63AB04032CB376A0023D137D48A17899C9CFD72501AE40E47090C9931E5C08A65FA8F023D23DF7F22A17F89B00521CEFB8
DAT = A91434D3D6AB40C454244C4FAACFA9CE2869B80885E46CC766DEEDB478D9B3F6D33BFA8D5F423846C178FDF6186B2316E1D78F9D8EF549355D46EFD4033090FDA99281FBD83CF6A0E201DCA82172123FD541611ADB3F1DA8E0E146691AC693F2DF341495019AEC516864E559F8BFBDCDD36ADA262EA0ABD819327DEC96C9D3D1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A68B6DED73395C49F2533FDDA899B1A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 17B26ABA1FC5E2B3D0AB1BBC05BE58336E6A6BC2C945C245A22D93688D0806FF01C8FBFC52752CC9B2D254AB71DC3E67C3524885A9EFD27982D89BEA146FD5044CE9D32F3E277FFC740E8251B0400A67C6A67481685381D9FFA419699FACE6EDD2428FF6D53DCF6DBC56E1019725D0B1A99AFA95BCCEF451C8EEC73F6C0510EC
DAT = 40DCFD5DC010103BF08E3B99B74338B63347119ABAAC8E8361046318F9606058F6E8707CC4CA6A19FB565B09B86734ED51106ED29BFCAD53234B63008BE89DEE82CB734CA1021DDDCA3B4AEAD0EFFF26590995B31DC873CAC43A4D494A469AAAC64D17D53BBFC5092C38433008EBA0D6E21B7629FFF5CFBCD8DA7F307A78F280
DAT = F0C7AE197ED4596F13281446CE8BC3E8FC1AF214AEC5661F90E214C6A1CA4EF63530E64C47B2948843C9DF5133ABA9881FBF71C447A3C7F4106101452533BD3170EA4B5291FFBE2631D1839527EB60A9DC7D1E69EFB85FCA572A59228CB3734CD799939F9BD57D2229842C7524EFDF273E34980A8F476CCC7FE4994087F76CB2
DAT = 2D47038D85077D254BD116B02394F796E1E36D018FDDE724327BB365BF1F1A15D9E86355634B5842CCEFC7D45DF96C09BA858B3B59DFC6DB31260F628961F7596B7F34D448463FCDCF5FFED86C845BDE0A53A37BE27C973B6F06B05473F4845B1AAE9F1FF3FD6BC80C937C467186BE59B430130B7ED39EB1D495C7BD44A0F16A
DAT = 3683CB95877E598E2590AD8991C19F6FE84716E3054A3A72B263021A1A506562E5D08C6EF7EB191F31E4DA000A4E1FC000051696C5D181D2D34E0533D85445334A8EF86706B4364B0A4871A60D7327086AEF6AFD139C82FF30C5D738DB6EC040A891703EF9F1CD8DDBDF40CA2691921B336973C2DFFBA4D851AFCDF6B3836CFA
DAT = 19D1D0F01D6060BB5D46976EDC12039CA62EDC2CB4AC4399371B900CEAD86085E38F0DB9A4E83C2D191BCBAF9608E865959023D00BD787D266ADD045ED6016F12230F21C83B232B4D6420BB9F9F4ACEB8CC8315A59F5DFAAB9C7FC7EEA519129AA7A7EA2291197BA39E6832914C68ED28710F7E60C2C2510C6EB45C1677130D3
DAT = 87815AF8A5783C730723BE17C630A74670E16D12B72B312566C20B83A15F4C0EBD61378A69B89C7C49D444D42C1630718C14BF327457E59D695DAF8FCEB4252CB3D9E92D2B0A3B1D35B555F1DF5CAC2C36017B5E32582C90390D7262A4F96067EF1D2B6D606E25B0D34D0702D11EDD8436BCAF891CAAEE0C99489F43157D89A6
DAT = 214360396B2D541D13AF64DCE163FFC2A46B30A051CF0FAC3EAC566F49610ACB6791BD3B4445375EA64B89E393736DFCF195AA24FE2DDD716D0493B7F48E0FBCAC92A3F27B13E04B7AAE1F9159F353CE149F28710DB1329EA2C44D19F3F46344521692705410DC0E1EA901A7169D31151A860C13A7D9C154466665761506F371
DAT = CC3058330BFA03C48578BF46C4FC12D592BEAE2ABEC33741899282AAFE75AB15C2958D9D0C5B1023721652ABBFCBB5656CA63E3AEB042C77C11A7D6B5D192220CE1D0CDB7B56CE2FB36C1A25A4FFE291C5E961D092260C5BCD964495478CE55653F92A987271E94DFF824422B34BBD9F09A7E287EA3DD91F2ACF4D96000780D4
DAT = D9ACBF9F011C285640A4AE36032932F0D4723E824B41FEFF63CB65A5F22F4BDA0DA22F787D28366F7ED6EDD1F5A0A650B901C62BF7EA97B4DB581A23426491059B4D3492D4233B0BC696E8545251BFA52620AC5E204E5AE296DBD0D3B0D7A579C51685D6D8EACA1980E765858106168998C8C13D87F69167B9B8B35F0288A6B1
DAT = 9601B96A42F5083A72616821AEDB4F833BC498EF80F79F19DEBFB3F9AC59BCF4932228FA2D357C17C9B8ED1B056B7EDB5D945298DD6FC27EC45CA09DBCC2737E41BE001565DB427B1483E5B625E8E6FAD40DC064294B14462E0A93A90218644CA0ECEC84CD7529FAFA3987972A18851BF1BE2AB98D72DCF586FD40106F5CA202
DAT = A334EC1B5CA0359E98B34E1D3DBBFF617B9C5127194C46CF3FEDBD56DD31C7C0A1B26AAA1DD6C4901F8FFECE9C6B12311CD31C9E5FDC5FA7D21EE96771A1CC865648423C01437AF4AA4AA6799B37EC5EBEF13C83A82C5A1D0A49F9644735A0F137C6D55E44C593F8C2FD5919C2CA8F1463BB8897F896968FFCBC0F77A297DC1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = AF10D98F0058AF6712C63DAE85F1C2FF88222411CA330E169E6A5484488358FDCDA6E5915122D9873F3E94FF0BC47B3F4AE8874B31CC92427DB37C5747DACF156975D2188735EC9FDD2F48291EF3E547814DE7AF399BABC3B01D6F8CDE41DB51065873B2C41227945CFA1647680A10874C572DB214B9C426143B16A1B316751A
DAT = DBE03ABE13EE478E8DA6948BB688CA91965931E0838C941419531FAF8819E5CE0DD14994DA6809083B30C27FE8FEBCF00DE9708B7C4FEEC0F9CFC1DC656F647EFB12BD18CA656687AF92663DFEA6879BB12EA3FA2CC191B451C33633CA6001B9353C93D8FE144B9830F456D24DF33E31E871BF11F41E5A84F26D204C05ADDF4B
DAT = FCAA04A69D3B92EA4A6FC78A71DBD102C7B48AFE29937A1E476ECDB0FC55F5DF2A20A9202AA84E307A2D6BBB73E76F96D4A8286BDF1FDC7FD1BDFFB420466388C9D0B291C63428BFA1B4DE6CDEA8CAE8DC86875DEDCF299B3EA4E9082FAEBB9F106FA812A57FB89956ACE03A2A73C7773AE733251F985831990F6E1AE9F33537
DAT = 1D58CDCD6ECBCBF69C60F99459E102FB00CE845A8E1E86C8159F2CEE57AB775CFB2CF73638782153D54B36B3E2F16125242F7C8ACA89492ACA7F7695DF84E33DF3826BA65ED747F434E66EB2053F4FB1BDB09BA888F674D6B92F9A271A8808094CF8A98A0C2CCCCD96470070555128BAFBD84B30E8648256C98BAC8903DD7FB5
DAT = D09648C6C25CC0AAAC42628D9F5D8CA2BC878C1890BDB5029147A797D88D73E03AD55C5139571AE232FC7C5DBCB14482DBBB19D2C191EC0F4DA233D86D75796C9FC85EC768E5A0637EED8F60982979C80011886C57446E3B4F75CEFCA89B10F13D50AD198C7F38976A89286F4F67622DADF5650FE885B55D39792AEF99D7C139
DAT = 0E7FD6771D50B38B9ED646258346F5567683B4A2119721BE61066F3F7FA12C6D5FCA90AE2587A4B63CAFF7BD61351B23C4A6CECFD6D8252FAB61D9EE1B98FAAE89ABCF9604634FED2706503F5226A0A155059F9FA8A3003AF35319AC0ADFDA8F1170DBA1373B12B4D78F75FA5AEDF64D56A1F15581D3B82AED41F8CAFD694710
DAT = 639CD468855A3987FCD6594AAF061F2E0763BB67DEB63572929E708ED0558B2B8AAE2A3878E57A90787A83B1912F5F21B178C7735A85A2F26BD88A391B651D4D996974AB91137854799BF1525E1E975F95B0E8F18DA3B1A40B6AF2CD4379D5BFAA3AD9C4CD7153D169D0371E6A500EDEE83BF4F8B631AF74FF82B4DA5E4452D4
DAT = 2E39A8435594CED72FB6001B05C58AC164FAAAC05F585F224C34DB40D3B17EE8D22EC6488E7546E182B85B43A2ECA4971FEEA9A80FB8C6E4AB21A24A383AECF09D61DAF9200E42E173E3CB83E42007B3D20A8EC8437037E196555E3A15DF89873F9DC337915EF6978A8E5E5AEDDFFDFDB938D29AEC097DAE5EBAF9F19810E37D
