###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5B1A6C9B649F8D6E6EEC58B59B53899
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 1BA0A5BD7FA2213A9256E3F8460832C539A9D82D98352217B3D567C660E880F3D03404BEB1AAB6F4A2E32333DD3E542E1D4DA54FACAF27031D560F0C66AD32211C465B8DCDE3EFB01F3FCAE5B03B9D627D0E7B413050080E105E300BC002D686C15FC76E21A73B832638B5AA8F8F1AD6D9268865C144A23AD66645F142D4F574
DAT = CCD46E8304E77D5C3DC4087048BA9D620740C7BA97F08DCBBD940CBF204CD4FD91ACF68CFC62C32AC299BB3697866017C85858FC30A24FD6A506AFC7EDF133640F8F78E26946F5CB81743C9DE58B71D2CF0B36E73DB829DA095DF36E27CC4AD5EDF5644963F5EE02CED677D70DE019822A1DF94362CD27414ADB4F6D9A917E63
DAT = 9EF5138604BA9CD5A6B70E41E684F2A38F92C896E3EDB203761DE77761A531091E6916024D25B40A6F340D2B78782A7C398497C54928C399B88F96899835EDE100A05F4A33922A19C097BB94FB3887ACEAAE32019CD3F3D072BE43661E007AE5652A9858EB618DD6577184D11EE55E5E240A52559814341A06CEF4ECAC0AE087
DAT = 9F8AD151525780213EF71CAB9EBA64E1ECAD108C0ADC20D5C275F2A94C659972F7F6A1992F59AACCCC4BD0FCFEB09634A83619CBE55FF74B43170E91DFE3548C13799A7BB27B78C85E60F6D909C6494C7564ECFD6C5232784DBF9ED61BDA64514DEDE9E3CF709C95361E295DCF315BC4A4DA90A2A991831CC8E3EADECE9E1A99
DAT = 0FB266D245BFE844A5FA79BF094F7303C47CA961DF5B1D05358898694581F5376ECD12CFFA799C42870F0F0003E88DADD696F7789AB8118EA4CC5E6788BCF1B658CD8598F92264871294C0A601526E7A07A948AD8D4A8A97FBD5654C17F8B089C7882BF0E3B4909BC4A694BB863653460B079CF2473235591D320D9B4E895319
DAT = D445A4F41C149B0037898ABDF93B0BCB5654F590500D09C24F1073CE827254A35DB1AD6ACCC1850A13308CA318D503DA1DD5795B6484BCE49193ACBA1103BDC5790D9EB4DEB49B6A07021B5EED1BDD515409EB0FDCE27F2A1A8400DA1FEB6FE60372A6BCA5B9065DD260EFB4DFDCE6F865272D049611CA728E6359AD2E9C239E
DAT = 08722431650197651BD946CC3CF14B6060612F656763EC7983A27DA950B7E5485B9F4714432BC72455E6991E781EEADF42B1712BA3DAA61DDC76A1DA108A20BB9195A05EB1225CEC254CCEEC9F84A9050E59BD0400C6E46D90110A8A009F84697AD3EA2F3B82F0086B0FE55797DC68842A633DDF238A399DDC24465657649FAB
DAT = 5F114EE66037986FFCEE6C482B0ED74D272AC50856F13F521F66EC8C3F424A3F1EF696ECEB4D2E18A68FFA5FE295716DC6C60886A8A41ADF8071A4DD855629B6016C5E2300912F8E645CDA651540EED87013A19551D6DBE3BB42CDBDA0B4A15E42BC652E9B46DA7AEC660AD0C57534F1E1DE02F404A019B6BA18D8080CD7BCB1
DAT = 8132EA039665BC308C4D7ABF0D51A4D0FE2B22979F7086433F65E6926E2F911DF418BAE0C93041A826563CE57F9054A351CDB0E45CF25D50909C42E049D84A8852DE56ED402FDBFED3E712B1185C49BFE497457E7AE48BBF26DA0C8A6B41D387B36D5F84290C7D1406A6FCF34638FC28C980DC1C2FDE83CD0D02BAA3A4DCD16D
DAT = AF1438A452C6C55F080DD055D34F0EA8EF7AF324CA49BF5B11C6B606DDF533B8607D4A0D6B5E5E1AB0E16893322496568DD27224E09DB775F40A3662840845EC9E7BC2190DEBA516F20B9481110AE934F969A7EF8E052C57464455B7D404823CA943294584D177AEDE48930CA9D739FD6DB1877DE3A3970E95A48581730CA2DD
DAT = 5B4AB729BCC3885B49B822BF25D4E48970A72ACA4A789EB277E5261C6C89922B8FFD3B8AA2F57CD1304FBDC9D7B04B0C17619A277FB3D036EEF5E9CD16172E73D230E80FF02F8E72D71B517C82544816A10996E8793A0C481C173A73CD389D40F3196EE11C69DEE99F971EC86E82137483C789FC3041AAD107D94229D4A7FF41
DAT = E8C1B0926C10A35A785D135CCF094B2C585768170F349E54F7E233F2D25D5D9E6D382BD83CB093874551E4F7BB26F09C7CCF91C018B85A168EE74B3663215F383272820323D16A5D52FA2051ECEE3A3C0F54BAB88A5AE4AFB6607B9561202C8452D4E54C88E5B2C7D86061BADED206D29E2421C83B4EB2C849ECC24FEE4A06A8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66B601FD0DB9B98A46D9071286F49110
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 734D8C711FA2D861F7D0AB49FE6EF5D98D7A5E21813183996C527151CAD8A134AAFC65D7F668AC30C3FE15C23410AB84DBC18A6DC9BAB788BC38F2A91B58C13F5D643625A60B114D4C19A4FD7C04B765BAB5313B3F54AD3C0BF024C18F0E967140EA37BFF6E1F6EBDC7DC57E9912212446561B9DB9DAE9C7537AF27933FDF0FF
DAT = C6D5A97434BC755876F928D7CEC57538984115326376E162638A79CF89FA56D8040FA097F4326FEA32E9DA613E75DB24C086A201B3CA433DEDBAF99734904717C9D1DFF1C9CE6C71099CAC893635E9790F31B490E960AF16CC6F3CD2C0B911A17CCA10D2CC6A71A7133E01EC071487064F1E5BFA56A7CF1B3ED86CD81A746C9D
DAT = 922476678DF0021B467946522205644482E37D21ADD67124CEAC5C30C3E05549C6EB45308577DDA61EB0684BF7E1C140168CEB3C4D8D55C228EA2CA1E772F9ED899C967B9940E31892BE13315E51224D75AAA07AC7D69D94BB913AC07565F356126DA0C71E7EDA5B7163B2EB048C88E720C415128F4FEEE3A69D822D3341C280
DAT = 0C47855EEB9E76FB47B2CA4F29236D773EACFB65AA00777FAC8D6EC4A44A32F912585197BE106E67706ED2E9DC7DBAE7940CB9F9EEE05384B87098D9E1EE79087FD085002C1A90D56485851BFE39E3A4CF5AA10B822DCF8F047C74B55BCAE6662B46EA86D9A2B9479B15E46CA9C8CEE8DB59396F7AE91853DEEF608F068D5C75
DAT = 89E02E4F43CA73BBE1FFF2B79C8A05D74CCE695C7485FAB120B7F9EBC81896C234DEE4382FD14B6B3CFD775FB3C941C0BD65024B603662CDDD278C687B64C2550E828CBAA47AA62E593A30B7E7F7AE206A74E064F2118035207DECB63A4B46D863055E21C414DA00B291BDB6EA1D8F85E23839A5330A78286F3C6D74B270E460
DAT = 7A34A253918A7B4EC445EF635FA2FF22725AB9B3A0CBF9B501E2458F6CA9654730616217E7616BA91CDA09DC949E328B4733D6D1D5B3AAAD7A82570C2C32CA84C7F62E1C97DD5DEA0B423E07796B442842B68A2989F9270F95AAEB15EA618E2BB72BFDEEBA878BED59C986F11547E77C37821D32C4E137E0B27130C15B394C1D
DAT = AB0B343256F9474F80ABE4350532CBB14C4DD55A831022E8FFDBA004B7190AA1C197586CA0370D6837B100C70C3843BEA7A7B73CAEF274804D808D74DCE89D13FB1F6BB120770E51A4035DCE3E94BEB145ED428D66F6245D3792ED76E8DB9195872C2B048784360F4BEB4F3AE7605BA7A7DF7F797E56C3E21CD61EEBC647A899
DAT = 76BFC7ED1BEB7AC97AB95524AF12ED87883E8438E0537B0A60A97C16FBB57F7A4260FCA1690F31B156B852C8CDDFD80D8BD043ECB1590E02BC51952556619A39738066535BFD2328D76532BDE274562086B8CE63B611928944208115F6DB58A0AB25FEB561FCA3AFCB856C85BCE7153D24C6EBADB2A75146CF7D5F345A244866
DAT = 13E247DD58E0E0005D4C5991DF5F44D8EAD6828476B679E86D0DBD016483C53859587A5279BAECB2CF711319DB33959A94D84BE63DD6FB0D78690E151FAA752E47D513C9AA56BE01330BDC6CEA545DFDBD42AF1897EB11C3D665954F34CA7601703C1263C055C0B84AE62C65B2A29C3FCC6339381AEAD2E15604FBEF0F1BEF42
DAT = 870DEA06A1ABB7AFD89A289241C0CF2AC2D687765967256EBB49047C4B16379C7857A22BFF3B2F89792AF61DD601E8EBE3C8826973A8FBF40E1B2180D9F7BEA8204651CF1A15D4DFA29716E6502F218D203D3F2C885AEB52A0F1FE7257964C3F10D2279859E0759387362606E5837774587465AAD73626434CFA153CD43AF159
DAT = A2DE4EF2946582BBAE3B3B6921FC0D815E8914A85C630809795DDDACDFDAA70B8DF418FD127EED158EB03F37F7AFFAD52F07D94F72BFF22C67817C6344D93604ECDC633EE68EC4F27CB66ADFB10E4162544E864376DE97FF685145F01E00C0C7B14F736EE224B8F5B334ED3329818AB8FF1DA6811F1BE409E6B6F54A16FC329E
DAT = 72198689E30C4CDB236AD0FBAF1198728FC99F7E4ACCDFFEA0390B761EB895430008744E44D887A88D2CDDE5407722AB490CA589A67DE47850EA73B9E69B563B54790383492C7F947ACAA37D868C5E0666F3D9D0C5031DFF3AC967404F9D18EB3C3E4641FC2598F15B74CAED9B90862DBCDA6BB7EDC51A3025FEEE60B58539A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 06E5BB6E9955237956343F58B2A6940782D70E053FBFB3DF2A12DA3CC598D8BF1B7D1FD56DAB5DE5B5D02C31B453674D692793338AAECA348F9DEA81E44C5F294A5EF2723AAD901D3ED0AC03088E5E3BEEA1B385B7816107CAAC4C2CB9627FC6F27AB39ABF62276C51E5B11BD07BB1082B582229487D63C40D08A548F509667D
DAT = 988920DEDD10B3A72A8B1032B78F69563B5B83C0A51A58484A4440C90658EB79766DF3FD0585DDED695914D3EA87891FDAA5C9B2B3ED93628E483001DF417D5C3C34DDF8EEEA560A6D78D2A13192B245F04215FA973905A214F76FC847EB381E0DFAFA6A6407DA5AEEEC5E89B1F030263D59AE10A114A56D492B2994D04F0BC5
DAT = 8DE54E92BE97CCE454A380151E3A8D507FC3393F68F93E23C126E1A5D497744753512CB5978B7CBF1508D9A1C5AADCE7F8CE28A907F665332FAD0D76FDED68903E5C4D5D28A27E78B6600E726C663380E3CA2841DF76F8525A334087F4490E42FA6CEAD6EB6862AAC3BE3A66D18BC97E01192CFF88FEF8FA152DDB629317B0B9
DAT = FB221D6F68AE382B4A7CA77139099C2CF2730B5F04483E88A2D784384B6D4945D420250A99636E8B0FE1B508EFA09B72A9159C145E85C8F3EF425A50EBAB46BF14BD11A126E6D3EA617959A508611A159AD6C526249830E2F5BF7C775AB104F7FA4C6FD7E2270BAE5F7328B9A2F793332835D5ABAA2EDF07323D1A5BB45F364E
DAT = 755D0AC67889E504ABDE7A6005873F8158F9FAC87FC61B0D4885EA7715EA236D3372B0DCCFF9659A8C77C8E794F29B326318173256400C4C2D3E6A41DEFA9CC8DE3314814D302CEF46A41FC66A279D67EF2DB1FC4B80CEFC93B0CECCC43E49B66E46CCF31D6CAA9344B45C8782A351A562A2098DAFC874E391D03D458B360031
DAT = 055A82C1084AE888710CE604C27E2A697D996D0D7A3FF5C29114B64DCFF1419848751B17F5624585F09025D6C66CCCB41C930E460C6B9E76B961DDD169CDAF5F9C8A7F27F003DA9D59685EF02C6C54FC761D68C2CA2DE2F196E6520A3F036E9C1D83B8B4D1E540D4BCAD3DCD43C8AAD7F43B40F04A6AA33D2A44F4AFBF52DEB4
DAT = 61746BF4ABF02CCF8629F559057EF61E18AB9C14A4E08F673194D4E2660A9C0A559D971799962588E6648C8AD3A2C277032EB9745BB1287235C755FFD7F173906232442F1538E121901C4FD6AD7A7629E238878C9C5B5BE7792203EE20BF8A64BFB7129AADB179E0F9315A5611A4FBF0C914FA3FF4904B97670B96C8F077A995
DAT = B0D476797E8F2DABE4A7C8E75B73F99A0CC9DBDB7892FE02BAD7DB9D16AC04AAE7CB72CDFEA9663074F2552FAB0D57897B9B37A11DD89EBA0AB2BCABC934C025D7A9099AE559ED50F8665487572320E77BAB7F7386A8F9527345CEBBB27BE861587B94E6C550D8F78CCA95C9247FE830E304E4F6CD9531D17E146333FEF9153B
DAT = 8111B7F056B5ECF59899C6E96A23E1FFEB679F636F069D8EE3C066B9AC56643FCDF45B12071183A43C83CA8E38B055B76C14F90CCCD7C00B7CC70CC32924CD7430538464954603F3F625F6216E341DC92CD7FCDCBCFD7714D938B403E14F9DDABA5527B7768CDFE4A389E33B8B84F04CD654977CCEF2892FE7EB3967192F38CC
DAT = D21DB1FE0C0B2F83A320323FFF7FDC4E62DD8EE3454891D840E39639001FF8ECA9031CC21798C163C2601B3F69271EE8A41A5519837AADA6D0F133556CCBFBB10AB42BAEA4C79E76F6EBD8DB9DC43C3C35A5B2F57E64C28B4CA48774553A36D2CE8B4C2C4D24645600F2C17F716BEABA24DE2704C4201ECB0E7B9796AAE7BCD6
DAT = E8E08B235DE0E56B5D2AF4A632F7DC165E887C0287BD7EEB13150CF8ABCCE176C8632B20322A36B6B5F7064FB367D425E662906F70C2426B73AFF2F0E0F14B79660A62BC2CD90DBF41DADD210B3E93D917817628FB66655787BC8F236ABB4DF53C0D7CE8044A55EEB8D50041602EE65DF3A7C8A8A2CCDD51FC37109ACD49D444
DAT = 45B7EC432C2FDDD31EA14C264A2FE1A547E5859B4B17BF45D837776E2F37D3B326FBA111619D41A254EBCADEE9B76C70390F82FC9B1998448E0A09CB88B872863A14D47858E9BB8E54CE2B244966F9A45F5E6C514578795ED0D95309B8F15EC64DF25C37A27DB71EDCD3D9BBDCD364FCD05148F7C1885489FEC73108FACE0FC3

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B048287CEE2575BA1D7DDFE3F34B3A06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E811AECAE120EE7F79D34988444163FE7808476FAAFAC9A3ADF911CCF1275BC1589AB35B4A919F980CBC60A52F65E16F67A38F0974F02F485E14C3A25BCCA9CD
